int __thiscall CMob::IsTargetInAttackRange(
        CMob *this,
        int nTargetType,
        int *pnAction,
        int *pbLeft,
        CMob::TARGETINFO *pti,
        int nForceAttackIdx)
{
  CMob *v6; // esi
        abAttackLeft[nCount] = v39;
        v53 = v28->nType;
        if ( v53 == 1 )
        {
          if ( eTargetInfo >= TI_USERLOCAL )
          {
            if ( eTargetInfo <= TI_SUMMONED )
            {
              if ( pSummoned )
                summon_idx_from_skill_id = get_summon_idx_from_skill_id(pSummoned->m_nSkillID);
              else
                summon_idx_from_skill_id = 0;
              ati[nCount].dwTargetInfo = summon_idx_from_skill_id | (4 * pUserLocal->m_dwCharacterId);
            }
            else if ( eTargetInfo == TI_MOB )
            {
              ati[nCount].dwTargetInfo = (4 * CMob::GetMobID(pCandidateMob)) | 3;
            }
          }
        }
        else if ( v53 == 2 )
        {
          if ( v36 )
            dwFlaga = v28->rcRange._ZtlSecureTear_left[0];
          else
            dwFlaga = -v28->rcRange._ZtlSecureTear_left[0];
          v55 = dwFlaga + *(_DWORD *)((int (__thiscall *)(IVecCtrlOwner *, char *))v32->GetPos)(v32, v102);
          v56 = v28->rcRange._ZtlSecureTear_left[1]
              + *(_DWORD *)(((int (__thiscall *)(IVecCtrlOwner *, char *))v32->GetPos)(v32, v104) + 4);
          ptHit.x = v55;
          v57 = v56;
          v58 = (rcTarget.right + rcTarget.left) / 2;
          if ( bLeft )
          {
            v59 = LOWORD(rcTarget.right) - 10;
            v60 = v58 < rcTarget.right - 10;
          }
          else
          {
            v59 = LOWORD(rcTarget.left) + 10;
            v60 = rcTarget.left + 10 < v58;
          }
          if ( !v60 )
            v59 = (rcTarget.right + rcTarget.left) / 2;
          LOWORD(v61) = LOWORD(rcTarget.top) + 10;
          if ( v57 >= rcTarget.top + 10 )
          {
            LOWORD(v61) = LOWORD(rcTarget.bottom) - 10;
            if ( v57 <= rcTarget.bottom - 10 )
              v61 = (rcTarget.bottom + rcTarget.top) / 2;
          }
          ati[nCount].ptTarget.x = v59;
          ati[nCount].ptTarget.y = v61;
        }
        else
        {
          ati[nCount].dwTargetInfo = 0;
        }
        ++nCount;
        goto LABEL_126;
      }
      IsRectIntersectWithTrapezoid = CMob::IsRectIntersectWithTrapezoid(
                                       this,
                                       v40,
                                       v40,
                                       v40 - v28->rcRange._ZtlSecureTear_left_CS,
                                       ptL.y,
                                       4,
                                       &rcTarget);
LABEL_71:
      if ( !IsRectIntersectWithTrapezoid )
        goto LABEL_126;
LABEL_72:
      v36 = 1;
      goto LABEL_73;
    }
    if ( get_update_time() - v6->m_tLastAreaAttack < 2500 )
      goto LABEL_126;
    operator<<(&rcTotal, &v28->tzArea.rcAttack);
    v41 = &this->IVecCtrlOwner;
    v42 = ((int (__thiscall *)(IVecCtrlOwner *, char *))this->GetPos)(&this->IVecCtrlOwner, v115);
    rcTotal.top += *(_DWORD *)(v42 + 4);
    v43 = ((int (__thiscall *)(IVecCtrlOwner *, char *))v41->GetPos)(v41, v107);
    rcTotal.bottom += *(_DWORD *)(v43 + 4);
    dwFlagd = (_DWORD *)((int (__thiscall *)(IVecCtrlOwner *, char *))v41->GetPos)(v41, v116);
    v44 = CMob::IsLeft(this);
    v45 = this->GetPos;
    rcTotal.left = *dwFlagd
                 + v28->rcRange._ZtlSecureTear_left[0] * v28->rcRange._ZtlSecureTear_top[0] * (v44 != 0 ? 1 : -1);
    dwFlage = (_DWORD *)((int (__thiscall *)(IVecCtrlOwner *, char *))v45)(&this->IVecCtrlOwner, v109);
    rcTotal.right = *dwFlage
                  + v28->rcRange._ZtlSecureTear_top[0]
                  * (v28->rcRange._ZtlSecureTear_left[0] + v28->rcRange._ZtlSecureTear_left[1])
                  * (CMob::IsLeft(this) != 0 ? 1 : -1);
    if ( !ZAPI.IntersectRect(&v124, &rcTotal, &rcTarget) )
      goto LABEL_126;
    anIdx.a = nullptr;
    ZtlSecureTear_left_CS = v28->rcRange._ZtlSecureTear_left_CS;
    v68 = v28->rcRange._ZtlSecureTear_left[1];
    v67 = v28->rcRange._ZtlSecureTear_left[0];
    v125 = 0;
    get_random_unique_array(&anIdx, v67, v68, ZtlSecureTear_left_CS);
    dwFlag = 0;
    for ( j = 0; anIdx.a && j < *(anIdx.a - 1); ++j )
    {
      ptHit.x = ((int (__thiscall *)(IVecCtrlOwner *, char *))v41->GetPos)(v41, v117);
      v93 = v28->rcRange._ZtlSecureTear_top[0];
      v46 = CMob::IsLeft(this);
      v47 = *(_DWORD *)ptHit.x + (v93 / 2 + v93 * anIdx.a[j]) * (v46 != 0 ? 1 : -1);
      lY.__vftable = (ZList<long>_vtbl *)&ZList<long>::`vftable';
      memset(&lY._m_uCount, 0, 12);
      v48 = v28->nType;
      LOBYTE(v125) = 1;
      if ( v48 == 3 )
      {
        v49 = v41->GetPos;
        ptHit.x = (int)TSingleton<CWvsPhysicalSpace2D>::ms_pInstance;
        v50 = ((int (__thiscall *)(IVecCtrlOwner *))v49)(v41);
        v51 = ((int (__thiscall *)(IVecCtrlOwner *, char *, int))v41->GetPos)(v41, v118, *(_DWORD *)(v50 + 4) + 100);
        CWvsPhysicalSpace2D::GetFootholdRange(
          (CWvsPhysicalSpace2D *)ptHit.x,
          v47,
          *(_DWORD *)(v51 + 4) - 100,
          (int)&y2,
          &lY);
      }
      else
      {
        if ( v48 != 4 )
          goto LABEL_97;
        v52 = *(_DWORD *)(((int (__thiscall *)(IVecCtrlOwner *, char *))v41->GetPos)(v41, v101) + 4);
        *ZList<long>::AddTail(&lY) = v52;
      }
      if ( lY._m_uCount )
        dwFlag |= 1 << (LOBYTE(anIdx.a[j]) - LOBYTE(v28->rcRange._ZtlSecureTear_left[0]));
LABEL_97:
      LOBYTE(v125) = 0;
      lY.__vftable = (ZList<long>_vtbl *)&ZList<long>::`vftable';
      ZList<long>::RemoveAll(&lY);
    }
    if ( dwFlag )
    {
      anAttackAction[nCount] = i;
      abAttackLeft[nCount] = CMob::IsLeft(this);
      ati[nCount++].dwTargetInfo = dwFlag;
    }
    v125 = -1;
    ZArray<long>::RemoveAll(&anIdx);
LABEL_126:
    v6 = this;
    v25 = ++i;
  }
  while ( v25 < CMob::GetCurTemplate(this)->nAttackCount );
  if ( !nCount )
    return 0;
  if ( pnAction && pbLeft && pti )
  {
    if ( nForceAttackIdx )
      rand = nForceAttackIdx - 1;
    else
      rand = get_rand(nCount, 0);
    v63 = anAttackAction[rand];
    v64 = abAttackLeft[rand];
    dwTargetInfo = ati[rand].dwTargetInfo;
    *pnAction = v63 + 13;
    *pbLeft = v64;
    pti->dwTargetInfo = dwTargetInfo;
  }
  return 1;
}
