int __thiscall CMob::ShowAffectedSkill(CMob *this, int tCur)
{
  IWzGr2DLayer *m_pInterface; // esi
  IWzGr2DLayer *v71; // ecx
  IWzVector2D *v72; // ecx
  HRESULT (__stdcall *v73)(VARIANTARG *); // edi
  IWzVector2D *v74; // ecx
  _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *v75; // eax
  IWzGr2DLayer *v76; // edi
  void (__stdcall *v77)(VARIANTARG *); // esi
  Ztl_variant_t *v78; // eax
  IUnknown *v79; // eax
  IWzProperty *v80; // edi
  HRESULT (__stdcall *get_count)(IWzProperty *, unsigned int *); // eax
  HRESULT v82; // eax
  _bstr_t::Data_t *v83; // ecx
  StringPool *v84; // eax
  Ztl_variant_t *v85; // eax
  BOOL v86; // esi
  _bstr_t::Data_t *v87; // esi
  CMob *v88; // esi
  IWzGr2DLayer *v89; // ecx
  IWzVector2D *v90; // esi
  HRESULT v91; // eax
  IWzGr2DLayer *v92; // ecx
  IWzVector2D *v93; // esi
  HRESULT v94; // eax
  _bstr_t v96; // [esp-70h] [ebp-164h] BYREF
  Ztl_bstr_t v97; // [esp-6Ch] [ebp-160h] BYREF
  const Ztl_variant_t *v98; // [esp-68h] [ebp-15Ch]
  BOOL v99; // [esp-64h] [ebp-158h]
  BOOL v100; // [esp-60h] [ebp-154h]
  _bstr_t v101; // [esp-58h] [ebp-14Ch] BYREF
  int v102; // [esp-54h] [ebp-148h]
  int v103; // [esp-50h] [ebp-144h]
  int v104; // [esp-4Ch] [ebp-140h]
  int v105; // [esp-48h] [ebp-13Ch]
  _bstr_t v106; // [esp-44h] [ebp-138h] BYREF
  const Ztl_variant_t *p_pvargDest; // [esp-40h] [ebp-134h]
  const Ztl_variant_t *p_pvarg; // [esp-3Ch] [ebp-130h]
  ZXString<unsigned short> *v109; // [esp-38h] [ebp-12Ch]
  unsigned int v110; // [esp-34h] [ebp-128h]
  unsigned __int16 v111; // [esp-30h] [ebp-124h] BYREF
  int v112; // [esp-Ch] [ebp-100h]
  ZRef<ITEMOPTIONSKILLLEVELDATA> v113; // [esp+10h] [ebp-E4h] BYREF
  const Ztl_bstr_t *v114; // [esp+1Ch] [ebp-D8h]
  ZRef<ITEMSKILLLEVELDATA> pData; // [esp+20h] [ebp-D4h]
  Ztl_variant_t v116; // [esp+28h] [ebp-CCh] BYREF
  Ztl_variant_t v117; // [esp+38h] [ebp-BCh] BYREF
  Ztl_variant_t v118; // [esp+48h] [ebp-ACh] BYREF
  ZRef<ITEMSKILLLEVELDATA> v119; // [esp+58h] [ebp-9Ch] BYREF
  ZRef<ITEMOPTIONSKILLLEVELDATA> v120; // [esp+60h] [ebp-94h] BYREF
  VARIANTARG v121; // [esp+68h] [ebp-8Ch] BYREF
  VARIANTARG v122; // [esp+78h] [ebp-7Ch] BYREF
  VARIANTARG v123; // [esp+88h] [ebp-6Ch] BYREF
  VARIANTARG pvarg; // [esp+98h] [ebp-5Ch] BYREF
  VARIANTARG v125; // [esp+A8h] [ebp-4Ch] BYREF
  VARIANTARG v126; // [esp+B8h] [ebp-3Ch] BYREF
  VARIANTARG v127; // [esp+C8h] [ebp-2Ch] BYREF
  VARIANTARG pvargDest; // [esp+D8h] [ebp-1Ch] BYREF
  int v129; // [esp+F0h] [ebp-4h]
  int v130; // [esp+F4h] [ebp+0h] BYREF
  _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > v131; // [esp+F8h] [ebp+4h] BYREF
  ZXString<unsigned short> v132; // [esp+FCh] [ebp+8h] BYREF
  Ztl_bstr_t result; // [esp+100h] [ebp+Ch] BYREF
  Ztl_bstr_t v134; // [esp+104h] [ebp+10h] BYREF
  _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > v135; // [esp+108h] [ebp+14h] BYREF
  char v136; // [esp+10Ch] [ebp+18h] BYREF
  int v137; // [esp+110h] [ebp+1Ch]
  Ztl_bstr_t v138; // [esp+114h] [ebp+20h] BYREF
  __POSITION *pos; // [esp+118h] [ebp+24h] BYREF
  int nIconCount; // [esp+11Ch] [ebp+28h]
  _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > v141; // [esp+120h] [ebp+2Ch] BYREF
  _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > pLayer; // [esp+124h] [ebp+30h]
  unsigned int uOldColor; // [esp+128h] [ebp+34h] BYREF
  int i; // [esp+12Ch] [ebp+38h]
  int nSkillID; // [esp+130h] [ebp+3Ch]
  CMob::AFFECTEDSKILLENTRY *as; // [esp+134h] [ebp+40h]
  _com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > v147; // [esp+138h] [ebp+44h] BYREF
  ZXString<unsigned short> sUOL; // [esp+13Ch] [ebp+48h] BYREF
  Ztl_bstr_t *v149; // [esp+140h] [ebp+4Ch] BYREF
  int bFreeze; // [esp+144h] [ebp+50h] BYREF
  unsigned int uColor; // [esp+148h] [ebp+54h]
  _com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > pProp; // [esp+14Ch] [ebp+58h]
  CMob *v153; // [esp+150h] [ebp+5Ch]
  int v154; // [esp+154h] [ebp+60h]
  Ztl_bstr_t sBase; // [esp+158h] [ebp+64h] BYREF

  v153 = this;
  m_pInterface = this->m_pLayerAction.m_pInterface;
  v154 = 0;
  if ( !m_pInterface )
LABEL_2:
    _com_issue_error(-2147467261);
  get_color = m_pInterface->get_color;
  bFreeze = 0;
  v4 = ((int (__cdecl *)(IWzGr2DLayer *, int *))get_color)(m_pInterface, &bFreeze);
  if ( v4 < 0 )
    _com_issue_errorex(v4, m_pInterface, &_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf);
  m_pHead = (__POSITION *)v153->m_lAffectedSkillEntry._m_pHead;
  v6 = (unsigned int)byte_FFFFFF & bFreeze;
  v7 = (unsigned int)byte_FFFFFF;
  uOldColor = (unsigned int)byte_FFFFFF & bFreeze;
  uColor = (unsigned int)byte_FFFFFF;
  bFreeze = 0;
  nIconCount = 0;
  pos = m_pHead;
  if ( m_pHead )
  {
    while ( 1 )
    {
      Next = ZList<CMob::AFFECTEDSKILLENTRY>::GetNext(&pos);
      v112 = Next->nSkillID;
      as = Next;
      Skill = CSkillInfo::GetSkill(TSingleton<CSkillInfo>::ms_pInstance, v112);
      v10 = Next->nSkillID;
      v11 = (SKILLENTRY *)Skill;
      v12 = Next->nSkillID / 1000000;
      if ( v12 && v11 )
        nSkillID = Next->nSkillID;
      else
        nSkillID = (__int16)v10;
      if ( v12 && v11 )
        v13 = 0;
      else
        v13 = v10 >> 16;
      tStart = Next->tStart;
      if ( tStart )
      {
        if ( tStart - tCur > 0 )
          goto LABEL_264;
        pLayer.m_pInterface = nullptr;
        v129 = 3;
        sUOL._m_pStr = nullptr;
        pProp.m_pInterface = nullptr;
        sBase.m_Data = nullptr;
        if ( nSkillID == 32120001 )
        {
          ItemSkill = CSkillInfo::GetItemSkill(TSingleton<CSkillInfo>::ms_pInstance, 10005);
          if ( ItemSkill )
          {
            a = ItemSkill->apLevelData.a;
          }
          else
          {
            v154 |= 1u;
            v137 = 0;
            a = (ZRef<ITEMSKILLLEVELDATA> *)&v136;
          }
          p = a->p;
          pData.p = p;
          if ( p )
            InterlockedIncrement(&p[-1].nX);
          LOBYTE(v129) = 4;
          if ( (v154 & 1) != 0 )
          {
            v154 &= ~1u;
            if ( v137 )
            {
              v18 = (void (__thiscall ***)(_DWORD, int))(v137 - 16);
              v19 = (volatile LONG *)(v137 - 16 + 4);
              if ( !InterlockedDecrement(v19) )
              {
                InterlockedIncrement(v19);
                if ( v18 )
                  (**v18)(v18, 1);
              }
              v137 = 0;
            }
          }
          if ( p )
          {
            m_Data = p->sMobUOL.m_Data;
            p_sMobUOL = &p->sMobUOL;
            if ( m_Data )
            {
              m_wstr = m_Data->m_wstr;
              if ( m_wstr )
              {
                if ( *((_DWORD *)m_wstr - 1) >> 1 )
                {
                  if ( &sBase != p_sMobUOL )
                  {
                    v23 = p_sMobUOL->m_Data;
                    sBase.m_Data = v23;
                    if ( v23 )
                      InterlockedIncrement((volatile LONG *)&v23->m_RefCount);
                  }
                }
              }
            }
          }
          LOBYTE(v129) = 3;
          if ( p )
          {
            if ( !InterlockedDecrement(&p[-1].nX) )
            {
              InterlockedIncrement(&p[-1].nX);
              if ( p != (ITEMSKILLLEVELDATA *)16 )
                (*(void (__thiscall **)(int *, int))p[-1].nProp)(&p[-1].nProp, 1);
            }
            pData.p = nullptr;
          }
        }
        else if ( (unsigned int)(nSkillID - 10000) > 0xD6D8 )
        {
          if ( (unsigned int)(nSkillID - 1000) > 5 )
          {
            if ( (unsigned int)(nSkillID - 100) > 0x383 )
            {
              MobUOL = SKILLENTRY::GetMobUOL(v11, &v138);
              Ztl_bstr_t::operator=(&sBase, MobUOL);
              if ( v138.m_Data )
              {
                _bstr_t::Data_t::Release(v138.m_Data);
                v138.m_Data = nullptr;
              }
            }
            else
            {
              v35 = &CSkillInfo::GetMobSkill(TSingleton<CSkillInfo>::ms_pInstance, nSkillID)->aLevelData.a[v13 - 1];
              v36 = v153;
              if ( _ZtlSecureFuse<unsigned long>(
                     v153->m_pTemplate->_ZtlSecureTear_dwTemplateID,
                     v153->m_pTemplate->_ZtlSecureTear_dwTemplateID_CS)
                 % ((unsigned int)&_LN2096 + 1) > 2
                && _ZtlSecureFuse<unsigned long>(
                     v36->m_pTemplate->_ZtlSecureTear_dwTemplateID,
                     v36->m_pTemplate->_ZtlSecureTear_dwTemplateID_CS)
                 % ((unsigned int)&_LN2096 + 1) <= 0xA
                || _ZtlSecureFuse<unsigned long>(
                     v36->m_pTemplate->_ZtlSecureTear_dwTemplateID,
                     v36->m_pTemplate->_ZtlSecureTear_dwTemplateID_CS)
                 % ((unsigned int)&loc_864763 + 1) > 2
                && _ZtlSecureFuse<unsigned long>(
                     v36->m_pTemplate->_ZtlSecureTear_dwTemplateID,
                     v36->m_pTemplate->_ZtlSecureTear_dwTemplateID_CS)
                 % ((unsigned int)&loc_864763 + 1) <= 0xA
                || _ZtlSecureFuse<unsigned long>(
                     v36->m_pTemplate->_ZtlSecureTear_dwTemplateID,
                     v36->m_pTemplate->_ZtlSecureTear_dwTemplateID_CS)
                 % ((unsigned int)&loc_866E0D + 3) > 4
                && _ZtlSecureFuse<unsigned long>(
                     v36->m_pTemplate->_ZtlSecureTear_dwTemplateID,
                     v36->m_pTemplate->_ZtlSecureTear_dwTemplateID_CS)
                 % ((unsigned int)&loc_866E0D + 3) <= 0x14
                || _ZtlSecureFuse<unsigned long>(
                     v36->m_pTemplate->_ZtlSecureTear_dwTemplateID,
                     v36->m_pTemplate->_ZtlSecureTear_dwTemplateID_CS)
                 % ((unsigned int)&loc_866E72 + 2) > 4
                && CMobTemplate::_ZtlSecureGet_dwTemplateID(v36->m_pTemplate) % ((unsigned int)&loc_866E72 + 2) <= 0x18 )
              {
                Ztl_bstr_t::~Ztl_bstr_t(&sBase);
                v129 = -1;
                goto LABEL_264;
              }
              v37 = MOBSKILLLEVELDATA::GetMobUOL(v35, &result);
              v38 = _bstr_t::length(v37);
              Ztl_bstr_t::~Ztl_bstr_t(&result);
              if ( v38 )
              {
                v39 = MOBSKILLLEVELDATA::GetMobUOL(v35, &v134);
                Ztl_bstr_t::operator=(&sBase, v39);
                Ztl_bstr_t::~Ztl_bstr_t(&v134);
              }
            }
          }
          else
          {
            ItemOptionSkill = CSkillInfo::GetItemOptionSkill(TSingleton<CSkillInfo>::ms_pInstance, nSkillID);
            if ( ItemOptionSkill )
            {
              v31 = &ItemOptionSkill->apLevelData.a[v13 - 1];
            }
            else
            {
              v154 |= 4u;
              v120.p = nullptr;
              v31 = &v120;
            }
            v32 = v31->p;
            v113.p = v32;
            if ( v32 )
              InterlockedIncrement(&v32[-1].nPos);
            LOBYTE(v129) = 6;
            if ( (v154 & 4) != 0 )
            {
              v154 &= ~4u;
              ZRef<ITEMOPTIONSKILLLEVELDATA>::~ZRef<ITEMOPTIONSKILLLEVELDATA>(&v120);
            }
            if ( v32 )
            {
              v33 = v32->sMobUOL.m_Data;
              if ( v33 )
              {
                v34 = v33->m_wstr;
                if ( v34 )
                {
                  if ( *((_DWORD *)v34 - 1) >> 1 )
                    Ztl_bstr_t::operator=(&sBase, &v32->sMobUOL);
                }
              }
            }
            LOBYTE(v129) = 3;
            ZRef<ITEMOPTIONSKILLLEVELDATA>::~ZRef<ITEMOPTIONSKILLLEVELDATA>(&v113);
          }
        }
        else
        {
          v24 = CSkillInfo::GetItemSkill(TSingleton<CSkillInfo>::ms_pInstance, nSkillID);
          if ( v24 )
          {
            v25 = &v24->apLevelData.a[v13 - 1];
          }
          else
          {
            v154 |= 2u;
            v119.p = nullptr;
            v25 = &v119;
          }
          v26 = (const Ztl_bstr_t *)v25->p;
          v114 = v26;
          if ( v26 )
            InterlockedIncrement((volatile LONG *)&v26[-3]);
          LOBYTE(v129) = 5;
          if ( (v154 & 2) != 0 )
          {
            v154 &= ~2u;
            ZRef<ITEMSKILLLEVELDATA>::~ZRef<ITEMSKILLLEVELDATA>(&v119);
          }
          if ( v26 )
          {
            v27 = v26[6].m_Data;
            if ( v27 )
            {
              v28 = v27->m_wstr;
              if ( v28 )
              {
                if ( *((_DWORD *)v28 - 1) >> 1 )
                  Ztl_bstr_t::operator=(&sBase, v26 + 6);
              }
            }
          }
          LOBYTE(v129) = 3;
          if ( v26 )
          {
            v29 = v26 - 4;
            if ( !InterlockedDecrement((volatile LONG *)&v29[1]) )
            {
              InterlockedIncrement((volatile LONG *)&v29[1]);
              if ( v29 )
                ((void (__thiscall *)(const Ztl_bstr_t *, int))v29->m_Data->m_wstr)(v29, 1);
            }
            v114 = nullptr;
          }
        }
        v41 = as;
        as->posList = nullptr;
        v41->tStart = 0;
        if ( sBase.m_Data && sBase.m_Data->m_wstr && *((_DWORD *)sBase.m_Data->m_wstr - 1) >> 1 )
        {
          v42 = -1;
          for ( i = -1; ; v42 = i )
          {
            if ( v42 < 0 )
            {
              v44 = &sDefault;
            }
            else
            {
              v43 = alloca(32);
              v44 = _itow(v42, &v111, 10);
            }
            v110 = 986;
            v109 = &v132;
            Instance = StringPool::GetInstance();
            StringW = StringPool::GetStringW(Instance, v109, v110);
            v47 = sBase.m_Data->m_wstr;
            m_pStr = StringW->_m_pStr;
            LOBYTE(v129) = 7;
            ZXString<unsigned short>::Format(&sUOL, m_pStr, v47, v44);
            LOBYTE(v129) = 3;
            if ( v132._m_pStr )
              ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)v132._m_pStr - 1);
            v49 = VariantInit;
            VariantInit(&pvarg);
            v50 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing);
            if ( v50 < 0 )
              break;
            LOBYTE(v129) = 8;
            v49(&pvargDest);
            v50 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing);
            if ( v50 < 0 )
              break;
            v110 = 0;
            v109 = nullptr;
            p_pvarg = (const Ztl_variant_t *)&pvarg;
            p_pvargDest = (const Ztl_variant_t *)&pvargDest;
            v106.m_Data = v51;
            v149 = (Ztl_bstr_t *)&v106;
            LOBYTE(v129) = 9;
            _bstr_t::_bstr_t(&v106, sUOL._m_pStr);
            LOBYTE(v129) = 10;
            if ( !g_rm.m_pInterface )
              goto LABEL_2;
            LOBYTE(v129) = 9;
            ObjectA = IWzResMan::GetObjectA(g_rm.m_pInterface, &v118, (Ztl_bstr_t)v106.m_Data, p_pvargDest, p_pvarg);
            LOBYTE(v129) = 11;
            Unknown = Ztl_variant_t::GetUnknown(ObjectA, (bool)v109, v110);
            if ( Unknown )
            {
              v54 = ((int (__cdecl *)(IUnknown *, GUID *, int *))Unknown->QueryInterface)(
                      Unknown,
                      &_GUID_986515d9_0a0b_4929_8b4f_718682177b92,
                      &v130);
              v55 = v54 < 0 ? nullptr : (IWzProperty *)v130;
              if ( pProp.m_pInterface )
                ((void (__cdecl *)(IWzProperty *))pProp.m_pInterface->Release)(pProp.m_pInterface);
              pProp.m_pInterface = v55;
              if ( v54 < 0 && v54 != -2147467262 )
                _com_issue_error(v54);
            }
            else if ( pProp.m_pInterface )
            {
              v56 = pProp.m_pInterface;
              pProp.m_pInterface = nullptr;
              ((void (__cdecl *)(IWzProperty *))v56->Release)(v56);
            }
            LOBYTE(v129) = 9;
            if ( v118.vt == 8 )
            {
              v118.vt = 0;
              if ( v118.decVal.Lo32 )
                ZAPI.CoTaskMemFree((void *)(v118.decVal.Lo32 - 4));
            }
            else
            {
              VariantClear(&v118);
            }
            LOBYTE(v129) = 8;
            if ( pvargDest.vt == 8 )
            {
              pvargDest.vt = 0;
              if ( pvargDest.decVal.Lo32 )
                ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4));
            }
            else
            {
              VariantClear(&pvargDest);
            }
            LOBYTE(v129) = 3;
            if ( pvarg.vt == 8 )
            {
              pvarg.vt = 0;
              if ( pvarg.decVal.Lo32 )
                ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4));
            }
            else
            {
              VariantClear(&pvarg);
            }
            if ( !pProp.m_pInterface )
              goto LABEL_201;
            m_pTemplate = (_bstr_t::Data_t *)v153->m_pTemplate;
            v58 = m_pTemplate[34].m_RefCount == 0;
            v106.m_Data = (_bstr_t::Data_t *)-1;
            v105 = 0;
            v104 = 0;
            v103 = 0;
            if ( v58 )
              v59 = _ZtlSecureFuse<long>(v153->_ZtlSecureTear_m_nMoveAction, v153->_ZtlSecureTear_m_nMoveAction_CS) & 1;
            else
              v59 = 1;
            v102 = v59;
            v101.m_Data = m_pTemplate;
            v149 = (Ztl_bstr_t *)&v101;
            _bstr_t::_bstr_t(&v101, sUOL._m_pStr);
            v60 = CMob::LoadLayer(v153, &v135, (Ztl_bstr_t)v101.m_Data, v102, v103, v104, v105, (int)v106.m_Data)->m_pInterface;
            v61 = pLayer.m_pInterface;
            if ( pLayer.m_pInterface != v60 )
            {
              v62 = pLayer.m_pInterface;
              v61 = v60;
              pLayer.m_pInterface = v60;
              if ( v60 )
                ((void (__cdecl *)(IWzGr2DLayer *))v60->AddRef)(v60);
              if ( v62 )
                ((void (__cdecl *)(IWzGr2DLayer *))v62->Release)(v62);
            }
            if ( v135.m_pInterface )
              ((void (__cdecl *)(IWzGr2DLayer *))v135.m_pInterface->Release)(v135.m_pInterface);
            if ( v61 )
            {
              get_animationState = v61->get_animationState;
              v147.m_pInterface = nullptr;
              v64 = ((int (__cdecl *)(IWzGr2DLayer *, _com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > *))get_animationState)(
                      v61,
                      &v147);
              if ( v64 < 0 )
                _com_issue_errorex(v64, v61, &_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf);
              if ( v147.m_pInterface )
              {
                v69 = v153;
                if ( v153->m_lpLayerASAni._m_uCount )
                {
                  v70 = VariantInit;
                  VariantInit(&v127);
                  v50 = ZComAPI::ZComVariantCopy(&v127, &vtMissing);
                  if ( v50 < 0 )
                    break;
                  LOBYTE(v129) = 12;
                  v70(&v126);
                  v50 = ZComAPI::ZComVariantCopy(&v126, &vtMissing);
                  if ( v50 < 0 )
                    break;
                  v71 = v69->m_lpLayerASAni._m_pTail->m_pInterface;
                  LOBYTE(v129) = 13;
                  if ( !v71 )
                    goto LABEL_2;
                  v72 = IWzGr2DLayer::Getalpha(v71, &v131)->m_pInterface;
                  LOBYTE(v129) = 14;
                  if ( !v72 )
                    goto LABEL_2;
                  IWzVector2D::RelMove(v72, 0, 0, (const Ztl_variant_t *)&v126, (const Ztl_variant_t *)&v127);
                  LOBYTE(v129) = 13;
                  if ( v131.m_pInterface )
                    ((void (__cdecl *)(IWzVector2D *))v131.m_pInterface->Release)(v131.m_pInterface);
                  LOBYTE(v129) = 12;
                  if ( v126.vt == 8 )
                  {
                    v126.vt = 0;
                    if ( v126.decVal.Lo32 )
                      ZAPI.CoTaskMemFree((void *)(v126.decVal.Lo32 - 4));
                    v73 = VariantClear;
                  }
                  else
                  {
                    v73 = VariantClear;
                    VariantClear(&v126);
                  }
                  LOBYTE(v129) = 3;
                  if ( v127.vt == 8 )
                  {
                    v127.vt = 0;
                    if ( v127.decVal.Lo32 )
                      ZAPI.CoTaskMemFree((void *)(v127.decVal.Lo32 - 4));
                  }
                  else
                  {
                    v73(&v127);
                  }
                  v70(&v123);
                  v50 = ZComAPI::ZComVariantCopy(&v123, &vtMissing);
                  if ( v50 < 0 )
                    break;
                  LOBYTE(v129) = 15;
                  v70(&v125);
                  v50 = ZComAPI::ZComVariantCopy(&v125, &vtMissing);
                  if ( v50 < 0 )
                    break;
                  LOBYTE(v129) = 16;
                  v74 = IWzGr2DLayer::Getalpha(v61, &v141)->m_pInterface;
                  LOBYTE(v129) = 17;
                  if ( !v74 )
                    goto LABEL_2;
                  IWzVector2D::RelMove(v74, 0, 0, (const Ztl_variant_t *)&v125, (const Ztl_variant_t *)&v123);
                  LOBYTE(v129) = 16;
                  if ( v141.m_pInterface )
                    ((void (__cdecl *)(IWzVector2D *))v141.m_pInterface->Release)(v141.m_pInterface);
                  LOBYTE(v129) = 15;
                  if ( v125.vt == 8 )
                  {
                    v125.vt = 0;
                    if ( v125.decVal.Lo32 )
                      ZAPI.CoTaskMemFree((void *)(v125.decVal.Lo32 - 4));
                  }
                  else
                  {
                    v73(&v125);
                  }
                  LOBYTE(v129) = 3;
                  if ( v123.vt == 8 )
                  {
                    v123.vt = 0;
                    if ( v123.decVal.Lo32 )
                      ZAPI.CoTaskMemFree((void *)(v123.decVal.Lo32 - 4));
                  }
                  else
                  {
                    v73(&v123);
                  }
                }
                v75 = ZList<_com_ptr_t<_com_IIID<IWzGr2DLayer,&__s_GUID const _GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf>>>::AddTail(&v153->m_lpLayerASAni);
                v66 = v75;
                v76 = v75->m_pInterface;
                if ( v75->m_pInterface != v61 )
                {
                  v75->m_pInterface = v61;
                  ((void (__cdecl *)(IWzGr2DLayer *))v61->AddRef)(v61);
                  if ( v76 )
                    ((void (__cdecl *)(IWzGr2DLayer *))v76->Release)(v76);
                }
                v68 = as;
                as->bIcon = 0;
              }
              else
              {
                v65 = ZList<_com_ptr_t<_com_IIID<IWzGr2DLayer,&__s_GUID const _GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf>>>::AddTail(&v153->m_lpLayerASIcon);
                v66 = v65;
                v67 = v65->m_pInterface;
                if ( v65->m_pInterface != v61 )
                {
                  v65->m_pInterface = v61;
                  ((void (__cdecl *)(IWzGr2DLayer *))v61->AddRef)(v61);
                  if ( v67 )
                    ((void (__cdecl *)(IWzGr2DLayer *))v67->Release)(v67);
                }
                v68 = as;
                ++nIconCount;
                as->bIcon = 1;
              }
              v68->posList = (__POSITION *)v66;
              v77 = VariantInit;
              VariantInit(&v122);
              v50 = ZComAPI::ZComVariantCopy(&v122, &vtMissing);
              if ( v50 < 0 )
                break;
              LOBYTE(v129) = 18;
              v77(&v121);
              v50 = ZComAPI::ZComVariantCopy(&v121, &vtMissing);
              if ( v50 < 0 )
                break;
              v100 = 0;
              v99 = 0;
              v98 = (const Ztl_variant_t *)&v122;
              v97.m_Data = (_bstr_t::Data_t *)&v121;
              v96.m_Data = (_bstr_t::Data_t *)&v121;
              v149 = (Ztl_bstr_t *)&v96;
              LOBYTE(v129) = 19;
              _bstr_t::_bstr_t(&v96, sUOL._m_pStr);
              LOBYTE(v129) = 20;
              if ( !g_rm.m_pInterface )
                goto LABEL_2;
              LOBYTE(v129) = 19;
              v78 = IWzResMan::GetObjectA(
                      g_rm.m_pInterface,
                      &v116,
                      (Ztl_bstr_t)v96.m_Data,
                      (const Ztl_variant_t *)v97.m_Data,
                      v98);
              LOBYTE(v129) = 21;
              v79 = Ztl_variant_t::GetUnknown(v78, v99, v100);
              v147.m_pInterface = nullptr;
              v50 = _com_ptr_t<_com_IIID<IWzProperty,&__s_GUID const _GUID_986515d9_0a0b_4929_8b4f_718682177b92>>::_QueryInterface<IUnknown *>(
                      &v147,
                      v79);
              if ( v50 < 0 && v50 != -2147467262 )
                break;
              LOBYTE(v129) = 23;
              if ( v116.vt == 8 )
              {
                v116.vt = 0;
                if ( v116.decVal.Lo32 )
                  ZAPI.CoTaskMemFree((void *)(v116.decVal.Lo32 - 4));
              }
              else
