void __thiscall CMob::GenerateMovePath(
        CMob *this,
        int nAction,
        int bLeft,
        CMob::TARGETINFO ti,
        int bChase,
        int nMoveType,
        int nMoveEndingX,
        int nMoveEndingY,
        int bMoveLeft,
        int bRiseByToss)
{
  CMob *v10; // ebp
      p_SetActive = &pvcActive->SetActive;
      Foothold = CWvsPhysicalSpace2D::GetFoothold(TSingleton<CWvsPhysicalSpace2D>::ms_pInstance, e.fh);
      (*p_SetActive)(pvcActive, 1, x, e.y, e.vx, e.vy, e.bMoveAction, Foothold);
      if ( (unsigned int)(nAction - 7) <= 2 )
      {
        v40 = tActionDelay + drag;
        ZtlSecureTear_m_tHitExpire = v160->_ZtlSecureTear_m_tHitExpire;
        v42 = _ZtlSecureTear<long>(tActionDelay + drag, v160->_ZtlSecureTear_m_tHitExpire);
        v160->_ZtlSecureTear_m_tHitExpire_CS = v42;
        if ( !v40 )
        {
          v43 = _ZtlSecureFuse<long>(ZtlSecureTear_m_tHitExpire, v42);
          CMob::_ZtlSecurePut_m_tHitExpire(v160, v43 + 1);
        }
        v16 = nAction;
      }
      if ( tActionDelay >= 90 )
      {
        if ( (unsigned int)(nAction - 7) <= 2 )
        {
          if ( nMoveType == 11 )
          {
            CVecCtrlMob::RiseByToss(pvcActive, DOUBLE_N650_0);
            v160->m_bWaitingToBeSetTossed = 1;
          }
          else if ( bRiseByToss )
          {
            CVecCtrlMob::RiseByToss(pvcActive, DOUBLE_N450_0);
          }
          else
          {
            v45 = 0;
            drag = 0;
            bDirLeft = bLeft == 0;
            switch ( nMoveType )
            {
              case 2:
                v46 = 300;
                drag = 20000;
                goto LABEL_70;
              case 3:
                v45 = CMob::GetHalfWidth(v160) + 45;
                v46 = (int)abs32(x - nMoveEndingX) < v45 ? 0 : 0xFFFFFC18;
                goto LABEL_70;
              case 4:
                v45 = 75;
                v46 = (int)abs32(x - nMoveEndingX) < 75 ? 0 : 0xFFFFFA88;
                goto LABEL_70;
              case 5:
                v46 = (int)abs32(x - nMoveEndingX) >= 100 ? 1000 : 300;
                goto LABEL_70;
              case 6:
                v46 = (int)abs32(x - nMoveEndingX) >= 100 ? 700 : 300;
                goto LABEL_70;
              case 7:
                v47 = &v160->IVecCtrlOwner;
                v46 = 300;
                bDirLeft = bMoveLeft;
                if ( bMoveLeft )
                {
                  if ( *(_DWORD *)((int (__thiscall *)(IVecCtrlOwner *, int *))v47->GetPos)(v47, nBulletNumber) >= nMoveEndingX )
                    goto LABEL_71;
                }
                else if ( *(_DWORD *)((int (__thiscall *)(IVecCtrlOwner *, TSecType<long> *))v47->GetPos)(v47, &result) <= nMoveEndingX )
                {
                  goto LABEL_70;
                }
$LN16_41:
                v46 = 0;
LABEL_70:
                if ( !bDirLeft )
                  goto LABEL_72;
LABEL_71:
                v46 = -v46;
LABEL_72:
                CVecCtrlMob::UpdateActiveInterrupted(
                  pvcActive,
                  tActionDelay,
                  v46,
                  0,
                  drag,
                  nMoveType,
                  nMoveEndingX,
                  nMoveEndingY,
                  v45);
                v16 = nAction;
                break;
              case 8:
                v46 = (int)abs32(x - nMoveEndingX) >= 100 ? -700 : -300;
                goto LABEL_70;
              case 9:
                v46 = 700;
                goto LABEL_70;
              case 10:
              case 12:
              case 13:
                goto $LN16_41;
              default:
                v46 = 130;
                drag = 40000;
                goto LABEL_70;
            }
          }
        }
        else if ( bRushMove )
        {
          OneTimeActionRemain = CMob::GetOneTimeActionRemain(v160);
          nBulletNumber[0] = bLeft != 0 ? -1400 : 1400;
          CVecCtrlMob::SetRushAttack(pvcActive, (double)nBulletNumber[0], bDirLeft, OneTimeActionRemain);
        }
        else
        {
          CVecCtrlMob::UpdateActiveInterrupted(pvcActive, tActionDelay, 0, 0, 0, 0, 0, 0, 0);
        }
      }
    }
    TSecType<int>::SetData(&pvcActive->m_bChasing, bChase);
    Data = TSecType<int>::GetData(&pvcActive->m_bChasing);
    TSecType<int>::SetData(&v160->m_bChasing, Data);
    p_m_str = (char **)nRange;
    if ( !nRange )
    {
      if ( TSingleton<CUserLocal>::ms_pInstance.m_Data )
        p_m_str = &TSingleton<CUserLocal>::ms_pInstance.m_Data->m_str;
      else
        p_m_str = nullptr;
    }
    vy_4 = bForced;
    vy = (IVecCtrlOwner *)p_m_str;
    v50 = TSecType<int>::GetData(&v160->m_bChasing);
    CVecCtrlMob::ChaseTargetImp(pvcActive, v50, vy, vy_4);
  }
  ActionDelay = CMob::GetActionDelay(v160, v16);
  v52 = CMob::GetOneTimeActionRemain(v160) - ActionDelay;
  if ( v52 > 90 )
    CVecCtrlMob::UpdateActiveInterrupted(pvcActive, v52, 0, 0, 0, 0, 0, 0, 0);
  for ( i = 0; i < 55; ++i )
  {
    CurTemplate = CMob::GetCurTemplate(v160);
    v55 = _ZtlSecureFuse<long>(CurTemplate->_ZtlSecureTear_nMoveAbility, CurTemplate->_ZtlSecureTear_nMoveAbility_CS);
    if ( CMovePath::IsTimeForFlush(&pvcActive->m_path, v55 == 4, 0) )
      break;
    CVecCtrl::UpdateActive(pvcActive);
  }
  CVecCtrlMob::ClearTemporaryValues(pvcActive);
  v56 = _ZtlSecureFuse<long>(v160->_ZtlSecureTear_m_nMobCtrlState, v160->_ZtlSecureTear_m_nMobCtrlState_CS) < 0;
  bDirLeft = pvcActive->m_pTarget && (v56 || CRand32::Random(&g_rand) % 0x64 < 0x46);
  if ( nAction < 0 )
    _ALLOC[3] = (ZAllocHelper)nAction;
  else
    _ALLOC[3] = (ZAllocHelper)((2 * nAction) | bLeft & 1);
  COutPacket::COutPacket(&oPacketMove, 227);
  vy_4a = v160->_ZtlSecureTear_m_dwMobID_CS;
  v174 = 0;
  v57 = _ZtlSecureFuse<unsigned long>(v160->_ZtlSecureTear_m_dwMobID, vy_4a);
  a = oPacketMove.m_aSendBuff.a;
  if ( oPacketMove.m_aSendBuff.a )
    v59 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
  else
    v59 = 0;
  if ( oPacketMove.m_uOffset + 4 > v59 )
  {
    if ( oPacketMove.m_aSendBuff.a )
      v60 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
    else
      v60 = 0;
    do
      v60 *= 2;
    while ( oPacketMove.m_uOffset + 4 > v60 );
    ZArray<unsigned char>::_Realloc(&oPacketMove.m_aSendBuff, v60, 0, &_ALLOC[3]);
    a = oPacketMove.m_aSendBuff.a;
  }
  *(_DWORD *)&a[oPacketMove.m_uOffset] = v57;
  oPacketMove.m_uOffset += 4;
  ZtlSecureTear_m_nMobCtrlSN = v160->_ZtlSecureTear_m_nMobCtrlSN;
  v62 = _ZtlSecureFuse<short>(v160->_ZtlSecureTear_m_nMobCtrlSN, v160->_ZtlSecureTear_m_nMobCtrlSN_CS) + 1;
  v63 = _ZtlSecureTear<short>(v62, ZtlSecureTear_m_nMobCtrlSN);
  v160->_ZtlSecureTear_m_nMobCtrlSN_CS = v63;
  v64 = oPacketMove.m_aSendBuff.a;
  if ( oPacketMove.m_aSendBuff.a )
    v65 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
  else
    v65 = 0;
  if ( oPacketMove.m_uOffset + 2 > v65 )
  {
    if ( oPacketMove.m_aSendBuff.a )
      v66 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
    else
      v66 = 0;
    do
      v66 *= 2;
    while ( oPacketMove.m_uOffset + 2 > v66 );
    ZArray<unsigned char>::_Realloc(&oPacketMove.m_aSendBuff, v66, 0, &_ALLOC[3]);
    v64 = oPacketMove.m_aSendBuff.a;
  }
  *(_WORD *)&v64[oPacketMove.m_uOffset] = v62;
  v67 = oPacketMove.m_aSendBuff.a;
  oPacketMove.m_uOffset += 2;
  v68 = bDirLeft | (4 * (bRushMove | (2 * (bRiseByToss | (2 * v56)))));
  if ( oPacketMove.m_aSendBuff.a )
    v69 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
  else
    v69 = 0;
  if ( oPacketMove.m_uOffset + 1 > v69 )
  {
    if ( oPacketMove.m_aSendBuff.a )
      v70 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
    else
      v70 = 0;
    do
      v70 *= 2;
    while ( oPacketMove.m_uOffset + 1 > v70 );
    ZArray<unsigned char>::_Realloc(&oPacketMove.m_aSendBuff, v70, 0, &_ALLOC[3]);
    v67 = oPacketMove.m_aSendBuff.a;
  }
  v67[oPacketMove.m_uOffset] = v68;
  v71 = oPacketMove.m_aSendBuff.a;
  ++oPacketMove.m_uOffset;
  if ( oPacketMove.m_aSendBuff.a )
    v72 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
  else
    v72 = 0;
  if ( oPacketMove.m_uOffset + 1 > v72 )
  {
    if ( oPacketMove.m_aSendBuff.a )
      v73 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
    else
      v73 = 0;
    do
      v73 *= 2;
    while ( oPacketMove.m_uOffset + 1 > v73 );
    ZArray<unsigned char>::_Realloc(&oPacketMove.m_aSendBuff, v73, 0, &_ALLOC[3]);
    v71 = oPacketMove.m_aSendBuff.a;
  }
  v71[oPacketMove.m_uOffset] = (unsigned __int8)_ALLOC[3];
  v74 = oPacketMove.m_aSendBuff.a;
  ++oPacketMove.m_uOffset;
  if ( oPacketMove.m_aSendBuff.a )
    v75 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
  else
    v75 = 0;
  if ( oPacketMove.m_uOffset + 4 > v75 )
  {
    if ( oPacketMove.m_aSendBuff.a )
      v76 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
    else
      v76 = 0;
    do
      v76 *= 2;
    while ( oPacketMove.m_uOffset + 4 > v76 );
    ZArray<unsigned char>::_Realloc(&oPacketMove.m_aSendBuff, v76, 0, &_ALLOC[3]);
    v74 = oPacketMove.m_aSendBuff.a;
  }
  *(CMob::TARGETINFO *)&v74[oPacketMove.m_uOffset] = ti;
  v77 = v160->m_aMultiTargetForBall.a;
  oPacketMove.m_uOffset += 4;
  if ( v77 )
    y = v77[-1].y;
  else
    y = 0;
  v79 = oPacketMove.m_aSendBuff.a;
  if ( oPacketMove.m_aSendBuff.a )
    v80 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
  else
    v80 = 0;
  if ( oPacketMove.m_uOffset + 4 > v80 )
  {
    if ( oPacketMove.m_aSendBuff.a )
      v81 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
    else
      v81 = 0;
    do
      v81 *= 2;
    while ( oPacketMove.m_uOffset + 4 > v81 );
    ZArray<unsigned char>::_Realloc(&oPacketMove.m_aSendBuff, v81, 0, &_ALLOC[3]);
    v79 = oPacketMove.m_aSendBuff.a;
  }
  *(_DWORD *)&v79[oPacketMove.m_uOffset] = y;
  oPacketMove.m_uOffset += 4;
  for ( j = 0; j < y; ++j )
  {
    v83 = oPacketMove.m_aSendBuff.a;
    v84 = v160->m_aMultiTargetForBall.a[j].x;
    if ( oPacketMove.m_aSendBuff.a )
      v85 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
    else
      v85 = 0;
    if ( oPacketMove.m_uOffset + 4 > v85 )
    {
      if ( oPacketMove.m_aSendBuff.a )
        v86 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
      else
        v86 = 0;
      do
        v86 *= 2;
      while ( oPacketMove.m_uOffset + 4 > v86 );
      ZArray<unsigned char>::_Realloc(&oPacketMove.m_aSendBuff, v86, 0, &_ALLOC[3]);
      v83 = oPacketMove.m_aSendBuff.a;
    }
    v87 = v160;
    *(_DWORD *)&v83[oPacketMove.m_uOffset] = v84;
    v88 = v87->m_aMultiTargetForBall.a;
    oPacketMove.m_uOffset += 4;
    v89 = v88[j].y;
    v90 = oPacketMove.m_aSendBuff.a;
    if ( oPacketMove.m_aSendBuff.a )
      v91 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
    else
      v91 = 0;
    if ( oPacketMove.m_uOffset + 4 > v91 )
    {
      if ( oPacketMove.m_aSendBuff.a )
        v92 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
      else
        v92 = 0;
      do
        v92 *= 2;
      while ( oPacketMove.m_uOffset + 4 > v92 );
      ZArray<unsigned char>::_Realloc(&oPacketMove.m_aSendBuff, v92, 0, &_ALLOC[3]);
      v90 = oPacketMove.m_aSendBuff.a;
    }
    *(_DWORD *)&v90[oPacketMove.m_uOffset] = v89;
    oPacketMove.m_uOffset += 4;
  }
  v93 = v160->m_aRandTimeforAreaAttack.a;
  if ( v93 )
    v94 = *(v93 - 1);
  else
    v94 = 0;
  v95 = oPacketMove.m_aSendBuff.a;
  if ( oPacketMove.m_aSendBuff.a )
    v96 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
  else
    v96 = 0;
  if ( oPacketMove.m_uOffset + 4 > v96 )
  {
    if ( oPacketMove.m_aSendBuff.a )
      v97 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
    else
      v97 = 0;
    do
      v97 *= 2;
    while ( oPacketMove.m_uOffset + 4 > v97 );
    ZArray<unsigned char>::_Realloc(&oPacketMove.m_aSendBuff, v97, 0, &_ALLOC[3]);
    v95 = oPacketMove.m_aSendBuff.a;
  }
  *(_DWORD *)&v95[oPacketMove.m_uOffset] = v94;
  oPacketMove.m_uOffset += 4;
  for ( k = 0; k < v94; ++k )
  {
    v99 = oPacketMove.m_aSendBuff.a;
    v100 = v160->m_aRandTimeforAreaAttack.a[k];
    if ( oPacketMove.m_aSendBuff.a )
      v101 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
    else
      v101 = 0;
    if ( oPacketMove.m_uOffset + 4 > v101 )
    {
      if ( oPacketMove.m_aSendBuff.a )
        v102 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
      else
        v102 = 0;
      do
        v102 *= 2;
      while ( oPacketMove.m_uOffset + 4 > v102 );
      ZArray<unsigned char>::_Realloc(&oPacketMove.m_aSendBuff, v102, 0, &_ALLOC[3]);
      v99 = oPacketMove.m_aSendBuff.a;
    }
    *(_DWORD *)&v99[oPacketMove.m_uOffset] = v100;
    oPacketMove.m_uOffset += 4;
  }
  v103 = pvcActive;
  m_bActive = pvcActive->m_bActive;
  v105 = CVecCtrlMob::IsCheatMobMoveRand(pvcActive) == 0;
  v106 = oPacketMove.m_aSendBuff.a;
  v107 = (m_bActive == 0) | (16 * !v105);
  if ( oPacketMove.m_aSendBuff.a )
    v108 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
  else
    v108 = 0;
  if ( oPacketMove.m_uOffset + 1 > v108 )
  {
    if ( oPacketMove.m_aSendBuff.a )
      v109 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
    else
      v109 = 0;
    do
      v109 *= 2;
    while ( oPacketMove.m_uOffset + 1 > v109 );
    ZArray<unsigned char>::_Realloc(&oPacketMove.m_aSendBuff, v109, 0, &_ALLOC[3]);
    v106 = oPacketMove.m_aSendBuff.a;
  }
  v106[oPacketMove.m_uOffset++] = v107;
  HackedCode = CVecCtrlMob::GetHackedCode(v103, &result);
  LOBYTE(v174) = 1;
  v111 = TSecType<long>::GetData(HackedCode);
  v112 = oPacketMove.m_aSendBuff.a;
  if ( oPacketMove.m_aSendBuff.a )
    v113 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
  else
    v113 = 0;
  if ( oPacketMove.m_uOffset + 4 > v113 )
  {
    if ( oPacketMove.m_aSendBuff.a )
      v114 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
    else
      v114 = 0;
    do
      v114 *= 2;
    while ( oPacketMove.m_uOffset + 4 > v114 );
    ZArray<unsigned char>::_Realloc(&oPacketMove.m_aSendBuff, v114, 0, &_ALLOC[3]);
    v112 = oPacketMove.m_aSendBuff.a;
  }
  *(_DWORD *)&v112[oPacketMove.m_uOffset] = v111;
  oPacketMove.m_uOffset += 4;
  LOBYTE(v174) = 0;
  if ( result.m_secdata )
    ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, result.m_secdata);
  v115 = bFly;
  v116 = pvcActive;
  if ( bFly )
    v117 = (int *)TSecType<long>::GetData(&pvcActive->m_moveCtx.fc.ptTarget->x);
  else
    v117 = dword_FFDDCC;
  v118 = oPacketMove.m_aSendBuff.a;
  if ( oPacketMove.m_aSendBuff.a )
    v119 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
  else
    v119 = 0;
  if ( oPacketMove.m_uOffset + 4 > v119 )
  {
    if ( oPacketMove.m_aSendBuff.a )
      v120 = *((_DWORD *)oPacketMove.m_aSendBuff.a - 1);
    else
      v120 = 0;
    do
      v120 *= 2;
    while ( oPacketMove.m_uOffset + 4 > v120 );
    ZArray<unsigned char>::_Realloc(&oPacketMove.m_aSendBuff, v120, 0, &_ALLOC[3]);
    v118 = oPacketMove.m_aSendBuff.a;
  }
