_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *__thiscall CMob::LoadLayer(
        CMob *this,
        _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *result,
        Ztl_bstr_t bsUOL,
        int bLeft,
        int rx,
        _bstr_t::Data_t *ry,
        int nZ_Diff,
        int nPos)
{
  int v9; // esi
  _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > pLayer; // [esp+30h] [ebp-164h] BYREF
  _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > pOrigin; // [esp+34h] [ebp-160h] BYREF
  _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > pRB; // [esp+38h] [ebp-15Ch] BYREF
  _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > pLT; // [esp+3Ch] [ebp-158h] BYREF
  _com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > pProp; // [esp+44h] [ebp-150h] BYREF
  tagRECT rcBody; // [esp+48h] [ebp-14Ch] BYREF
  tagRECT rcArea; // [esp+58h] [ebp-13Ch] BYREF
  Ztl_variant_t vRepeat; // [esp+68h] [ebp-12Ch] BYREF
  VARIANTARG pvargDest; // [esp+78h] [ebp-11Ch] BYREF
  VARIANTARG pvarg; // [esp+88h] [ebp-10Ch] BYREF
  Ztl_variant_t nTime; // [esp+98h] [ebp-FCh] BYREF
  Ztl_variant_t nType; // [esp+A8h] [ebp-ECh] BYREF
  Ztl_variant_t v134; // [esp+B8h] [ebp-DCh] BYREF
  _BYTE v135[8]; // [esp+C8h] [ebp-CCh] BYREF
  _BYTE v136[8]; // [esp+D0h] [ebp-C4h] BYREF
  _BYTE v137[8]; // [esp+D8h] [ebp-BCh] BYREF
  _BYTE v138[8]; // [esp+E0h] [ebp-B4h] BYREF
  Ztl_variant_t vDelayRate; // [esp+E8h] [ebp-ACh] BYREF
  Ztl_variant_t v140; // [esp+F8h] [ebp-9Ch] BYREF
  Ztl_variant_t v141; // [esp+108h] [ebp-8Ch] BYREF
  Ztl_variant_t v142; // [esp+118h] [ebp-7Ch] BYREF
  Ztl_variant_t v143; // [esp+128h] [ebp-6Ch] BYREF
  Ztl_variant_t v144; // [esp+138h] [ebp-5Ch] BYREF
  Ztl_variant_t v145; // [esp+148h] [ebp-4Ch] BYREF
  Ztl_variant_t v146; // [esp+158h] [ebp-3Ch] BYREF
  Ztl_variant_t v147; // [esp+168h] [ebp-2Ch] BYREF
  Ztl_variant_t v148; // [esp+178h] [ebp-1Ch] BYREF
  int v149; // [esp+190h] [ebp-4h]

  pLayer.m_pInterface = (IWzGr2DLayer *)this;
  v9 = 0;
  pLT.m_pInterface = nullptr;
  m_Data = bsUOL.m_Data;
  v149 = 0;
  if ( !bsUOL.m_Data || !bsUOL.m_Data->m_wstr || !(*((_DWORD *)bsUOL.m_Data->m_wstr - 1) >> 1) )
  {
    v11 = result;
    result->m_pInterface = nullptr;
LABEL_118:
    if ( m_Data )
      _bstr_t::Data_t::Release(m_Data);
    return v11;
  }
  v12 = VariantInit;
  VariantInit(&pvarg);
  v13 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing);
  if ( v13 < 0 )
    _com_issue_error(v13);
  LOBYTE(v149) = 1;
  v12(&pvargDest);
  v14 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing);
  if ( v14 < 0 )
    _com_issue_error(v14);
  v121.m_pInterface = nullptr;
  v120.m_Data = nullptr;
  v119.m_pInterface = (IWzGr2DLayer *)&pvarg;
  v118.m_pInterface = (IWzGr2DLayer *)&pvargDest;
  v117.m_Data = bsUOL.m_Data;
  pLT.m_pInterface = (IWzVector2D *)&v117;
  if ( bsUOL.m_Data )
    InterlockedIncrement((volatile LONG *)&bsUOL.m_Data->m_RefCount);
  LOBYTE(v149) = 3;
  if ( !g_rm.m_pInterface )
    _com_issue_error(-2147467261);
  LOBYTE(v149) = 2;
  ObjectA = IWzResMan::GetObjectA(
              g_rm.m_pInterface,
              &v134,
              v117,
              (const Ztl_variant_t *)v118.m_pInterface,
              (const Ztl_variant_t *)v119.m_pInterface);
  LOBYTE(v149) = 4;
  Unknown = Ztl_variant_t::GetUnknown(ObjectA, (bool)v120.m_Data, (bool)v121.m_pInterface);
  pProp.m_pInterface = nullptr;
  v17 = _com_ptr_t<_com_IIID<IWzProperty,&__s_GUID const _GUID_986515d9_0a0b_4929_8b4f_718682177b92>>::_QueryInterface<IUnknown *>(
          &pProp,
          Unknown);
  if ( v17 < 0 && v17 != -2147467262 )
    _com_issue_error(v17);
  v18 = VariantClear;
  LOBYTE(v149) = 6;
  if ( v134.vt == 8 )
  {
    v134.vt = 0;
    if ( v134.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(v134.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&v134);
  }
  LOBYTE(v149) = 7;
  if ( pvargDest.vt == 8 )
  {
    pvargDest.vt = 0;
    if ( pvargDest.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4));
  }
  else
  {
    v18(&pvargDest);
  }
  LOBYTE(v149) = 8;
  if ( pvarg.vt == 8 )
  {
    pvarg.vt = 0;
    if ( pvarg.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4));
  }
  else
  {
    v18(&pvarg);
  }
  m_pInterface = pProp.m_pInterface;
  if ( !pProp.m_pInterface )
    goto LABEL_115;
  get_count = pProp.m_pInterface->get_count;
  pRB.m_pInterface = nullptr;
  v21 = get_count(pProp.m_pInterface, (unsigned int *)&pRB);
  if ( v21 < 0 )
    _com_issue_errorex(v21, m_pInterface, &_GUID_986515d9_0a0b_4929_8b4f_718682177b92);
  if ( !pRB.m_pInterface )
  {
LABEL_115:
    v11 = result;
    result->m_pInterface = nullptr;
    LOBYTE(v149) = 0;
    if ( m_pInterface )
      m_pInterface->Release(m_pInterface);
    m_Data = bsUOL.m_Data;
    goto LABEL_118;
  }
  pOrigin.m_pInterface = nullptr;
  LOBYTE(v149) = 9;
  v22 = nullptr;
  CMob::GetBodyRect(this, &rcBody, 1);
  int32 = nPos;
  if ( nPos == -1 )
  {
    v121.m_pInterface = nullptr;
    v120.m_Data = v23;
    pLT.m_pInterface = (IWzVector2D *)&v120;
    v119.m_pInterface = (IWzGr2DLayer *)2737;
    v118.m_pInterface = (IWzGr2DLayer *)&v120;
    Instance = StringPool::GetInstance();
    StringPool::GetBSTR(Instance, (Ztl_bstr_t *)v118.m_pInterface, (unsigned int)v119.m_pInterface);
    LOBYTE(v149) = 9;
    v26 = IWzProperty::Getitem(m_pInterface, &vRepeat, v120);
    LOBYTE(v149) = 11;
    int32 = get_int32(v26, (int)v121.m_pInterface);
    LOBYTE(v149) = 9;
    Ztl_variant_t::~Ztl_variant_t(&vRepeat);
  }
  switch ( int32 )
  {
    case 1:
      _com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>::operator=(
        &pOrigin,
        (const _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > *)&pLayer.m_pInterface[65]);
      goto LABEL_65;
    case 2:
      _com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>::operator=(
        &pOrigin,
        (const _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > *)&pLayer.m_pInterface[67]);
      goto LABEL_65;
    case 3:
      if ( !ZAPI.IsRectEmpty(&rcBody) )
      {
        v30 = pLayer.m_pInterface;
        v31 = pLayer.m_pInterface + 1;
        v32 = (_DWORD *)((int (__thiscall *)(IWzGr2DLayer *, _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > *))pLayer.m_pInterface[1].raw_Serialize)(
                          &pLayer.m_pInterface[1],
                          &pLT);
        v9 = (rcBody.left + rcBody.right) / 2 - *v32;
        v33 = ((int (__thiscall *)(IWzGr2DLayer *, tagRECT *))v31->raw_Serialize)(v31, &rcArea);
        v22 = (_bstr_t::Data_t *)((rcBody.bottom + rcBody.top) / 2 - *(_DWORD *)(v33 + 4));
        _com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>::operator=(
          &pOrigin,
          (const _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > *)&v30[65]);
        goto LABEL_65;
      }
      v28 = pOrigin.m_pInterface;
      v29 = result;
      result->m_pInterface = nullptr;
      LOBYTE(v149) = 8;
      if ( v28 )
        v28->Release(v28);
      goto LABEL_53;
    case 4:
      _com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>::operator=(
        &pOrigin,
        (const _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > *)&pLayer.m_pInterface[65]);
      v9 = rx;
      v22 = ry;
      goto LABEL_65;
    case 5:
      if ( !ZAPI.IsRectEmpty(&rcBody) )
      {
        v35 = pLayer.m_pInterface;
        v36 = pLayer.m_pInterface + 1;
        v37 = (_DWORD *)((int (__thiscall *)(IWzGr2DLayer *, _BYTE *))pLayer.m_pInterface[1].raw_Serialize)(
                          &pLayer.m_pInterface[1],
                          v138);
        v9 = (rcBody.right + rcBody.left) / 2 - *v37;
        v38 = ((int (__thiscall *)(IWzGr2DLayer *, _BYTE *))v36->raw_Serialize)(v36, v135);
        v22 = (_bstr_t::Data_t *)(rcBody.bottom - *(_DWORD *)(v38 + 4));
        _com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>::operator=(
          &pOrigin,
          (const _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > *)&v35[65]);
        goto LABEL_65;
      }
      v34 = pOrigin.m_pInterface;
      v29 = result;
      result->m_pInterface = nullptr;
      LOBYTE(v149) = 8;
      if ( v34 )
        v34->Release(v34);
      goto LABEL_53;
    default:
      v121.m_pInterface = (IWzGr2DLayer *)978;
      v120.m_Data = (_bstr_t::Data_t *)&pRB;
      v39 = StringPool::GetInstance();
      m_pStr = StringPool::GetStringW(v39, (ZXString<unsigned short> *)v120.m_Data, (unsigned int)v121.m_pInterface)->_m_pStr;
      LOBYTE(v149) = 12;
      PcCreateObject<_com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>>(
        m_pStr,
        &pOrigin,
        nullptr);
      LOBYTE(v149) = 9;
      if ( pRB.m_pInterface )
        ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pRB.m_pInterface[-3]);
      if ( ZAPI.IsRectEmpty(&rcBody) )
      {
        v41 = pOrigin.m_pInterface;
        v29 = result;
        result->m_pInterface = nullptr;
        LOBYTE(v149) = 8;
        if ( v41 )
          v41->Release(v41);
LABEL_53:
        Release = m_pInterface->Release;
        LOBYTE(v149) = 0;
        Release(m_pInterface);
        Ztl_bstr_t::~Ztl_bstr_t(&bsUOL);
        v43 = v29;
      }
      else
      {
        left = rcBody.left;
        v45 = pLayer.m_pInterface + 1;
        v46 = (_DWORD *)((int (__thiscall *)(IWzGr2DLayer *, _BYTE *))pLayer.m_pInterface[1].raw_Serialize)(
                          &pLayer.m_pInterface[1],
                          v137);
        v47 = rx + *v46;
        if ( left >= v47 )
          v47 = left;
        right = v47;
        if ( v47 >= rcBody.right )
          right = rcBody.right;
        top = rcBody.top;
        v50 = ((int (__thiscall *)(IWzGr2DLayer *, _BYTE *))v45->raw_Serialize)(v45, v136);
        v51 = (int)ry + *(_DWORD *)(v50 + 4);
        if ( top >= v51 )
          v51 = top;
        bottom = rcBody.bottom;
        if ( v51 < rcBody.bottom )
          bottom = v51;
        Ztl_variant_t::Ztl_variant_t(&nType, &vtMissing);
        LOBYTE(v149) = 13;
        Ztl_variant_t::Ztl_variant_t(&nTime, &vtMissing);
        LOBYTE(v149) = 14;
        if ( !pOrigin.m_pInterface )
          _com_issue_error(-2147467261);
        IWzVector2D::RelMove(pOrigin.m_pInterface, right, bottom, &nTime, &nType);
        Ztl_variant_t::~Ztl_variant_t(&nTime);
        LOBYTE(v149) = 9;
        Ztl_variant_t::~Ztl_variant_t(&nType);
        v9 = 0;
        v22 = nullptr;
LABEL_65:
        v121.m_pInterface = nullptr;
        v120.m_Data = v27;
        pLT.m_pInterface = (IWzVector2D *)&v120;
        v119.m_pInterface = (IWzGr2DLayer *)3024;
        v118.m_pInterface = (IWzGr2DLayer *)&v120;
        v53 = StringPool::GetInstance();
        StringPool::GetBSTR(v53, (Ztl_bstr_t *)v118.m_pInterface, (unsigned int)v119.m_pInterface);
        LOBYTE(v149) = 9;
        v54 = IWzProperty::Getitem(m_pInterface, &vRepeat, v120);
        LOBYTE(v149) = 16;
        v55 = get_int32(v54, (int)v121.m_pInterface);
        LOBYTE(v149) = 9;
        Ztl_variant_t::~Ztl_variant_t(&vRepeat);
        v121.m_pInterface = nullptr;
        if ( v55 == 1 )
        {
          v120.m_Data = nullptr;
          v119.m_pInterface = v56;
          pLT.m_pInterface = (IWzVector2D *)&v119;
          v118.m_pInterface = (IWzGr2DLayer *)6846;
          v117.m_Data = (_bstr_t::Data_t *)&v119;
          v90 = StringPool::GetInstance();
          StringPool::GetBSTR(v90, (Ztl_bstr_t *)v117.m_Data, (unsigned int)v118.m_pInterface);
          LOBYTE(v149) = 9;
          v91 = IWzProperty::Getitem(m_pInterface, &v142, (Ztl_bstr_t)v119.m_pInterface);
          LOBYTE(v149) = 18;
          v92 = Ztl_variant_t::GetUnknown(v91, (bool)v120.m_Data, (bool)v121.m_pInterface);
          _com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>::_com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>(
            &pLT,
            v92);
          LOBYTE(v149) = 20;
          Ztl_variant_t::~Ztl_variant_t(&v142);
          v121.m_pInterface = nullptr;
          v120.m_Data = nullptr;
          v119.m_pInterface = v93;
          pRB.m_pInterface = (IWzVector2D *)&v119;
          v118.m_pInterface = (IWzGr2DLayer *)6859;
          v117.m_Data = (_bstr_t::Data_t *)&v119;
          v94 = StringPool::GetInstance();
          StringPool::GetBSTR(v94, (Ztl_bstr_t *)v117.m_Data, (unsigned int)v118.m_pInterface);
          LOBYTE(v149) = 20;
          v95 = IWzProperty::Getitem(m_pInterface, &v144, (Ztl_bstr_t)v119.m_pInterface);
          LOBYTE(v149) = 22;
          v96 = Ztl_variant_t::GetUnknown(v95, (bool)v120.m_Data, (bool)v121.m_pInterface);
          _com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>::_com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>(
            &pRB,
            v96);
          LOBYTE(v149) = 24;
          Ztl_variant_t::~Ztl_variant_t(&v144);
          v97 = pLT.m_pInterface;
          v98 = pRB.m_pInterface;
          if ( pLT.m_pInterface || pRB.m_pInterface )
          {
            if ( !pRB.m_pInterface )
              _com_issue_error(-2147467261);
            if ( !pLT.m_pInterface )
              _com_issue_error(-2147467261);
            v121.m_pInterface = (IWzGr2DLayer *)IWzShape2D::Gety(pRB.m_pInterface);
            v120.m_Data = (_bstr_t::Data_t *)IWzShape2D::Getx(v98);
            v119.m_pInterface = (IWzGr2DLayer *)IWzShape2D::Gety(v97);
            v99 = IWzShape2D::Getx(v97);
            ZAPI.SetRect(&rcArea, v99, (int)v119.m_pInterface, (int)v120.m_Data, (int)v121.m_pInterface);
            v100 = pLayer.m_pInterface + 1;
            pLayer.m_pInterface = (IWzGr2DLayer *)((int (__thiscall *)(IWzGr2DLayer *, _BYTE *))pLayer.m_pInterface[1].raw_Serialize)(
                                                    &pLayer.m_pInterface[1],
                                                    v135);
            v101 = ((int (__thiscall *)(IWzGr2DLayer *, _BYTE *))v100->raw_Serialize)(v100, v138);
            ZAPI.OffsetRect(&rcArea, (int)pLayer.m_pInterface->__vftable, *(_DWORD *)(v101 + 4));
            v121.m_pInterface = nullptr;
            v120.m_Data = v102;
            pLayer.m_pInterface = (IWzGr2DLayer *)&v120;
            v119.m_pInterface = (IWzGr2DLayer *)2953;
            v118.m_pInterface = (IWzGr2DLayer *)&v120;
            v103 = StringPool::GetInstance();
            StringPool::GetBSTR(v103, (Ztl_bstr_t *)v118.m_pInterface, (unsigned int)v119.m_pInterface);
            LOBYTE(v149) = 24;
            v104 = IWzProperty::Getitem(m_pInterface, &v146, v120);
            LOBYTE(v149) = 26;
            v105 = get_int32(v104, (int)v121.m_pInterface) != 0;
            LOBYTE(v149) = 24;
            Ztl_variant_t::~Ztl_variant_t(&v146);
            v121.m_pInterface = nullptr;
            v120.m_Data = v106;
            pLayer.m_pInterface = (IWzGr2DLayer *)&v120;
            v119.m_pInterface = (IWzGr2DLayer *)6825;
            v118.m_pInterface = (IWzGr2DLayer *)&v120;
            v107 = StringPool::GetInstance();
            StringPool::GetBSTR(v107, (Ztl_bstr_t *)v118.m_pInterface, (unsigned int)v119.m_pInterface);
            LOBYTE(v149) = 24;
            v108 = IWzProperty::Getitem(m_pInterface, &v148, v120);
            LOBYTE(v149) = 28;
            pLayer.m_pInterface = (IWzGr2DLayer *)get_int32(v108, (int)v121.m_pInterface);
            LOBYTE(v149) = 24;
            Ztl_variant_t::~Ztl_variant_t(&v148);
            if ( bsUOL.m_Data )
              m_wstr = bsUOL.m_Data->m_wstr;
            else
              m_wstr = nullptr;
            CAnimationDisplayer::RegisterFootHoldAnimation(
              TSingleton<CAnimationDisplayer>::ms_pInstance,
              m_wstr,
              &rcArea,
              (int)pLayer.m_pInterface,
              500,
              128,
              255,
              v105);
            v110 = v98->Release;
            LOBYTE(v149) = 20;
            v110(v98);
            LOBYTE(v149) = 9;
            v97->Release(v97);
          }
          else
          {
            LOBYTE(v149) = 9;
          }
        }
        else
        {
          if ( v55 != 2 )
          {
            v120.m_Data = (_bstr_t::Data_t *)255;
            v119.m_pInterface = (IWzGr2DLayer *)(nZ_Diff + 1);
            v118.m_pInterface = v56;
            pLT.m_pInterface = (IWzVector2D *)&v118;
            _com_ptr_t<_com_IIID<IWzGr2DLayer,&__s_GUID const _GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf>>::_com_ptr_t<_com_IIID<IWzGr2DLayer,&__s_GUID const _GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf>>(
              &v118,
              (const _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *)&pLayer.m_pInterface[314]);
            v117.m_Data = v22;
            v116 = v9;
            v115.m_pInterface = v57;
            pLT.m_pInterface = (IWzVector2D *)&v115;
            _com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>::_com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>(
              &v115,
              &pOrigin);
            v114 = bLeft == 0;
            v113.m_pInterface = v58;
            pLT.m_pInterface = (IWzVector2D *)&v113;
            _com_ptr_t<_com_IIID<IWzProperty,&__s_GUID const _GUID_986515d9_0a0b_4929_8b4f_718682177b92>>::_com_ptr_t<_com_IIID<IWzProperty,&__s_GUID const _GUID_986515d9_0a0b_4929_8b4f_718682177b92>>(
              &v113,
              &pProp);
            CAnimationDisplayer::LoadLayer(
              &pLayer,
              v113,
              v114,
              v115,
              v116,
              (int)v117.m_Data,
              v118,
              (int)v119.m_pInterface,
              (int)v120.m_Data,
              (int)v121.m_pInterface);
            v121.m_pInterface = nullptr;
            v120.m_Data = v59;
            pLT.m_pInterface = (IWzVector2D *)&v120;
            v119.m_pInterface = (IWzGr2DLayer *)2395;
            v118.m_pInterface = (IWzGr2DLayer *)&v120;
            LOBYTE(v149) = 39;
            v60 = StringPool::GetInstance();
            StringPool::GetBSTR(v60, (Ztl_bstr_t *)v118.m_pInterface, (unsigned int)v119.m_pInterface);
            LOBYTE(v149) = 39;
            v61 = IWzProperty::Getitem(m_pInterface, &v145, v120);
            LOBYTE(v149) = 41;
            v62 = get_int32(v61, (int)v121.m_pInterface);
            LOBYTE(v149) = 39;
            Ztl_variant_t::~Ztl_variant_t(&v145);
            if ( v62 )
            {
              v64 = result;
              _com_ptr_t<_com_IIID<IWzGr2DLayer,&__s_GUID const _GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf>>::_com_ptr_t<_com_IIID<IWzGr2DLayer,&__s_GUID const _GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf>>(
                result,
                &pLayer);
              LOBYTE(v149) = 9;
              if ( pLayer.m_pInterface )
                pLayer.m_pInterface->Release(pLayer.m_pInterface);
              LOBYTE(v149) = 8;
              if ( pOrigin.m_pInterface )
                pOrigin.m_pInterface->Release(pOrigin.m_pInterface);
            }
            else
            {
              v121.m_pInterface = nullptr;
              v120.m_Data = v63;
              pLT.m_pInterface = (IWzVector2D *)&v120;
              v119.m_pInterface = (IWzGr2DLayer *)6864;
              v118.m_pInterface = (IWzGr2DLayer *)&v120;
