void __thiscall CMob::Init(CMob *this, unsigned int dwMobID, CInPacket *iPacket)
{
  signed __int16 v4; // ax
  v32 = v31->put_color(v31, (unsigned int)&byte_FFFFFF);
  if ( v32 < 0 )
    _com_issue_errorex(v32, v31, &_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf);
  v33 = nAppearType;
  switch ( nAppearType )
  {
    case -5:
      v88 = _ZtlSecureTear<long>(tCur + 810, this->_ZtlSecureTear_m_tInitDelay);
      v87.m_Data = (_bstr_t::Data_t *)this->_ZtlSecureTear_m_tInitDelay;
      this->_ZtlSecureTear_m_tInitDelay_CS = v88;
      if ( !_ZtlSecureFuse<long>((const int *)v87.m_Data, v88) )
        CMob::_ZtlSecurePut_m_tInitDelay(this, 1);
      this->_ZtlSecureTear_m_nSuspended_CS = _ZtlSecureTear<int>(1, this->_ZtlSecureTear_m_nSuspended);
      goto LABEL_135;
    case -4:
      if ( _ZtlSecureFuse<int>(
             this->m_pTemplate->_ZtlSecureTear_bRegenAction,
             this->m_pTemplate->_ZtlSecureTear_bRegenAction_CS) )
      {
        CMob::_ZtlSecurePut_m_nOneTimeAction(this, 5);
        Ztl_variant_t::Ztl_variant_t(&v117, &vtMissing);
        v118 = 13;
        Ztl_variant_t::Ztl_variant_t(&v115, &vtMissing);
        v43 = this->m_pLayerAction.m_pInterface;
        LOBYTE(v118) = 14;
        if ( !v43 )
          _com_issue_error(-2147467261);
        v44 = IWzGr2DLayer::Getalpha(v43, &v97)->m_pInterface;
        LOBYTE(v118) = 15;
        if ( !v44 )
          _com_issue_error(-2147467261);
        IWzVector2D::RelMove(v44, 255, 0, &v115, &v117);
        LOBYTE(v118) = 14;
        if ( v97.m_pInterface )
          v97.m_pInterface->Release(v97.m_pInterface);
        Ztl_variant_t::~Ztl_variant_t(&v115);
        v118 = -1;
        Ztl_variant_t::~Ztl_variant_t(&v117);
        CurTemplate = CMob::GetCurTemplate(this);
        v46 = _ZtlSecureFuse<unsigned long>(
                CurTemplate->_ZtlSecureTear_dwTemplateID,
                CurTemplate->_ZtlSecureTear_dwTemplateID_CS);
        v47 = (int *)((int (__thiscall *)(IVecCtrlOwner *, VARIANTARG *))this->GetPos)(&this->IVecCtrlOwner, &pvarg);
        v48 = ((int (__thiscall *)(IVecCtrlOwner *, Ztl_variant_t *))this->GetPos)(&this->IVecCtrlOwner, &vCanvas);
        sound_volume_by_pos = get_sound_volume_by_pos(*v47, *(_DWORD *)(v48 + 4));
        play_mob_sound(v46, SE_MOB_REGEN, sound_volume_by_pos);
      }
      this->_ZtlSecureTear_m_tInitDelay_CS = _ZtlSecureTear<long>(0, this->_ZtlSecureTear_m_tInitDelay);
      this->_ZtlSecureTear_m_nSuspended_CS = _ZtlSecureTear<int>(1, this->_ZtlSecureTear_m_nSuspended);
      if ( _ZtlSecureFuse<unsigned long>(
             this->m_pTemplate->_ZtlSecureTear_dwTemplateID,
             this->m_pTemplate->_ZtlSecureTear_dwTemplateID_CS) == 8800000
        || _ZtlSecureFuse<unsigned long>(
             this->m_pTemplate->_ZtlSecureTear_dwTemplateID,
             this->m_pTemplate->_ZtlSecureTear_dwTemplateID_CS) == 8800100 )
      {
        CAnimationDisplayer::Effect_Tremble(TSingleton<CAnimationDisplayer>::ms_pInstance, DOUBLE_30_0, 0, 0, 0, 0);
      }
      goto LABEL_135;
    case -3:
      Mob = CMobPool::GetMob(TSingleton<CMobPool>::ms_pInstance, dwOption);
      if ( Mob )
      {
        MobID = CMob::GetMobID(this);
        v88 = 1;
        *ZList<unsigned long>::AddTail(&Mob->m_ldwRevive) = MobID;
        CMob::SetSuspended(this, v88);
      }
      goto LABEL_135;
    case -2:
      if ( _ZtlSecureFuse<int>(
             this->m_pTemplate->_ZtlSecureTear_bRegenAction,
             this->m_pTemplate->_ZtlSecureTear_bRegenAction_CS) )
      {
        CMob::_ZtlSecurePut_m_nOneTimeAction(this, 5);
        Ztl_variant_t::Ztl_variant_t(&v112, &vtMissing);
        v118 = 7;
        Ztl_variant_t::Ztl_variant_t(&v111, &vtMissing);
        v36 = this->m_pLayerAction.m_pInterface;
        LOBYTE(v118) = 8;
        if ( !v36 )
          _com_issue_error(-2147467261);
        v37 = IWzGr2DLayer::Getalpha(v36, &v98)->m_pInterface;
        LOBYTE(v118) = 9;
        if ( !v37 )
          _com_issue_error(-2147467261);
        IWzVector2D::RelMove(v37, 255, 0, &v111, &v112);
        LOBYTE(v118) = 8;
        if ( v98.m_pInterface )
          v98.m_pInterface->Release(v98.m_pInterface);
        Ztl_variant_t::~Ztl_variant_t(&v111);
        v118 = -1;
        Ztl_variant_t::~Ztl_variant_t(&v112);
      }
      else
      {
        CMob::_ZtlSecurePut_m_tInitDelay(this, tCur + 800);
        if ( !CMob::_ZtlSecureGet_m_tInitDelay(this) )
          CMob::_ZtlSecurePut_m_tInitDelay(this, 1);
        Ztl_variant_t::Ztl_variant_t(&v113, &vtMissing);
        v118 = 10;
        m_tInitDelay = CMob::_ZtlSecureGet_m_tInitDelay(this);
        v109.vt = 3;
        v109.decVal.Lo32 = m_tInitDelay;
        v39 = this->m_pLayerAction.m_pInterface;
        LOBYTE(v118) = 11;
        if ( !v39 )
          _com_issue_error(-2147467261);
        v40 = IWzGr2DLayer::Getalpha(v39, &v102)->m_pInterface;
        LOBYTE(v118) = 12;
        if ( !v40 )
          _com_issue_error(-2147467261);
        IWzVector2D::RelMove(v40, 255, 255, &v109, &v113);
        LOBYTE(v118) = 11;
        if ( v102.m_pInterface )
          v102.m_pInterface->Release(v102.m_pInterface);
        Ztl_variant_t::~Ztl_variant_t(&v109);
        v118 = -1;
        Ztl_variant_t::~Ztl_variant_t(&v113);
      }
      goto LABEL_135;
    case -1:
      Ztl_variant_t::Ztl_variant_t(&nType, &vtMissing);
      v118 = 4;
      Ztl_variant_t::Ztl_variant_t(&nTime, &vtMissing);
      v34 = this->m_pLayerAction.m_pInterface;
      LOBYTE(v118) = 5;
      if ( !v34 )
        _com_issue_error(-2147467261);
      v35 = IWzGr2DLayer::Getalpha(v34, &result)->m_pInterface;
      LOBYTE(v118) = 6;
      if ( !v35 )
        _com_issue_error(-2147467261);
      IWzVector2D::RelMove(v35, 255, 0, &nTime, &nType);
      LOBYTE(v118) = 5;
      if ( result.m_pInterface )
        result.m_pInterface->Release(result.m_pInterface);
      Ztl_variant_t::~Ztl_variant_t(&nTime);
      v118 = -1;
      Ztl_variant_t::~Ztl_variant_t(&nType);
      goto LABEL_135;
    default:
      sUOL._m_pStr = nullptr;
      v118 = 16;
      v50 = StringPool::GetInstance();
      v51 = StringPool::GetStringW(v50, &v101, 0x663u)->_m_pStr;
      LOBYTE(v118) = 17;
      ZXString<unsigned short>::Format(&sUOL, v51, v33);
      LOBYTE(v118) = 16;
      if ( v101._m_pStr )
        ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)v101._m_pStr - 1);
      v52 = VariantInit;
      VariantInit(&pvargDest);
      v53 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing);
      if ( v53 < 0 )
        _com_issue_error(v53);
      LOBYTE(v118) = 18;
      v52(&v105);
      v54 = ZComAPI::ZComVariantCopy(&v105, &vtMissing);
      if ( v54 < 0 )
        _com_issue_error(v54);
      v55 = sUOL._m_pStr;
      v88 = 0;
      v87.m_Data = nullptr;
      p_pvargDest = (unsigned int)&pvargDest;
      v85 = (Ztl_variant_t *)&v105;
      HIDWORD(dTrembleForce) = &v105;
      pProp.m_pInterface = (IWzProperty *)&dTrembleForce + 1;
      LOBYTE(v118) = 19;
      _bstr_t::_bstr_t((_bstr_t *)&dTrembleForce + 1, sUOL._m_pStr);
      LOBYTE(v118) = 20;
      if ( !g_rm.m_pInterface )
        _com_issue_error(-2147467261);
      LOBYTE(v118) = 19;
      ObjectA = IWzResMan::GetObjectA(
                  g_rm.m_pInterface,
                  &v107,
                  *(Ztl_bstr_t *)((char *)&dTrembleForce + 4),
                  v85,
                  (const Ztl_variant_t *)p_pvargDest);
      LOBYTE(v118) = 21;
      Unknown = Ztl_variant_t::GetUnknown(ObjectA, (bool)v87.m_Data, v88);
      pProp.m_pInterface = nullptr;
      v58 = _com_ptr_t<_com_IIID<IWzProperty,&__s_GUID const _GUID_986515d9_0a0b_4929_8b4f_718682177b92>>::_QueryInterface<IUnknown *>(
              &pProp,
              Unknown);
      if ( v58 < 0 && v58 != -2147467262 )
        _com_issue_error(v58);
      LOBYTE(v118) = 23;
      if ( v107.vt == 8 )
      {
        v107.vt = 0;
        if ( v107.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(v107.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&v107);
      }
      LOBYTE(v118) = 24;
      if ( v105.vt == 8 )
      {
        v105.vt = 0;
        if ( v105.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(v105.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&v105);
      }
      LOBYTE(v118) = 25;
      if ( pvargDest.vt == 8 )
      {
        v59 = nullptr;
        pvargDest.vt = 0;
        if ( pvargDest.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&pvargDest);
      }
      v60 = pProp.m_pInterface;
      if ( !pProp.m_pInterface )
      {
        v118 = -1;
        if ( !v55 )
          goto LABEL_135;
        v88 = (signed int)(sUOL._m_pStr - 6);
        goto LABEL_134;
      }
      v88 = 0;
      v87.m_Data = v59;
      v110 = &v87;
      p_pvargDest = 6825;
      v85 = (Ztl_variant_t *)&v87;
      v61 = StringPool::GetInstance();
      StringPool::GetBSTR(v61, (Ztl_bstr_t *)v85, p_pvargDest);
      LOBYTE(v118) = 25;
      v62 = IWzProperty::Getitem(v60, &v108, v87);
      LOBYTE(v118) = 27;
      int32 = get_int32(v62, v88);
      v64 = tCur;
      v65 = _ZtlSecureTear<long>(tCur + dwOption + int32, this->_ZtlSecureTear_m_tInitDelay);
      v66 = v108.vt == 8;
      this->_ZtlSecureTear_m_tInitDelay_CS = v65;
      LOBYTE(v118) = 25;
      if ( v66 )
      {
        v108.vt = 0;
        if ( v108.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(v108.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&v108);
      }
      if ( !_ZtlSecureFuse<long>(this->_ZtlSecureTear_m_tInitDelay, this->_ZtlSecureTear_m_tInitDelay_CS) )
        this->_ZtlSecureTear_m_tInitDelay_CS = _ZtlSecureTear<long>(1, this->_ZtlSecureTear_m_tInitDelay);
      v67 = dwOption + v64;
      this->m_tSummonEffect = dwOption + v64;
      if ( !v67 )
        this->m_tSummonEffect = 1;
      v68 = nAppearType;
      this->m_nSummonType = nAppearType;
      if ( v68 == 15 )
        this->_ZtlSecureTear_m_tInitDelay_CS = _ZtlSecureTear<long>(v64 + 3000, this->_ZtlSecureTear_m_tInitDelay);
      this->_ZtlSecureTear_m_nSuspended_CS = _ZtlSecureTear<int>(1, this->_ZtlSecureTear_m_nSuspended);
      Release = v60->Release;
      LOBYTE(v118) = 16;
      Release(v60);
      v118 = -1;
      if ( sUOL._m_pStr )
      {
        v88 = (signed int)(sUOL._m_pStr - 6);
LABEL_134:
        ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)v88);
      }
LABEL_135:
      CMob::SetLayerZ(this);
      CMob::PrepareActionLayer(this);
      CMob::UpdateAffectedSkillList(this, 0);
      this->_ZtlSecureTear_m_nMobCtrlState_CS = _ZtlSecureTear<long>(-1, this->_ZtlSecureTear_m_nMobCtrlState);
      this->_ZtlSecureTear_m_nMP_CS = _ZtlSecureTear<long>(0, this->_ZtlSecureTear_m_nMP);
      this->m_effectAttack.tStart = 0;
      this->_ZtlSecureTear_m_tLastHitExpire_CS = _ZtlSecureTear<long>(0, this->_ZtlSecureTear_m_tLastHitExpire);
      v70 = _ZtlSecureTear<long>(0, this->_ZtlSecureTear_m_tHitExpire);
      v71 = this->m_pTemplate;
      this->_ZtlSecureTear_m_tHitExpire_CS = v70;
      if ( v71->bDamagedByMob )
      {
        CMob::CreateHPIndicator(this, 100, 0xFFFF0000);
        CMob::ShowHPIndicator(this);
      }
      v72 = (*((int (__thiscall **)(_bstr_t::Data_t *))TSingleton<CUserLocal>::ms_pInstance.m_Data->m_wstr + 2))(TSingleton<CUserLocal>::ms_pInstance.m_Data);
      if ( (*(unsigned __int8 (__thiscall **)(_DWORD))(**(_DWORD **)(v72 + 5092) + 4))(*(_DWORD *)(v72 + 5092)) )
      {
        v73 = *(ZFatalSection **)(v72 + 5092);
        if ( v73 )
        {
          v74 = v73 + 3;
          ZFatalSection::Lock(v73 + 3);
          m_nRef = v73[4]._m_nRef;
          if ( v74 )
          {
            v66 = v74->_m_nRef-- == 1;
            if ( v66 )
              v74->_m_pTIB = nullptr;
          }
          if ( m_nRef == dwMobID )
          {
            v76 = *(_DWORD *)(v72 + 5092);
            ZFatalSection::Lock((ZFatalSection *)(v76 + 24));
            if ( v76 != -24 )
            {
              v66 = (*(_DWORD *)(v76 + 28))-- == 1;
              if ( v66 )
                *(_DWORD *)(v76 + 24) = 0;
            }
            CMob::SetGuided(this, *(_DWORD *)(v76 + 16), 0);
          }
        }
      }
      if ( nEffectItemID )
      {
        v77 = CMob::LoadEffectLayer(
                this,
                (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *)&nEffectItemID,
                nEffectItemID)->m_pInterface;
        v78 = this->m_pEffectLayer.m_pInterface;
        if ( v78 != v77 )
        {
          this->m_pEffectLayer.m_pInterface = v77;
          if ( v77 )
            v77->AddRef(v77);
          if ( v78 )
            v78->Release(v78);
        }
        if ( nEffectItemID )
          (*(void (__stdcall **)(int))(*(_DWORD *)nEffectItemID + 8))(nEffectItemID);
      }
      if ( _ZtlSecureFuse<int>(
             this->m_pTemplate->_ZtlSecureTear_bDisable,
             this->m_pTemplate->_ZtlSecureTear_bDisable_CS) )
      {
        v79 = VariantInit;
        VariantInit(&v104);
        v80 = ZComAPI::ZComVariantCopy(&v104, &vtMissing);
        if ( v80 < 0 )
          _com_issue_error(v80);
        v118 = 28;
        v79(&v103);
        v81 = ZComAPI::ZComVariantCopy(&v103, &vtMissing);
        if ( v81 < 0 )
          _com_issue_error(v81);
        v82 = this->m_pLayerAction.m_pInterface;
        LOBYTE(v118) = 29;
        if ( !v82 )
          _com_issue_error(-2147467261);
        v83 = IWzGr2DLayer::Getalpha(
                v82,
                (_com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > *)&nAppearType)->m_pInterface;
        LOBYTE(v118) = 30;
        if ( !v83 )
          _com_issue_error(-2147467261);
