IWzFont *__thiscall CMob::MakeNameTag(
        CMob *this,
        const char *sName,
        _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > pOverlay,
        _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > pvc)
{
  CMob *v4; // edi
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > v132; // [esp+13Ch] [ebp-12Ch] BYREF
  _bstr_t v133; // [esp+140h] [ebp-128h] BYREF
  _bstr_t v134; // [esp+144h] [ebp-124h] BYREF
  int p_pvargDest; // [esp+148h] [ebp-120h]
  _bstr_t v136; // [esp+14Ch] [ebp-11Ch] BYREF
  int ZtlSecureTear_nLevel_CS; // [esp+150h] [ebp-118h]
  _com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > pImgNumber; // [esp+168h] [ebp-100h] BYREF
  _com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > v139; // [esp+16Ch] [ebp-FCh] BYREF
  VARIANTARG v140; // [esp+170h] [ebp-F8h] BYREF
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > pCanvas; // [esp+180h] [ebp-E8h] BYREF
  VARIANTARG v142; // [esp+184h] [ebp-E4h] BYREF
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > pCanvasLevel; // [esp+194h] [ebp-D4h] BYREF
  _com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > result; // [esp+198h] [ebp-D0h] BYREF
  CMob *v145; // [esp+19Ch] [ebp-CCh]
  int nLeftMargin; // [esp+1A0h] [ebp-C8h] BYREF
  int nWidthFont; // [esp+1A4h] [ebp-C4h] BYREF
  int v148; // [esp+1A8h] [ebp-C0h]
  IWzGr2DLayer *v149; // [esp+1ACh] [ebp-BCh]
  int v150; // [esp+1B0h] [ebp-B8h]
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > pCanvasLeft; // [esp+1B4h] [ebp-B4h] BYREF
  _com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > pFont; // [esp+1B8h] [ebp-B0h]
  ZXString<char> sLevelImg; // [esp+1BCh] [ebp-ACh] BYREF
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > pCanvasRight; // [esp+1C0h] [ebp-A8h] BYREF
  ZXString<char> sLevel; // [esp+1C4h] [ebp-A4h] BYREF
  ZXString<char> sNumberImg; // [esp+1C8h] [ebp-A0h] BYREF
  VARIANTARG v157; // [esp+1CCh] [ebp-9Ch] BYREF
  VARIANTARG v158; // [esp+1DCh] [ebp-8Ch] BYREF
  VARIANTARG pvarg; // [esp+1ECh] [ebp-7Ch] BYREF
  VARIANTARG v160; // [esp+1FCh] [ebp-6Ch] BYREF
  Ztl_variant_t v161; // [esp+20Ch] [ebp-5Ch] BYREF
  VARIANTARG pvargDest; // [esp+21Ch] [ebp-4Ch] BYREF
  VARIANTARG v163; // [esp+22Ch] [ebp-3Ch] BYREF
  Ztl_variant_t v164; // [esp+23Ch] [ebp-2Ch] BYREF
  Ztl_variant_t v165; // [esp+24Ch] [ebp-1Ch] BYREF
  int v166; // [esp+264h] [ebp-4h]

  v4 = this;
  v145 = this;
  v5 = nullptr;
  v166 = 0;
  pFont.m_pInterface = nullptr;
  p = CWvsContext::GetCharacterData(
        (CWvsContext *)TSingleton<CWvsContext>::ms_pInstance._m_pStr,
        (ZRef<CharacterData> *)&nWidthFont)->p;
  ZtlSecureTear_nLevel_CS = p->characterStat._ZtlSecureTear_nLevel_CS;
  LOBYTE(v166) = 3;
  v7 = _ZtlSecureFuse<unsigned char>(p->characterStat._ZtlSecureTear_nLevel, ZtlSecureTear_nLevel_CS);
  LOBYTE(v166) = 2;
  if ( v148 )
  {
    v8 = (void (__thiscall ***)(_DWORD, int))(v148 - 16);
    v9 = (volatile LONG *)(v148 - 16 + 4);
    if ( !InterlockedDecrement(v9) )
    {
      InterlockedIncrement(v9);
      if ( v8 )
        (**v8)(v8, 1);
    }
    v4 = v145;
  }
  if ( v7 + 20 > _ZtlSecureFuse<long>(v4->m_pTemplate->_ZtlSecureTear_nLevel, v4->m_pTemplate->_ZtlSecureTear_nLevel_CS) )
    v10 = v7 - 20 >= _ZtlSecureFuse<long>(
                       v4->m_pTemplate->_ZtlSecureTear_nLevel,
                       v4->m_pTemplate->_ZtlSecureTear_nLevel_CS);
  else
    v10 = 2;
  pCanvasLeft.m_pInterface = (IWzCanvas *)v10;
  if ( v10 )
  {
    v11 = v10 - 1;
    if ( v11 )
    {
      if ( v11 != 1 )
        goto LABEL_23;
      m_pInterface = get_basic_font(&result, FONT_SALE_DARKRED)->m_pInterface;
      if ( m_pInterface )
      {
        AddRef = m_pInterface->AddRef;
        v5 = m_pInterface;
        pFont.m_pInterface = m_pInterface;
        AddRef(m_pInterface);
      }
      v14 = result.m_pInterface;
    }
    else
    {
      v15 = get_basic_font(
              (_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > *)&pImgNumber,
              FONT_BASIC_YELLOW)->m_pInterface;
      if ( v15 )
      {
        v16 = v15->AddRef;
        v5 = v15;
        pFont.m_pInterface = v15;
        v16(v15);
      }
      v14 = pImgNumber.m_pInterface;
    }
  }
  else
  {
    v17 = get_basic_font(&v139, FONT_BASIC_WHITE)->m_pInterface;
    if ( v17 )
    {
      v18 = v17->AddRef;
      v5 = v17;
      pFont.m_pInterface = v17;
      v18(v17);
    }
    v14 = v139.m_pInterface;
  }
  if ( v14 )
    (*(void (__stdcall **)(void *))(*(_DWORD *)v14 + 8))(v14);
LABEL_23:
  VariantInit(&pvarg);
  v19 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing);
  if ( v19 < 0 )
    _com_issue_error(v19);
  ZtlSecureTear_nLevel_CS = (int)&pvarg;
  v136.m_Data = v20;
  nWidthFont = (int)&v136;
  LOBYTE(v166) = 4;
  _bstr_t::_bstr_t(&v136, sName);
  LOBYTE(v166) = 5;
  if ( !v5 )
    _com_issue_error(-2147467261);
  LOBYTE(v166) = 4;
  nWidthFont = IWzFont::CalcTextWidth(v5, (Ztl_bstr_t)v136.m_Data, (const Ztl_variant_t *)ZtlSecureTear_nLevel_CS);
  LOBYTE(v166) = 2;
  if ( pvarg.vt == 8 )
  {
    pvarg.vt = 0;
    if ( pvarg.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&pvarg);
  }
  get_height = v5->get_height;
  result.m_pInterface = nullptr;
  v22 = get_height(v5, (int *)&result);
  if ( v22 < 0 )
    _com_issue_errorex(v22, v5, &_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac);
  pCanvas.m_pInterface = nullptr;
  ZtlSecureTear_nLevel_CS = 976;
  v136.m_Data = (_bstr_t::Data_t *)&pImgNumber;
  LOBYTE(v166) = 6;
  Instance = StringPool::GetInstance();
  m_pStr = StringPool::GetStringW(Instance, (ZXString<unsigned short> *)v136.m_Data, ZtlSecureTear_nLevel_CS)->_m_pStr;
  LOBYTE(v166) = 7;
  PcCreateObject<_com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>>(
    m_pStr,
    &pCanvas,
    nullptr);
  LOBYTE(v166) = 6;
  if ( pImgNumber.m_pInterface )
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pImgNumber.m_pInterface[-3]);
  v25 = nullptr;
  nLeftMargin = 0;
  pCanvasLevel.m_pInterface = nullptr;
  m_pTemplate = v4->m_pTemplate;
  LOBYTE(v166) = 8;
  if ( CMobTemplate::IsLevelVisible(m_pTemplate) )
  {
    v27 = VariantInit;
    VariantInit(&pvargDest);
    v28 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing);
    if ( v28 < 0 )
      _com_issue_error(v28);
    LOBYTE(v166) = 9;
    v27(&pvarg);
    v29 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing);
    if ( v29 < 0 )
      _com_issue_error(v29);
    ZtlSecureTear_nLevel_CS = 0;
    v136.m_Data = nullptr;
    p_pvargDest = (int)&pvargDest;
    v134.m_Data = (_bstr_t::Data_t *)&pvarg;
    v133.m_Data = (_bstr_t::Data_t *)&pvarg;
    pImgNumber.m_pInterface = (IWzProperty *)&v133;
    LOBYTE(v166) = 10;
    v30 = StringPool::GetInstance();
    StringPool::GetBSTR(v30, (Ztl_bstr_t *)&v133, 0x1255u);
    LOBYTE(v166) = 11;
    if ( !g_rm.m_pInterface )
      _com_issue_error(-2147467261);
    LOBYTE(v166) = 10;
    ObjectA = IWzResMan::GetObjectA(
                g_rm.m_pInterface,
                &v165,
                (Ztl_bstr_t)v133.m_Data,
                (const Ztl_variant_t *)v134.m_Data,
                (const Ztl_variant_t *)p_pvargDest);
    LOBYTE(v166) = 12;
    Unknown = Ztl_variant_t::GetUnknown(ObjectA, (bool)v136.m_Data, ZtlSecureTear_nLevel_CS);
    pCanvasRight.m_pInterface = nullptr;
    v33 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>(
            &pCanvasRight,
            Unknown);
    if ( v33 < 0 && v33 != -2147467262 )
      _com_issue_error(v33);
    LOBYTE(v166) = 14;
    if ( v165.vt == 8 )
    {
      v165.vt = 0;
      if ( v165.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(v165.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&v165);
    }
    LOBYTE(v166) = 15;
    if ( pvarg.vt == 8 )
    {
      pvarg.vt = 0;
      if ( pvarg.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&pvarg);
    }
    LOBYTE(v166) = 16;
    if ( pvargDest.vt == 8 )
    {
      pvargDest.vt = 0;
      if ( pvargDest.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&pvargDest);
    }
    sLevelImg._m_pStr = nullptr;
    ZtlSecureTear_nLevel_CS = 4692;
    v136.m_Data = (_bstr_t::Data_t *)&pImgNumber;
    LOBYTE(v166) = 17;
    v34 = StringPool::GetInstance();
    String = StringPool::GetString(v34, (ZXString<char> *)v136.m_Data, ZtlSecureTear_nLevel_CS);
    v36 = pCanvasLeft.m_pInterface;
    v37 = String->_m_pStr;
    LOBYTE(v166) = 18;
    ZXString<char>::Format(&sLevelImg, v37, pCanvasLeft.m_pInterface);
    LOBYTE(v166) = 17;
    if ( pImgNumber.m_pInterface )
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)&pImgNumber.m_pInterface[-3]);
    v27(&v157);
    v38 = ZComAPI::ZComVariantCopy(&v157, &vtMissing);
    if ( v38 < 0 )
      _com_issue_error(v38);
    LOBYTE(v166) = 19;
    v27(&v163);
    v39 = ZComAPI::ZComVariantCopy(&v163, &vtMissing);
    if ( v39 < 0 )
      _com_issue_error(v39);
    ZtlSecureTear_nLevel_CS = 0;
    v136.m_Data = nullptr;
    p_pvargDest = (int)&v157;
    v134.m_Data = (_bstr_t::Data_t *)&v163;
    v133.m_Data = (_bstr_t::Data_t *)&v157;
    pImgNumber.m_pInterface = (IWzProperty *)&v133;
    LOBYTE(v166) = 20;
    _bstr_t::_bstr_t(&v133, sLevelImg._m_pStr);
    LOBYTE(v166) = 21;
    if ( !g_rm.m_pInterface )
      _com_issue_error(-2147467261);
    LOBYTE(v166) = 20;
    v40 = IWzResMan::GetObjectA(
            g_rm.m_pInterface,
            &v164,
            (Ztl_bstr_t)v133.m_Data,
            (const Ztl_variant_t *)v134.m_Data,
            (const Ztl_variant_t *)p_pvargDest);
    LOBYTE(v166) = 22;
    v41 = Ztl_variant_t::GetUnknown(v40, (bool)v136.m_Data, ZtlSecureTear_nLevel_CS);
    pCanvasLeft.m_pInterface = nullptr;
    v42 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>(
            &pCanvasLeft,
            v41);
    if ( v42 < 0 && v42 != -2147467262 )
      _com_issue_error(v42);
    LOBYTE(v166) = 24;
    if ( v164.vt == 8 )
    {
      v164.vt = 0;
      if ( v164.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(v164.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&v164);
    }
    LOBYTE(v166) = 25;
    if ( v163.vt == 8 )
    {
      v163.vt = 0;
      if ( v163.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(v163.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&v163);
    }
    LOBYTE(v166) = 26;
    if ( v157.vt == 8 )
    {
      v157.vt = 0;
      if ( v157.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(v157.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&v157);
    }
    sNumberImg._m_pStr = nullptr;
    ZtlSecureTear_nLevel_CS = 4691;
    v136.m_Data = (_bstr_t::Data_t *)&pImgNumber;
    LOBYTE(v166) = 27;
    v43 = StringPool::GetInstance();
    v44 = StringPool::GetString(v43, (ZXString<char> *)v136.m_Data, ZtlSecureTear_nLevel_CS)->_m_pStr;
    LOBYTE(v166) = 28;
    ZXString<char>::Format(&sNumberImg, v44, v36);
    LOBYTE(v166) = 27;
    if ( pImgNumber.m_pInterface )
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)&pImgNumber.m_pInterface[-3]);
    v27(&v158);
    v45 = ZComAPI::ZComVariantCopy(&v158, &vtMissing);
    if ( v45 < 0 )
      _com_issue_error(v45);
    LOBYTE(v166) = 29;
    v27(&v160);
    v46 = ZComAPI::ZComVariantCopy(&v160, &vtMissing);
    if ( v46 < 0 )
      _com_issue_error(v46);
    ZtlSecureTear_nLevel_CS = 0;
    v136.m_Data = nullptr;
    p_pvargDest = (int)&v158;
    v134.m_Data = (_bstr_t::Data_t *)&v160;
    v133.m_Data = v47;
    pImgNumber.m_pInterface = (IWzProperty *)&v133;
    LOBYTE(v166) = 30;
    _bstr_t::_bstr_t(&v133, sNumberImg._m_pStr);
    LOBYTE(v166) = 31;
    if ( !g_rm.m_pInterface )
      _com_issue_error(-2147467261);
    LOBYTE(v166) = 30;
    v48 = IWzResMan::GetObjectA(
            g_rm.m_pInterface,
            &v161,
            (Ztl_bstr_t)v133.m_Data,
            (const Ztl_variant_t *)v134.m_Data,
            (const Ztl_variant_t *)p_pvargDest);
    LOBYTE(v166) = 32;
    v49 = Ztl_variant_t::GetUnknown(v48, (bool)v136.m_Data, ZtlSecureTear_nLevel_CS);
    pImgNumber.m_pInterface = nullptr;
    v50 = _com_ptr_t<_com_IIID<IWzProperty,&__s_GUID const _GUID_986515d9_0a0b_4929_8b4f_718682177b92>>::_QueryInterface<IUnknown *>(
            &pImgNumber,
            v49);
    if ( v50 < 0 && v50 != -2147467262 )
      _com_issue_error(v50);
    LOBYTE(v166) = 34;
    if ( v161.vt == 8 )
    {
      v161.vt = 0;
      if ( v161.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(v161.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&v161);
    }
    LOBYTE(v166) = 35;
    if ( v160.vt == 8 )
    {
      v160.vt = 0;
      if ( v160.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(v160.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&v160);
    }
    LOBYTE(v166) = 36;
    if ( v158.vt == 8 )
    {
      v158.vt = 0;
      if ( v158.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(v158.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&v158);
    }
    sLevel._m_pStr = nullptr;
    ZtlSecureTear_nLevel_CS = 6677;
    v136.m_Data = (_bstr_t::Data_t *)&v139;
    LOBYTE(v166) = 37;
    v51 = StringPool::GetInstance();
    BSTR = StringPool::GetBSTR(v51, (Ztl_bstr_t *)v136.m_Data, ZtlSecureTear_nLevel_CS);
    v53 = v145->m_pTemplate;
    ZtlSecureTear_nLevel_CS = v53->_ZtlSecureTear_nLevel_CS;
    LOBYTE(v166) = 38;
    v54 = _ZtlSecureFuse<long>(v53->_ZtlSecureTear_nLevel, ZtlSecureTear_nLevel_CS);
    m_Data = BSTR->m_Data;
    v56 = v54;
    if ( m_Data )
    {
      if ( !m_Data->m_str )
        m_Data->m_str = _com_util::ZtlConvertBSTRToString(m_Data->m_wstr);
      ZXString<char>::Format(&sLevel, m_Data->m_str, v56);
    }
    else
    {
      ZXString<char>::Format(&sLevel, nullptr, v54);
    }
    LOBYTE(v166) = 37;
    if ( v139.m_pInterface )
      _bstr_t::Data_t::Release((_bstr_t::Data_t *)v139.m_pInterface);
    ZtlSecureTear_nLevel_CS = 976;
    v136.m_Data = (_bstr_t::Data_t *)&v139;
    v57 = StringPool::GetInstance();
    v58 = StringPool::GetStringW(v57, (ZXString<unsigned short> *)v136.m_Data, ZtlSecureTear_nLevel_CS)->_m_pStr;
    LOBYTE(v166) = 39;
    PcCreateObject<_com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>>(
      v58,
      &pCanvasLevel,
      nullptr);
    LOBYTE(v166) = 37;
    if ( v139.m_pInterface )
      ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&v139.m_pInterface[-3]);
    v59 = VariantInit;
    VariantInit(&v140);
    v60 = ZComAPI::ZComVariantCopy(&v140, &vtMissing);
    if ( v60 < 0 )
      _com_issue_error(v60);
    LOBYTE(v166) = 40;
    v59(&v142);
    v61 = ZComAPI::ZComVariantCopy(&v142, &vtMissing);
    if ( v61 < 0 )
      _com_issue_error(v61);
    v62 = pCanvasLeft.m_pInterface;
    LOBYTE(v166) = 41;
    if ( !pCanvasLeft.m_pInterface )
      _com_issue_error(-2147467261);
    get_width = pCanvasLeft.m_pInterface->get_width;
    nLeftMargin = 0;
    v64 = get_width(pCanvasLeft.m_pInterface, (unsigned int *)&nLeftMargin);
    if ( v64 < 0 )
      _com_issue_errorex(v64, v62, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e);
    v65 = pCanvasRight.m_pInterface;
    v66 = nLeftMargin;
    if ( !pCanvasRight.m_pInterface )
      _com_issue_error(-2147467261);
    v67 = pCanvasRight.m_pInterface->get_width;
    v139.m_pInterface = nullptr;
    v68 = v67(pCanvasRight.m_pInterface, (unsigned int *)&v139);
    if ( v68 < 0 )
      _com_issue_errorex(v68, v65, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e);
    if ( sLevel._m_pStr )
      v69 = *((_DWORD *)sLevel._m_pStr - 1);
    else
      v69 = 0;
    if ( !pCanvasLevel.m_pInterface )
      _com_issue_error(-2147467261);
    IWzCanvas::Create(
      pCanvasLevel.m_pInterface,
      (unsigned int)&v139.m_pInterface[2 * v69] + v66,
      0xCu,
      (const Ztl_variant_t *)&v142,
      (const Ztl_variant_t *)&v140);
    LOBYTE(v166) = 40;
    if ( v142.vt == 8 )
    {
      v142.vt = 0;
      if ( v142.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(v142.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&v142);
    }
    LOBYTE(v166) = 37;
    if ( v140.vt == 8 )
    {
      v140.vt = 0;
      if ( v140.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(v140.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&v140);
    }
    v140.vt = 3;
    v140.decVal.Lo32 = 255;
    LOBYTE(v166) = 42;
    if ( !pCanvasLevel.m_pInterface )
      _com_issue_error(-2147467261);
    IWzCanvas::Copy(pCanvasLevel.m_pInterface, 0, 0, v62, (const Ztl_variant_t *)&v140);
    LOBYTE(v166) = 37;
    if ( v140.vt == 8 )
    {
      v140.vt = 0;
      if ( v140.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(v140.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&v140);
    }
    v70 = v62->get_width;
    v139.m_pInterface = nullptr;
    v71 = v70(v62, (unsigned int *)&v139);
    if ( v71 < 0 )
      _com_issue_errorex(v71, v62, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e);
    v72 = pImgNumber.m_pInterface;
    ZtlSecureTear_nLevel_CS = 0;
    nLeftMargin = (int)&v136;
    v136.m_Data = (_bstr_t::Data_t *)pImgNumber.m_pInterface;
    if ( pImgNumber.m_pInterface )
      pImgNumber.m_pInterface->AddRef(pImgNumber.m_pInterface);
    v73 = v145->m_pTemplate;
    p_pvargDest = v73->_ZtlSecureTear_nLevel_CS;
    LOBYTE(v166) = 43;
    v74 = (IWzFont *)_ZtlSecureFuse<long>(v73->_ZtlSecureTear_nLevel, p_pvargDest);
    v75 = v139.m_pInterface;
    p_pvargDest = (int)v74;
    v134.m_Data = nullptr;
    v133.m_Data = (_bstr_t::Data_t *)v139.m_pInterface;
    v132.m_pInterface = pCanvasLevel.m_pInterface;
    v139.m_pInterface = (IWzFont *)&v132;
    if ( pCanvasLevel.m_pInterface )
      pCanvasLevel.m_pInterface->AddRef(pCanvasLevel.m_pInterface);
    LOBYTE(v166) = 37;
    v76 = (int)v75
        + draw_number_by_image(
            v132,
            (int)v133.m_Data,
            (int)v134.m_Data,
            p_pvargDest,
            (_com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> >)v136.m_Data,
            ZtlSecureTear_nLevel_CS);
    v140.vt = 3;
    v140.decVal.Lo32 = 255;
    LOBYTE(v166) = 44;
    if ( !pCanvasLevel.m_pInterface )
      _com_issue_error(-2147467261);
    IWzCanvas::Copy(pCanvasLevel.m_pInterface, v76, 0, v65, (const Ztl_variant_t *)&v140);
    LOBYTE(v166) = 37;
    if ( v140.vt == 8 )
    {
      v140.vt = 0;
      if ( v140.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(v140.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&v140);
    }
    v77 = v65->get_width;
    v139.m_pInterface = nullptr;
    v78 = v77(v65, (unsigned int *)&v139);
    if ( v78 < 0 )
      _com_issue_errorex(v78, v65, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e);
    v25 = (_bstr_t::Data_t *)((char *)&v139.m_pInterface->__vftable + v76 + 1);
