// CUserLocal::DrawKeyDownBar

void __thiscall CUserLocal::DrawKeyDownBar(CUserLocal *this)
{
  StringPool *Instance; // eax
  VARIANTARG v76; // [esp+A4h] [ebp-154h] BYREF
  tagVARIANT Destination; // [esp+B4h] [ebp-144h] BYREF
  VARIANTARG pvargDest; // [esp+C4h] [ebp-134h] BYREF
  _bstr_t *v79; // [esp+D4h] [ebp-124h]
  VARIANTARG pvarg; // [esp+D8h] [ebp-120h] BYREF
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > pCanvas; // [esp+E8h] [ebp-110h] BYREF
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > pGraduation; // [esp+ECh] [ebp-10Ch] BYREF
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > pBar; // [esp+F0h] [ebp-108h] BYREF
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > pGauge; // [esp+F4h] [ebp-104h] BYREF
  VARIANTARG v85; // [esp+F8h] [ebp-100h] BYREF
  CUserLocal *v86; // [esp+108h] [ebp-F0h]
  VARIANTARG v87; // [esp+10Ch] [ebp-ECh] BYREF
  VARIANTARG v88; // [esp+11Ch] [ebp-DCh] BYREF
  Ztl_variant_t v89; // [esp+12Ch] [ebp-CCh] BYREF
  Ztl_variant_t v90; // [esp+13Ch] [ebp-BCh] BYREF
  Ztl_variant_t v91; // [esp+14Ch] [ebp-ACh] BYREF
  Ztl_variant_t v92; // [esp+15Ch] [ebp-9Ch] BYREF
  Ztl_variant_t v93; // [esp+16Ch] [ebp-8Ch] BYREF
  Ztl_variant_t v94; // [esp+17Ch] [ebp-7Ch] BYREF
  Ztl_variant_t v95; // [esp+18Ch] [ebp-6Ch] BYREF
  Ztl_variant_t vAux; // [esp+19Ch] [ebp-5Ch] BYREF
  Ztl_variant_t vParam; // [esp+1ACh] [ebp-4Ch] BYREF
  Ztl_variant_t result; // [esp+1BCh] [ebp-3Ch] BYREF
  Ztl_variant_t v99; // [esp+1CCh] [ebp-2Ch] BYREF
  Ztl_variant_t v100; // [esp+1DCh] [ebp-1Ch] BYREF
  int v101; // [esp+1F4h] [ebp-4h]

  v86 = this;
  if ( !this->m_pLayerKeyDownBar.m_pInterface )
    return;
  pCanvas.m_pInterface = nullptr;
  v101 = 0;
  Instance = StringPool::GetInstance();
  m_pStr = StringPool::GetStringW(Instance, (ZXString<unsigned short> *)&pGraduation, 0x3D0u)->_m_pStr;
  LOBYTE(v101) = 1;
  PcCreateObject<_com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>>(
    m_pStr,
    &pCanvas,
    nullptr);
  LOBYTE(v101) = 0;
  if ( pGraduation.m_pInterface )
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pGraduation.m_pInterface[-3]);
  pBar.m_pInterface = nullptr;
  pGauge.m_pInterface = nullptr;
  pGraduation.m_pInterface = nullptr;
  v4 = this->m_repeatSkill.nSkillID == 35121003;
  v5 = VariantInit;
  LOBYTE(v101) = 4;
  if ( v4 )
  {
    VariantInit(&pvarg);
    v6 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing);
    if ( v6 < 0 )
      _com_issue_error(v6);
    LOBYTE(v101) = 5;
    v5(&pvargDest);
    v7 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing);
    if ( v7 < 0 )
      _com_issue_error(v7);
    Hi = 0;
    v74 = 0;
    HIDWORD(v73) = &pvarg;
    LODWORD(v73) = &pvargDest;
    v72.m_Data = (_bstr_t::Data_t *)&pvargDest;
    v79 = &v72;
    LOBYTE(v101) = 6;
    _bstr_t::_bstr_t(&v72, aUi_228);
    LOBYTE(v101) = 7;
    if ( !g_rm.m_pInterface )
      goto LABEL_10;
    LOBYTE(v101) = 6;
    ObjectA = IWzResMan::GetObjectA(
                g_rm.m_pInterface,
                (Ztl_variant_t *)&Destination,
                (Ztl_bstr_t)v72.m_Data,
                (const Ztl_variant_t *)v73,
                (const Ztl_variant_t *)HIDWORD(v73));
    LOBYTE(v101) = 8;
    Unknown = Ztl_variant_t::GetUnknown(ObjectA, v74, Hi);
    v10 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>(
            &pBar,
            Unknown);
    if ( v10 < 0 && v10 != -2147467262 )
      _com_issue_error(v10);
    LOBYTE(v101) = 6;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&Destination);
    }
    LOBYTE(v101) = 5;
    if ( pvargDest.vt == 8 )
    {
      pvargDest.vt = 0;
      if ( pvargDest.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&pvargDest);
    }
    LOBYTE(v101) = 4;
    if ( pvarg.vt == 8 )
    {
      pvarg.vt = 0;
      if ( pvarg.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&pvarg);
    }
    v5(&pvargDest);
    v11 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing);
    if ( v11 < 0 )
      _com_issue_error(v11);
    LOBYTE(v101) = 9;
    v5(&pvarg);
    v12 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing);
    if ( v12 < 0 )
      _com_issue_error(v12);
    Hi = 0;
    v74 = 0;
    HIDWORD(v73) = &pvargDest;
    LODWORD(v73) = &pvarg;
    v72.m_Data = (_bstr_t::Data_t *)&pvargDest;
    v79 = &v72;
    LOBYTE(v101) = 10;
    _bstr_t::_bstr_t(&v72, aUi_231);
    LOBYTE(v101) = 11;
    if ( !g_rm.m_pInterface )
      _com_issue_error(-2147467261);
    LOBYTE(v101) = 10;
    v13 = IWzResMan::GetObjectA(
            g_rm.m_pInterface,
            (Ztl_variant_t *)&Destination,
            (Ztl_bstr_t)v72.m_Data,
            (const Ztl_variant_t *)v73,
            (const Ztl_variant_t *)HIDWORD(v73));
    LOBYTE(v101) = 12;
    v14 = Ztl_variant_t::GetUnknown(v13, v74, Hi);
    v15 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>(
            &pGauge,
            v14);
    if ( v15 < 0 && v15 != -2147467262 )
      _com_issue_error(v15);
    LOBYTE(v101) = 10;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&Destination);
    }
    LOBYTE(v101) = 9;
    if ( pvarg.vt == 8 )
    {
      pvarg.vt = 0;
      if ( pvarg.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&pvarg);
    }
    LOBYTE(v101) = 4;
    if ( pvargDest.vt == 8 )
    {
      pvargDest.vt = 0;
      if ( pvargDest.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&pvargDest);
    }
    v5(&pvargDest);
    v16 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing);
    if ( v16 < 0 )
      _com_issue_error(v16);
    LOBYTE(v101) = 13;
    v5(&pvarg);
    v17 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing);
    if ( v17 < 0 )
      _com_issue_error(v17);
    Hi = 0;
    v74 = 0;
    HIDWORD(v73) = &pvargDest;
    LODWORD(v73) = &pvarg;
    v72.m_Data = v18;
    v79 = &v72;
    LOBYTE(v101) = 14;
    _bstr_t::_bstr_t(&v72, aUi_185);
    LOBYTE(v101) = 15;
    if ( !g_rm.m_pInterface )
      _com_issue_error(-2147467261);
    LOBYTE(v101) = 14;
    v19 = IWzResMan::GetObjectA(
            g_rm.m_pInterface,
            (Ztl_variant_t *)&Destination,
            (Ztl_bstr_t)v72.m_Data,
            (const Ztl_variant_t *)v73,
            (const Ztl_variant_t *)HIDWORD(v73));
    LOBYTE(v101) = 16;
    v20 = Ztl_variant_t::GetUnknown(v19, v74, Hi);
    v21 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>(
            &pGraduation,
            v20);
    if ( v21 < 0 && v21 != -2147467262 )
      _com_issue_error(v21);
    LOBYTE(v101) = 14;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&Destination);
    }
    LOBYTE(v101) = 13;
    if ( pvarg.vt == 8 )
    {
      pvarg.vt = 0;
      if ( pvarg.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&pvarg);
    }
    LOBYTE(v101) = 4;
    if ( pvargDest.vt == 8 )
    {
      pvargDest.vt = 0;
      Lo32 = pvargDest.decVal.Lo32;
      goto LABEL_138;
    }
    p_pvargDest = &pvargDest;
  }
  else
  {
    nSkillID = (int **)this->m_preparingSkill.nSkillID;
    if ( nSkillID != &off_423D0A && nSkillID != (int **)((char *)&loc_4DD5C8 + 4) && nSkillID != (int **)&byte_E66C4B )
    {
      Ztl_variant_t::Ztl_variant_t(&vAux, &vtMissing);
      LOBYTE(v101) = 29;
      Ztl_variant_t::Ztl_variant_t(&vParam, &vtMissing);
      Hi = 0;
      v74 = 0;
      HIDWORD(v73) = &vAux;
      LODWORD(v73) = &vParam;
      v72.m_Data = v25;
      v79 = &v72;
      LOBYTE(v101) = 30;
      _bstr_t::_bstr_t(&v72, aUi_80);
      LOBYTE(v101) = 31;
      if ( !g_rm.m_pInterface )
        _com_issue_error(-2147467261);
      LOBYTE(v101) = 30;
      v26 = IWzResMan::GetObjectA(
              g_rm.m_pInterface,
              &result,
              (Ztl_bstr_t)v72.m_Data,
              (const Ztl_variant_t *)v73,
              (const Ztl_variant_t *)HIDWORD(v73));
      LOBYTE(v101) = 32;
      v27 = Ztl_variant_t::GetUnknown(v26, v74, Hi);
      _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::operator=<IUnknown>(
        &pBar,
        v27);
      Ztl_variant_t::~Ztl_variant_t(&result);
      Ztl_variant_t::~Ztl_variant_t(&vParam);
      LOBYTE(v101) = 4;
      Ztl_variant_t::~Ztl_variant_t(&vAux);
      Ztl_variant_t::Ztl_variant_t(&v92, &vtMissing);
      LOBYTE(v101) = 33;
      Ztl_variant_t::Ztl_variant_t(&v95, &vtMissing);
      Hi = 0;
      v74 = 0;
      HIDWORD(v73) = &v92;
      LODWORD(v73) = &v95;
      v72.m_Data = v28;
      v79 = &v72;
      LOBYTE(v101) = 34;
      _bstr_t::_bstr_t(&v72, aUi_28);
      LOBYTE(v101) = 35;
      if ( !g_rm.m_pInterface )
        _com_issue_error(-2147467261);
      LOBYTE(v101) = 34;
      v29 = IWzResMan::GetObjectA(
              g_rm.m_pInterface,
              &v99,
              (Ztl_bstr_t)v72.m_Data,
              (const Ztl_variant_t *)v73,
              (const Ztl_variant_t *)HIDWORD(v73));
      LOBYTE(v101) = 36;
      v30 = Ztl_variant_t::GetUnknown(v29, v74, Hi);
      _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::operator=<IUnknown>(
        &pGauge,
        v30);
      Ztl_variant_t::~Ztl_variant_t(&v99);
      Ztl_variant_t::~Ztl_variant_t(&v95);
      LOBYTE(v101) = 4;
      Ztl_variant_t::~Ztl_variant_t(&v92);
      Ztl_variant_t::Ztl_variant_t(&v94, &vtMissing);
      LOBYTE(v101) = 37;
      Ztl_variant_t::Ztl_variant_t(&v93, &vtMissing);
      Hi = 0;
      v74 = 0;
      HIDWORD(v73) = &v94;
      LODWORD(v73) = &v93;
      v72.m_Data = v31;
      v79 = &v72;
      LOBYTE(v101) = 38;
      _bstr_t::_bstr_t(&v72, aUi_119);
      LOBYTE(v101) = 39;
      if ( !g_rm.m_pInterface )
        _com_issue_error(-2147467261);
      LOBYTE(v101) = 38;
      v32 = IWzResMan::GetObjectA(
              g_rm.m_pInterface,
              &v100,
              (Ztl_bstr_t)v72.m_Data,
              (const Ztl_variant_t *)v73,
              (const Ztl_variant_t *)HIDWORD(v73));
      LOBYTE(v101) = 40;
      v33 = Ztl_variant_t::GetUnknown(v32, v74, Hi);
      _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::operator=<IUnknown>(
        &pGraduation,
        v33);
      Ztl_variant_t::~Ztl_variant_t(&v100);
      Ztl_variant_t::~Ztl_variant_t(&v93);
      LOBYTE(v101) = 4;
      Ztl_variant_t::~Ztl_variant_t(&v94);
      goto LABEL_142;
    }
    VariantInit(&pvargDest);
    v34 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing);
    if ( v34 < 0 )
      _com_issue_error(v34);
    LOBYTE(v101) = 17;
    v5(&pvarg);
    v35 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing);
    if ( v35 < 0 )
      _com_issue_error(v35);
    Hi = 0;
    v74 = 0;
    HIDWORD(v73) = &pvargDest;
    LODWORD(v73) = &pvarg;
    v72.m_Data = (_bstr_t::Data_t *)&pvarg;
    v79 = &v72;
    LOBYTE(v101) = 18;
    _bstr_t::_bstr_t(&v72, aUi_243);
    LOBYTE(v101) = 19;
    if ( !g_rm.m_pInterface )
      _com_issue_error(-2147467261);
    LOBYTE(v101) = 18;
    v36 = IWzResMan::GetObjectA(
            g_rm.m_pInterface,
            &v90,
            (Ztl_bstr_t)v72.m_Data,
            (const Ztl_variant_t *)v73,
            (const Ztl_variant_t *)HIDWORD(v73));
    LOBYTE(v101) = 20;
    v37 = Ztl_variant_t::GetUnknown(v36, v74, Hi);
    v38 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>(
            &pBar,
            v37);
    if ( v38 < 0 && v38 != -2147467262 )
      _com_issue_error(v38);
    LOBYTE(v101) = 18;
    if ( v90.vt == 8 )
    {
      v90.vt = 0;
      if ( v90.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(v90.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&v90);
    }
    LOBYTE(v101) = 17;
    if ( pvarg.vt == 8 )
    {
      pvarg.vt = 0;
      if ( pvarg.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&pvarg);
    }
    LOBYTE(v101) = 4;
    if ( pvargDest.vt == 8 )
    {
      pvargDest.vt = 0;
      if ( pvargDest.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&pvargDest);
    }
    v5(&v88);
    v39 = ZComAPI::ZComVariantCopy(&v88, &vtMissing);
    if ( v39 < 0 )
      _com_issue_error(v39);
    LOBYTE(v101) = 21;
    v5(&v87);
    v40 = ZComAPI::ZComVariantCopy(&v87, &vtMissing);
    if ( v40 < 0 )
      _com_issue_error(v40);
    Hi = 0;
    v74 = 0;
    HIDWORD(v73) = &v88;
    LODWORD(v73) = &v87;
    v72.m_Data = (_bstr_t::Data_t *)&v88;
    v79 = &v72;
    LOBYTE(v101) = 22;
    _bstr_t::_bstr_t(&v72, aUi_165);
    LOBYTE(v101) = 23;
    if ( !g_rm.m_pInterface )
      _com_issue_error(-2147467261);
    LOBYTE(v101) = 22;
    v41 = IWzResMan::GetObjectA(
            g_rm.m_pInterface,
            &v91,
            (Ztl_bstr_t)v72.m_Data,
            (const Ztl_variant_t *)v73,
            (const Ztl_variant_t *)HIDWORD(v73));
    LOBYTE(v101) = 24;
    v42 = Ztl_variant_t::GetUnknown(v41, v74, Hi);
    v43 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>(
            &pGauge,
            v42);
    if ( v43 < 0 && v43 != -2147467262 )
      _com_issue_error(v43);
    LOBYTE(v101) = 22;
    if ( v91.vt == 8 )
    {
      v91.vt = 0;
      if ( v91.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(v91.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&v91);
    }
    LOBYTE(v101) = 21;
    if ( v87.vt == 8 )
    {
      v87.vt = 0;
      if ( v87.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(v87.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&v87);
    }
    LOBYTE(v101) = 4;
    if ( v88.vt == 8 )
    {
      v88.vt = 0;
      if ( v88.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(v88.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&v88);
    }
    v5(&Destination);
    v44 = ZComAPI::ZComVariantCopy(&Destination, &vtMissing);
    if ( v44 < 0 )
      _com_issue_error(v44);
    LOBYTE(v101) = 25;
    v5(&v85);
    v45 = ZComAPI::ZComVariantCopy(&v85, &vtMissing);
    if ( v45 < 0 )
      _com_issue_error(v45);
    Hi = 0;
    v74 = 0;
    HIDWORD(v73) = &Destination;
    LODWORD(v73) = &v85;
    v72.m_Data = v46;
    v79 = &v72;
    LOBYTE(v101) = 26;
    _bstr_t::_bstr_t(&v72, aUi_16);
    LOBYTE(v101) = 27;
    if ( !g_rm.m_pInterface )
      _com_issue_error(-2147467261);
    LOBYTE(v101) = 26;
    v47 = IWzResMan::GetObjectA(
            g_rm.m_pInterface,
            &v89,
            (Ztl_bstr_t)v72.m_Data,
            (const Ztl_variant_t *)v73,
            (const Ztl_variant_t *)HIDWORD(v73));
    LOBYTE(v101) = 28;
    v48 = Ztl_variant_t::GetUnknown(v47, v74, Hi);
    v49 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>(
            &pGraduation,
            v48);
    if ( v49 < 0 && v49 != -2147467262 )
      _com_issue_error(v49);
    LOBYTE(v101) = 26;
    if ( v89.vt == 8 )
    {
      v89.vt = 0;
      if ( v89.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(v89.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&v89);
    }
    LOBYTE(v101) = 25;
    if ( v85.vt == 8 )
    {
      v85.vt = 0;
      if ( v85.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(v85.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&v85);
    }
    LOBYTE(v101) = 4;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      Lo32 = Destination.decVal.Lo32;
LABEL_138:
      if ( Lo32 )
        ZAPI.CoTaskMemFree((void *)(Lo32 - 4));
      goto LABEL_142;
    }
    p_pvargDest = &Destination;
  }
  VariantClear(p_pvargDest);
LABEL_142:
  v5(&v85);
  v50 = ZComAPI::ZComVariantCopy(&v85, &vtMissing);
  if ( v50 < 0 )
    _com_issue_error(v50);
  LOBYTE(v101) = 41;
  v5(&Destination);
  v51 = ZComAPI::ZComVariantCopy(&Destination, &vtMissing);
  if ( v51 < 0 )
    _com_issue_error(v51);
  LOBYTE(v101) = 42;
  if ( !pCanvas.m_pInterface )
    _com_issue_error(-2147467261);
  IWzCanvas::Create(pCanvas.m_pInterface, 0x48u, 0xCu, (const Ztl_variant_t *)&Destination, (const Ztl_variant_t *)&v85);
  LOBYTE(v101) = 41;
  if ( Destination.vt == 8 )
  {
    Destination.vt = 0;
    if ( Destination.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&Destination);
  }
  LOBYTE(v101) = 4;
  if ( v85.vt == 8 )
  {
    v85.vt = 0;
    if ( v85.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(v85.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&v85);
  }
  Destination.vt = 3;
  Destination.decVal.Lo32 = 255;
  LOBYTE(v101) = 43;
  if ( !pCanvas.m_pInterface )
    _com_issue_error(-2147467261);
  IWzCanvas::Copy(pCanvas.m_pInterface, 0, 0, pBar.m_pInterface, (const Ztl_variant_t *)&Destination);
  LOBYTE(v101) = 4;
  if ( Destination.vt == 8 )
  {
    Destination.vt = 0;
    if ( Destination.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&Destination);
  }
  m_pInterface = pGauge.m_pInterface;
  v53 = 2;
  if ( v86->m_nKeyDownBarPosition >= 2 )
  {
    while ( 1 )
    {
      pvargDest.vt = 3;
      pvargDest.decVal.Lo32 = 255;
      LOBYTE(v101) = 44;
      if ( !pCanvas.m_pInterface )
        break;
      v54 = pCanvas.m_pInterface->__vftable;
      v73 = *(_QWORD *)&pvargDest.vt;
      m_pInterface = pGauge.m_pInterface;
      v72.m_Data = (_bstr_t::Data_t *)pGauge.m_pInterface;
      v74 = 255;
      v71[1] = 2;
      v71[0] = v53;
      Hi = pvargDest.cyVal.Hi;
      v55 = pCanvas.m_pInterface;
      v56 = ((int (__cdecl *)(IWzCanvas *))v54->raw_Copy)(pCanvas.m_pInterface);
      if ( v56 < 0 )
        _com_issue_errorex(v56, v55, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e);
      v99.bVal = 4;
      if ( v76.vt == 8 )
      {
        v76.vt = 0;
        if ( v76.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(v76.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&v76);
      }
      if ( ++v53 > (int)pCanvas.m_pInterface[4519].__vftable )
        goto LABEL_171;
    }
LABEL_10:
    _com_issue_error(-2147467261);
  }
LABEL_171:
  v76.vt = 3;
  v76.decVal.Lo32 = 255;
  v99.bVal = 45;
  if ( !pvargDest.decVal.Hi32 )
    _com_issue_error(-2147467261);
  v57 = *(_DWORD *)pvargDest.decVal.Hi32;
  *(_QWORD *)&v70.vt = *(_QWORD *)&v76.vt;
  v58 = pvargDest.decVal.Lo32;
  v70.decVal.Lo32 = 255;
  v70.decVal.Mid32 = v76.decVal.Mid32;
  Hi32 = (IUnknown *)pvargDest.decVal.Hi32;
  v60 = (*(int (__cdecl **)(unsigned int, _DWORD, _DWORD, unsigned int))(v57 + 128))(
          pvargDest.decVal.Hi32,
          0,
          0,
          pvargDest.decVal.Lo32);
  if ( v60 < 0 )
    _com_issue_errorex(v60, Hi32, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e);
  vParam.bVal = 4;
  if ( LOWORD(v71[0]) == 8 )
  {
    LOWORD(v71[0]) = 0;
    if ( v72.m_Data )
      ZAPI.CoTaskMemFree(&v72.m_Data[-1].m_RefCount);
  }
  else
  {
    VariantClear((VARIANTARG *)v71);
  }
  v70.wReserved2 = 3;
  v70.decVal.Mid32 = -2;
  v61 = *(IWzGr2DLayer **)(pvargDest.decVal.Hi32 + 18072);
  vParam.bVal = 46;
  if ( !v61 )
    _com_issue_error(-2147467261);
  IWzGr2DLayer::RemoveCanvas(
    v61,
    (_com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > *)&v73 + 1,
    (const Ztl_variant_t *)&v70.gap0[4]);
  if ( HIDWORD(v73) )
    (*(void (__cdecl **)(_DWORD))(*(_DWORD *)HIDWORD(v73) + 8))(HIDWORD(v73));
  vParam.gap0[4] = 4;
  if ( v70.vt == 8 )
  {
    v70.vt = 0;
    if ( v70.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(v70.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&v70);
  }
  v62 = VariantInit;
  VariantInit((VARIANTARG *)((char *)&v73 + 4));
  v63 = ZComAPI::ZComVariantCopy((tagVARIANT *)((char *)&v73 + 4), &vtMissing);
  if ( v63 < 0 )
    _com_issue_error(v63);
  vParam.gap0[4] = 47;
  v62((VARIANTARG *)&pvargDest.gap0[4]);
  v64 = ZComAPI::ZComVariantCopy((tagVARIANT *)&pvargDest.gap0[4], &vtMissing);
  if ( v64 < 0 )
    _com_issue_error(v64);
  vParam.gap0[4] = 48;
  v62(&pvarg);
  v65 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing);
  if ( v65 < 0 )
