int __thiscall CUIToolTip::SetToolTip_SetItem_Basic(CUIToolTip *this, CItemInfo::SETITEMINFO *p)
{
  int v2; // esi
  ZXString<char> v79; // [esp+30h] [ebp-B0h] BYREF
  ZXString<char> v80; // [esp+34h] [ebp-ACh] BYREF
  ZXString<char> v81; // [esp+38h] [ebp-A8h] BYREF
  ZXString<char> v82; // [esp+3Ch] [ebp-A4h] BYREF
  ZXString<char> v83; // [esp+40h] [ebp-A0h] BYREF
  ZXString<char> v84; // [esp+44h] [ebp-9Ch] BYREF
  ZXString<char> v85; // [esp+48h] [ebp-98h] BYREF
  ZXString<char> v86; // [esp+4Ch] [ebp-94h] BYREF
  ZXString<char> v87; // [esp+50h] [ebp-90h] BYREF
  ZXString<char> v88; // [esp+54h] [ebp-8Ch] BYREF
  ZXString<char> v89; // [esp+58h] [ebp-88h] BYREF
  ZXString<char> v90; // [esp+5Ch] [ebp-84h] BYREF
  ZXString<char> v91; // [esp+60h] [ebp-80h] BYREF
  ZXString<char> v92; // [esp+64h] [ebp-7Ch] BYREF
  ZXString<char> v93; // [esp+68h] [ebp-78h] BYREF
  ZXString<char> v94; // [esp+6Ch] [ebp-74h] BYREF
  ZXString<char> result; // [esp+70h] [ebp-70h] BYREF
  ZXString<char> v96; // [esp+74h] [ebp-6Ch] BYREF
  ZXString<char> v97; // [esp+78h] [ebp-68h] BYREF
  ZXString<char> v98; // [esp+7Ch] [ebp-64h] BYREF
  ZXString<char> v99; // [esp+80h] [ebp-60h] BYREF
  ZXString<char> v100; // [esp+84h] [ebp-5Ch] BYREF
  ZXString<char> v101; // [esp+88h] [ebp-58h] BYREF
  int nSLV; // [esp+8Ch] [ebp-54h] BYREF
  ZXString<char> v103; // [esp+90h] [ebp-50h] BYREF
  ZXString<char> v104; // [esp+94h] [ebp-4Ch] BYREF
  ZXString<char> v105; // [esp+98h] [ebp-48h] BYREF
  ZXString<char> v106; // [esp+9Ch] [ebp-44h] BYREF
  ZXString<char> v107; // [esp+A0h] [ebp-40h] BYREF
  int nFontType; // [esp+A4h] [ebp-3Ch]
  ZXString<char> v109; // [esp+A8h] [ebp-38h] BYREF
  ZXString<char> v110; // [esp+ACh] [ebp-34h] BYREF
  ZXString<char> v111; // [esp+B0h] [ebp-30h] BYREF
  ZXString<char> *v112; // [esp+B4h] [ebp-2Ch]
  ZXString<char> v113; // [esp+B8h] [ebp-28h] BYREF
  EQUIPPED_SETITEM equippedSetItem; // [esp+BCh] [ebp-24h] BYREF
  ZXString<char> v115; // [esp+C8h] [ebp-18h] BYREF
  ZRef<CharacterData> cd; // [esp+CCh] [ebp-14h] BYREF
  int v117; // [esp+DCh] [ebp-4h]

  v73 = this; /*0x8a14dd*/
  v2 = 0; /*0x8a14e1*/
  memset(&equippedSetItem, 0, sizeof(equippedSetItem)); /*0x8a14ea*/
  v117 = 0; /*0x8a1506*/
  CWvsContext::GetCharacterData((CWvsContext *)TSingleton<CWvsContext>::ms_pInstance._m_pStr, &cd); /*0x8a150d*/
  LOBYTE(v117) = 1; /*0x8a152f*/
  ZMap<long,EQUIPPED_SETITEM,long>::GetAt(&cd.p->m_mEquippedSetItem, &p->nSetItemID, &equippedSetItem); /*0x8a1537*/
  do
  {
    if ( p->pEffect[v2].p )
    {
      sFormat._m_pStr = nullptr; /*0x8a1554*/
      v3 = 2 * (v2 >= equippedSetItem.nPartsCount) + 10; /*0x8a1563*/
      LOBYTE(v117) = 2; /*0x8a1568*/
      if ( v2 + 1 > 0 ) /*0x8a1572*/
      {
        niSTR = 5820; /*0x8a1578*/
        p_result = (int)&result; /*0x8a157d*/
        Instance = StringPool::GetInstance(); /*0x8a157e*/
        m_pStr = StringPool::GetString(Instance, (ZXString<char> *)p_result, niSTR)->_m_pStr; /*0x8a158a*/
        LOBYTE(v117) = 3; /*0x8a1593*/
        ZXString<char>::Format(&sFormat, m_pStr, v2 + 1); /*0x8a159b*/
        LOBYTE(v117) = 2; /*0x8a15a7*/
        if ( result._m_pStr ) /*0x8a15b1*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)result._m_pStr - 1); /*0x8a15b7*/
        niSTR = 0; /*0x8a15bf*/
        p_result = 1001; /*0x8a15c1*/
        v69 = 0; /*0x8a15c6*/
        nTempFontType = (int)&v68; /*0x8a15cf*/
        v68._m_pStr = nullptr; /*0x8a15d4*/
        ZXString<char>::operator=(&v68, &sFormat); /*0x8a15da*/
        CUIToolTip::AddInfo(v73, 16, v68, v69, p_result, niSTR); /*0x8a15e5*/
      }
      if ( p->pEffect[v2].p->niSTR > 0 ) /*0x8a15f2*/
      {
        niSTR = 6753; /*0x8a15fc*/
        p_result = (int)&v79; /*0x8a1601*/
        v6 = StringPool::GetInstance(); /*0x8a1602*/
        String = StringPool::GetString(v6, (ZXString<char> *)p_result, niSTR); /*0x8a1609*/
        LOBYTE(v117) = 4; /*0x8a161d*/
        v8 = ZXString<char>::operator+(String, &v110, aD_2)->_m_pStr; /*0x8a1631*/
        niSTR = p->pEffect[v2].p->niSTR; /*0x8a1633*/
        LOBYTE(v117) = 5; /*0x8a163a*/
        ZXString<char>::Format(&sFormat, v8, niSTR); /*0x8a1642*/
        LOBYTE(v117) = 4; /*0x8a1651*/
        if ( v110._m_pStr ) /*0x8a165b*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v110._m_pStr - 1); /*0x8a1661*/
        LOBYTE(v117) = 2; /*0x8a166d*/
        if ( v79._m_pStr ) /*0x8a1677*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v79._m_pStr - 1); /*0x8a167d*/
        niSTR = 0; /*0x8a1685*/
        p_result = 1001; /*0x8a1687*/
        v69 = 1001; /*0x8a168c*/
        nTempFontType = (int)&v68; /*0x8a1698*/
        v68._m_pStr = nullptr; /*0x8a169d*/
        ZXString<char>::operator=(&v68, &sFormat); /*0x8a16a3*/
        CUIToolTip::AddInfo(v73, v3, v68, v69, p_result, niSTR); /*0x8a16ad*/
      }
      if ( p->pEffect[v2].p->niDEX > 0 ) /*0x8a16bb*/
      {
        niSTR = 6705; /*0x8a16c5*/
        p_result = (int)&v81; /*0x8a16ca*/
        v9 = StringPool::GetInstance(); /*0x8a16cb*/
        v10 = StringPool::GetString(v9, (ZXString<char> *)p_result, niSTR); /*0x8a16d2*/
        LOBYTE(v117) = 6; /*0x8a16e6*/
        v11 = ZXString<char>::operator+(v10, &v107, aD_2)->_m_pStr; /*0x8a16fb*/
        niSTR = p->pEffect[v2].p->niDEX; /*0x8a16fd*/
        LOBYTE(v117) = 7; /*0x8a1704*/
        ZXString<char>::Format(&sFormat, v11, niSTR); /*0x8a170c*/
        LOBYTE(v117) = 6; /*0x8a171b*/
        if ( v107._m_pStr ) /*0x8a1725*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v107._m_pStr - 1); /*0x8a172b*/
        LOBYTE(v117) = 2; /*0x8a1737*/
        if ( v81._m_pStr ) /*0x8a1741*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v81._m_pStr - 1); /*0x8a1747*/
        niSTR = 0; /*0x8a174f*/
        p_result = 1001; /*0x8a1751*/
        v69 = 1001; /*0x8a1756*/
        nTempFontType = (int)&v68; /*0x8a1762*/
        v68._m_pStr = nullptr; /*0x8a1767*/
        ZXString<char>::operator=(&v68, &sFormat); /*0x8a176d*/
        CUIToolTip::AddInfo(v73, v3, v68, v69, p_result, niSTR); /*0x8a1777*/
      }
      if ( p->pEffect[v2].p->niINT > 0 ) /*0x8a1785*/
      {
        niSTR = 6722; /*0x8a178f*/
        p_result = (int)&v83; /*0x8a1794*/
        v12 = StringPool::GetInstance(); /*0x8a1795*/
        v13 = StringPool::GetString(v12, (ZXString<char> *)p_result, niSTR); /*0x8a179c*/
        LOBYTE(v117) = 8; /*0x8a17b0*/
        v14 = ZXString<char>::operator+(v13, &v99, aD_2)->_m_pStr; /*0x8a17c5*/
        niSTR = p->pEffect[v2].p->niINT; /*0x8a17c7*/
        LOBYTE(v117) = 9; /*0x8a17ce*/
        ZXString<char>::Format(&sFormat, v14, niSTR); /*0x8a17d6*/
        LOBYTE(v117) = 8; /*0x8a17e5*/
        if ( v99._m_pStr ) /*0x8a17ef*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v99._m_pStr - 1); /*0x8a17f5*/
        LOBYTE(v117) = 2; /*0x8a1801*/
        if ( v83._m_pStr ) /*0x8a180b*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v83._m_pStr - 1); /*0x8a1811*/
        niSTR = 0; /*0x8a1819*/
        p_result = 1001; /*0x8a181b*/
        v69 = 1001; /*0x8a1820*/
        nTempFontType = (int)&v68; /*0x8a182c*/
        v68._m_pStr = nullptr; /*0x8a1831*/
        ZXString<char>::operator=(&v68, &sFormat); /*0x8a1837*/
        CUIToolTip::AddInfo(v73, v3, v68, v69, p_result, niSTR); /*0x8a1841*/
      }
      if ( p->pEffect[v2].p->niLUK > 0 ) /*0x8a184f*/
      {
        niSTR = 6730; /*0x8a1859*/
        p_result = (int)&v85; /*0x8a185e*/
        v15 = StringPool::GetInstance(); /*0x8a185f*/
        v16 = StringPool::GetString(v15, (ZXString<char> *)p_result, niSTR); /*0x8a1866*/
        LOBYTE(v117) = 10; /*0x8a187a*/
        v17 = ZXString<char>::operator+(v16, &v115, aD_2)->_m_pStr; /*0x8a188f*/
        niSTR = p->pEffect[v2].p->niLUK; /*0x8a1891*/
        LOBYTE(v117) = 11; /*0x8a1898*/
        ZXString<char>::Format(&sFormat, v17, niSTR); /*0x8a18a0*/
        LOBYTE(v117) = 10; /*0x8a18af*/
        if ( v115._m_pStr ) /*0x8a18b9*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v115._m_pStr - 1); /*0x8a18bf*/
        LOBYTE(v117) = 2; /*0x8a18cb*/
        if ( v85._m_pStr ) /*0x8a18d5*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v85._m_pStr - 1); /*0x8a18db*/
        niSTR = 0; /*0x8a18e3*/
        p_result = 1001; /*0x8a18e5*/
        v69 = 1001; /*0x8a18ea*/
        nTempFontType = (int)&v68; /*0x8a18f6*/
        v68._m_pStr = nullptr; /*0x8a18fb*/
        ZXString<char>::operator=(&v68, &sFormat); /*0x8a1901*/
        CUIToolTip::AddInfo(v73, v3, v68, v69, p_result, niSTR); /*0x8a190b*/
      }
      if ( p->pEffect[v2].p->niMaxHP > 0 ) /*0x8a1919*/
      {
        niSTR = 6719; /*0x8a1923*/
        p_result = (int)&v87; /*0x8a1928*/
        v18 = StringPool::GetInstance(); /*0x8a1929*/
        v19 = StringPool::GetString(v18, (ZXString<char> *)p_result, niSTR); /*0x8a1930*/
        LOBYTE(v117) = 12; /*0x8a1944*/
        v20 = ZXString<char>::operator+(v19, &v101, aD_2)->_m_pStr; /*0x8a1959*/
        niSTR = p->pEffect[v2].p->niMaxHP; /*0x8a195b*/
        LOBYTE(v117) = 13; /*0x8a1962*/
        ZXString<char>::Format(&sFormat, v20, niSTR); /*0x8a196a*/
        LOBYTE(v117) = 12; /*0x8a1979*/
        if ( v101._m_pStr ) /*0x8a1983*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v101._m_pStr - 1); /*0x8a1989*/
        LOBYTE(v117) = 2; /*0x8a1995*/
        if ( v87._m_pStr ) /*0x8a199f*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v87._m_pStr - 1); /*0x8a19a5*/
        niSTR = 0; /*0x8a19ad*/
        p_result = 1001; /*0x8a19af*/
        v69 = 1001; /*0x8a19b4*/
        nTempFontType = (int)&v68; /*0x8a19c0*/
        v68._m_pStr = nullptr; /*0x8a19c5*/
        ZXString<char>::operator=(&v68, &sFormat); /*0x8a19cb*/
        CUIToolTip::AddInfo(v73, v3, v68, v69, p_result, niSTR); /*0x8a19d5*/
      }
      if ( p->pEffect[v2].p->niMaxMP > 0 ) /*0x8a19e3*/
      {
        niSTR = 6733; /*0x8a19ed*/
        p_result = (int)&v89; /*0x8a19f2*/
        v21 = StringPool::GetInstance(); /*0x8a19f3*/
        v22 = StringPool::GetString(v21, (ZXString<char> *)p_result, niSTR); /*0x8a19fa*/
        LOBYTE(v117) = 14; /*0x8a1a0e*/
        v23 = ZXString<char>::operator+(v22, &v109, aD_2)->_m_pStr; /*0x8a1a23*/
        niSTR = p->pEffect[v2].p->niMaxMP; /*0x8a1a25*/
        LOBYTE(v117) = 15; /*0x8a1a2c*/
        ZXString<char>::Format(&sFormat, v23, niSTR); /*0x8a1a34*/
        LOBYTE(v117) = 14; /*0x8a1a43*/
        if ( v109._m_pStr ) /*0x8a1a4d*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v109._m_pStr - 1); /*0x8a1a53*/
        LOBYTE(v117) = 2; /*0x8a1a5f*/
        if ( v89._m_pStr ) /*0x8a1a69*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v89._m_pStr - 1); /*0x8a1a6f*/
        niSTR = 0; /*0x8a1a77*/
        p_result = 1001; /*0x8a1a79*/
        v69 = 1001; /*0x8a1a7e*/
        nTempFontType = (int)&v68; /*0x8a1a8a*/
        v68._m_pStr = nullptr; /*0x8a1a8f*/
        ZXString<char>::operator=(&v68, &sFormat); /*0x8a1a95*/
        CUIToolTip::AddInfo(v73, v3, v68, v69, p_result, niSTR); /*0x8a1a9f*/
      }
      if ( p->pEffect[v2].p->niPAD > 0 ) /*0x8a1aad*/
      {
        niSTR = 674; /*0x8a1ab7*/
        p_result = (int)&v91; /*0x8a1abc*/
        v24 = StringPool::GetInstance(); /*0x8a1abd*/
        v25 = StringPool::GetString(v24, (ZXString<char> *)p_result, niSTR); /*0x8a1ac4*/
        LOBYTE(v117) = 16; /*0x8a1ad8*/
        v26 = ZXString<char>::operator+(v25, &v103, aD_2)->_m_pStr; /*0x8a1aed*/
        niSTR = p->pEffect[v2].p->niPAD; /*0x8a1aef*/
        LOBYTE(v117) = 17; /*0x8a1af6*/
        ZXString<char>::Format(&sFormat, v26, niSTR); /*0x8a1afe*/
        LOBYTE(v117) = 16; /*0x8a1b0d*/
        if ( v103._m_pStr ) /*0x8a1b17*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v103._m_pStr - 1); /*0x8a1b1d*/
        LOBYTE(v117) = 2; /*0x8a1b29*/
        if ( v91._m_pStr ) /*0x8a1b33*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v91._m_pStr - 1); /*0x8a1b39*/
        niSTR = 0; /*0x8a1b41*/
        p_result = 1001; /*0x8a1b43*/
        v69 = 1001; /*0x8a1b48*/
        nTempFontType = (int)&v68; /*0x8a1b54*/
        v68._m_pStr = nullptr; /*0x8a1b59*/
        ZXString<char>::operator=(&v68, &sFormat); /*0x8a1b5f*/
        CUIToolTip::AddInfo(v73, v3, v68, v69, p_result, niSTR); /*0x8a1b69*/
      }
      if ( p->pEffect[v2].p->niMAD > 0 ) /*0x8a1b77*/
      {
        niSTR = 675; /*0x8a1b81*/
        p_result = (int)&v93; /*0x8a1b86*/
        v27 = StringPool::GetInstance(); /*0x8a1b87*/
        v28 = StringPool::GetString(v27, (ZXString<char> *)p_result, niSTR); /*0x8a1b8e*/
        LOBYTE(v117) = 18; /*0x8a1ba2*/
        v29 = ZXString<char>::operator+(v28, &v113, aD_2)->_m_pStr; /*0x8a1bb7*/
        niSTR = p->pEffect[v2].p->niMAD; /*0x8a1bb9*/
        LOBYTE(v117) = 19; /*0x8a1bc0*/
        ZXString<char>::Format(&sFormat, v29, niSTR); /*0x8a1bc8*/
        LOBYTE(v117) = 18; /*0x8a1bd7*/
        if ( v113._m_pStr ) /*0x8a1be1*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v113._m_pStr - 1); /*0x8a1be7*/
        LOBYTE(v117) = 2; /*0x8a1bf3*/
        if ( v93._m_pStr ) /*0x8a1bfd*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v93._m_pStr - 1); /*0x8a1c03*/
        niSTR = 0; /*0x8a1c0b*/
        p_result = 1001; /*0x8a1c0d*/
        v69 = 1001; /*0x8a1c12*/
        nTempFontType = (int)&v68; /*0x8a1c1e*/
        v68._m_pStr = nullptr; /*0x8a1c23*/
        ZXString<char>::operator=(&v68, &sFormat); /*0x8a1c29*/
        CUIToolTip::AddInfo(v73, v3, v68, v69, p_result, niSTR); /*0x8a1c33*/
      }
      if ( p->pEffect[v2].p->niPDD > 0 ) /*0x8a1c41*/
      {
        niSTR = 676; /*0x8a1c4b*/
        p_result = (int)&v77; /*0x8a1c50*/
        v30 = StringPool::GetInstance(); /*0x8a1c51*/
        v31 = StringPool::GetString(v30, (ZXString<char> *)p_result, niSTR); /*0x8a1c58*/
        LOBYTE(v117) = 20; /*0x8a1c6c*/
        v32 = ZXString<char>::operator+(v31, &v105, aD_2)->_m_pStr; /*0x8a1c81*/
        niSTR = p->pEffect[v2].p->niPDD; /*0x8a1c83*/
        LOBYTE(v117) = 21; /*0x8a1c8a*/
        ZXString<char>::Format(&sFormat, v32, niSTR); /*0x8a1c92*/
        LOBYTE(v117) = 20; /*0x8a1ca1*/
        if ( v105._m_pStr ) /*0x8a1cab*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v105._m_pStr - 1); /*0x8a1cb1*/
        LOBYTE(v117) = 2; /*0x8a1cbd*/
        if ( v77._m_pStr ) /*0x8a1cc7*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v77._m_pStr - 1); /*0x8a1ccd*/
        niSTR = 0; /*0x8a1cd5*/
        p_result = 1001; /*0x8a1cd7*/
        v69 = 1001; /*0x8a1cdc*/
        nTempFontType = (int)&v68; /*0x8a1ce8*/
        v68._m_pStr = nullptr; /*0x8a1ced*/
        ZXString<char>::operator=(&v68, &sFormat); /*0x8a1cf3*/
        CUIToolTip::AddInfo(v73, v3, v68, v69, p_result, niSTR); /*0x8a1cfd*/
      }
      if ( p->pEffect[v2].p->niMDD > 0 ) /*0x8a1d0b*/
      {
        niSTR = 677; /*0x8a1d15*/
        p_result = (int)&v97; /*0x8a1d1a*/
        v33 = StringPool::GetInstance(); /*0x8a1d1b*/
        v34 = StringPool::GetString(v33, (ZXString<char> *)p_result, niSTR); /*0x8a1d22*/
        LOBYTE(v117) = 22; /*0x8a1d36*/
        v35 = ZXString<char>::operator+(v34, &v111, aD_2)->_m_pStr; /*0x8a1d4b*/
        niSTR = p->pEffect[v2].p->niMDD; /*0x8a1d4d*/
        LOBYTE(v117) = 23; /*0x8a1d54*/
        ZXString<char>::Format(&sFormat, v35, niSTR); /*0x8a1d5c*/
        LOBYTE(v117) = 22; /*0x8a1d6b*/
        if ( v111._m_pStr ) /*0x8a1d75*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v111._m_pStr - 1); /*0x8a1d7b*/
        LOBYTE(v117) = 2; /*0x8a1d87*/
        if ( v97._m_pStr ) /*0x8a1d91*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v97._m_pStr - 1); /*0x8a1d97*/
        niSTR = 0; /*0x8a1d9f*/
        p_result = 1001; /*0x8a1da1*/
        v69 = 1001; /*0x8a1da6*/
        nTempFontType = (int)&v68; /*0x8a1db2*/
        v68._m_pStr = nullptr; /*0x8a1db7*/
        ZXString<char>::operator=(&v68, &sFormat); /*0x8a1dbd*/
        CUIToolTip::AddInfo(v73, v3, v68, v69, p_result, niSTR); /*0x8a1dc7*/
      }
      if ( p->pEffect[v2].p->niACC > 0 ) /*0x8a1dd5*/
      {
        niSTR = 678; /*0x8a1ddf*/
        p_result = (int)&v80; /*0x8a1de4*/
        v36 = StringPool::GetInstance(); /*0x8a1de5*/
        v37 = StringPool::GetString(v36, (ZXString<char> *)p_result, niSTR); /*0x8a1dec*/
        LOBYTE(v117) = 24; /*0x8a1dfd*/
        v38 = ZXString<char>::operator+(v37, &v78, aD_2)->_m_pStr; /*0x8a1e12*/
        niSTR = p->pEffect[v2].p->niACC; /*0x8a1e14*/
        LOBYTE(v117) = 25; /*0x8a1e1b*/
        ZXString<char>::Format(&sFormat, v38, niSTR); /*0x8a1e23*/
        LOBYTE(v117) = 24; /*0x8a1e2f*/
        if ( v78._m_pStr ) /*0x8a1e39*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v78._m_pStr - 1); /*0x8a1e3f*/
        LOBYTE(v117) = 2; /*0x8a1e4b*/
        if ( v80._m_pStr ) /*0x8a1e55*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v80._m_pStr - 1); /*0x8a1e5b*/
        niSTR = 0; /*0x8a1e63*/
        p_result = 1001; /*0x8a1e65*/
        v69 = 1001; /*0x8a1e6a*/
        nTempFontType = (int)&v68; /*0x8a1e76*/
        v68._m_pStr = nullptr; /*0x8a1e7b*/
        ZXString<char>::operator=(&v68, &sFormat); /*0x8a1e81*/
        CUIToolTip::AddInfo(v73, v3, v68, v69, p_result, niSTR); /*0x8a1e8b*/
      }
      if ( p->pEffect[v2].p->niEVA > 0 ) /*0x8a1e99*/
      {
        niSTR = 679; /*0x8a1ea3*/
        p_result = (int)&v84; /*0x8a1ea8*/
        v39 = StringPool::GetInstance(); /*0x8a1ea9*/
        v40 = StringPool::GetString(v39, (ZXString<char> *)p_result, niSTR); /*0x8a1eb0*/
        LOBYTE(v117) = 26; /*0x8a1ec1*/
        v41 = ZXString<char>::operator+(v40, &v82, aD_2)->_m_pStr; /*0x8a1ed6*/
        niSTR = p->pEffect[v2].p->niEVA; /*0x8a1ed8*/
        LOBYTE(v117) = 27; /*0x8a1edf*/
        ZXString<char>::Format(&sFormat, v41, niSTR); /*0x8a1ee7*/
        LOBYTE(v117) = 26; /*0x8a1ef3*/
        if ( v82._m_pStr ) /*0x8a1efd*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v82._m_pStr - 1); /*0x8a1f03*/
        LOBYTE(v117) = 2; /*0x8a1f0f*/
        if ( v84._m_pStr ) /*0x8a1f19*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v84._m_pStr - 1); /*0x8a1f1f*/
        niSTR = 0; /*0x8a1f27*/
        p_result = 1001; /*0x8a1f29*/
        v69 = 1001; /*0x8a1f2e*/
        nTempFontType = (int)&v68; /*0x8a1f3a*/
        v68._m_pStr = nullptr; /*0x8a1f3f*/
        ZXString<char>::operator=(&v68, &sFormat); /*0x8a1f45*/
        CUIToolTip::AddInfo(v73, v3, v68, v69, p_result, niSTR); /*0x8a1f4f*/
      }
      if ( p->pEffect[v2].p->niCraft > 0 ) /*0x8a1f5d*/
      {
        niSTR = 680; /*0x8a1f67*/
        p_result = (int)&v88; /*0x8a1f6c*/
        v42 = StringPool::GetInstance(); /*0x8a1f6d*/
        v43 = StringPool::GetString(v42, (ZXString<char> *)p_result, niSTR); /*0x8a1f74*/
        LOBYTE(v117) = 28; /*0x8a1f85*/
        v44 = ZXString<char>::operator+(v43, &v86, aD_2)->_m_pStr; /*0x8a1f9a*/
        niSTR = p->pEffect[v2].p->niCraft; /*0x8a1f9c*/
        LOBYTE(v117) = 29; /*0x8a1fa3*/
        ZXString<char>::Format(&sFormat, v44, niSTR); /*0x8a1fab*/
        LOBYTE(v117) = 28; /*0x8a1fb7*/
        if ( v86._m_pStr ) /*0x8a1fc1*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v86._m_pStr - 1); /*0x8a1fc7*/
        LOBYTE(v117) = 2; /*0x8a1fd3*/
        if ( v88._m_pStr ) /*0x8a1fdd*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v88._m_pStr - 1); /*0x8a1fe3*/
        niSTR = 0; /*0x8a1feb*/
        p_result = 1001; /*0x8a1fed*/
        v69 = 1001; /*0x8a1ff2*/
        nTempFontType = (int)&v68; /*0x8a1ffe*/
        v68._m_pStr = nullptr; /*0x8a2003*/
        ZXString<char>::operator=(&v68, &sFormat); /*0x8a2009*/
        CUIToolTip::AddInfo(v73, v3, v68, v69, p_result, niSTR); /*0x8a2013*/
      }
      if ( p->pEffect[v2].p->niSpeed > 0 ) /*0x8a2021*/
      {
        niSTR = 681; /*0x8a202b*/
        p_result = (int)&v92; /*0x8a2030*/
        v45 = StringPool::GetInstance(); /*0x8a2031*/
        v46 = StringPool::GetString(v45, (ZXString<char> *)p_result, niSTR); /*0x8a2038*/
        LOBYTE(v117) = 30; /*0x8a2049*/
        v47 = ZXString<char>::operator+(v46, &v90, aD_2)->_m_pStr; /*0x8a205e*/
        niSTR = p->pEffect[v2].p->niSpeed; /*0x8a2060*/
        LOBYTE(v117) = 31; /*0x8a2067*/
        ZXString<char>::Format(&sFormat, v47, niSTR); /*0x8a206f*/
        LOBYTE(v117) = 30; /*0x8a207b*/
        if ( v90._m_pStr ) /*0x8a2085*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v90._m_pStr - 1); /*0x8a208b*/
        LOBYTE(v117) = 2; /*0x8a2097*/
        if ( v92._m_pStr ) /*0x8a20a1*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v92._m_pStr - 1); /*0x8a20a7*/
        niSTR = 0; /*0x8a20af*/
        p_result = 1001; /*0x8a20b1*/
