void __thiscall CUIToolTip::SetToolTip_Skill(
        CUIToolTip *this,
        ZXString<char> x,
        const char *y,
        SKILLENTRY *p,
        const char *bShowLevel)
{
  char v6; // bl
      m_Data = SKILLENTRY::GetLevelData(p, SkillLevel)->sHelp.m_Data; /*0x8a27b2*/
      if ( m_Data ) /*0x8a27b6*/
      {
        if ( !m_Data->m_str ) /*0x8a27b8*/
          m_Data->m_str = _com_util::ZtlConvertBSTRToString(m_Data->m_wstr); /*0x8a27c6*/
        m_str = m_Data->m_str; /*0x8a27c9*/
      }
      else
      {
        m_str = nullptr; /*0x8a27ce*/
      }
      dateExpire.dwLowDateTime = (unsigned int)&v112; /*0x8a27d3*/
      v112._m_pStr = nullptr; /*0x8a27d7*/
      if ( m_str ) /*0x8a27df*/
      {
        v27 = strlen(m_str); /*0x8a27e3*/
        v110 = (unsigned __int8 *)m_str; /*0x8a27f2*/
        Buffer = (unsigned __int8 *)ZXString<char>::GetBuffer(&v112, v27, 0); /*0x8a27f8*/
        memcpy(Buffer, v110, v27); /*0x8a27fe*/
        ZXString<char>::ReleaseBuffer(&v112, v27); /*0x8a2809*/
      }
      CUIToolTip::AddInfo(this, 25, v112, v113, nSkillID, (int)v115[0].m_pInterface); /*0x8a2812*/
    }
    if ( SkillLevel < SKILLENTRY::GetMaxLevel(p) ) /*0x8a2822*/
    {
      v115[0].m_pInterface = (IWzFont *)692; /*0x8a282c*/
      nSkillID = (int)&result; /*0x8a2831*/
      v29 = StringPool::GetInstance(); /*0x8a2832*/
      v30 = StringPool::GetString(v29, (ZXString<char> *)nSkillID, (unsigned int)v115[0].m_pInterface)->_m_pStr; /*0x8a283e*/
      LOBYTE(v130) = 5; /*0x8a284a*/
      ZXString<char>::Format(&sFormat, v30, SkillLevel + 1); /*0x8a284f*/
      LOBYTE(v130) = 3; /*0x8a285b*/
      if ( result.m_pInterface ) /*0x8a2862*/
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)&result.m_pInterface[-3]); /*0x8a2868*/
      v115[0].m_pInterface = nullptr; /*0x8a2870*/
      nSkillID = 1001; /*0x8a2872*/
      v113 = 1; /*0x8a2877*/
      dateExpire.dwLowDateTime = (unsigned int)&v112; /*0x8a2880*/
      v112._m_pStr = nullptr; /*0x8a2885*/
      ZXString<char>::operator=(&v112, &sFormat); /*0x8a288b*/
      CUIToolTip::AddInfo(this, 24, v112, v113, nSkillID, (int)v115[0].m_pInterface); /*0x8a2894*/
      v115[0].m_pInterface = (IWzFont *)1; /*0x8a289d*/
      nSkillID = 1001; /*0x8a289f*/
      v113 = 0; /*0x8a28a4*/
      v31 = SKILLENTRY::GetLevelData(p, SkillLevel + 1)->sHelp.m_Data; /*0x8a28ac*/
      if ( v31 ) /*0x8a28b0*/
      {
        if ( !v31->m_str ) /*0x8a28b2*/
          v31->m_str = _com_util::ZtlConvertBSTRToString(v31->m_wstr); /*0x8a28c0*/
        v32 = v31->m_str; /*0x8a28c3*/
      }
      else
      {
        v32 = nullptr; /*0x8a28c8*/
      }
      dateExpire.dwLowDateTime = (unsigned int)&v112; /*0x8a28cd*/
      v112._m_pStr = nullptr; /*0x8a28d1*/
      if ( v32 ) /*0x8a28d9*/
      {
        v33 = strlen(v32); /*0x8a28dd*/
        v110 = (unsigned __int8 *)v32; /*0x8a28ec*/
        v34 = (unsigned __int8 *)ZXString<char>::GetBuffer(&v112, v33, 0); /*0x8a28f2*/
        memcpy(v34, v110, v33); /*0x8a28f8*/
        ZXString<char>::ReleaseBuffer(&v112, v33); /*0x8a2903*/
      }
      CUIToolTip::AddInfo(this, 25, v112, v113, nSkillID, (int)v115[0].m_pInterface); /*0x8a290c*/
    }
  }
  if ( p->nSkillID == 33101006 ) /*0x8a291b*/
  {
    sBuffInfo._m_pStr = nullptr; /*0x8a2921*/
    v35 = (SecondaryStat *)(TSingleton<CWvsContext>::ms_pInstance._m_pStr + 8520); /*0x8a2935*/
    v115[0] = *(_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > *)(TSingleton<CWvsContext>::ms_pInstance._m_pStr /*0x8a293b*/
                                                                                             + 13056);
    LOBYTE(v130) = 6; /*0x8a2945*/
    v36 = _ZtlSecureFuse<long>( /*0x8a2957*/
            (const int *)TSingleton<CWvsContext>::ms_pInstance._m_pStr + 3262,
            (unsigned int)v115[0].m_pInterface);
    switch ( CWvsContext::GetSwallowBuffType((CWvsContext *)TSingleton<CWvsContext>::ms_pInstance._m_pStr) ) /*0x8a2968*/
    {
      case 1: /*0x8a2968*/
        v115[0].m_pInterface = (IWzFont *)6252; /*0x8a2973*/
        nSkillID = (int)&result; /*0x8a2978*/
        v37 = StringPool::GetInstance(); /*0x8a2979*/
        v38 = StringPool::GetString(v37, (ZXString<char> *)nSkillID, (unsigned int)v115[0].m_pInterface)->_m_pStr; /*0x8a2985*/
        LOBYTE(v130) = 7; /*0x8a2989*/
        nSwallowCritical = SecondaryStat::_ZtlSecureGet_nSwallowCritical_(v35); /*0x8a298e*/
        ZXString<char>::Format(&sBuffInfo, v38, v36, nSwallowCritical); /*0x8a299b*/
        dwLowDateTime = result.m_pInterface; /*0x8a29a0*/
        goto LABEL_61; /*0x8a29a4*/
      case 2: /*0x8a2968*/
        v115[0].m_pInterface = (IWzFont *)5901; /*0x8a29ad*/
        nSkillID = (int)&bShowAddInfo; /*0x8a29b2*/
        v41 = StringPool::GetInstance(); /*0x8a29b3*/
        v42 = StringPool::GetString(v41, (ZXString<char> *)nSkillID, (unsigned int)v115[0].m_pInterface)->_m_pStr; /*0x8a29bf*/
        LOBYTE(v130) = 8; /*0x8a29c3*/
        nSwallowMaxMP = SecondaryStat::_ZtlSecureGet_nSwallowMaxMP_(v35); /*0x8a29c8*/
        ZXString<char>::Format(&sBuffInfo, v42, v36, nSwallowMaxMP); /*0x8a29d5*/
        dwLowDateTime = (IWzFont *)bShowAddInfo; /*0x8a29da*/
        goto LABEL_61; /*0x8a29de*/
      case 3: /*0x8a2968*/
        v115[0].m_pInterface = (IWzFont *)5898; /*0x8a29e7*/
        nSkillID = (int)&v124; /*0x8a29ec*/
        v44 = StringPool::GetInstance(); /*0x8a29ed*/
        v45 = StringPool::GetString(v44, (ZXString<char> *)nSkillID, (unsigned int)v115[0].m_pInterface)->_m_pStr; /*0x8a29f9*/
        LOBYTE(v130) = 9; /*0x8a29fd*/
        nSwallowAttackDamage = SecondaryStat::_ZtlSecureGet_nSwallowAttackDamage_(v35); /*0x8a2a02*/
        ZXString<char>::Format(&sBuffInfo, v45, v36, nSwallowAttackDamage); /*0x8a2a0f*/
        dwLowDateTime = *(IWzFont **)&v124.gap0; /*0x8a2a14*/
        goto LABEL_61; /*0x8a2a18*/
      case 4: /*0x8a2968*/
        v115[0].m_pInterface = (IWzFont *)5899; /*0x8a2a1e*/
        nSkillID = (int)&st; /*0x8a2a23*/
        v47 = StringPool::GetInstance(); /*0x8a2a24*/
        v48 = StringPool::GetString(v47, (ZXString<char> *)nSkillID, (unsigned int)v115[0].m_pInterface)->_m_pStr; /*0x8a2a30*/
        LOBYTE(v130) = 10; /*0x8a2a34*/
        nSwallowDefence = SecondaryStat::_ZtlSecureGet_nSwallowDefence_(v35); /*0x8a2a39*/
        ZXString<char>::Format(&sBuffInfo, v48, v36, nSwallowDefence); /*0x8a2a46*/
        dwLowDateTime = *(IWzFont **)&st.wYear; /*0x8a2a4b*/
        goto LABEL_61; /*0x8a2a4f*/
      case 5: /*0x8a2968*/
        v115[0].m_pInterface = (IWzFont *)5900; /*0x8a2a55*/
        nSkillID = (int)&dateExpire; /*0x8a2a5a*/
        v50 = StringPool::GetInstance(); /*0x8a2a5b*/
        v51 = StringPool::GetString(v50, (ZXString<char> *)nSkillID, (unsigned int)v115[0].m_pInterface)->_m_pStr; /*0x8a2a67*/
        LOBYTE(v130) = 11; /*0x8a2a6b*/
        nSwallowEvasion = SecondaryStat::_ZtlSecureGet_nSwallowEvasion_(v35); /*0x8a2a70*/
        ZXString<char>::Format(&sBuffInfo, v51, v36, nSwallowEvasion); /*0x8a2a7d*/
        dwLowDateTime = (IWzFont *)dateExpire.dwLowDateTime; /*0x8a2a82*/
LABEL_61:
        LOBYTE(v130) = 6; /*0x8a2a86*/
        if ( dwLowDateTime ) /*0x8a2a8f*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)&dwLowDateTime[-3]); /*0x8a2a95*/
        break; /*0x8a2a95*/
      default:
        break;
    }
    v115[0].m_pInterface = nullptr; /*0x8a2a9d*/
    nSkillID = 1001; /*0x8a2a9f*/
    v113 = 0; /*0x8a2aa4*/
    dateExpire.dwLowDateTime = (unsigned int)&v112; /*0x8a2aad*/
    v112._m_pStr = nullptr; /*0x8a2ab2*/
    ZXString<char>::operator=(&v112, &sBuffInfo); /*0x8a2ab8*/
    CUIToolTip::AddInfo(v118, 10, v112, v113, nSkillID, (int)v115[0].m_pInterface); /*0x8a2ac3*/
    bShowAddInfo = 1; /*0x8a2acc*/
    LOBYTE(v130) = 3; /*0x8a2ad4*/
    if ( sBuffInfo._m_pStr ) /*0x8a2adb*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)sBuffInfo._m_pStr - 1); /*0x8a2ae1*/
  }
  v53 = (char *)p->nSkillID; /*0x8a2aed*/
  if ( (_UNKNOWN *)p->nSkillID == (_UNKNOWN *)((char *)&loc_4DFCDD + 2) /*0x8a2b02*/
    || v53 == (char *)&loc_4F837D + 2
    || v53 == (char *)35111013 )
  {
    v54 = nullptr; /*0x8a2b08*/
    sBuffInfo._m_pStr = nullptr; /*0x8a2b0a*/
    LOBYTE(v130) = 12; /*0x8a2b14*/
    v55 = (_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > *)(TSingleton<CWvsContext>::ms_pInstance._m_pStr /*0x8a2b19*/
                                                                                        + 8520);
    switch ( CWvsContext::GetDiceBuffType((CWvsContext *)TSingleton<CWvsContext>::ms_pInstance._m_pStr) ) /*0x8a2b2e*/
    {
      case 1: /*0x8a2b2e*/
        v115[0].m_pInterface = (IWzFont *)6326; /*0x8a2b39*/
        nSkillID = (int)&dateExpire; /*0x8a2b3e*/
        v56 = StringPool::GetInstance(); /*0x8a2b3f*/
        v57 = StringPool::GetString(v56, (ZXString<char> *)nSkillID, (unsigned int)v115[0].m_pInterface)->_m_pStr; /*0x8a2b51*/
        v115[0] = v55[1188]; /*0x8a2b53*/
        LOBYTE(v130) = 13; /*0x8a2b5a*/
        ZXString<char>::Format(&sBuffInfo, v57, v115[0].m_pInterface); /*0x8a2b5f*/
        v58 = dateExpire.dwLowDateTime; /*0x8a2b64*/
        goto LABEL_74; /*0x8a2b68*/
      case 2: /*0x8a2b2e*/
        v115[0].m_pInterface = (IWzFont *)6370; /*0x8a2b71*/
        nSkillID = (int)&st; /*0x8a2b76*/
        v59 = StringPool::GetInstance(); /*0x8a2b77*/
        String = StringPool::GetString(v59, (ZXString<char> *)nSkillID, (unsigned int)v115[0].m_pInterface); /*0x8a2b7e*/
        v61 = v55[1180].m_pInterface; /*0x8a2b89*/
        v62 = String->_m_pStr; /*0x8a2b8f*/
        v115[0] = v55[1181]; /*0x8a2b91*/
        LOBYTE(v130) = 14; /*0x8a2b99*/
        ZXString<char>::Format(&sBuffInfo, v62, v61, v115[0].m_pInterface); /*0x8a2b9e*/
        v58 = *(_DWORD *)&st.wYear; /*0x8a2ba3*/
        goto LABEL_74; /*0x8a2baa*/
      case 3: /*0x8a2b2e*/
        v115[0].m_pInterface = (IWzFont *)6343; /*0x8a2bb3*/
        nSkillID = (int)&v124; /*0x8a2bb8*/
        v63 = StringPool::GetInstance(); /*0x8a2bb9*/
        v64 = StringPool::GetString(v63, (ZXString<char> *)nSkillID, (unsigned int)v115[0].m_pInterface)->_m_pStr; /*0x8a2bcb*/
        v115[0] = v55[1182]; /*0x8a2bcd*/
        LOBYTE(v130) = 15; /*0x8a2bd4*/
        ZXString<char>::Format(&sBuffInfo, v64, v115[0].m_pInterface); /*0x8a2bd9*/
        v58 = *(_DWORD *)&v124.gap0; /*0x8a2bde*/
        goto LABEL_74; /*0x8a2be2*/
      case 4: /*0x8a2b2e*/
        v115[0].m_pInterface = (IWzFont *)6311; /*0x8a2be8*/
        nSkillID = (int)&result; /*0x8a2bed*/
        v65 = StringPool::GetInstance(); /*0x8a2bee*/
        v66 = StringPool::GetString(v65, (ZXString<char> *)nSkillID, (unsigned int)v115[0].m_pInterface)->_m_pStr; /*0x8a2c00*/
        v115[0] = v55[1192]; /*0x8a2c02*/
        LOBYTE(v130) = 16; /*0x8a2c09*/
        ZXString<char>::Format(&sBuffInfo, v66, v115[0].m_pInterface); /*0x8a2c0e*/
        v58 = (unsigned int)result.m_pInterface; /*0x8a2c13*/
        goto LABEL_74; /*0x8a2c17*/
      case 5: /*0x8a2b2e*/
        v115[0].m_pInterface = (IWzFont *)6310; /*0x8a2c1d*/
        nSkillID = (int)&bShowAddInfo; /*0x8a2c22*/
        v67 = StringPool::GetInstance(); /*0x8a2c23*/
        v68 = StringPool::GetString(v67, (ZXString<char> *)nSkillID, (unsigned int)v115[0].m_pInterface)->_m_pStr; /*0x8a2c35*/
        v115[0] = v55[1197]; /*0x8a2c37*/
        LOBYTE(v130) = 17; /*0x8a2c3e*/
        ZXString<char>::Format(&sBuffInfo, v68, v115[0].m_pInterface); /*0x8a2c43*/
        v58 = bShowAddInfo; /*0x8a2c48*/
LABEL_74:
        LOBYTE(v130) = 12; /*0x8a2c4f*/
        if ( v58 ) /*0x8a2c56*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(v58 - 12)); /*0x8a2c5c*/
        v54 = sBuffInfo._m_pStr; /*0x8a2c64*/
        if ( !sBuffInfo._m_pStr || !*sBuffInfo._m_pStr ) /*0x8a2c6c*/
          goto LABEL_79; /*0x8a2c70*/
        v115[0].m_pInterface = nullptr; /*0x8a2c72*/
        nSkillID = 1001; /*0x8a2c74*/
        v113 = 0; /*0x8a2c79*/
        dateExpire.dwLowDateTime = (unsigned int)&v112; /*0x8a2c82*/
        v112._m_pStr = nullptr; /*0x8a2c87*/
        ZXString<char>::operator=(&v112, &sBuffInfo); /*0x8a2c8d*/
        v69 = v118; /*0x8a2c92*/
        CUIToolTip::AddInfo(v118, 10, v112, v113, nSkillID, (int)v115[0].m_pInterface); /*0x8a2c9a*/
        break; /*0x8a2c9f*/
      default:
LABEL_79:
        v69 = v118; /*0x8a2ca1*/
        break; /*0x8a2ca1*/
    }
    bShowAddInfo = 1; /*0x8a2ca5*/
    LOBYTE(v130) = 3; /*0x8a2cad*/
    if ( v54 ) /*0x8a2cb4*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v54 - 1); /*0x8a2cba*/
  }
  else
  {
    v69 = v118; /*0x8a2cc4*/
  }
  if ( p->nSkillID == 30001061 || p->nSkillID == 30001062 ) /*0x8a2cda*/
  {
    v70 = CWvsContext::GetCharacterData((CWvsContext *)TSingleton<CWvsContext>::ms_pInstance._m_pStr, &v124)->p; /*0x8a2cf4*/
    dateExpire.dwLowDateTime = (unsigned int)v70; /*0x8a2cf7*/
    if ( v124.p ) /*0x8a2cfd*/
    {
      p_m_uTableSize = (volatile LONG *)&v124.p[-1].m_mVisitorQuestLog._m_uTableSize; /*0x8a2cff*/
      if ( !InterlockedDecrement((volatile LONG *)&v124.p[-1].m_mVisitorQuestLog._m_uCount) ) /*0x8a2d06*/
      {
        InterlockedIncrement(p_m_uTableSize + 1); /*0x8a2d11*/
        if ( p_m_uTableSize ) /*0x8a2d19*/
          (**(void (__thiscall ***)(char *, int))p_m_uTableSize)((char *)p_m_uTableSize, 1); /*0x8a2d23*/
      }
      v124.p = nullptr; /*0x8a2d25*/
    }
    if ( v70->pWildHunterInfo.p ) /*0x8a2d2d*/
    {
      v72 = 1; /*0x8a2d3a*/
      for ( i = 0; i < 5; ++i ) /*0x8a2d3f*/
      {
        v74 = *(const wchar_t **)(*(_DWORD *)(dateExpire.dwLowDateTime + 1741) /*0x8a2d58*/
                                + 4 * ((i + *(_DWORD *)(*(_DWORD *)(dateExpire.dwLowDateTime + 1741) + 21)) % 5)
                                + 1);
        if ( v74 ) /*0x8a2d5e*/
        {
          MobTemplate = CMobTemplate::GetMobTemplate(v74); /*0x8a2d66*/
          if ( MobTemplate ) /*0x8a2d6d*/
          {
            if ( v72 ) /*0x8a2d71*/
            {
              v115[0].m_pInterface = nullptr; /*0x8a2d73*/
              nSkillID = 1001; /*0x8a2d75*/
              v113 = 0; /*0x8a2d7a*/
              v112._m_pStr = v75; /*0x8a2d7c*/
              *(_DWORD *)&st.wYear = &v112; /*0x8a2d7f*/
              v111 = 6357; /*0x8a2d83*/
              v110 = (unsigned __int8 *)&v112; /*0x8a2d88*/
