// CUIStat::Draw @ 0x864bd0
// Decompiled from v95 IDB

void __thiscall CUIStat::Draw(CUIStat *this, const tagRECT *pRect)
{
  CharacterData *p; // esi
  const int *ZtlSecureTear_nSTR; // ebx
  int v69; // edi
  StringPool *v70; // eax
  int v71; // edi
  unsigned __int16 v72; // ax
  unsigned __int16 v73; // ax
  int v74; // eax
  void *v75; // esp
  int v76; // eax
  char *v77; // eax
  void (__stdcall *v78)(VARIANTARG *); // edi
  HRESULT v79; // eax
  HRESULT v80; // eax
  char *v81; // eax
  CWvsContext *v82; // ebx
  int *ZtlSecureTear_nDEX; // edi
  int v84; // eax
  unsigned int ZtlSecureTear_nDEX_CS; // edx
  __int16 v86; // ax
  StringPool *v87; // eax
  int v88; // edi
  unsigned __int16 v89; // ax
  unsigned __int16 v90; // ax
  unsigned int v91; // ecx
  int v92; // eax
  void *v93; // esp
  unsigned int v94; // ecx
  int v95; // eax
  char *v96; // eax
  void (__stdcall *v97)(VARIANTARG *); // edi
  HRESULT v98; // eax
  HRESULT v99; // eax
  char *v100; // eax
  int v101; // eax
  unsigned int ZtlSecureTear_nINT_CS; // edx
  __int16 v103; // ax
  StringPool *v104; // eax
  int v105; // edi
  unsigned __int16 v106; // ax
  unsigned __int16 v107; // ax
  unsigned int v108; // ecx
  int v109; // eax
  void *v110; // esp
  unsigned int v111; // ecx
  int v112; // eax
  char *v113; // eax
  void (__stdcall *v114)(VARIANTARG *); // edi
  HRESULT v115; // eax
  HRESULT v116; // eax
  char *v117; // eax
  int v118; // eax
  unsigned int ZtlSecureTear_nLUK_CS; // edx
  __int16 v120; // ax
  StringPool *v121; // eax
  int v122; // edi
  unsigned __int16 v123; // ax
  unsigned __int16 v124; // ax
  int v125; // eax
  void *v126; // esp
  unsigned int v127; // ecx
  int v128; // eax
  char *v129; // eax
  void (__stdcall *v130)(VARIANTARG *); // edi
  HRESULT v131; // eax
  HRESULT v132; // eax
  char *v133; // eax
  HRESULT v134; // eax
  void *v135; // esp
  unsigned int ZtlSecureTear_nAP_CS; // ecx
  __int16 v137; // ax
  char *v138; // eax
  char *v139; // ecx
  void (__stdcall *v140)(VARIANTARG *); // edi
  HRESULT v141; // eax
  HRESULT v142; // eax
  void *v143; // esp
  char *v144; // eax
  unsigned int v145; // ecx
  __int16 v146; // ax
  char *v147; // eax
  IWzCanvas_vtbl *v148; // edx
  unsigned int (__stdcall *v149)(IUnknown *); // eax
  _bstr_t v150; // [esp-64h] [ebp-DCh] BYREF
  IWzFont *v151; // [esp-60h] [ebp-D8h]
  const Ztl_variant_t *v152; // [esp-5Ch] [ebp-D4h]
  const Ztl_variant_t *v153; // [esp-58h] [ebp-D0h]
  _DWORD v154[6]; // [esp-54h] [ebp-CCh] BYREF
  _bstr_t v155; // [esp-3Ch] [ebp-B4h] BYREF
  const Ztl_variant_t *v156; // [esp-38h] [ebp-B0h]
  int v157; // [esp-34h] [ebp-ACh] BYREF
  unsigned int v158; // [esp-30h] [ebp-A8h]
  int v159; // [esp-2Ch] [ebp-A4h]
  unsigned int ZtlSecureTear_nSTR_CS; // [esp-28h] [ebp-A0h]
  _bstr_t v161; // [esp-24h] [ebp-9Ch] BYREF
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > v162; // [esp-20h] [ebp-98h] BYREF
  _bstr_t v163; // [esp-1Ch] [ebp-94h] BYREF
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > v164; // [esp-18h] [ebp-90h] BYREF
  Ztl_variant_t *p_pvargDest; // [esp-14h] [ebp-8Ch] BYREF
  int p_pvarg; // [esp-10h] [ebp-88h]
  int v167; // [esp-Ch] [ebp-84h]
  int v168; // [esp-8h] [ebp-80h]
  ZRef<CharacterData> result; // [esp+10h] [ebp-68h] BYREF
  VARIANTARG v170; // [esp+18h] [ebp-60h] BYREF
  ZXString<char> sGuildName; // [esp+28h] [ebp-50h] BYREF
  CWvsContext *pCtx; // [esp+2Ch] [ebp-4Ch] BYREF
  int bBeginner; // [esp+30h] [ebp-48h]
  int nNextEXP; // [esp+34h] [ebp-44h] BYREF
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > pCanvas; // [esp+38h] [ebp-40h] BYREF
  Ztl_bstr_t sText; // [esp+3Ch] [ebp-3Ch]
  VARIANTARG pvarg; // [esp+40h] [ebp-38h] BYREF
  ZXString<char> sFormat; // [esp+50h] [ebp-28h] BYREF
  VARIANTARG pvargDest; // [esp+54h] [ebp-24h] BYREF
  int nWidth; // [esp+64h] [ebp-14h] BYREF
  int v181; // [esp+74h] [ebp-4h]

  sText.m_Data = (_bstr_t::Data_t *)this;
  CWnd::Draw(this, pRect);
  CWnd::GetCanvas(this, &pCanvas);
  v181 = 0;
  pCtx = (CWvsContext *)TSingleton<CWvsContext>::ms_pInstance._m_pStr;
  p = CWvsContext::GetCharacterData((CWvsContext *)TSingleton<CWvsContext>::ms_pInstance._m_pStr, &result)->p;
  if ( result.p )
  {
    p_m_uTableSize = (volatile LONG *)&result.p[-1].m_mVisitorQuestLog._m_uTableSize;
    if ( !InterlockedDecrement((volatile LONG *)&result.p[-1].m_mVisitorQuestLog._m_uCount) )
    {
      InterlockedIncrement(p_m_uTableSize + 1);
      if ( p_m_uTableSize )
        (**(void (__thiscall ***)(char *, int))p_m_uTableSize)((char *)p_m_uTableSize, 1);
    }
    result.p = nullptr;
  }
  v5 = _ZtlSecureFuse<short>(p->characterStat._ZtlSecureTear_nJob, p->characterStat._ZtlSecureTear_nJob_CS);
  m_pInterface = pCanvas.m_pInterface;
  if ( (v5 == 1000 * (v5 / 1000) || v5 == 2001)
    && _ZtlSecureFuse<unsigned char>(p->characterStat._ZtlSecureTear_nLevel, p->characterStat._ZtlSecureTear_nLevel_CS) <= 0xAu )
  {
    v168 = 0;
    v167 = 0;
    p_pvarg = (int)aUi_221;
    bBeginner = 1;
    nWidth = (int)&p_pvargDest;
    p_pvargDest = (Ztl_variant_t *)m_pInterface;
    if ( m_pInterface )
    {
      AddRef = (void (*)(void))m_pInterface->AddRef;
      v164.m_pInterface = m_pInterface;
      AddRef();
    }
    v8 = (CLayoutMan *)&sText.m_Data[249];
    CLayoutMan::CopyToCanvas((CLayoutMan *)&sText.m_Data[249], v164, &p_pvargDest->vt, p_pvarg, v167);
    v167 = 0;
    p_pvarg = 0;
    p_pvargDest = (Ztl_variant_t *)aUi_27;
    nWidth = (int)&v164;
    v164.m_pInterface = m_pInterface;
    if ( m_pInterface )
    {
      v9 = (void (*)(void))m_pInterface->AddRef;
      v163.m_Data = (_bstr_t::Data_t *)m_pInterface;
      v9();
    }
    CLayoutMan::CopyToCanvas(
      v8,
      (_com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> >)v163.m_Data,
      (const wchar_t *)v164.m_pInterface,
      (int)p_pvargDest,
      p_pvarg);
  }
  else
  {
    bBeginner = 0;
  }
  sFormat._m_pStr = nullptr;
  v10 = VariantInit;
  LOBYTE(v181) = 1;
  VariantInit(&pvarg);
  v11 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing);
  if ( v11 < 0 )
    _com_issue_error(v11);
  LOBYTE(v181) = 2;
  v10(&pvargDest);
  v12 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing);
  if ( v12 < 0 )
    _com_issue_error(v12);
  m_wstr = sText.m_Data[242].m_wstr;
  p_pvarg = (int)&pvarg;
  p_pvargDest = (Ztl_variant_t *)&pvargDest;
  v164.m_pInterface = (IWzCanvas *)m_wstr;
  v163.m_Data = (_bstr_t::Data_t *)&pvarg;
  nWidth = (int)&v163;
  LOBYTE(v181) = 3;
  _bstr_t::_bstr_t(&v163, p->characterStat.sCharacterName);
  LOBYTE(v181) = 4;
  if ( !m_pInterface )
    _com_issue_error(-2147467261);
  LOBYTE(v181) = 3;
  IWzCanvas::DrawTextA(
    m_pInterface,
    54,
    32,
    (Ztl_bstr_t)v163.m_Data,
    (IWzFont *)v164.m_pInterface,
    p_pvargDest,
    (const Ztl_variant_t *)p_pvarg);
  LOBYTE(v181) = 2;
  if ( pvargDest.vt == 8 )
  {
    pvargDest.vt = 0;
    if ( pvargDest.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&pvargDest);
  }
  LOBYTE(v181) = 1;
  if ( pvarg.vt == 8 )
  {
    pvarg.vt = 0;
    if ( pvarg.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&pvarg);
  }
  v14 = _ZtlSecureFuse<long>(pCtx->m_basicStat._ZtlSecureTear_nJob, pCtx->m_basicStat._ZtlSecureTear_nJob_CS);
  job_name = get_job_name(v14);
  ZXString<char>::operator=<char>(&sFormat, job_name);
  v10(&pvargDest);
  v16 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing);
  if ( v16 < 0 )
    _com_issue_error(v16);
  LOBYTE(v181) = 5;
  v10(&pvarg);
  v17 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing);
  if ( v17 < 0 )
    _com_issue_error(v17);
  p_pvarg = (int)&pvargDest;
  v18 = sText.m_Data[242].m_wstr;
  p_pvargDest = (Ztl_variant_t *)&pvarg;
  v164.m_pInterface = (IWzCanvas *)v18;
  v163.m_Data = (_bstr_t::Data_t *)&pvarg;
  nWidth = (int)&v163;
  LOBYTE(v181) = 6;
  _bstr_t::_bstr_t(&v163, sFormat._m_pStr);
  LOBYTE(v181) = 6;
  IWzCanvas::DrawTextA(
    m_pInterface,
    54,
    50,
    (Ztl_bstr_t)v163.m_Data,
    (IWzFont *)v164.m_pInterface,
    p_pvargDest,
    (const Ztl_variant_t *)p_pvarg);
  LOBYTE(v181) = 5;
  if ( pvarg.vt == 8 )
  {
    pvarg.vt = 0;
    if ( pvarg.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&pvarg);
  }
  LOBYTE(v181) = 1;
  if ( pvargDest.vt == 8 )
  {
    pvargDest.vt = 0;
    if ( pvargDest.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&pvargDest);
  }
  p_pvarg = 6677;
  p_pvargDest = (Ztl_variant_t *)&nNextEXP;
  Instance = StringPool::GetInstance();
  String = StringPool::GetString(Instance, (ZXString<char> *)p_pvargDest, p_pvarg);
  p_pvarg = p->characterStat._ZtlSecureTear_nLevel_CS;
  LOBYTE(v181) = 8;
  v21 = _ZtlSecureFuse<unsigned char>(p->characterStat._ZtlSecureTear_nLevel, p_pvarg);
  ZXString<char>::Format(&sFormat, String->_m_pStr, v21);
  LOBYTE(v181) = 1;
  if ( nNextEXP )
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(nNextEXP - 12));
  v22 = VariantInit;
  VariantInit(&pvargDest);
  v23 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing);
  if ( v23 < 0 )
    _com_issue_error(v23);
  LOBYTE(v181) = 9;
  v22(&pvarg);
  v24 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing);
  if ( v24 < 0 )
    _com_issue_error(v24);
  p_pvarg = (int)&pvargDest;
  p_pvargDest = (Ztl_variant_t *)&pvarg;
  v164.m_pInterface = (IWzCanvas *)sText.m_Data[242].m_wstr;
  v163.m_Data = sText.m_Data;
  nWidth = (int)&v163;
  LOBYTE(v181) = 10;
  _bstr_t::_bstr_t(&v163, sFormat._m_pStr);
  LOBYTE(v181) = 10;
  IWzCanvas::DrawTextA(
    m_pInterface,
    54,
    68,
    (Ztl_bstr_t)v163.m_Data,
    (IWzFont *)v164.m_pInterface,
    p_pvargDest,
    (const Ztl_variant_t *)p_pvarg);
  LOBYTE(v181) = 9;
  if ( pvarg.vt == 8 )
  {
    pvarg.vt = 0;
    if ( pvarg.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&pvarg);
  }
  LOBYTE(v181) = 1;
  if ( pvargDest.vt == 8 )
  {
    pvargDest.vt = 0;
    if ( pvargDest.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&pvargDest);
  }
  CWvsContext::GetGuildName((CWvsContext *)TSingleton<CWvsContext>::ms_pInstance._m_pStr, &sGuildName);
  m_pStr = sGuildName._m_pStr;
  LOBYTE(v181) = 12;
  if ( !sGuildName._m_pStr || !*sGuildName._m_pStr )
  {
    ZXString<char>::operator=<char>(&sGuildName, asc_B49248);
    m_pStr = sGuildName._m_pStr;
  }
  VariantInit(&pvargDest);
  v26 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing);
  if ( v26 < 0 )
    _com_issue_error(v26);
  LOBYTE(v181) = 13;
  VariantInit(&pvarg);
  v27 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing);
  if ( v27 < 0 )
    _com_issue_error(v27);
  p_pvarg = (int)&pvargDest;
  v28 = sText.m_Data[242].m_wstr;
  p_pvargDest = (Ztl_variant_t *)&pvarg;
  v164.m_pInterface = (IWzCanvas *)v28;
  v163.m_Data = (_bstr_t::Data_t *)&pvarg;
  nWidth = (int)&v163;
  LOBYTE(v181) = 14;
  _bstr_t::_bstr_t(&v163, m_pStr);
  LOBYTE(v181) = 14;
  IWzCanvas::DrawTextA(
    m_pInterface,
    54,
    86,
    (Ztl_bstr_t)v163.m_Data,
    (IWzFont *)v164.m_pInterface,
    p_pvargDest,
    (const Ztl_variant_t *)p_pvarg);
  LOBYTE(v181) = 13;
  if ( pvarg.vt == 8 )
  {
    pvarg.vt = 0;
    if ( pvarg.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&pvarg);
  }
  LOBYTE(v181) = 12;
  if ( pvargDest.vt == 8 )
  {
    pvargDest.vt = 0;
    if ( pvargDest.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&pvargDest);
  }
  v29 = _ZtlSecureFuse<unsigned char>(p->characterStat._ZtlSecureTear_nLevel, p->characterStat._ZtlSecureTear_nLevel_CS);
  nNextEXP = get_next_level_exp(v29);
  p_pvarg = 6678;
  p_pvargDest = (Ztl_variant_t *)(&pvargDest.__s11 + 1);
  v30 = StringPool::GetInstance();
  v31 = StringPool::GetString(v30, (ZXString<char> *)p_pvargDest, p_pvarg);
  p_pvarg = pCtx->m_basicStat._ZtlSecureTear_nMHP_CS;
  LOBYTE(v181) = 16;
  v32 = _ZtlSecureFuse<long>(pCtx->m_basicStat._ZtlSecureTear_nMHP, p_pvarg);
  v33 = _ZtlSecureFuse<long>(p->characterStat._ZtlSecureTear_nHP, p->characterStat._ZtlSecureTear_nHP_CS);
  ZXString<char>::Format(&sFormat, v31->_m_pStr, v33, v32);
  LOBYTE(v181) = 12;
  if ( pvargDest.decVal.Mid32 )
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(pvargDest.decVal.Mid32 - 12));
  v34 = VariantInit;
  VariantInit(&pvargDest);
  v35 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing);
  if ( v35 < 0 )
    _com_issue_error(v35);
  LOBYTE(v181) = 17;
  v34(&pvarg);
  v36 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing);
  if ( v36 < 0 )
    _com_issue_error(v36);
  p_pvarg = (int)&pvargDest;
  m_str = sText.m_Data[242].m_str;
  p_pvargDest = (Ztl_variant_t *)&pvarg;
  v164.m_pInterface = (IWzCanvas *)m_str;
  v163.m_Data = (_bstr_t::Data_t *)&pvarg;
  nWidth = (int)&v163;
  LOBYTE(v181) = 18;
  _bstr_t::_bstr_t(&v163, sFormat._m_pStr);
  LOBYTE(v181) = 18;
  IWzCanvas::DrawTextA(
    pCanvas.m_pInterface,
    54,
    104,
    (Ztl_bstr_t)v163.m_Data,
    (IWzFont *)v164.m_pInterface,
    p_pvargDest,
    (const Ztl_variant_t *)p_pvarg);
  LOBYTE(v181) = 17;
  if ( pvarg.vt == 8 )
  {
    pvarg.vt = 0;
    if ( pvarg.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&pvarg);
  }
  LOBYTE(v181) = 12;
  if ( pvargDest.vt == 8 )
  {
    pvargDest.vt = 0;
    if ( pvargDest.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&pvargDest);
  }
  p_pvarg = 6678;
  p_pvargDest = (Ztl_variant_t *)(&pvargDest.__s11 + 1);
  v38 = StringPool::GetInstance();
  v39 = StringPool::GetString(v38, (ZXString<char> *)p_pvargDest, p_pvarg);
  p_pvarg = pCtx->m_basicStat._ZtlSecureTear_nMMP_CS;
  LOBYTE(v181) = 20;
  v40 = _ZtlSecureFuse<long>(pCtx->m_basicStat._ZtlSecureTear_nMMP, p_pvarg);
  v41 = _ZtlSecureFuse<long>(p->characterStat._ZtlSecureTear_nMP, p->characterStat._ZtlSecureTear_nMP_CS);
  ZXString<char>::Format(&sFormat, v39->_m_pStr, v41, v40);
  LOBYTE(v181) = 12;
  if ( pvargDest.decVal.Mid32 )
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(pvargDest.decVal.Mid32 - 12));
  v42 = VariantInit;
  VariantInit(&pvargDest);
  v43 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing);
  if ( v43 < 0 )
    _com_issue_error(v43);
  LOBYTE(v181) = 21;
  v42(&pvarg);
  v44 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing);
  if ( v44 < 0 )
    _com_issue_error(v44);
  p_pvarg = (int)&pvargDest;
  v45 = sText.m_Data[242].m_str;
  p_pvargDest = (Ztl_variant_t *)&pvarg;
  v164.m_pInterface = (IWzCanvas *)v45;
  v163.m_Data = (_bstr_t::Data_t *)&pvarg;
  nWidth = (int)&v163;
  LOBYTE(v181) = 22;
  _bstr_t::_bstr_t(&v163, sFormat._m_pStr);
  LOBYTE(v181) = 22;
  IWzCanvas::DrawTextA(
    pCanvas.m_pInterface,
    54,
    122,
    (Ztl_bstr_t)v163.m_Data,
    (IWzFont *)v164.m_pInterface,
    p_pvargDest,
    (const Ztl_variant_t *)p_pvarg);
  LOBYTE(v181) = 21;
  if ( pvarg.vt == 8 )
  {
    pvarg.vt = 0;
    if ( pvarg.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&pvarg);
  }
  LOBYTE(v181) = 12;
  if ( pvargDest.vt == 8 )
  {
    pvargDest.vt = 0;
    if ( pvargDest.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&pvargDest);
  }
  if ( nNextEXP <= 0 )
  {
    v46 = 0;
  }
  else
  {
    pvargDest.decVal.Mid32 = _ZtlSecureFuse<long>(
                               p->characterStat._ZtlSecureTear_nEXP,
                               p->characterStat._ZtlSecureTear_nEXP_CS);
    v46 = (int)((double)pvargDest.cyVal.Hi / (double)nNextEXP * DOUBLE_100_0);
  }
  p_pvarg = 1994;
  p_pvargDest = (Ztl_variant_t *)&nWidth;
  v47 = StringPool::GetInstance();
  v48 = StringPool::GetString(v47, (ZXString<char> *)p_pvargDest, p_pvarg);
  p_pvarg = p->characterStat._ZtlSecureTear_nEXP_CS;
  LOBYTE(v181) = 24;
  v49 = _ZtlSecureFuse<long>(p->characterStat._ZtlSecureTear_nEXP, p_pvarg);
  ZXString<char>::Format(&sFormat, v48->_m_pStr, v49, v46);
  LOBYTE(v181) = 12;
  if ( nWidth )
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(nWidth - 12));
  v50 = VariantInit;
  VariantInit(&pvargDest);
  v51 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing);
  if ( v51 < 0 )
    _com_issue_error(v51);
  LOBYTE(v181) = 25;
  v50(&pvarg);
  v52 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing);
  if ( v52 < 0 )
    _com_issue_error(v52);
  p_pvarg = (int)&pvargDest;
  v53 = sText.m_Data[242].m_str;
  p_pvargDest = (Ztl_variant_t *)&pvarg;
  v164.m_pInterface = (IWzCanvas *)v53;
  v163.m_Data = (_bstr_t::Data_t *)&pvarg;
  nWidth = (int)&v163;
  LOBYTE(v181) = 26;
  _bstr_t::_bstr_t(&v163, sFormat._m_pStr);
  LOBYTE(v181) = 26;
  IWzCanvas::DrawTextA(
    pCanvas.m_pInterface,
    54,
    140,
    (Ztl_bstr_t)v163.m_Data,
    (IWzFont *)v164.m_pInterface,
    p_pvargDest,
    (const Ztl_variant_t *)p_pvarg);
  LOBYTE(v181) = 25;
  if ( pvarg.vt == 8 )
  {
    pvarg.vt = 0;
    if ( pvarg.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&pvarg);
  }
  LOBYTE(v181) = 12;
  if ( pvargDest.vt == 8 )
  {
    pvargDest.vt = 0;
    if ( pvargDest.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&pvargDest);
  }
  p_pvarg = 6677;
  p_pvargDest = (Ztl_variant_t *)&nWidth;
  v54 = StringPool::GetInstance();
  v55 = StringPool::GetString(v54, (ZXString<char> *)p_pvargDest, p_pvarg);
  p_pvarg = p->characterStat._ZtlSecureTear_nPOP_CS;
  LOBYTE(v181) = 28;
  v56 = _ZtlSecureFuse<short>(p->characterStat._ZtlSecureTear_nPOP, p_pvarg);
  ZXString<char>::Format(&sFormat, v55->_m_pStr, v56);
  LOBYTE(v181) = 12;
  if ( nWidth )
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(nWidth - 12));
  v50(&pvargDest);
  v57 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing);
  if ( v57 < 0 )
    _com_issue_error(v57);
  LOBYTE(v181) = 29;
  v50(&pvarg);
  v58 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing);
  if ( v58 < 0 )
    _com_issue_error(v58);
  v59 = sFormat._m_pStr;
  p_pvarg = (int)&pvargDest;
  p_pvargDest = (Ztl_variant_t *)&pvarg;
  v164.m_pInterface = (IWzCanvas *)sText.m_Data[242].m_str;
  v163.m_Data = sText.m_Data;
  nWidth = (int)&v163;
  LOBYTE(v181) = 30;
  _bstr_t::_bstr_t(&v163, sFormat._m_pStr);
  LOBYTE(v181) = 30;
  IWzCanvas::DrawTextA(
    pCanvas.m_pInterface,
    54,
    158,
    (Ztl_bstr_t)v163.m_Data,
    (IWzFont *)v164.m_pInterface,
    p_pvargDest,
    (const Ztl_variant_t *)p_pvarg);
  LOBYTE(v181) = 29;
  if ( pvarg.vt == 8 )
  {
    pvarg.vt = 0;
    if ( pvarg.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&pvarg);
  }
  LOBYTE(v181) = 12;
  if ( pvargDest.vt == 8 )
  {
    pvargDest.vt = 0;
    if ( pvargDest.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&pvargDest);
  }
  if ( bBeginner )
  {
    LOBYTE(v181) = 1;
    if ( sGuildName._m_pStr )
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)sGuildName._m_pStr - 1);
    LOBYTE(v181) = 0;
    if ( v59 )
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v59 - 1);
    Release = pCanvas.m_pInterface->Release;
    v181 = -1;
    ((void (__cdecl *)(IWzCanvas *, int, int))Release)(pCanvas.m_pInterface, v167, v168);
  }
  else
  {
    v61 = pCtx;
    pvargDest.llVal = -1;
    p_pvarg = pCtx->m_basicStat._ZtlSecureTear_nJob_CS;
    ZtlSecureTear_nJob = pCtx->m_basicStat._ZtlSecureTear_nJob;
    switch ( _ZtlSecureFuse<long>(pCtx->m_basicStat._ZtlSecureTear_nJob, p_pvarg) % 1000 / 100 )
    {
      case 0:
        if ( !_ZtlSecureFuse<long>(ZtlSecureTear_nJob, v61->m_basicStat._ZtlSecureTear_nJob_CS) )
          goto $LN16_67;
        break;
      case 1:
      case 3:
      case 5:
$LN16_67:
        pvargDest.llVal = 0x300000002LL;
        break;
      case 2:
        pvargDest.decVal.Mid32 = 1;
        goto LABEL_140;
      case 4:
        pvargDest.decVal.Mid32 = 2;
LABEL_140:
        pvargDest.decVal.Lo32 = 0;
        break;
      default:
        break;
    }
    for ( i = 0; i < 2; ++i )
    {
      v64 = *(&pvargDest.decVal.Lo32 + i);
      if ( v64 <= 3 )
      {
        v65 = (IWzCanvas *)*(&sText.m_Data[247].m_RefCount + v64);
        p_pvarg = 0;
        p_pvargDest = nullptr;
        nWidth = (int)&v164;
        v164.m_pInterface = v65;
        if ( v65 )
        {
          v66 = (void (*)(void))v65->AddRef;
          v163.m_Data = (_bstr_t::Data_t *)v65;
          v66();
        }
        v162.m_pInterface = pCanvas.m_pInterface;
        v67 = pCanvas.m_pInterface->__vftable;
        nWidth = (int)&v162;
