void __thiscall CUIBlockUser::OnCreate(CUIBlockUser *this, void *pData)
{
  StringPool *Instance; // eax
  _bstr_t::Data_t *v71; // esi
  _bstr_t::Data_t *v72; // eax
  _bstr_t::Data_t *v73; // esi
  LONG (__stdcall *v74)(volatile LONG *); // edi
  CCtrlButton *v75; // eax
  CCtrlEdit *v76; // eax
  ZRefCounted *v77; // eax
  unsigned int v78; // esi
  unsigned int m_RefCount; // eax
  unsigned int v80; // esi
  unsigned int (__stdcall *v81)(IUnknown *); // edx
  unsigned int (__stdcall *v82)(IUnknown *); // eax
  _bstr_t::Data_t *v83; // esi
  unsigned __int8 *v84; // [esp-B8h] [ebp-194h]
  char v85; // [esp-B0h] [ebp-18Ch] BYREF
  Ztl_bstr_t v86; // [esp-90h] [ebp-16Ch] BYREF
  Ztl_bstr_t v87; // [esp-8Ch] [ebp-168h] BYREF
  BOOL v88; // [esp-88h] [ebp-164h]
  BOOL v89; // [esp-84h] [ebp-160h]
  Ztl_bstr_t v90; // [esp-7Ch] [ebp-158h] BYREF
  const Ztl_variant_t *p_pvargDest; // [esp-78h] [ebp-154h]
  const Ztl_variant_t *p_pvarg; // [esp-74h] [ebp-150h]
  _com_ptr_t<_com_IIID<IUnknown,&_GUID_00000000_0000_0000_c000_000000000046> > v93; // [esp-70h] [ebp-14Ch]
  BOOL v94; // [esp-6Ch] [ebp-148h] BYREF
  CCtrlComboBox::CREATEPARAM paramComboBox; // [esp+10h] [ebp-CCh] BYREF
  Ztl_variant_t v96; // [esp+64h] [ebp-78h] BYREF
  Ztl_variant_t result; // [esp+74h] [ebp-68h] BYREF
  Ztl_variant_t v98; // [esp+84h] [ebp-58h] BYREF
  CCtrlEdit::CREATEPARAM paramEdit; // [esp+94h] [ebp-48h] BYREF
  int v100; // [esp+D8h] [ebp-4h]
  VARIANTARG pvarg; // [esp+DCh] [ebp+0h] BYREF
  Ztl_variant_t vName; // [esp+ECh] [ebp+10h] BYREF
  VARIANTARG pvargDest; // [esp+FCh] [ebp+20h] BYREF
  int v104; // [esp+10Ch] [ebp+30h] BYREF
  _com_ptr_t<_com_IIID<IUnknown,&_GUID_00000000_0000_0000_c000_000000000046> > v105; // [esp+110h] [ebp+34h] BYREF
  unsigned int f; // [esp+114h] [ebp+38h] BYREF
  CCtrlButton::CREATEPARAM paramButton; // [esp+118h] [ebp+3Ch] BYREF
  int nIndex; // [esp+128h] [ebp+4Ch]
  ZXString<char> sReason; // [esp+12Ch] [ebp+50h] BYREF
  _com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > pBlockReason; // [esp+130h] [ebp+54h] BYREF
  _com_ptr_t<_com_IIID<IEnumVARIANT,&_GUID_00020404_0000_0000_c000_000000000046> > pEnum; // [esp+134h] [ebp+58h] BYREF
  Ztl_bstr_t v112; // [esp+138h] [ebp+5Ch] BYREF
  Ztl_bstr_t sName; // [esp+13Ch] [ebp+60h] BYREF
  ZRef<CCtrlButton> v114; // [esp+140h] [ebp+64h] BYREF

  v112.m_Data = (_bstr_t::Data_t *)this; /*0x96f335*/
  paramButton.bAcceptFocus = 1; /*0x96f33d*/
  memset(&paramButton.bDrawBack, 0, 12); /*0x96f344*/
  v100 = 0; /*0x96f353*/
  Instance = StringPool::GetInstance(); /*0x96f356*/
  StringW = StringPool::GetStringW(Instance, (ZXString<unsigned short> *)&sName, 0x512u); /*0x96f35d*/
  ZXString<unsigned short>::operator=(&paramButton.sUOL, StringW); /*0x96f36a*/
  if ( sName.m_Data ) /*0x96f378*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&sName.m_Data[-1]); /*0x96f37e*/
  v5 = (CCtrlButton *)ZAllocEx<ZAllocAnonSelector>::Alloc(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, 0xADCu); /*0x96f390*/
  v114.p = v5; /*0x96f395*/
  LOBYTE(v100) = 2; /*0x96f398*/
  if ( v5 ) /*0x96f39e*/
    v6 = CCtrlButton::CCtrlButton(v5); /*0x96f3a2*/
  else
    v6 = nullptr; /*0x96f3a9*/
  LOBYTE(v100) = 0; /*0x96f3ab*/
  if ( v6 && (v7 = &v6->ZRefCounted) != nullptr ) /*0x96f3bc*/
  {
    v8 = (CCtrlButton *)&v7[-1].___u1; /*0x96f3c2*/
    if ( v7 != (ZRefCounted *)8 ) /*0x96f3c7*/
      InterlockedIncrement(&v8->_m_nRef); /*0x96f3cd*/
  }
  else
  {
    v8 = nullptr; /*0x96f46a*/
  }
  p = this->m_pBtOK.p; /*0x96f3d3*/
  this->m_pBtOK.p = v8; /*0x96f3d9*/
  v114.p = p; /*0x96f3df*/
  if ( p ) /*0x96f3e4*/
    ZRef<CCtrlButton>::_ReleaseRaw(&v114, nullptr); /*0x96f3ea*/
  this->m_pBtOK.p->CreateCtrl_2(this->m_pBtOK.p, this, 1000u, 107, 132, 0, &paramButton); /*0x96f40c*/
  v10 = StringPool::GetInstance(); /*0x96f417*/
  v11 = StringPool::GetStringW(v10, (ZXString<unsigned short> *)&sName, 0x513u); /*0x96f41e*/
  ZXString<unsigned short>::operator=(&paramButton.sUOL, v11); /*0x96f42b*/
  LOBYTE(v100) = 0; /*0x96f433*/
  if ( sName.m_Data ) /*0x96f439*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&sName.m_Data[-1]); /*0x96f43f*/
  v12 = (CCtrlButton *)ZAllocEx<ZAllocAnonSelector>::Alloc(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, 0xADCu); /*0x96f451*/
  v114.p = v12; /*0x96f456*/
  LOBYTE(v100) = 4; /*0x96f459*/
  if ( v12 ) /*0x96f45f*/
    v13 = CCtrlButton::CCtrlButton(v12); /*0x96f463*/
  else
    v13 = nullptr; /*0x96f471*/
  LOBYTE(v100) = 0; /*0x96f473*/
  if ( v13 && (v14 = &v13->ZRefCounted) != nullptr ) /*0x96f484*/
  {
    v15 = (CCtrlButton *)&v14[-1].___u1; /*0x96f48a*/
    if ( v14 != (ZRefCounted *)8 ) /*0x96f48f*/
      InterlockedIncrement(&v15->_m_nRef); /*0x96f495*/
  }
  else
  {
    v15 = nullptr; /*0x96f535*/
  }
  v16 = this->m_pBtCancel.p; /*0x96f49b*/
  this->m_pBtCancel.p = v15; /*0x96f4a1*/
  v114.p = v16; /*0x96f4a7*/
  if ( v16 ) /*0x96f4ac*/
    ZRef<CCtrlButton>::_ReleaseRaw(&v114, nullptr); /*0x96f4b2*/
  this->m_pBtCancel.p->CreateCtrl_2(this->m_pBtCancel.p, this, 1001u, 156, 132, 0, &paramButton); /*0x96f4d7*/
  v17 = StringPool::GetInstance(); /*0x96f4e2*/
  v18 = StringPool::GetStringW(v17, (ZXString<unsigned short> *)&sName, 0x1A71u); /*0x96f4e9*/
  ZXString<unsigned short>::operator=(&paramButton.sUOL, v18); /*0x96f4f6*/
  LOBYTE(v100) = 0; /*0x96f4fe*/
  if ( sName.m_Data ) /*0x96f504*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&sName.m_Data[-1]); /*0x96f50a*/
  v19 = (CCtrlButton *)ZAllocEx<ZAllocAnonSelector>::Alloc(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, 0xADCu); /*0x96f51c*/
  v114.p = v19; /*0x96f521*/
  LOBYTE(v100) = 6; /*0x96f524*/
  if ( v19 ) /*0x96f52a*/
    v20 = CCtrlButton::CCtrlButton(v19); /*0x96f52e*/
  else
    v20 = nullptr; /*0x96f53c*/
  LOBYTE(v100) = 0; /*0x96f53e*/
  if ( v20 && (v21 = &v20->ZRefCounted) != nullptr ) /*0x96f54f*/
  {
    v22 = (CCtrlButton *)&v21[-1].___u1; /*0x96f555*/
    if ( v21 != (ZRefCounted *)8 ) /*0x96f55a*/
      InterlockedIncrement(&v22->_m_nRef); /*0x96f560*/
  }
  else
  {
    v22 = nullptr; /*0x96f615*/
  }
  v23 = this->m_pBtClose.p; /*0x96f566*/
  this->m_pBtClose.p = v22; /*0x96f56c*/
  v114.p = v23; /*0x96f572*/
  if ( v23 ) /*0x96f577*/
    ZRef<CCtrlButton>::_ReleaseRaw(&v114, nullptr); /*0x96f57d*/
  this->m_pBtClose.p->CreateCtrl_2(this->m_pBtClose.p, this, 1002u, 190, 6, 0, &paramButton); /*0x96f59f*/
  CCtrlComboBox::CREATEPARAM::CREATEPARAM(&paramComboBox); /*0x96f5a7*/
  LOBYTE(v100) = 7; /*0x96f5bb*/
  paramComboBox.nBackColor = -1118482; /*0x96f5bf*/
  paramComboBox.nBackFocusedColor = -5922408; /*0x96f5c9*/
  paramComboBox.nBorderColor = -6710887; /*0x96f5d3*/
  paramComboBox.fType = FONT_STAN_BLACK; /*0x96f5dd*/
  paramComboBox.fTypeFocused = FONT_STAN_BLACK; /*0x96f5e3*/
  paramComboBox.fTypeSelect = FONT_STAN_BLACK; /*0x96f5e9*/
  paramComboBox.fTypeSelectFocused = FONT_STAN_BLACK; /*0x96f5ef*/
  paramComboBox.nTextOffSet_Y = -2; /*0x96f5f5*/
  v24 = (CCtrlButton *)ZAllocEx<ZAllocAnonSelector>::Alloc(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, 0x110u); /*0x96f5fc*/
  v114.p = v24; /*0x96f601*/
  LOBYTE(v100) = 8; /*0x96f604*/
  if ( v24 ) /*0x96f60a*/
    v25 = CCtrlComboBox::CCtrlComboBox((CCtrlComboBox *)v24); /*0x96f60e*/
  else
    v25 = nullptr; /*0x96f61c*/
  LOBYTE(v100) = 7; /*0x96f61e*/
  if ( v25 && (v26 = &v25->ZRefCounted) != nullptr ) /*0x96f62b*/
  {
    v27 = (CCtrlComboBox *)&v26[-1].___u1; /*0x96f62d*/
    if ( v26 != (ZRefCounted *)8 ) /*0x96f632*/
      InterlockedIncrement(&v27->_m_nRef); /*0x96f638*/
  }
  else
  {
    v27 = nullptr; /*0x96f6a4*/
  }
  v28 = (CCtrlButton *)this->m_pCBBlockReason.p; /*0x96f63e*/
  this->m_pCBBlockReason.p = v27; /*0x96f644*/
  v114.p = v28; /*0x96f64a*/
  if ( v28 ) /*0x96f64f*/
    ZRef<CCtrlComboBox>::_ReleaseRaw((ZRef<CCtrlComboBox> *)&v114, nullptr); /*0x96f655*/
  this->m_pCBBlockReason.p->CreateCtrl_2(this->m_pCBBlockReason.p, this, 1003u, 0, 103, 68, 100, 17, &paramComboBox); /*0x96f67b*/
  v29 = VariantInit; /*0x96f67d*/
  VariantInit(&pvarg); /*0x96f687*/
  v30 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x96f692*/
  if ( v30 < 0 ) /*0x96f69c*/
LABEL_47:
    _com_issue_error(v30); /*0x96f69e*/
  LOBYTE(v100) = 9; /*0x96f6ac*/
  v29(&pvargDest); /*0x96f6b0*/
  v31 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing); /*0x96f6bb*/
  if ( v31 < 0 ) /*0x96f6c5*/
    _com_issue_error(v31); /*0x96f6c8*/
  v94 = 0; /*0x96f6cd*/
  v93.m_pInterface = nullptr; /*0x96f6ce*/
  p_pvarg = (const Ztl_variant_t *)&pvarg; /*0x96f6d2*/
  p_pvargDest = (const Ztl_variant_t *)&pvargDest; /*0x96f6d6*/
  v90.m_Data = (_bstr_t::Data_t *)&pvarg; /*0x96f6d7*/
  v114.p = (CCtrlButton *)&v90; /*0x96f6da*/
  LOBYTE(v100) = 10; /*0x96f6e3*/
  v32 = StringPool::GetInstance(); /*0x96f6e7*/
  StringPool::GetBSTR(v32, &v90, 0xB42u); /*0x96f6ee*/
  LOBYTE(v100) = 11; /*0x96f6f3*/
  if ( !g_rm.m_pInterface ) /*0x96f6fd*/
    goto LABEL_52; /*0x96f6fd*/
  LOBYTE(v100) = 10; /*0x96f70d*/
  ObjectA = IWzResMan::GetObjectA(g_rm.m_pInterface, &result, v90, p_pvargDest, p_pvarg); /*0x96f717*/
  LOBYTE(v100) = 12; /*0x96f71e*/
  Unknown = Ztl_variant_t::GetUnknown(ObjectA, (bool)v93.m_pInterface, v94); /*0x96f722*/
  pBlockReason.m_pInterface = nullptr; /*0x96f72b*/
  v35 = _com_ptr_t<_com_IIID<IWzProperty,&__s_GUID const _GUID_986515d9_0a0b_4929_8b4f_718682177b92>>::_QueryInterface<IUnknown *>( /*0x96f72e*/
          &pBlockReason,
          Unknown);
  if ( v35 < 0 && v35 != -2147467262 ) /*0x96f73c*/
    _com_issue_error(v35); /*0x96f73f*/
  v36 = VariantClear; /*0x96f749*/
  LOBYTE(v100) = 14; /*0x96f74f*/
  if ( result.vt == 8 ) /*0x96f753*/
  {
    result.vt = 0; /*0x96f75a*/
    if ( result.decVal.Lo32 ) /*0x96f760*/
      ZAPI.CoTaskMemFree((void *)(result.decVal.Lo32 - 4)); /*0x96f766*/
  }
  else
  {
    VariantClear(&result); /*0x96f772*/
  }
  LOBYTE(v100) = 15; /*0x96f779*/
  if ( pvargDest.vt == 8 ) /*0x96f77d*/
  {
    pvargDest.vt = 0; /*0x96f784*/
    if ( pvargDest.decVal.Lo32 ) /*0x96f78a*/
      ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4)); /*0x96f790*/
  }
  else
  {
    v36(&pvargDest); /*0x96f79c*/
  }
  LOBYTE(v100) = 16; /*0x96f7a3*/
  if ( pvarg.vt == 8 ) /*0x96f7a7*/
  {
    pvarg.vt = 0; /*0x96f7ab*/
    if ( pvarg.decVal.Lo32 ) /*0x96f7b4*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x96f7ba*/
  }
  else
  {
    v36(&pvarg); /*0x96f7c6*/
  }
  nIndex = 0; /*0x96f7cc*/
  v29(&vName); /*0x96f7cf*/
  m_pInterface = pBlockReason.m_pInterface; /*0x96f7d1*/
  LOBYTE(v100) = 17; /*0x96f7d4*/
  if ( !pBlockReason.m_pInterface ) /*0x96f7da*/
    _com_issue_error(-2147467261); /*0x96f7e1*/
  v38 = IWzProperty::Get_NewEnum(pBlockReason.m_pInterface, &v105)->m_pInterface; /*0x96f7f1*/
  LOBYTE(v100) = 18; /*0x96f7f6*/
  pEnum.m_pInterface = nullptr; /*0x96f7fa*/
  v114.p = (CCtrlButton *)&v94; /*0x96f7fd*/
  v94 = (BOOL)v38; /*0x96f800*/
  if ( v38 ) /*0x96f804*/
  {
    AddRef = (void (*)(void))v38->AddRef; /*0x96f808*/
    v93.m_pInterface = v38; /*0x96f80b*/
    AddRef(); /*0x96f80c*/
  }
  v40 = _com_ptr_t<_com_IIID<IEnumVARIANT,&__s_GUID const _GUID_00020404_0000_0000_c000_000000000046>>::_QueryInterface<_com_ptr_t<_com_IIID<IUnknown,&__s_GUID const _GUID_00000000_0000_0000_c000_000000000046>>>( /*0x96f811*/
          &pEnum,
          v93);
  if ( v40 < 0 && v40 != -2147467262 ) /*0x96f81f*/
    _com_issue_error(v40); /*0x96f822*/
  LOBYTE(v100) = 20; /*0x96f82a*/
  if ( v105.m_pInterface ) /*0x96f830*/
    ((void (__cdecl *)(IUnknown *, BOOL))v105.m_pInterface->Release)(v105.m_pInterface, v94); /*0x96f838*/
  v41 = pEnum.m_pInterface; /*0x96f83a*/
  f = 0; /*0x96f83d*/
  if ( !pEnum.m_pInterface ) /*0x96f842*/
LABEL_52:
    _com_issue_error(-2147467261); /*0x96f704*/
  while ( !((int (__cdecl *)(IEnumVARIANT *, int, Ztl_variant_t *, unsigned int *))v41->Next)(v41, 1, &vName, &f) )
  {
    DetachBSTR(&sName, &vName); /*0x96f86a*/
    m_Data = sName.m_Data; /*0x96f872*/
    v89 = 0; /*0x96f875*/
    v88 = 0; /*0x96f876*/
    v114.p = (CCtrlButton *)&v87; /*0x96f87a*/
    v87.m_Data = sName.m_Data; /*0x96f87d*/
    if ( sName.m_Data ) /*0x96f881*/
      InterlockedIncrement((volatile LONG *)&sName.m_Data->m_RefCount); /*0x96f887*/
    LOBYTE(v100) = 21; /*0x96f897*/
    v43 = IWzProperty::Getitem(m_pInterface, &v98, v87); /*0x96f89b*/
    LOBYTE(v100) = 23; /*0x96f8a2*/
    v44 = Ztl_variant_t::GetUnknown(v43, v88, v89); /*0x96f8a6*/
    v46 = nullptr; /*0x96f8ab*/
    v114.p = nullptr; /*0x96f8ad*/
    if ( v44 )
    {
      v30 = ((int (__cdecl *)(IUnknown *, GUID *, int *))v44->QueryInterface)( /*0x96f8c2*/
              v44,
              &_GUID_986515d9_0a0b_4929_8b4f_718682177b92,
              &v104);
      v45 = v30 < 0 ? nullptr : (CCtrlButton *)v104;
      v46 = (IWzProperty *)v45; /*0x96f8d1*/
      v114.p = v45; /*0x96f8d3*/
      if ( v30 < 0 && v30 != -2147467262 ) /*0x96f8dd*/
        goto LABEL_47; /*0x96f8dd*/
    }
    LOBYTE(v100) = 25; /*0x96f8e8*/
    if ( v98.vt == 8 ) /*0x96f8ec*/
    {
      v98.vt = 0; /*0x96f8f3*/
      if ( v98.decVal.Lo32 ) /*0x96f8f9*/
        ZAPI.CoTaskMemFree((void *)(v98.decVal.Lo32 - 4)); /*0x96f8ff*/
    }
    else
    {
      VariantClear(&v98); /*0x96f90b*/
    }
    if ( !v46 ) /*0x96f918*/
    {
      LOBYTE(v100) = 20; /*0x96fa41*/
      if ( m_Data && !InterlockedDecrement((volatile LONG *)&m_Data->m_RefCount) ) /*0x96fa4d*/
      {
        if ( m_Data->m_wstr ) /*0x96fa57*/
          ZAPI.CoTaskMemFree(m_Data->m_wstr - 2); /*0x96fa61*/
        if ( m_Data->m_str ) /*0x96fa67*/
          ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, m_Data->m_str); /*0x96fa74*/
        ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, m_Data); /*0x96fa7f*/
      }
      break; /*0x96fa7f*/
    }
    v86.m_Data = (_bstr_t::Data_t *)v45; /*0x96f91e*/
    sReason._m_pStr = (char *)&v86; /*0x96f921*/
    v47 = StringPool::GetInstance(); /*0x96f92a*/
    StringPool::GetBSTR(v47, &v86, 0x618u); /*0x96f931*/
    LOBYTE(v100) = 25; /*0x96f948*/
    v48 = IWzProperty::Getitem(v46, &v96, v86); /*0x96f94c*/
    v49 = v48->vt == 8; /*0x96f951*/
    LOBYTE(v100) = 27; /*0x96f955*/
    if ( v49 ) /*0x96f959*/
      bstrVal = v48->bstrVal; /*0x96f95b*/
    else
      bstrVal = &sDefault; /*0x96f960*/
    sReason._m_pStr = nullptr; /*0x96f96b*/
    ZXString<char>::Assign<unsigned short>(&sReason, bstrVal, -1); /*0x96f96e*/
    LOBYTE(v100) = 29; /*0x96f978*/
    if ( v96.vt == 8 ) /*0x96f97c*/
    {
      v96.vt = 0; /*0x96f980*/
      if ( v96.decVal.Lo32 ) /*0x96f989*/
        ZAPI.CoTaskMemFree((void *)(v96.decVal.Lo32 - 4)); /*0x96f98f*/
    }
    else
    {
      VariantClear(&v96); /*0x96f99b*/
    }
    m_pStr = sReason._m_pStr; /*0x96f9a7*/
    CCtrlComboBox::AddItem((CCtrlComboBox *)v112.m_Data[17].m_str, sReason._m_pStr, nIndex); /*0x96f9b2*/
    LOBYTE(v100) = 25; /*0x96f9b7*/
    if ( m_pStr ) /*0x96f9bd*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)m_pStr - 1); /*0x96f9c3*/
    Release = v46->Release; /*0x96f9cd*/
    LOBYTE(v100) = 21; /*0x96f9d1*/
    ((void (__cdecl *)(IWzProperty *))Release)(v46); /*0x96f9d5*/
    LOBYTE(v100) = 20; /*0x96f9d7*/
    if ( m_Data ) /*0x96f9dd*/
    {
      if ( !InterlockedDecrement((volatile LONG *)&m_Data->m_RefCount) ) /*0x96f9e3*/
      {
        if ( m_Data->m_wstr ) /*0x96f9ed*/
          ZAPI.CoTaskMemFree(m_Data->m_wstr - 2); /*0x96f9f7*/
        if ( m_Data->m_str ) /*0x96f9fd*/
          ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, m_Data->m_str); /*0x96fa0a*/
        ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, m_Data); /*0x96fa15*/
      }
      sName.m_Data = nullptr; /*0x96fa1a*/
    }
    ++nIndex; /*0x96fa21*/
    m_pInterface = pBlockReason.m_pInterface; /*0x96fa24*/
    v41 = pEnum.m_pInterface; /*0x96fa27*/
  }
  v53 = v112.m_Data; /*0x96fa84*/
  CCtrlComboBox::SetSelect((CCtrlComboBox *)v112.m_Data[17].m_str, (int)v112.m_Data[13].m_wstr); /*0x96fa94*/
  CCtrlEdit::CREATEPARAM::CREATEPARAM(&paramEdit); /*0x96fa9c*/
  paramEdit.ptText.x = 2; /*0x96faaa*/
  LOBYTE(v100) = 30; /*0x96fab8*/
  paramEdit.ptText.y = 0; /*0x96fabc*/
  paramEdit.ptCaret.x = 2; /*0x96fabf*/
  paramEdit.ptCaret.y = 2; /*0x96fac2*/
  paramEdit.nBackColor = 0; /*0x96fac5*/
  paramEdit.nFontColor = -16777216; /*0x96fac8*/
  v54 = StringPool::GetInstance(); /*0x96facf*/
  BSTR = (CCtrlEdit::CREATEPARAM *)StringPool::GetBSTR(v54, (Ztl_bstr_t *)&v114.p, 0x1A25u); /*0x96fadb*/
  if ( &paramEdit.sFont != (Ztl_bstr_t *)BSTR ) /*0x96fae2*/
  {
    v56 = paramEdit.sFont.m_Data; /*0x96fae4*/
    if ( paramEdit.sFont.m_Data ) /*0x96fae9*/
    {
      if ( !InterlockedDecrement((volatile LONG *)&paramEdit.sFont.m_Data->m_RefCount) && v56 ) /*0x96fafb*/
      {
        if ( v56->m_wstr ) /*0x96fafd*/
          ZAPI.CoTaskMemFree(v56->m_wstr - 2); /*0x96fb07*/
        if ( v56->m_str ) /*0x96fb0d*/
          ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, v56->m_str); /*0x96fb1a*/
        ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, v56); /*0x96fb25*/
      }
      paramEdit.sFont.m_Data = nullptr; /*0x96fb2a*/
    }
    v57 = (_bstr_t::Data_t *)BSTR->sText._m_pStr; /*0x96fb31*/
    paramEdit.sFont.m_Data = v57; /*0x96fb33*/
    if ( v57 ) /*0x96fb38*/
      InterlockedIncrement((volatile LONG *)&v57->m_RefCount); /*0x96fb3e*/
  }
  v58 = v114.p; /*0x96fb44*/
  if ( v114.p && !InterlockedDecrement((volatile LONG *)&v114.p->ZRefCounted) && v58 ) /*0x96fb5b*/
  {
    if ( v58->CCtrlWnd::IGObj::__vftable ) /*0x96fb5d*/
      ZAPI.CoTaskMemFree(&v58->CCtrlWnd::IGObj::__vftable[-1].CreateCtrl_2); /*0x96fb67*/
    if ( v58->CCtrlWnd::IUIMsgHandler::__vftable ) /*0x96fb6d*/
      ZAllocEx<ZAllocAnonSelector>::Free( /*0x96fb7a*/
        &ZAllocEx<ZAllocAnonSelector>::_s_alloc,
        v58->CCtrlWnd::IUIMsgHandler::__vftable);
    ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, v58); /*0x96fb85*/
  }
  paramEdit.nHorzMax = 4; /*0x96fb8f*/
  v59 = alloca(32); /*0x96fb96*/
  v60 = itoa(v53[12].m_RefCount, &v85, 10); /*0x96fba7*/
  if ( v60 ) /*0x96fbb1*/
  {
    v61 = strlen(v60); /*0x96fbd1*/
    v84 = (unsigned __int8 *)v60; /*0x96fbe0*/
    Buffer = (unsigned __int8 *)ZXString<char>::GetBuffer(&paramEdit.sText, v61, 0); /*0x96fbe7*/
    memcpy(Buffer, v84, v61); /*0x96fbed*/
    ZXString<char>::ReleaseBuffer(&paramEdit.sText, v61); /*0x96fbf9*/
  }
  else if ( paramEdit.sText._m_pStr ) /*0x96fbb8*/
  {
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)paramEdit.sText._m_pStr - 1); /*0x96fbbe*/
    paramEdit.sText._m_pStr = nullptr; /*0x96fbc6*/
  }
  v63 = (CCtrlButton *)ZAllocEx<ZAllocAnonSelector>::Alloc(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, 0xBCu); /*0x96fc08*/
  v114.p = v63; /*0x96fc0d*/
  LOBYTE(v100) = 31; /*0x96fc10*/
  if ( v63 ) /*0x96fc16*/
    v64 = CCtrlEdit::CCtrlEdit((CCtrlEdit *)v63); /*0x96fc1a*/
  else
    v64 = nullptr; /*0x96fc21*/
  LOBYTE(v100) = 30; /*0x96fc23*/
  if ( v64 && (v65 = &v64->ZRefCounted) != nullptr ) /*0x96fc32*/
  {
    v66 = &v65[-1].___u1; /*0x96fc38*/
    if ( v65 != (ZRefCounted *)8 ) /*0x96fc3d*/
      InterlockedIncrement(&v66[3]._m_nRef); /*0x96fc43*/
  }
  else
  {
    v66 = nullptr; /*0x96fdbb*/
  }
  m_wstr = v53[16].m_wstr; /*0x96fc49*/
  v53[16].m_wstr = (wchar_t *)v66; /*0x96fc4f*/
  if ( m_wstr ) /*0x96fc57*/
  {
    v68 = m_wstr + 4; /*0x96fc59*/
