int __thiscall CMob::IsTargetInAttackRange(
        CMob *this,
        int nTargetType,
        int *pnAction,
        int *pbLeft,
        CMob::TARGETINFO *pti,
        int nForceAttackIdx)
{
  CMob *v6; // esi
          v36 = 0; /*0x64646e*/
          goto LABEL_73; /*0x646470*/
        }
        goto LABEL_72; /*0x64643f*/
      }
      if ( ZAPI.IntersectRect(&rcIntersect, &rcRangeR, &rcTarget) ) /*0x64647b*/
      {
        v36 = 0; /*0x646485*/
        goto LABEL_73; /*0x646487*/
      }
      IsRectIntersectWithTrapezoid = ZAPI.IntersectRect(&rcIntersect, &rcRangeL, &rcTarget); /*0x64649e*/
      goto LABEL_71; /*0x64649e*/
    }
    if ( nType != 3 && nType != 4 ) /*0x6464e6*/
    {
      v32 = &this->IVecCtrlOwner; /*0x6464f6*/
      v40 = v28->rcRange._ZtlSecureTear_left[0] /*0x64650c*/
          + *(_DWORD *)((int (__thiscall *)(IVecCtrlOwner *, char *))this->GetPos)(&this->IVecCtrlOwner, v113);
      ptL.y = v28->rcRange._ZtlSecureTear_left[1] /*0x646528*/
            + *(_DWORD *)(((int (__thiscall *)(IVecCtrlOwner *, char *))v32->GetPos)(v32, v103) + 4);
      ptR.x = *(_DWORD *)((int (__thiscall *)(IVecCtrlOwner *, char *))v32->GetPos)(v32, v121) /*0x646545*/
            - v28->rcRange._ZtlSecureTear_left[0];
      ptR.y = v28->rcRange._ZtlSecureTear_left[1] /*0x64655e*/
            + *(_DWORD *)(((int (__thiscall *)(IVecCtrlOwner *, char *))v32->GetPos)(v32, v105) + 4);
      if ( bLeft ) /*0x646569*/
      {
        if ( !CMob::IsRectIntersectWithTrapezoid( /*0x64657f*/
                this,
                v40,
                v40,
                v40 - v28->rcRange._ZtlSecureTear_left_CS,
                ptL.y,
                4,
                &rcTarget) )
        {
          if ( bNoFlip /*0x6465b2*/
            || !CMob::IsRectIntersectWithTrapezoid(
                  this,
                  ptR.x,
                  ptR.x,
                  ptR.x + v28->rcRange._ZtlSecureTear_left_CS,
                  ptR.y,
                  4,
                  &rcTarget) )
          {
            goto LABEL_126; /*0x6465b9*/
          }
          v36 = 0; /*0x6465bf*/
          goto LABEL_73; /*0x6465c1*/
        }
        goto LABEL_72; /*0x646586*/
      }
      if ( CMob::IsRectIntersectWithTrapezoid( /*0x6465db*/
             this,
             ptR.x,
             ptR.x,
             ptR.x + v28->rcRange._ZtlSecureTear_left_CS,
             ptR.y,
             4,
             &rcTarget) )
      {
        v36 = 0; /*0x6465e4*/
LABEL_73:
        v38 = bNoFlip == 0; /*0x6464b1*/
        anAttackAction[nCount] = i; /*0x6464be*/
        v39 = !v38 || v36; /*0x6468c4*/
        abAttackLeft[nCount] = v39; /*0x6468c9*/
        v53 = v28->nType; /*0x6468d0*/
        if ( v53 == 1 ) /*0x6468d6*/
        {
          if ( eTargetInfo >= TI_USERLOCAL ) /*0x6468de*/
          {
            if ( eTargetInfo <= TI_SUMMONED ) /*0x6468e6*/
            {
              if ( pSummoned ) /*0x646917*/
                summon_idx_from_skill_id = get_summon_idx_from_skill_id(pSummoned->m_nSkillID); /*0x646920*/
              else
                summon_idx_from_skill_id = 0; /*0x64692a*/
              ati[nCount].dwTargetInfo = summon_idx_from_skill_id | (4 * pUserLocal->m_dwCharacterId); /*0x646940*/
            }
            else if ( eTargetInfo == TI_MOB ) /*0x6468eb*/
            {
              ati[nCount].dwTargetInfo = (4 * CMob::GetMobID(pCandidateMob)) | 3; /*0x646905*/
            }
          }
        }
        else if ( v53 == 2 ) /*0x64694f*/
        {
          if ( v36 ) /*0x646957*/
            dwFlaga = v28->rcRange._ZtlSecureTear_left[0]; /*0x64695c*/
          else
            dwFlaga = -v28->rcRange._ZtlSecureTear_left[0]; /*0x646967*/
          v55 = dwFlaga + *(_DWORD *)((int (__thiscall *)(IVecCtrlOwner *, char *))v32->GetPos)(v32, v102); /*0x646983*/
          v56 = v28->rcRange._ZtlSecureTear_left[1] /*0x646996*/
              + *(_DWORD *)(((int (__thiscall *)(IVecCtrlOwner *, char *))v32->GetPos)(v32, v104) + 4);
          ptHit.x = v55; /*0x64699e*/
          v57 = v56; /*0x6469a2*/
          v58 = (rcTarget.right + rcTarget.left) / 2; /*0x6469b3*/
          if ( bLeft ) /*0x6469a4*/
          {
            v59 = LOWORD(rcTarget.right) - 10; /*0x6469b5*/
            v60 = v58 < rcTarget.right - 10; /*0x6469b8*/
          }
          else
          {
            v59 = LOWORD(rcTarget.left) + 10; /*0x6469cc*/
            v60 = rcTarget.left + 10 < v58; /*0x6469cf*/
          }
          if ( !v60 ) /*0x6469d1*/
            v59 = (rcTarget.right + rcTarget.left) / 2; /*0x6469d3*/
          LOWORD(v61) = LOWORD(rcTarget.top) + 10; /*0x6469d9*/
          if ( v57 >= rcTarget.top + 10 ) /*0x6469de*/
          {
            LOWORD(v61) = LOWORD(rcTarget.bottom) - 10; /*0x6469e4*/
            if ( v57 <= rcTarget.bottom - 10 ) /*0x6469e9*/
              v61 = (rcTarget.bottom + rcTarget.top) / 2; /*0x6469f1*/
          }
          ati[nCount].ptTarget.x = v59; /*0x6469f7*/
          ati[nCount].ptTarget.y = v61; /*0x6469ff*/
        }
        else
        {
          ati[nCount].dwTargetInfo = 0; /*0x646a09*/
        }
        ++nCount; /*0x646a14*/
        goto LABEL_126; /*0x646a14*/
      }
      IsRectIntersectWithTrapezoid = CMob::IsRectIntersectWithTrapezoid( /*0x646606*/
                                       this,
                                       v40,
                                       v40,
                                       v40 - v28->rcRange._ZtlSecureTear_left_CS,
                                       ptL.y,
                                       4,
                                       &rcTarget);
LABEL_71:
      if ( !IsRectIntersectWithTrapezoid ) /*0x6464a6*/
        goto LABEL_126; /*0x6464a6*/
LABEL_72:
      v36 = 1; /*0x6464ac*/
      goto LABEL_73; /*0x6464ac*/
    }
    if ( get_update_time() - v6->m_tLastAreaAttack < 2500 ) /*0x646620*/
      goto LABEL_126; /*0x646620*/
    operator<<(&rcTotal, &v28->tzArea.rcAttack); /*0x64662f*/
    v41 = &this->IVecCtrlOwner; /*0x64663e*/
    v42 = ((int (__thiscall *)(IVecCtrlOwner *, char *))this->GetPos)(&this->IVecCtrlOwner, v115); /*0x64664e*/
    rcTotal.top += *(_DWORD *)(v42 + 4); /*0x646653*/
    v43 = ((int (__thiscall *)(IVecCtrlOwner *, char *))v41->GetPos)(v41, v107); /*0x646666*/
    rcTotal.bottom += *(_DWORD *)(v43 + 4); /*0x64666b*/
    dwFlagd = (_DWORD *)((int (__thiscall *)(IVecCtrlOwner *, char *))v41->GetPos)(v41, v116); /*0x646682*/
    v44 = CMob::IsLeft(this); /*0x646686*/
    v45 = this->GetPos; /*0x6466a3*/
    rcTotal.left = *dwFlagd
                 + v28->rcRange._ZtlSecureTear_left[0] * v28->rcRange._ZtlSecureTear_top[0] * (v44 != 0 ? 1 : -1);
    dwFlage = (_DWORD *)((int (__thiscall *)(IVecCtrlOwner *, char *))v45)(&this->IVecCtrlOwner, v109); /*0x6466b8*/
    rcTotal.right = *dwFlage
                  + v28->rcRange._ZtlSecureTear_top[0]
                  * (v28->rcRange._ZtlSecureTear_left[0] + v28->rcRange._ZtlSecureTear_left[1])
                  * (CMob::IsLeft(this) != 0 ? 1 : -1);
    if ( !ZAPI.IntersectRect(&v124, &rcTotal, &rcTarget) ) /*0x6466f2*/
      goto LABEL_126; /*0x6466fa*/
    anIdx.a = nullptr; /*0x646702*/
    ZtlSecureTear_left_CS = v28->rcRange._ZtlSecureTear_left_CS; /*0x64670f*/
    v68 = v28->rcRange._ZtlSecureTear_left[1]; /*0x646710*/
    v67 = v28->rcRange._ZtlSecureTear_left[0]; /*0x646711*/
    v125 = 0; /*0x646717*/
    get_random_unique_array(&anIdx, v67, v68, ZtlSecureTear_left_CS); /*0x64671e*/
    dwFlag = 0; /*0x646726*/
    for ( j = 0; anIdx.a && j < *(anIdx.a - 1); ++j )
    {
      ptHit.x = ((int (__thiscall *)(IVecCtrlOwner *, char *))v41->GetPos)(v41, v117); /*0x64675c*/
      v93 = v28->rcRange._ZtlSecureTear_top[0]; /*0x646763*/
      v46 = CMob::IsLeft(this); /*0x646767*/
      v47 = *(_DWORD *)ptHit.x + (v93 / 2 + v93 * anIdx.a[j]) * (v46 != 0 ? 1 : -1);
      lY.__vftable = (ZList<long>_vtbl *)&ZList<long>::`vftable'; /*0x64679a*/
      memset(&lY._m_uCount, 0, 12); /*0x6467a2*/
      v48 = v28->nType; /*0x6467b4*/
      LOBYTE(v125) = 1; /*0x6467b7*/
      if ( v48 == 3 ) /*0x6467c2*/
      {
        v49 = v41->GetPos; /*0x6467cb*/
        ptHit.x = (int)TSingleton<CWvsPhysicalSpace2D>::ms_pInstance; /*0x6467d2*/
        v50 = ((int (__thiscall *)(IVecCtrlOwner *))v49)(v41); /*0x6467e1*/
        v51 = ((int (__thiscall *)(IVecCtrlOwner *, char *, int))v41->GetPos)(v41, v118, *(_DWORD *)(v50 + 4) + 100); /*0x6467f9*/
        CWvsPhysicalSpace2D::GetFootholdRange( /*0x646807*/
          (CWvsPhysicalSpace2D *)ptHit.x,
          v47,
          *(_DWORD *)(v51 + 4) - 100,
          (int)&y2,
          &lY);
      }
      else
      {
        if ( v48 != 4 ) /*0x646811*/
          goto LABEL_97; /*0x646811*/
        v52 = *(_DWORD *)(((int (__thiscall *)(IVecCtrlOwner *, char *))v41->GetPos)(v41, v101) + 4); /*0x646824*/
        *ZList<long>::AddTail(&lY) = v52; /*0x646830*/
      }
      if ( lY._m_uCount ) /*0x646837*/
        dwFlag |= 1 << (LOBYTE(anIdx.a[j]) - LOBYTE(v28->rcRange._ZtlSecureTear_left[0])); /*0x64684e*/
LABEL_97:
      LOBYTE(v125) = 0; /*0x646852*/
      lY.__vftable = (ZList<long>_vtbl *)&ZList<long>::`vftable'; /*0x64685e*/
      ZList<long>::RemoveAll(&lY); /*0x646866*/
    }
    if ( dwFlag ) /*0x64687a*/
    {
      anAttackAction[nCount] = i; /*0x646888*/
      abAttackLeft[nCount] = CMob::IsLeft(this); /*0x646898*/
      ati[nCount++].dwTargetInfo = dwFlag; /*0x64689f*/
    }
    v125 = -1; /*0x6468af*/
    ZArray<long>::RemoveAll(&anIdx); /*0x6468ba*/
LABEL_126:
    v6 = this; /*0x646a18*/
    v25 = ++i; /*0x646a20*/
  }
  while ( v25 < CMob::GetCurTemplate(this)->nAttackCount );
  if ( !nCount ) /*0x646a3d*/
    return 0; /*0x646a3d*/
  if ( pnAction && pbLeft && pti ) /*0x646a52*/
  {
    if ( nForceAttackIdx ) /*0x646a59*/
      rand = nForceAttackIdx - 1; /*0x646a5b*/
    else
      rand = get_rand(nCount, 0); /*0x646a65*/
    v63 = anAttackAction[rand]; /*0x646a6d*/
    v64 = abAttackLeft[rand]; /*0x646a74*/
    dwTargetInfo = ati[rand].dwTargetInfo; /*0x646a7b*/
    *pnAction = v63 + 13; /*0x646a85*/
    *pbLeft = v64; /*0x646a87*/
    pti->dwTargetInfo = dwTargetInfo; /*0x646a89*/
  }
  return 1; /*0x646a90*/
}
