CMob *__thiscall CMob::CMob(CMob *this, CMobTemplate *pMobTemplate)
{
  CMobTemplate *v3; // eax
  this->m_mDelayedHPIndicator._m_uTableSize = 31; /*0x64cc8d*/
  this->m_mDelayedHPIndicator._m_uCount = 0; /*0x64cc94*/
  ZMap<long,long,long>::_CalcAutoGrow(&this->m_mDelayedHPIndicator, 0x64u); /*0x64cc97*/
  this->m_pCanvasAngerIndicatorArrayCount.a = nullptr; /*0x64cc9c*/
  this->m_pCanvasAngerIndicatorArray.a = nullptr; /*0x64cca2*/
  this->m_nGaugeCount = 0; /*0x64cca8*/
  this->m_pAttrShoe.p = nullptr; /*0x64ccae*/
  SECPOINT::SECPOINT(&this->m_ptPos); /*0x64ccbf*/
  SECPOINT::SECPOINT(&this->m_ptPosPrev); /*0x64cccf*/
  this->m_nHPpercentage = 100; /*0x64ccd4*/
  this->m_bWaitingToBeSetTossed = 0; /*0x64ccde*/
  this->m_aMultiTargetForBall.a = nullptr; /*0x64cce4*/
  this->m_aRandTimeforAreaAttack.a = nullptr; /*0x64ccea*/
  this->m_delaySkill.tSkillDelayTime = 0; /*0x64ccf0*/
  this->m_delaySkill.nSkillID = 0; /*0x64ccf6*/
  this->m_delaySkill.nSLV = 0; /*0x64ccfc*/
  this->m_delaySkill.nOption = 0; /*0x64cd02*/
  this->m_bDoomReserved = 0; /*0x64cd08*/
  this->m_bDoomReservedSN = 0; /*0x64cd0e*/
  this->m_lpStatChangeReserved.__vftable = (ZList<ZRef<CMob::ReservedPacket> >_vtbl *)&ZList<ZRef<CMob::ReservedPacket>>::`vftable'; /*0x64cd14*/
  this->m_lpStatChangeReserved._m_uCount = 0; /*0x64cd1e*/
  this->m_lpStatChangeReserved._m_pHead = nullptr; /*0x64cd24*/
  this->m_lpStatChangeReserved._m_pTail = nullptr; /*0x64cd2a*/
  this->m_bChasing.m_secdata = (TSecData<int> *)ZAllocEx<ZAllocAnonSelector>::Alloc( /*0x64cd47*/
                                                  &ZAllocEx<ZAllocAnonSelector>::_s_alloc,
                                                  0xCu);
  this->m_bChasing.FakePtr1 = (unsigned int)this + rand() - 14932; /*0x64cd59*/
  v4 = rand(); /*0x64cd5b*/
  FakePtr1 = this->m_bChasing.FakePtr1; /*0x64cd60*/
  v6 = (char *)this + v4 - 14932; /*0x64cd6a*/
  m_secdata = this->m_bChasing.m_secdata; /*0x64cd6c*/
  this->m_bChasing.FakePtr2 = (unsigned int)v6; /*0x64cd6f*/
  m_secdata->FakePtr1 = FakePtr1; /*0x64cd72*/
  this->m_bChasing.m_secdata->FakePtr2 = this->m_bChasing.FakePtr2; /*0x64cd7e*/
  TSecType<int>::SetData(&this->m_bChasing, 0); /*0x64cd81*/
  this->m_tTimeBomb = 0; /*0x64cd86*/
  this->m_dwTargetMobID = 0; /*0x64cd8c*/
  this->m_tEscortStopActTime = 0; /*0x64cd92*/
  this->m_nEscortStopAct = 0; /*0x64cd98*/
  this->m_nRushAttackIdx = -1; /*0x64cd9e*/
  this->m_tRushAttackEnd = 0; /*0x64cda8*/
  this->m_Bullets.m_lList.__vftable = (ZList<ZRef<CMob::MobBullet> >_vtbl *)&ZList<ZRef<CMob::MobBullet>>::`vftable'; /*0x64cdae*/
  this->m_Bullets.m_lList._m_uCount = 0; /*0x64cdb8*/
  this->m_Bullets.m_lList._m_pHead = nullptr; /*0x64cdbe*/
  this->m_Bullets.m_lList._m_pTail = nullptr; /*0x64cdc4*/
  this->m_Bullets.__vftable = (CMob::MobBullet::Container_vtbl *)&CMob::MobBullet::Container::`vftable'; /*0x64cdca*/
  this->_ZtlSecureTear_m_bInViewSplit_CS = _ZtlSecureTear<int>(0, this->_ZtlSecureTear_m_bInViewSplit); /*0x64cdef*/
  this->_ZtlSecureTear_m_nMobCtrlState_CS = _ZtlSecureTear<long>(-1, this->_ZtlSecureTear_m_nMobCtrlState); /*0x64ce02*/
  this->_ZtlSecureTear_m_nMobCtrlSN_CS = _ZtlSecureTear<short>(0, this->_ZtlSecureTear_m_nMobCtrlSN); /*0x64ce16*/
  this->_ZtlSecureTear_m_nOneTimeAction_CS = _ZtlSecureTear<long>(-1, this->_ZtlSecureTear_m_nOneTimeAction); /*0x64ce29*/
  this->_ZtlSecureTear_m_nMoveAction_CS = _ZtlSecureTear<long>(0, this->_ZtlSecureTear_m_nMoveAction); /*0x64ce3c*/
  this->m_nDamagedByMobHPBarState = 0; /*0x64ce42*/
  this->_ZtlSecureTear_m_dwMobID_CS = _ZtlSecureTear<unsigned long>(0, this->_ZtlSecureTear_m_dwMobID); /*0x64ce55*/
  this->_ZtlSecureTear_m_tCurFrameRemain_CS = _ZtlSecureTear<long>(0, this->_ZtlSecureTear_m_tCurFrameRemain); /*0x64ce68*/
  this->_ZtlSecureTear_m_tNextFramesRemain_CS = _ZtlSecureTear<long>(0, this->_ZtlSecureTear_m_tNextFramesRemain); /*0x64ce7b*/
  this->_ZtlSecureTear_m_tActionDelay_CS = _ZtlSecureTear<long>(0, this->_ZtlSecureTear_m_tActionDelay); /*0x64ce8e*/
  this->_ZtlSecureTear_m_tInitDelay_CS = _ZtlSecureTear<long>(0, this->_ZtlSecureTear_m_tInitDelay); /*0x64cea1*/
  this->_ZtlSecureTear_m_nDeadType_CS = _ZtlSecureTear<long>(0, this->_ZtlSecureTear_m_nDeadType); /*0x64ceb4*/
  v8 = _ZtlSecureTear<int>(0, this->_ZtlSecureTear_m_nSuspended); /*0x64ceba*/
  m_pTemplate = this->m_pTemplate; /*0x64cebf*/
  this->_ZtlSecureTear_m_nSuspended_CS = v8; /*0x64cec5*/
  MobStat::SetFrom(&this->m_stat, m_pTemplate); /*0x64cece*/
  update_time = get_update_time(); /*0x64ced8*/
  this->_ZtlSecureTear_m_tLastTryPickUpDrop_CS = _ZtlSecureTear<long>( /*0x64ceef*/
                                                   update_time,
                                                   this->_ZtlSecureTear_m_tLastTryPickUpDrop);
  this->_ZtlSecureTear_m_tLastApplyCtrl_CS = _ZtlSecureTear<long>(update_time, this->_ZtlSecureTear_m_tLastApplyCtrl); /*0x64cf04*/
  this->m_tLastHitDazzledMob = update_time; /*0x64cf0a*/
  Instance = StringPool::GetInstance(); /*0x64cf10*/
  StringW = StringPool::GetStringW(Instance, (ZXString<unsigned short> *)&pMobTemplate, 0x3D0u); /*0x64cf17*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>>( /*0x64cf2c*/
    StringW->_m_pStr,
    &this->m_pCanvasHPIndicator,
    nullptr);
  if ( pMobTemplate ) /*0x64cf3f*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pMobTemplate[-1]._ZtlSecureTear_bUpperMostLayer[1]); /*0x64cf45*/
  return this; /*0x64cf4f*/
}
