void dynamic_initializer_for__CUIEquip::CExpandableWndInfo::m_sEqSlotInfo__()
{
  int v0; // ebx
  dword_C6E910 = v2; /*0xb0d990*/
  dword_C6E914 = v3; /*0xb0d996*/
  dword_C6E918 = v2; /*0xb0d99c*/
  dword_C6E91C = v3; /*0xb0d9a2*/
  dword_C6E920 = v2; /*0xb0d9a8*/
  dword_C6E924 = v3; /*0xb0d9ae*/
  dword_C6E928 = v2; /*0xb0d9b4*/
  dword_C6E92C = v3; /*0xb0d9ba*/
  dword_C6E930 = v2; /*0xb0d9c0*/
  dword_C6E934 = v3; /*0xb0d9c6*/
  dword_C6E938 = v2; /*0xb0d9cc*/
  dword_C6E93C = v3; /*0xb0d9d2*/
  dword_C6E940 = v2; /*0xb0d9d8*/
  dword_C6E944 = v3; /*0xb0d9de*/
  dword_C6E948 = v2; /*0xb0d9e4*/
  dword_C6E94C = v3; /*0xb0d9ea*/
  dword_C6E950 = v2; /*0xb0d9f0*/
  dword_C6E954 = v3; /*0xb0d9f6*/
  dword_C6E958 = v2; /*0xb0d9fc*/
  dword_C6E95C = v3; /*0xb0da02*/
  dword_C6E960 = v2; /*0xb0da08*/
  dword_C6E964 = v3; /*0xb0da0e*/
  dword_C6E968 = v2; /*0xb0da14*/
  dword_C6E96C = v3; /*0xb0da1a*/
  dword_C6E970 = v2; /*0xb0da20*/
  dword_C6E974 = v3; /*0xb0da26*/
  dword_C6E978 = v2; /*0xb0da2c*/
  dword_C6E97C = v3; /*0xb0da32*/
  dword_C6E980 = v2; /*0xb0da38*/
  dword_C6E984 = v3; /*0xb0da3e*/
  dword_C6E988 = v2; /*0xb0da44*/
  dword_C6E98C = v3; /*0xb0da4a*/
  dword_C6E990 = v2; /*0xb0da50*/
  dword_C6E994 = v3; /*0xb0da56*/
  dword_C6E998 = v2; /*0xb0da5c*/
  dword_C6E99C = v3; /*0xb0da62*/
  dword_C6E9A0 = v2; /*0xb0da68*/
  dword_C6E9A4 = v3; /*0xb0da6e*/
  dword_C6E9A8 = v2; /*0xb0da74*/
  dword_C6E9AC = v3; /*0xb0da7a*/
  dword_C6E9B0 = v2; /*0xb0da80*/
  dword_C6E9B4 = v3; /*0xb0da86*/
  dword_C6E9B8 = v2; /*0xb0da8c*/
  dword_C6E9BC = v3; /*0xb0da92*/
  dword_C6E9C0 = v2; /*0xb0da98*/
  dword_C6E9C4 = v3; /*0xb0da9e*/
  dword_C6E9C8 = v2; /*0xb0daa4*/
  dword_C6E9CC = v3; /*0xb0daaa*/
  dword_C6E9D0 = v2; /*0xb0dab0*/
  dword_C6E9DC = v5; /*0xb0dac0*/
  dword_C6E9E0 = v4; /*0xb0dac9*/
  dword_C6E9D4 = v3; /*0xb0dada*/
  dword_C6E9D8 = v8; /*0xb0dae0*/
  dword_C6E9E4 = v9; /*0xb0dae6*/
  dword_C6E9E8 = v6; /*0xb0daec*/
  dword_C6E9EC = v10; /*0xb0daf2*/
  memset(&dst, 0, 0x40u); /*0xb0daf7*/
}
