IUnknown *__thiscall CUIToolTip::MakePreviewPetNameTag(
        CUIToolTip *this,
        _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > *result,
        const char *sName,
        int nTemplateID)
{
  StringPool *Instance; // eax
  IUnknown v117; // ecx
  HRESULT v118; // eax
  void (__stdcall *v119)(VARIANTARG *); // esi
  HRESULT v120; // eax
  HRESULT v121; // eax
  IUnknown_vtbl *v122; // ecx
  unsigned int v123; // edi
  IUnknown *v124; // ebx
  IUnknown *v125; // esi
  HRESULT v126; // eax
  IUnknown *v127; // esi
  HRESULT v128; // eax
  unsigned int (__stdcall *v129)(IUnknown *); // edx
  unsigned int (__stdcall *v130)(IUnknown *); // ecx
  void (__cdecl *v131)(unsigned int); // eax
  void (__cdecl *v132)(unsigned int); // edx
  _bstr_t v134; // [esp+10h] [ebp-1ECh] BYREF
  IWzFont *v135; // [esp+14h] [ebp-1E8h]
  const Ztl_variant_t *v136; // [esp+18h] [ebp-1E4h]
  const Ztl_variant_t *v137; // [esp+1Ch] [ebp-1E0h]
  VARIANTARG v138; // [esp+38h] [ebp-1C4h] BYREF
  IUnknown *v139; // [esp+48h] [ebp-1B4h]
  int v140; // [esp+4Ch] [ebp-1B0h]
  unsigned int v141; // [esp+50h] [ebp-1ACh]
  IUnknown *v142; // [esp+54h] [ebp-1A8h]
  signed int Hi; // [esp+58h] [ebp-1A4h]
  IUnknown *v144; // [esp+5Ch] [ebp-1A0h] BYREF
  VARIANTARG v145; // [esp+60h] [ebp-19Ch] BYREF
  _bstr_t *v146; // [esp+70h] [ebp-18Ch]
  VARIANTARG v147; // [esp+74h] [ebp-188h] BYREF
  IUnknown *v148; // [esp+84h] [ebp-178h] BYREF
  VARIANTARG v149; // [esp+88h] [ebp-174h] BYREF
  IUnknown *v150; // [esp+98h] [ebp-164h]
  char *v151; // [esp+9Ch] [ebp-160h]
  wchar_t *v152; // [esp+A8h] [ebp-154h]
  IUnknown **p_punk; // [esp+ACh] [ebp-150h]
  unsigned __int64 v154; // [esp+B0h] [ebp-14Ch] BYREF
  VARIANTARG v155; // [esp+B8h] [ebp-144h] BYREF
  IUnknown *v156; // [esp+C8h] [ebp-134h]
  unsigned int *p_Mid32; // [esp+CCh] [ebp-130h]
  IUnknown *v158; // [esp+D8h] [ebp-124h]
  unsigned int uWidth; // [esp+DCh] [ebp-120h]
  IUnknown *v160; // [esp+E0h] [ebp-11Ch]
  IUnknown **v161; // [esp+E4h] [ebp-118h]
  IUnknown *v162; // [esp+E8h] [ebp-114h]
  IUnknown *v163; // [esp+ECh] [ebp-110h]
  ZXString<unsigned short> v164; // [esp+F0h] [ebp-10Ch] BYREF
  VARIANTARG v165; // [esp+F4h] [ebp-108h] BYREF
  Ztl_bstr_t v166; // [esp+104h] [ebp-F8h] BYREF
  _bstr_t v167; // [esp+108h] [ebp-F4h] BYREF
  IUnknown *p_wc; // [esp+10Ch] [ebp-F0h]
  IUnknown *v169; // [esp+110h] [ebp-ECh] BYREF
  char *s; // [esp+114h] [ebp-E8h]
  int v171; // [esp+118h] [ebp-E4h]
  int v172; // [esp+11Ch] [ebp-E0h] BYREF
  IUnknown *punk; // [esp+120h] [ebp-DCh] BYREF
  int v174; // [esp+124h] [ebp-D8h] BYREF
  VARIANTARG v175; // [esp+128h] [ebp-D4h] BYREF
  int h0; // [esp+138h] [ebp-C4h]
  int nWidthFont; // [esp+144h] [ebp-B8h]
  int wc; // [esp+148h] [ebp-B4h] BYREF
  int nWidth; // [esp+14Ch] [ebp-B0h] BYREF
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > w; // [esp+150h] [ebp-ACh] BYREF
  _com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > pFont; // [esp+154h] [ebp-A8h] BYREF
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > e; // [esp+158h] [ebp-A4h] BYREF
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > c; // [esp+15Ch] [ebp-A0h] BYREF
  char v184; // [esp+160h] [ebp-9Ch]
  Ztl_variant_t v185; // [esp+164h] [ebp-98h] BYREF
  ZXString<char> sPath; // [esp+174h] [ebp-88h] BYREF
  _com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > pProp; // [esp+178h] [ebp-84h] BYREF
  IUnknown **v188; // [esp+188h] [ebp-74h]
  int v189; // [esp+18Ch] [ebp-70h]
  VARIANTARG pvarg; // [esp+190h] [ebp-6Ch] BYREF
  VARIANTARG pvargDest; // [esp+1A0h] [ebp-5Ch] BYREF
  Ztl_variant_t v192; // [esp+1B0h] [ebp-4Ch] BYREF
  Ztl_variant_t v193; // [esp+1C0h] [ebp-3Ch] BYREF
  Ztl_variant_t v194; // [esp+1D0h] [ebp-2Ch] BYREF
  Ztl_variant_t v195; // [esp+1E0h] [ebp-1Ch] BYREF
  int v196; // [esp+1F8h] [ebp-4h]

  v189 = 0; /*0x8873df*/
  sPath._m_pStr = nullptr; /*0x8873e3*/
  v196 = 1; /*0x8873f1*/
  Instance = StringPool::GetInstance(); /*0x8873fc*/
  m_pStr = StringPool::GetString(Instance, (ZXString<char> *)&nWidth, 0x542u)->_m_pStr; /*0x88740f*/
  LOBYTE(v196) = 2; /*0x887418*/
  ZXString<char>::Format(&sPath, m_pStr, nTemplateID); /*0x887420*/
  LOBYTE(v196) = 1; /*0x88742c*/
  if ( nWidth ) /*0x887436*/
    ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(nWidth - 12)); /*0x88743c*/
  v6 = VariantInit; /*0x887444*/
  VariantInit(&pvarg); /*0x887452*/
  v7 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x887461*/
  if ( v7 < 0 ) /*0x88746b*/
    goto LABEL_4; /*0x88746b*/
  LOBYTE(v196) = 3; /*0x88747b*/
  v6(&pvargDest); /*0x887483*/
  v8 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing); /*0x887492*/
  if ( v8 < 0 ) /*0x88749c*/
    _com_issue_error(v8); /*0x88749f*/
  p_wc = nullptr; /*0x8874a8*/
  v167.m_Data = nullptr; /*0x8874a9*/
  v166.m_Data = (_bstr_t::Data_t *)&pvarg; /*0x8874b1*/
  v165.decVal.Mid32 = (unsigned int)&pvargDest; /*0x8874b9*/
  v165.decVal.Lo32 = (unsigned int)&pvarg; /*0x8874ba*/
  nWidthFont = (int)&v165.lVal; /*0x8874bb*/
  LOBYTE(v196) = 4; /*0x8874c4*/
  _bstr_t::_bstr_t((_bstr_t *)&v165.boolVal, sPath._m_pStr); /*0x8874cb*/
  LOBYTE(v196) = 5; /*0x8874d0*/
  if ( !g_rm.m_pInterface ) /*0x8874de*/
LABEL_8:
    _com_issue_error(-2147467261); /*0x8874e0*/
  LOBYTE(v196) = 4; /*0x8874f2*/
  ObjectA = IWzResMan::GetObjectA( /*0x8874ff*/
              g_rm.m_pInterface,
              &v192,
              *(Ztl_bstr_t *)&v165.boolVal,
              (const Ztl_variant_t *)v165.decVal.Mid32,
              (const Ztl_variant_t *)v166.m_Data);
  LOBYTE(v196) = 6; /*0x887506*/
  Unknown = Ztl_variant_t::GetUnknown(ObjectA, (bool)v167.m_Data, (bool)p_wc); /*0x88750e*/
  pProp.m_pInterface = nullptr; /*0x887518*/
  v11 = _com_ptr_t<_com_IIID<IWzProperty,&__s_GUID const _GUID_986515d9_0a0b_4929_8b4f_718682177b92>>::_QueryInterface<IUnknown *>( /*0x88751c*/
          &pProp,
          Unknown);
  if ( v11 < 0 && v11 != -2147467262 ) /*0x88752a*/
    _com_issue_error(v11); /*0x88752d*/
  v12 = VariantClear; /*0x887532*/
  LOBYTE(v196) = 8; /*0x88753d*/
  if ( v192.vt == 8 ) /*0x88754c*/
  {
    v192.vt = 0; /*0x887557*/
    if ( v192.decVal.Lo32 ) /*0x887561*/
      ZAPI.CoTaskMemFree((void *)(v192.decVal.Lo32 - 4)); /*0x887567*/
  }
  else
  {
    VariantClear(&v192); /*0x887577*/
  }
  LOBYTE(v196) = 9; /*0x887579*/
  if ( pvargDest.vt == 8 ) /*0x887589*/
  {
    v13 = nullptr; /*0x887592*/
    pvargDest.vt = 0; /*0x887594*/
    if ( pvargDest.decVal.Lo32 ) /*0x88759e*/
      ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4)); /*0x8875a4*/
  }
  else
  {
    v12(&pvargDest); /*0x8875b4*/
  }
  LOBYTE(v196) = 10; /*0x8875b6*/
  if ( pvarg.vt == 8 ) /*0x8875c6*/
  {
    pvarg.vt = 0; /*0x8875ca*/
    if ( pvarg.decVal.Lo32 ) /*0x8875db*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x8875e1*/
  }
  else
  {
    v12(&pvarg); /*0x8875f1*/
  }
  p_wc = nullptr; /*0x8875f3*/
  v167.m_Data = nullptr; /*0x8875f4*/
  v166.m_Data = v13; /*0x8875f5*/
  nWidthFont = (int)&v166; /*0x8875f8*/
  v165.decVal.Mid32 = 1444; /*0x8875fc*/
  v165.decVal.Lo32 = (unsigned int)&v166; /*0x887601*/
  v14 = StringPool::GetInstance(); /*0x887602*/
  StringPool::GetBSTR(v14, (Ztl_bstr_t *)v165.decVal.Lo32, v165.decVal.Mid32); /*0x887609*/
  m_pInterface = pProp.m_pInterface; /*0x88760e*/
  LOBYTE(v196) = 11; /*0x887612*/
  if ( !pProp.m_pInterface ) /*0x88761c*/
    _com_issue_error(-2147467261); /*0x887623*/
  LOBYTE(v196) = 10; /*0x887632*/
  v16 = IWzProperty::Getitem(pProp.m_pInterface, &v194, v166); /*0x88763a*/
  LOBYTE(v196) = 12; /*0x887641*/
  v17 = Ztl_variant_t::GetUnknown(v16, (bool)v167.m_Data, (bool)p_wc); /*0x887649*/
  w.m_pInterface = nullptr; /*0x887653*/
  v18 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x887657*/
          &w,
          v17);
  if ( v18 < 0 && v18 != -2147467262 ) /*0x887665*/
    _com_issue_error(v18); /*0x887668*/
  LOBYTE(v196) = 14; /*0x887676*/
  if ( v194.vt == 8 ) /*0x88767e*/
  {
    v19 = nullptr; /*0x88768b*/
    v194.vt = 0; /*0x88768d*/
    if ( v194.decVal.Lo32 ) /*0x887697*/
      ZAPI.CoTaskMemFree((void *)(v194.decVal.Lo32 - 4)); /*0x88769d*/
    v20 = VariantClear; /*0x8876a3*/
  }
  else
  {
    v20 = VariantClear; /*0x887711*/
    VariantClear(&v194); /*0x88771f*/
  }
  p_wc = nullptr; /*0x8876a9*/
  v167.m_Data = nullptr; /*0x8876aa*/
  v166.m_Data = v19; /*0x8876ab*/
  nWidthFont = (int)&v166; /*0x8876ae*/
  v165.decVal.Mid32 = 1445; /*0x8876b2*/
  v165.decVal.Lo32 = (unsigned int)&v166; /*0x8876b7*/
  v21 = StringPool::GetInstance(); /*0x8876b8*/
  StringPool::GetBSTR(v21, (Ztl_bstr_t *)v165.decVal.Lo32, v165.decVal.Mid32); /*0x8876bf*/
  LOBYTE(v196) = 14; /*0x8876d6*/
  v22 = IWzProperty::Getitem(m_pInterface, &v193, v166); /*0x8876de*/
  LOBYTE(v196) = 16; /*0x8876e5*/
  v23 = Ztl_variant_t::GetUnknown(v22, (bool)v167.m_Data, (bool)p_wc); /*0x8876ed*/
  c.m_pInterface = nullptr; /*0x8876f7*/
  v24 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x8876fb*/
          &c,
          v23);
  if ( v24 < 0 && v24 != -2147467262 ) /*0x887709*/
    _com_issue_error(v24); /*0x88770c*/
  LOBYTE(v196) = 18; /*0x88772c*/
  if ( v193.vt == 8 ) /*0x887734*/
  {
    v193.vt = 0; /*0x88773f*/
    if ( v193.decVal.Lo32 ) /*0x887749*/
      ZAPI.CoTaskMemFree((void *)(v193.decVal.Lo32 - 4)); /*0x88774f*/
  }
  else
  {
    v20(&v193); /*0x88775f*/
  }
  p_wc = nullptr; /*0x887761*/
  v167.m_Data = nullptr; /*0x887762*/
  v166.m_Data = v25; /*0x887763*/
  nWidthFont = (int)&v166; /*0x887766*/
  v165.decVal.Mid32 = 1443; /*0x88776a*/
  v165.decVal.Lo32 = (unsigned int)&v166; /*0x88776f*/
  v26 = StringPool::GetInstance(); /*0x887770*/
  StringPool::GetBSTR(v26, (Ztl_bstr_t *)v165.decVal.Lo32, v165.decVal.Mid32); /*0x887777*/
  LOBYTE(v196) = 18; /*0x88778e*/
  v27 = IWzProperty::Getitem(m_pInterface, &v195, v166); /*0x887796*/
  LOBYTE(v196) = 20; /*0x88779d*/
  v28 = Ztl_variant_t::GetUnknown(v27, (bool)v167.m_Data, (bool)p_wc); /*0x8877a5*/
  e.m_pInterface = nullptr; /*0x8877af*/
  v29 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x8877b3*/
          &e,
          v28);
  if ( v29 < 0 && v29 != -2147467262 ) /*0x8877c1*/
    _com_issue_error(v29); /*0x8877c4*/
  LOBYTE(v196) = 22; /*0x8877d2*/
  if ( v195.vt == 8 ) /*0x8877da*/
  {
    v195.vt = 0; /*0x8877de*/
    if ( v195.decVal.Lo32 ) /*0x8877ef*/
      ZAPI.CoTaskMemFree((void *)(v195.decVal.Lo32 - 4)); /*0x8877f5*/
  }
  else
  {
    v20(&v195); /*0x887805*/
  }
  p_wc = (IUnknown *)-1; /*0x887807*/
  v167.m_Data = v30; /*0x887809*/
  nWidthFont = (int)&v167; /*0x88780c*/
  v166.m_Data = (_bstr_t::Data_t *)1454; /*0x887810*/
  v165.decVal.Mid32 = (unsigned int)&v167; /*0x887815*/
  v31 = StringPool::GetInstance(); /*0x887816*/
  StringPool::GetBSTR(v31, (Ztl_bstr_t *)v165.decVal.Mid32, (unsigned int)v166.m_Data); /*0x88781d*/
  LOBYTE(v196) = 22; /*0x887831*/
  v32 = IWzProperty::Getitem(m_pInterface, &v185, (Ztl_bstr_t)v167.m_Data); /*0x887839*/
  LOBYTE(v196) = 24; /*0x88783f*/
  int32 = (_bstr_t::Data_t *)get_int32(v32, (int)p_wc); /*0x887855*/
  LOBYTE(v196) = 22; /*0x887857*/
  if ( v185.vt == 8 ) /*0x88785f*/
  {
    v185.vt = 0; /*0x887867*/
    if ( v185.decVal.Lo32 ) /*0x88786e*/
      ZAPI.CoTaskMemFree((void *)(v185.decVal.Lo32 - 4)); /*0x887874*/
  }
  else
  {
    v20(&v185); /*0x887881*/
  }
  pFont.m_pInterface = nullptr; /*0x887883*/
  p_wc = (IUnknown *)1455; /*0x88788b*/
  v167.m_Data = (_bstr_t::Data_t *)&nWidth; /*0x887890*/
  LOBYTE(v196) = 25; /*0x887891*/
  v34 = StringPool::GetInstance(); /*0x887899*/
  v35 = StringPool::GetStringW(v34, (ZXString<unsigned short> *)v167.m_Data, (unsigned int)p_wc)->_m_pStr; /*0x8878a5*/
  LOBYTE(v196) = 26; /*0x8878ae*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x8878b6*/
    v35,
    &pFont,
    nullptr);
  LOBYTE(v196) = 25; /*0x8878c2*/
  if ( nWidth ) /*0x8878cc*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)(nWidth - 12)); /*0x8878d2*/
  v6(&v175); /*0x8878df*/
  v36 = ZComAPI::ZComVariantCopy(&v175, &vtMissing); /*0x8878eb*/
  if ( v36 < 0 ) /*0x8878f5*/
    _com_issue_error(v36); /*0x8878f8*/
  p_wc = (IUnknown *)&v175; /*0x887901*/
  v167.m_Data = int32; /*0x887902*/
  v166.m_Data = (_bstr_t::Data_t *)12; /*0x887903*/
  v165.decVal.Mid32 = (unsigned int)&v175; /*0x887905*/
  nWidthFont = (int)&v165.cyVal.Hi; /*0x887908*/
  v165.decVal.Lo32 = 6693; /*0x88790c*/
  LOBYTE(v196) = 27; /*0x887914*/
  v37 = StringPool::GetInstance(); /*0x88791b*/
  StringPool::GetBSTR(v37, (Ztl_bstr_t *)&v165.__s11 + 3, v165.decVal.Lo32); /*0x887922*/
  LOBYTE(v196) = 28; /*0x88792b*/
  if ( !pFont.m_pInterface ) /*0x887935*/
    _com_issue_error(-2147467261); /*0x88793c*/
  LOBYTE(v196) = 27; /*0x887941*/
  IWzFont::Create( /*0x887948*/
    pFont.m_pInterface,
    *(Ztl_bstr_t *)(&v165.__s11 + 1),
    (unsigned int)v166.m_Data,
    (unsigned int)v167.m_Data,
    (const Ztl_variant_t *)p_wc);
  LOBYTE(v196) = 25; /*0x887952*/
  if ( v175.vt == 8 ) /*0x88795f*/
  {
    v175.vt = 0; /*0x887963*/
    if ( v175.decVal.Lo32 ) /*0x88796e*/
      ZAPI.CoTaskMemFree((void *)(v175.decVal.Lo32 - 4)); /*0x887974*/
  }
  else
  {
    VariantClear(&v175); /*0x887981*/
  }
  v6(&v175); /*0x88798c*/
  v38 = ZComAPI::ZComVariantCopy(&v175, &vtMissing); /*0x887998*/
  if ( v38 < 0 ) /*0x8879a2*/
    _com_issue_error(v38); /*0x8879a5*/
  p_wc = (IUnknown *)&v175; /*0x8879b5*/
  v167.m_Data = (_bstr_t::Data_t *)&v175; /*0x8879b6*/
  nWidthFont = (int)&v167; /*0x8879b7*/
  LOBYTE(v196) = 29; /*0x8879c0*/
  _bstr_t::_bstr_t(&v167, sName); /*0x8879c7*/
  LOBYTE(v196) = 30; /*0x8879d0*/
  if ( !pFont.m_pInterface ) /*0x8879da*/
    _com_issue_error(-2147467261); /*0x8879e1*/
  LOBYTE(v196) = 29; /*0x8879e6*/
  v39 = IWzFont::CalcTextWidth(pFont.m_pInterface, (Ztl_bstr_t)v167.m_Data, (const Ztl_variant_t *)p_wc); /*0x8879f2*/
  nWidthFont = v39; /*0x8879f4*/
  LOBYTE(v196) = 25; /*0x8879f8*/
  if ( v175.vt == 8 ) /*0x887a05*/
  {
    v175.vt = 0; /*0x887a09*/
    if ( v175.decVal.Lo32 ) /*0x887a14*/
      ZAPI.CoTaskMemFree((void *)(v175.decVal.Lo32 - 4)); /*0x887a1a*/
  }
  else
  {
    VariantClear(&v175); /*0x887a27*/
  }
  v40 = c.m_pInterface; /*0x887a2d*/
  if ( !c.m_pInterface ) /*0x887a33*/
    _com_issue_error(-2147467261); /*0x887a3a*/
  get_width = (int (*)(void))c.m_pInterface->get_width; /*0x887a41*/
  p_wc = (IUnknown *)&wc; /*0x887a48*/
  v167.m_Data = (_bstr_t::Data_t *)c.m_pInterface; /*0x887a49*/
  wc = 0; /*0x887a4a*/
  v42 = get_width(); /*0x887a4e*/
  if ( v42 < 0 ) /*0x887a52*/
    _com_issue_errorex(v42, v40, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x887a5b*/
  v43 = (IUnknown *)wc; /*0x887a60*/
  if ( !wc ) /*0x887a66*/
    _com_issue_error(-2147467261); /*0x887a6d*/
  v44 = *(int (__cdecl **)(int))(*(_DWORD *)wc + 108); /*0x887a74*/
  v166.m_Data = (_bstr_t::Data_t *)&sPath; /*0x887a7b*/
  sPath._m_pStr = nullptr; /*0x887a7d*/
  v45 = v44(wc); /*0x887a81*/
  if ( v45 < 0 ) /*0x887a85*/
    _com_issue_errorex(v45, v43, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x887a8e*/
  v46 = (IUnknown *)wc; /*0x887a9e*/
  h0 *= (h0 + v39 - 1) / h0; /*0x887aa7*/
  if ( !wc ) /*0x887aad*/
    _com_issue_error(-2147467261); /*0x887ab4*/
  v47 = *(int (**)(void))(*(_DWORD *)wc + 64); /*0x887abc*/
  *(_QWORD *)&v165.gap0[4] = __PAIR64__(&v175, wc); /*0x887ac4*/
  *(_DWORD *)&v175.vt = 0; /*0x887ac5*/
  v48 = v47(); /*0x887ac9*/
  if ( v48 < 0 ) /*0x887acd*/
    _com_issue_errorex(v48, v46, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x887ad6*/
  QueryInterface = (int (*)(void))v46->__vftable[9].QueryInterface; /*0x887ade*/
  v50 = punk; /*0x887ae1*/
  *(_DWORD *)&v165.vt = &v174; /*0x887ae9*/
  v164._m_pStr = (wchar_t *)v46; /*0x887aea*/
  v174 = 0; /*0x887aeb*/
  v51 = QueryInterface(); /*0x887aef*/
  if ( v51 < 0 ) /*0x887af3*/
    _com_issue_errorex(v51, v46, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x887afc*/
  Release = (int (*)(void))v46->__vftable[9].Release; /*0x887b08*/
  v163 = (IUnknown *)&v172; /*0x887b0f*/
  v162 = v46; /*0x887b10*/
  v175.decVal.Hi32 = (unsigned int)v50 - v172; /*0x887b11*/
  v172 = 0; /*0x887b15*/
  v53 = Release(); /*0x887b19*/
  if ( v53 < 0 ) /*0x887b1d*/
    _com_issue_errorex(v53, v46, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x887b26*/
  get_cy = (int (*)(void))v40->get_cy; /*0x887b2d*/
  v55 = s; /*0x887b30*/
  v161 = &v169; /*0x887b38*/
  v160 = v40; /*0x887b39*/
  v169 = nullptr; /*0x887b3a*/
  v56 = get_cy(); /*0x887b42*/
  if ( v56 < 0 ) /*0x887b46*/
    _com_issue_errorex(v56, v40, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x887b4f*/
  v57 = punk; /*0x887b54*/
  v58 = (int (*)(void))punk->__vftable[9].Release; /*0x887b5a*/
  m_Data = v167.m_Data; /*0x887b5d*/
  uWidth = (unsigned int)&v169; /*0x887b65*/
  v158 = punk; /*0x887b66*/
  v169 = nullptr; /*0x887b67*/
  v60 = v58(); /*0x887b6f*/
  if ( v60 < 0 ) /*0x887b73*/
    _com_issue_errorex(v60, v57, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x887b7c*/
  v61 = v167.m_Data; /*0x887b81*/
  if ( (int)m_Data >= (int)v167.m_Data ) /*0x887b87*/
    v61 = m_Data; /*0x887b89*/
  v165.decVal.Mid32 = (unsigned int)v61; /*0x887b8d*/
  if ( (int)v55 >= (int)v61 ) /*0x887b91*/
    v165.decVal.Mid32 = (unsigned int)v55; /*0x887b93*/
  v62 = v57->__vftable[9].QueryInterface; /*0x887b99*/
  v167.m_Data = nullptr; /*0x887ba4*/
  v63 = ((int (__cdecl *)(IUnknown *, _bstr_t *))v62)(v57, &v167); /*0x887ba8*/
  if ( v63 < 0 ) /*0x887bac*/
    _com_issue_errorex(v63, v57, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x887bb5*/
  v64.__vftable = v46->__vftable; /*0x887bc2*/
  p_Mid32 = &v165.decVal.Mid32; /*0x887bcf*/
  p_wc = (IUnknown *)((char *)p_wc + (unsigned int)v167.m_Data + v165.decVal.Mid32); /*0x887bd0*/
  v65 = (int (*)(void))v64.__vftable[6].QueryInterface; /*0x887bd4*/
  v156 = v46; /*0x887bd7*/
  v165.decVal.Mid32 = 0; /*0x887bd8*/
  v66 = v65(); /*0x887bdc*/
  if ( v66 < 0 ) /*0x887be0*/
    _com_issue_errorex(v66, v46, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x887be9*/
