// CSkillInfo::LoadLevelDataCommon(long,_com_ptr_t<_com_IIID<IWzProperty,&__s_GUID const _GUID_986515d9_0a0b_4929_8b4f_718682177b92>>,_com_ptr_t<_com_IIID<IWzProperty,&__s_GUID const _GUID_986515d9_0a0b_4929_8b4f_718682177b92>>,SKILLLEVELDATACommon &,long &)

int __thiscall CSkillInfo::LoadLevelDataCommon(
        CSkillInfo *this,
        int nSkillID,
        _com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > pCommon,
        _com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > pStrSR,
        IWzShape2D *common,
        Ztl_bstr_t *nMaxLevel)
{
  Ztl_variant_t *v7; // eax
  _bstr_t::Data_t *v259; // ecx
  StringPool *v260; // eax
  Ztl_variant_t *v261; // eax
  const wchar_t *v262; // eax
  _bstr_t::Data_t *v263; // ecx
  StringPool *v264; // eax
  Ztl_variant_t *v265; // eax
  const wchar_t *v266; // eax
  _bstr_t::Data_t *v267; // ecx
  StringPool *v268; // eax
  Ztl_variant_t *v269; // eax
  const wchar_t *v270; // eax
  _bstr_t::Data_t *v271; // ecx
  StringPool *v272; // eax
  Ztl_variant_t *v273; // eax
  const wchar_t *v274; // eax
  _bstr_t::Data_t *v275; // ecx
  StringPool *v276; // eax
  Ztl_variant_t *v277; // eax
  const wchar_t *v278; // eax
  _bstr_t::Data_t *v279; // ecx
  StringPool *v280; // eax
  Ztl_variant_t *v281; // eax
  const wchar_t *v282; // eax
  _bstr_t::Data_t *v283; // ecx
  StringPool *v284; // eax
  Ztl_variant_t *v285; // eax
  const wchar_t *v286; // eax
  _bstr_t::Data_t *v287; // ecx
  StringPool *v288; // eax
  Ztl_variant_t *v289; // eax
  const wchar_t *v290; // eax
  _bstr_t::Data_t *v291; // ecx
  StringPool *v292; // eax
  Ztl_variant_t *v293; // eax
  const wchar_t *v294; // eax
  _bstr_t::Data_t *v295; // ecx
  StringPool *v296; // eax
  Ztl_variant_t *v297; // eax
  const wchar_t *v298; // eax
  _bstr_t::Data_t *v299; // ecx
  StringPool *v300; // eax
  Ztl_variant_t *v301; // eax
  const wchar_t *v302; // eax
  _bstr_t::Data_t *v303; // ecx
  StringPool *v304; // eax
  Ztl_variant_t *v305; // eax
  const wchar_t *v306; // eax
  _bstr_t::Data_t *v307; // ecx
  StringPool *v308; // eax
  Ztl_variant_t *v309; // eax
  const wchar_t *v310; // eax
  _bstr_t::Data_t *v311; // ecx
  StringPool *v312; // eax
  Ztl_variant_t *v313; // eax
  const wchar_t *v314; // eax
  _bstr_t::Data_t *v315; // ecx
  StringPool *v316; // eax
  Ztl_variant_t *v317; // eax
  const wchar_t *v318; // eax
  _bstr_t::Data_t *v319; // ecx
  StringPool *v320; // eax
  Ztl_variant_t *v321; // eax
  const wchar_t *v322; // eax
  _bstr_t::Data_t *v323; // ecx
  StringPool *v324; // eax
  Ztl_variant_t *v325; // eax
  const wchar_t *v326; // eax
  _bstr_t::Data_t *v327; // ecx
  StringPool *v328; // eax
  Ztl_variant_t *v329; // eax
  IUnknown *Unknown; // eax
  HRESULT v331; // eax
  _bstr_t::Data_t *v332; // ecx
  StringPool *v333; // eax
  Ztl_variant_t *v334; // eax
  IUnknown *v335; // eax
  HRESULT v336; // eax
  IWzShape2D *v337; // edi
  IWzShape2D *v338; // esi
  int v339; // eax
  Ztl_bstr_t v340; // [esp+118h] [ebp-50h] BYREF
  int v341; // [esp+11Ch] [ebp-4Ch]
  _bstr_t v342[7]; // [esp+120h] [ebp-48h] BYREF
  Ztl_variant_t Destination; // [esp+13Ch] [ebp-2Ch] BYREF
  Ztl_variant_t result; // [esp+14Ch] [ebp-1Ch] BYREF
  int v345; // [esp+164h] [ebp-4h]

  v345 = 1;
  if ( pCommon.m_pInterface )
  {
    LOBYTE(this) = 0;
    v342[0].m_Data = (_bstr_t::Data_t *)this;
    v342[6].m_Data = (_bstr_t::Data_t *)v342;
    _bstr_t::_bstr_t(v342, aMa_10);
    LOBYTE(v345) = 1;
    v7 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 3;
    v8 = _variant_t::operator long(v7);
    v9 = (_bstr_t::Data_t *)nMaxLevel;
    nMaxLevel->m_Data = (_bstr_t::Data_t *)v8;
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
      v10 = VariantClear;
    }
    else
    {
      v10 = VariantClear;
      VariantClear(&Destination);
    }
    v342[0].m_Data = v9;
    nMaxLevel = (Ztl_bstr_t *)v342;
    Instance = StringPool::GetInstance();
    StringPool::GetBSTR(Instance, (Ztl_bstr_t *)v342, 0x7D2u);
    LOBYTE(v345) = 4;
    LOBYTE(v345) = 1;
    v12 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 5;
    if ( v12->vt == 8 )
      bstrVal = v12->bstrVal;
    else
      bstrVal = &sDefault;
    v14 = (SKILLLEVELDATACommon *)common;
    ZXString<char>::Assign<unsigned short>((ZXString<char> *)common, bstrVal, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v15;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v16 = StringPool::GetInstance();
    StringPool::GetBSTR(v16, (Ztl_bstr_t *)v342, 0x7D4u);
    LOBYTE(v345) = 1;
    v17 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 7;
    if ( v17->vt == 8 )
      v18 = v17->bstrVal;
    else
      v18 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sMP, v18, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v19 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v19;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v20 = StringPool::GetInstance();
    StringPool::GetBSTR(v20, (Ztl_bstr_t *)v342, 0x7D5u);
    LOBYTE(v345) = 1;
    v21 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 9;
    if ( v21->vt == 8 )
      v22 = v21->bstrVal;
    else
      v22 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sPAD, v22, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v23;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v24 = StringPool::GetInstance();
    StringPool::GetBSTR(v24, (Ztl_bstr_t *)v342, 0x7D6u);
    LOBYTE(v345) = 1;
    v25 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 11;
    if ( v25->vt == 8 )
      v26 = v25->bstrVal;
    else
      v26 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sPDD, v26, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v27 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v27;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v28 = StringPool::GetInstance();
    StringPool::GetBSTR(v28, (Ztl_bstr_t *)v342, 0x7D7u);
    LOBYTE(v345) = 1;
    v29 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 13;
    if ( v29->vt == 8 )
      v30 = v29->bstrVal;
    else
      v30 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sMAD, v30, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v31;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v32 = StringPool::GetInstance();
    StringPool::GetBSTR(v32, (Ztl_bstr_t *)v342, 0x7D8u);
    LOBYTE(v345) = 1;
    v33 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 15;
    if ( v33->vt == 8 )
      v34 = v33->bstrVal;
    else
      v34 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sMDD, v34, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v35 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v35;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v36 = StringPool::GetInstance();
    StringPool::GetBSTR(v36, (Ztl_bstr_t *)v342, 0x178Eu);
    LOBYTE(v345) = 1;
    v37 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 17;
    if ( v37->vt == 8 )
      v38 = v37->bstrVal;
    else
      v38 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sEMHP, v38, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v39;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v40 = StringPool::GetInstance();
    StringPool::GetBSTR(v40, (Ztl_bstr_t *)v342, 0x178Fu);
    LOBYTE(v345) = 1;
    v41 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 19;
    if ( v41->vt == 8 )
      v42 = v41->bstrVal;
    else
      v42 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sEMMP, v42, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v43 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v43;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v44 = StringPool::GetInstance();
    StringPool::GetBSTR(v44, (Ztl_bstr_t *)v342, 0x1790u);
    LOBYTE(v345) = 1;
    v45 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 21;
    if ( v45->vt == 8 )
      v46 = v45->bstrVal;
    else
      v46 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sEPAD, v46, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v47;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v48 = StringPool::GetInstance();
    StringPool::GetBSTR(v48, (Ztl_bstr_t *)v342, 0x1791u);
    LOBYTE(v345) = 1;
    v49 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 23;
    if ( v49->vt == 8 )
      v50 = v49->bstrVal;
    else
      v50 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sEPDD, v50, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v51 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v51;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v52 = StringPool::GetInstance();
    StringPool::GetBSTR(v52, (Ztl_bstr_t *)v342, 0x1792u);
    LOBYTE(v345) = 1;
    v53 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 25;
    if ( v53->vt == 8 )
      v54 = v53->bstrVal;
    else
      v54 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sEMDD, v54, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v55;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v56 = StringPool::GetInstance();
    StringPool::GetBSTR(v56, (Ztl_bstr_t *)v342, 0x681u);
    LOBYTE(v345) = 1;
    v57 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 27;
    if ( v57->vt == 8 )
      v58 = v57->bstrVal;
    else
      v58 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sACC, v58, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v59 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v59;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v60 = StringPool::GetInstance();
    StringPool::GetBSTR(v60, (Ztl_bstr_t *)v342, 0x682u);
    LOBYTE(v345) = 1;
    v61 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 29;
    if ( v61->vt == 8 )
      v62 = v61->bstrVal;
    else
      v62 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sEVA, v62, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v63;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v64 = StringPool::GetInstance();
    StringPool::GetBSTR(v64, (Ztl_bstr_t *)v342, 0x67Au);
    LOBYTE(v345) = 1;
    v65 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 31;
    if ( v65->vt == 8 )
      v66 = v65->bstrVal;
    else
      v66 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sSpeed, v66, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v67 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v67;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v68 = StringPool::GetInstance();
    StringPool::GetBSTR(v68, (Ztl_bstr_t *)v342, 0x1ABCu);
    LOBYTE(v345) = 1;
    v69 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 33;
    if ( v69->vt == 8 )
      v70 = v69->bstrVal;
    else
      v70 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sJump, v70, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v71;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v72 = StringPool::GetInstance();
    StringPool::GetBSTR(v72, (Ztl_bstr_t *)v342, 0x105Bu);
    LOBYTE(v345) = 1;
    v73 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 35;
    if ( v73->vt == 8 )
      v74 = v73->bstrVal;
    else
      v74 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sMorph, v74, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      v75 = nullptr;
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v75;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v76 = StringPool::GetInstance();
    StringPool::GetBSTR(v76, (Ztl_bstr_t *)v342, 0x7DAu);
    LOBYTE(v345) = 1;
    v77 = IWzProperty::Getitem(pCommon.m_pInterface, &Destination, (Ztl_bstr_t)v342[0].m_Data);
    LOBYTE(v345) = 37;
    if ( v77->vt == 8 )
      v78 = v77->bstrVal;
    else
      v78 = &sDefault;
    ZXString<char>::Assign<unsigned short>(&v14->sHPCon, v78, -1);
    LOBYTE(v345) = 1;
    if ( Destination.vt == 8 )
    {
      Destination.vt = 0;
      if ( Destination.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
    }
    else
    {
      v10(&Destination);
    }
    v342[0].m_Data = v79;
    nMaxLevel = (Ztl_bstr_t *)v342;
    v80 = StringPool::GetInstance();
    StringPool::GetBSTR(v80, (Ztl_bstr_t *)v342, 0x7DBu);
    LOBYTE(v345) = 1;
