// local variable allocation has failed, the output may be wrong!
void __thiscall CUIToolTip::DrawITCSaleInfo(
        CUIToolTip *this,
        int y,
        int nITCPrice,
        _FILETIME *ftITCExpiredDate,
        const char *sOrderComment,
        ZRef<ITCITEM> pii,
        CUIToolTip::eITCToolTip itcToolTip)
{
  IWzGr2DLayer *m_pInterface; // ecx
  void (__stdcall *v83)(VARIANTARG *); // ebx
  HRESULT v84; // eax
  HRESULT v85; // eax
  int v86; // ebp
  int v87; // ebp
  StringPool *v88; // eax
  ZXString<char> *v89; // eax
  const char *v90; // eax
  const ZXString<char> *v91; // eax
  HRESULT v92; // eax
  _bstr_t::Data_t *v93; // ecx
  char *v94; // edi
  unsigned int v95; // esi
  void (__stdcall *v96)(VARIANTARG *); // ebx
  HRESULT v97; // eax
  HRESULT v98; // eax
  int v99; // ebp
  StringPool *v100; // eax
  ZXString<char> *v101; // eax
  const char *v102; // esi
  const ZXString<char> *v103; // eax
  HRESULT v104; // eax
  _bstr_t::Data_t *v105; // ecx
  char *v106; // edi
  unsigned int v107; // esi
  void (__stdcall *v108)(VARIANTARG *); // ebx
  HRESULT v109; // eax
  HRESULT v110; // eax
  int v111; // ebp
  StringPool *v112; // eax
  ZXString<char> *v113; // eax
  const char *v114; // eax
  const ZXString<char> *v115; // eax
  HRESULT v116; // eax
  _bstr_t::Data_t *v117; // ecx
  char *v118; // edi
  unsigned int v119; // esi
  void (__stdcall *v120)(VARIANTARG *); // ebx
  HRESULT v121; // eax
  HRESULT v122; // eax
  int v123; // ebp
  int v124; // eax
  int v125; // esi
  StringPool *v126; // eax
  ZXString<char> *v127; // eax
  const char *v128; // eax
  const ZXString<char> *v129; // eax
  void (__stdcall *v130)(VARIANTARG *); // ebp
  HRESULT v131; // eax
  _bstr_t::Data_t *v132; // ecx
  char *v133; // edi
  unsigned int v134; // esi
  HRESULT v135; // eax
  HRESULT v136; // eax
  int v137; // ebp
  int v138; // ebp
  StringPool *v139; // eax
  ZXString<char> *v140; // eax
  const char *v141; // eax
  const ZXString<char> *v142; // eax
  HRESULT v143; // eax
  _bstr_t::Data_t *v144; // ecx
  unsigned int v145; // esi
  void (__stdcall *v146)(VARIANTARG *); // ebx
  HRESULT v147; // eax
  HRESULT v148; // eax
  SYSTEMTIME *CorrectTime; // eax
  BOOL (__stdcall *v150)(const SYSTEMTIME *, LPFILETIME); // esi
  int v151; // esi
  int v152; // edi
  StringPool *v153; // eax
  ZXString<char> *v154; // eax
  const char *v155; // eax
  const ZXString<char> *v156; // eax
  HRESULT v157; // eax
  unsigned int v158; // esi
  void (__stdcall *v159)(VARIANTARG *); // ebx
  HRESULT v160; // eax
  HRESULT v161; // eax
  void (__cdecl *v162)(_DWORD); // edx
  int v163; // [esp+10h] [ebp-FCh]
  unsigned __int64 v164; // [esp+18h] [ebp-F4h] BYREF
  _bstr_t v165; // [esp+20h] [ebp-ECh] BYREF
  _bstr_t v166; // [esp+24h] [ebp-E8h] BYREF
  int Hi; // [esp+28h] [ebp-E4h]
  _bstr_t v168; // [esp+2Ch] [ebp-E0h] BYREF
  _bstr_t v169; // [esp+30h] [ebp-DCh] BYREF
  IWzFont *v170; // [esp+34h] [ebp-D8h]
  _bstr_t v171; // [esp+38h] [ebp-D4h] BYREF
  ZXString<char> v172; // [esp+3Ch] [ebp-D0h] BYREF
  VARIANTARG v173; // [esp+40h] [ebp-CCh] BYREF
  ZXString<char> v174; // [esp+50h] [ebp-BCh] BYREF
  ZXString<char> v175; // [esp+54h] [ebp-B8h] BYREF
  Ztl_variant_t vAlpha; // [esp+58h] [ebp-B4h] BYREF
  ZXString<char> v177; // [esp+68h] [ebp-A4h] BYREF
  ZXString<char> v178; // [esp+6Ch] [ebp-A0h] BYREF
  tagVARIANT result; // [esp+70h] [ebp-9Ch] BYREF
  unsigned __int64 sFormat; // [esp+80h] [ebp-8Ch] OVERLAPPED BYREF
  int nh; // [esp+88h] [ebp-84h] BYREF
  VARIANTARG pvarg; // [esp+8Ch] [ebp-80h] BYREF
  __int16 pvargDest; // [esp+9Ch] [ebp-70h] BYREF
  VARIANTARG pvargDest_4; // [esp+A0h] [ebp-6Ch] BYREF
  int v185; // [esp+B0h] [ebp-5Ch]
  Ztl_variant_t vTabOrg; // [esp+B8h] [ebp-54h] BYREF
  _SYSTEMTIME cst; // [esp+D0h] [ebp-3Ch]
  Ztl_variant_t vIndex; // [esp+E0h] [ebp-2Ch] BYREF
  _SYSTEMTIME st; // [esp+F0h] [ebp-1Ch]
  unsigned __int8 *src; // [esp+104h] [ebp-8h]
  int v191; // [esp+108h] [ebp-4h]
  _DWORD *retaddr; // [esp+10Ch] [ebp+0h]

  pvargDest_4.decVal.Lo32 = (unsigned int)this; /*0x88e6cf*/
  v191 = 0; /*0x88e6da*/
  vIndex.vt = 3; /*0x88e6e1*/
  vIndex.decVal.Lo32 = 0; /*0x88e6e9*/
  m_pInterface = this->m_pLayer.m_pInterface; /*0x88e6f0*/
  LOBYTE(v191) = 1; /*0x88e6f3*/
  if ( !m_pInterface ) /*0x88e6fd*/
LABEL_2:
    _com_issue_error(-2147467261); /*0x88e6ff*/
  IWzGr2DLayer::Getcanvas( /*0x88e716*/
    m_pInterface,
    (_com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > *)&pvargDest_4.gap0[4],
    &vIndex);
  LOBYTE(v191) = 3; /*0x88e724*/
  if ( vIndex.vt == 8 ) /*0x88e72c*/
  {
    vIndex.vt = 0; /*0x88e737*/
    if ( vIndex.decVal.Lo32 ) /*0x88e741*/
      ZAPI.CoTaskMemFree((void *)(vIndex.decVal.Lo32 - 4)); /*0x88e747*/
  }
  else
  {
    VariantClear(&vIndex); /*0x88e757*/
  }
  Hi32 = (IUnknown *)pvargDest_4.decVal.Hi32; /*0x88e75d*/
  if ( !pvargDest_4.decVal.Hi32 ) /*0x88e763*/
    _com_issue_error(-2147467261); /*0x88e76a*/
  m_nWidth = this->m_nWidth; /*0x88e76f*/
  v11 = *(_DWORD *)pvargDest_4.decVal.Hi32; /*0x88e779*/
  v175._m_pStr = (char *)-1; /*0x88e77b*/
  v174._m_pStr = (char *)1; /*0x88e77d*/
  v173.decVal.Mid32 = m_nWidth - 12; /*0x88e782*/
  v12 = *(int (**)(void))(v11 + 140); /*0x88e783*/
  v173.decVal.Lo32 = y - 2; /*0x88e78c*/
  *(_QWORD *)&v173.vt = pvargDest_4.decVal.Hi32 | 0x600000000LL; /*0x88e78f*/
  v13 = v12(); /*0x88e790*/
  if ( v13 < 0 ) /*0x88e794*/
    _com_issue_errorex(v13, Hi32, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x88e79d*/
  *(_DWORD *)&st.wHour += 4; /*0x88e7a9*/
  pvarg.decVal.Lo32 = 0; /*0x88e7b1*/
  if ( src ) /*0x88e7b7*/
  {
    v14 = strlen((const char *)src); /*0x88e7bb*/
    v171.m_Data = (_bstr_t::Data_t *)src; /*0x88e7cc*/
    Buffer = (unsigned __int8 *)ZXString<char>::GetBuffer((ZXString<char> *)&pvarg.boolVal, v14, 0); /*0x88e7d3*/
    memcpy(Buffer, (unsigned __int8 *)v171.m_Data, v14); /*0x88e7d9*/
    ZXString<char>::ReleaseBuffer((ZXString<char> *)&pvarg.boolVal, v14); /*0x88e7e6*/
  }
  v16 = VariantInit; /*0x88e7f2*/
  LOBYTE(st.wYear) = 4; /*0x88e7f8*/
  if ( retaddr && (!pvarg.decVal.Lo32 || !*(_DWORD *)(pvarg.decVal.Lo32 - 4)) && !retaddr[4] ) /*0x88e81a*/
  {
    get_basic_font( /*0x88e82c*/
      (_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > *)&result,
      FONT_BASIC_WHITE);
    LOBYTE(st.wYear) = 5; /*0x88e83e*/
    Instance = StringPool::GetInstance(); /*0x88e846*/
    String = StringPool::GetString(Instance, &v175, 0x12D5u); /*0x88e84d*/
    v178._m_pStr = nullptr; /*0x88e852*/
    m_pStr = String->_m_pStr; /*0x88e85d*/
    LOBYTE(st.wYear) = 7; /*0x88e866*/
    v20 = ZXString<char>::Format(&v178, m_pStr, *(_DWORD *)&st.wSecond); /*0x88e86e*/
    v177._m_pStr = nullptr; /*0x88e87b*/
    ZXString<char>::operator=(&v177, v20); /*0x88e87f*/
    LOBYTE(st.wYear) = 9; /*0x88e888*/
    if ( v178._m_pStr ) /*0x88e892*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v178._m_pStr - 1); /*0x88e898*/
    LOBYTE(st.wYear) = 10; /*0x88e8a4*/
    if ( v175._m_pStr ) /*0x88e8ae*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v175._m_pStr - 1); /*0x88e8b4*/
    v16((VARIANTARG *)(&pvarg.__s11 + 1)); /*0x88e8c1*/
    v21 = ZComAPI::ZComVariantCopy((tagVARIANT *)(&pvarg.__s11 + 1), &vtMissing); /*0x88e8cd*/
    if ( v21 < 0 ) /*0x88e8d7*/
LABEL_22:
      _com_issue_error(v21); /*0x88e8d9*/
    v23 = v177._m_pStr; /*0x88e8df*/
    v172._m_pStr = (char *)(&pvarg.__s11 + 1); /*0x88e8e7*/
    v171.m_Data = v22; /*0x88e8e8*/
    result.decVal.Hi32 = (unsigned int)&v171; /*0x88e8e9*/
    LOBYTE(st.wYear) = 11; /*0x88e8f2*/
    _bstr_t::_bstr_t(&v171, v177._m_pStr); /*0x88e8f9*/
    LOBYTE(st.wYear) = 12; /*0x88e902*/
    if ( !*(_DWORD *)&result.vt ) /*0x88e90c*/
      _com_issue_error(-2147467261); /*0x88e913*/
    LOBYTE(st.wYear) = 11; /*0x88e918*/
    v24 = IWzFont::CalcTextWidth(*(IWzFont **)&result.vt, (Ztl_bstr_t)v171.m_Data, (const Ztl_variant_t *)v172._m_pStr); /*0x88e92a*/
    LOBYTE(st.wYear) = 10; /*0x88e92c*/
    if ( *((_WORD *)&pvarg.__s11 + 6) == 8 ) /*0x88e934*/
    {
      *((_WORD *)&pvarg.__s11 + 6) = 0; /*0x88e938*/
      if ( *(_DWORD *)&pvargDest_4.vt ) /*0x88e943*/
        ZAPI.CoTaskMemFree((void *)(*(_DWORD *)&pvargDest_4.vt - 4)); /*0x88e949*/
    }
    else
    {
      VariantClear((VARIANTARG *)(&pvarg.__s11 + 1)); /*0x88e956*/
    }
    v16((VARIANTARG *)&pvargDest_4.boolVal); /*0x88e961*/
    v25 = ZComAPI::ZComVariantCopy((tagVARIANT *)&pvargDest_4.boolVal, &vtMissing); /*0x88e96d*/
    if ( v25 < 0 ) /*0x88e977*/
      _com_issue_error(v25); /*0x88e97a*/
    LOBYTE(st.wYear) = 13; /*0x88e984*/
    v16((VARIANTARG *)(&pvarg.__s11 + 1)); /*0x88e98c*/
    v26 = ZComAPI::ZComVariantCopy((tagVARIANT *)(&pvarg.__s11 + 1), &vtMissing); /*0x88e998*/
    if ( v26 < 0 ) /*0x88e9a2*/
      _com_issue_error(v26); /*0x88e9a5*/
    v172._m_pStr = &pvargDest_4.cVal; /*0x88e9b2*/
    v171.m_Data = (_bstr_t::Data_t *)(&pvarg.__s11 + 1); /*0x88e9b7*/
    v170 = *(IWzFont **)&result.vt; /*0x88e9b8*/
    v169.m_Data = (_bstr_t::Data_t *)(&pvarg.__s11 + 1); /*0x88e9b9*/
    result.decVal.Hi32 = (unsigned int)&v169; /*0x88e9ba*/
    LOBYTE(st.wYear) = 14; /*0x88e9c3*/
    _bstr_t::_bstr_t(&v169, v23); /*0x88e9ca*/
    v168.m_Data = *(_bstr_t::Data_t **)&st.wHour; /*0x88e9da*/
    Hi = (int)(*(_DWORD *)(pvarg.decVal.Hi32 + 12) - v24) / 2; /*0x88e9f1*/
    LOBYTE(st.wYear) = 14; /*0x88e9f2*/
    IWzCanvas::DrawTextA( /*0x88e9f9*/
      *(IWzCanvas **)&pvarg.vt,
      Hi,
      *(int *)&st.wHour,
      (Ztl_bstr_t)v169.m_Data,
      v170,
      (const Ztl_variant_t *)v171.m_Data,
      (const Ztl_variant_t *)v172._m_pStr);
    LOBYTE(st.wYear) = 13; /*0x88ea03*/
    if ( *((_WORD *)&pvarg.__s11 + 6) == 8 ) /*0x88ea10*/
    {
      *((_WORD *)&pvarg.__s11 + 6) = 0; /*0x88ea18*/
      if ( *(_DWORD *)&pvargDest_4.vt ) /*0x88ea1f*/
        ZAPI.CoTaskMemFree((void *)(*(_DWORD *)&pvargDest_4.vt - 4)); /*0x88ea25*/
    }
    else
    {
      VariantClear((VARIANTARG *)(&pvarg.__s11 + 1)); /*0x88ea32*/
    }
    LOBYTE(st.wYear) = 10; /*0x88ea38*/
    if ( pvargDest_4.iVal == 8 ) /*0x88ea45*/
    {
      pvargDest_4.iVal = 0; /*0x88ea4d*/
      if ( v185 ) /*0x88ea54*/
        ZAPI.CoTaskMemFree((void *)(v185 - 4)); /*0x88ea5a*/
    }
    else
    {
      VariantClear((VARIANTARG *)&pvargDest_4.boolVal); /*0x88ea67*/
    }
    if ( retaddr[6] ) /*0x88ea74*/
    {
      if ( !*(_DWORD *)&result.vt ) /*0x88ea84*/
        _com_issue_error(-2147467261); /*0x88ea8b*/
      v27 = IWzFont::GetfullHeight(*(IWzFont **)&result.vt); /*0x88ea90*/
      v28 = retaddr[6]; /*0x88eaa3*/
      v29 = *(_DWORD *)&st.wHour + v27 + 1; /*0x88eaa6*/
      v172._m_pStr = (char *)4784; /*0x88eaae*/
      v171.m_Data = (_bstr_t::Data_t *)&result.gap0[4]; /*0x88eab3*/
      *(_DWORD *)&st.wHour = v29; /*0x88eab4*/
      v30 = StringPool::GetInstance(); /*0x88eabb*/
      v31 = StringPool::GetString(v30, (ZXString<char> *)v171.m_Data, (unsigned int)v172._m_pStr)->_m_pStr; /*0x88eac9*/
      v32 = *(int (__thiscall **)(int))(*(_DWORD *)v28 + 32); /*0x88eacb*/
      LOBYTE(st.wYear) = 16; /*0x88ead0*/
      v33 = v32(v28); /*0x88ead8*/
      ZXString<char>::Format(&v177, v31, v33); /*0x88eae1*/
      LOBYTE(st.wYear) = 10; /*0x88eaed*/
      if ( result.decVal.Hi32 ) /*0x88eaf7*/
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(result.decVal.Hi32 - 12)); /*0x88eafd*/
      Ztl_variant_t::Ztl_variant_t(&vTabOrg, &vtMissing); /*0x88eb0e*/
      v23 = v177._m_pStr; /*0x88eb13*/
      v172._m_pStr = (char *)&vTabOrg; /*0x88eb1b*/
      v171.m_Data = v34; /*0x88eb1c*/
      result.decVal.Hi32 = (unsigned int)&v171; /*0x88eb1d*/
      LOBYTE(st.wYear) = 17; /*0x88eb26*/
      _bstr_t::_bstr_t(&v171, v177._m_pStr); /*0x88eb2d*/
      LOBYTE(st.wYear) = 18; /*0x88eb36*/
      if ( !*(_DWORD *)&result.vt ) /*0x88eb40*/
        _com_issue_error(-2147467261); /*0x88eb47*/
      LOBYTE(st.wYear) = 17; /*0x88eb4c*/
      v35 = IWzFont::CalcTextWidth( /*0x88eb5c*/
              *(IWzFont **)&result.vt,
              (Ztl_bstr_t)v171.m_Data,
              (const Ztl_variant_t *)v172._m_pStr);
      LOBYTE(st.wYear) = 10; /*0x88eb5e*/
      Ztl_variant_t::~Ztl_variant_t(&vTabOrg); /*0x88eb66*/
      Ztl_variant_t::Ztl_variant_t(&vAlpha, &vtMissing); /*0x88eb74*/
      LOBYTE(st.wYear) = 19; /*0x88eb82*/
      Ztl_variant_t::Ztl_variant_t(&vTabOrg, &vtMissing); /*0x88eb8a*/
      v172._m_pStr = (char *)&vAlpha; /*0x88eb97*/
      v171.m_Data = (_bstr_t::Data_t *)&vTabOrg; /*0x88eb9c*/
      v170 = *(IWzFont **)&result.vt; /*0x88eb9d*/
      v169.m_Data = (_bstr_t::Data_t *)&vTabOrg; /*0x88eb9e*/
      result.decVal.Hi32 = (unsigned int)&v169; /*0x88eb9f*/
      LOBYTE(st.wYear) = 20; /*0x88eba8*/
      _bstr_t::_bstr_t(&v169, v23); /*0x88ebaf*/
      v36 = *(_DWORD *)(pvarg.decVal.Hi32 + 12) - v35; /*0x88ebc2*/
      LOBYTE(st.wYear) = 20; /*0x88ebd0*/
      IWzCanvas::DrawTextA( /*0x88ebd7*/
        *(IWzCanvas **)&pvarg.vt,
        v36 / 2,
        v29,
        (Ztl_bstr_t)v169.m_Data,
        v170,
        (const Ztl_variant_t *)v171.m_Data,
        (const Ztl_variant_t *)v172._m_pStr);
      Ztl_variant_t::~Ztl_variant_t(&vTabOrg); /*0x88ebe0*/
      Ztl_variant_t::~Ztl_variant_t(&vAlpha); /*0x88ebe9*/
    }
    LOBYTE(st.wYear) = 5; /*0x88ebee*/
    if ( v23 ) /*0x88ebf8*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v23 - 1); /*0x88ebfe*/
    LOBYTE(st.wYear) = 4; /*0x88ec0a*/
    if ( *(_DWORD *)&result.vt ) /*0x88ec14*/
      (*(void (__cdecl **)(_DWORD))(**(_DWORD **)&result.vt + 8))(*(_DWORD *)&result.vt); /*0x88ec1c*/
  }
  if ( pvarg.decVal.Hi32 && *(_DWORD *)(pvarg.decVal.Hi32 - 4) ) /*0x88ec2d*/
  {
    get_basic_font( /*0x88ec3e*/
      (_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > *)&v178,
      FONT_BASIC_YELLOW);
    *((_BYTE *)&vIndex.__s11 + 12) = 22; /*0x88ec4a*/
    if ( !v178._m_pStr ) /*0x88ec54*/
      _com_issue_error(-2147467261); /*0x88ec5b*/
    v37 = *(int (__cdecl **)(char *, $29043D99AA17C7E1280DBE0C1844263B *))(*(_DWORD *)v178._m_pStr + 20); /*0x88ec62*/
    v38 = v178._m_pStr; /*0x88ec6b*/
    vAlpha.decVal.Mid32 = 0; /*0x88ec6d*/
    v39 = v37(v178._m_pStr, &vAlpha.__s11 + 1); /*0x88ec75*/
    if ( v39 < 0 ) /*0x88ec79*/
      _com_issue_errorex(v39, (IUnknown *)v38, &_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac); /*0x88ec82*/
    v40 = 0; /*0x88ec8e*/
    v41 = *(_DWORD *)(HIDWORD(sFormat) + 12) - 30; /*0x88ec90*/
    for ( i = 1; ; ++i ) /*0x88ec93*/
    {
      while ( 1 ) /*0x88ec98*/
      {
        if ( i >= *(_DWORD *)(nh - 4) - 1 || i >= 100 ) /*0x88ecab*/
        {
          if ( v40 < i ) /*0x88eef6*/
          {
            v51 = VariantInit; /*0x88eefc*/
            VariantInit(&pvarg); /*0x88ef07*/
            v52 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x88ef13*/
            if ( v52 < 0 ) /*0x88ef1d*/
              _com_issue_error(v52); /*0x88ef20*/
            vIndex.gap0[4] = 30; /*0x88ef2a*/
            v51(&result); /*0x88ef32*/
            v53 = ZComAPI::ZComVariantCopy(&result, &vtMissing); /*0x88ef3e*/
            if ( v53 < 0 ) /*0x88ef48*/
              _com_issue_error(v53); /*0x88ef4b*/
            v169.m_Data = (_bstr_t::Data_t *)&pvarg; /*0x88ef58*/
            v168.m_Data = (_bstr_t::Data_t *)&result; /*0x88ef5d*/
            Hi = vAlpha.cyVal.Hi; /*0x88ef5e*/
            vIndex.gap0[4] = 31; /*0x88ef6b*/
            v54 = ZXString<char>::Substring((ZXString<char> *)&nh, &v177, v40, -1)->_m_pStr; /*0x88ef78*/
            v166.m_Data = v55; /*0x88ef7a*/
            v173.decVal.Lo32 = (unsigned int)&v166; /*0x88ef7b*/
            vIndex.gap0[4] = 32; /*0x88ef84*/
            _bstr_t::_bstr_t(&v166, v54); /*0x88ef8b*/
            Mid32 = vIndex.decVal.Mid32; /*0x88ef97*/
            v57 = *(_DWORD *)(HIDWORD(sFormat) + 12) - v41; /*0x88efa5*/
            vIndex.gap0[4] = 32; /*0x88efb3*/
            IWzCanvas::DrawTextA( /*0x88efba*/
              (IWzCanvas *)sFormat,
              v57 / 2,
              vIndex.cyVal.Hi,
              (Ztl_bstr_t)v166.m_Data,
              (IWzFont *)Hi,
              (const Ztl_variant_t *)v168.m_Data,
              (const Ztl_variant_t *)v169.m_Data);
            vIndex.gap0[4] = 31; /*0x88efc3*/
            if ( v177._m_pStr ) /*0x88efcd*/
              ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v177._m_pStr - 1); /*0x88efd3*/
            vIndex.gap0[4] = 30; /*0x88efe0*/
            if ( result.vt == 8 ) /*0x88efed*/
            {
              result.vt = 0; /*0x88eff5*/
              if ( result.decVal.Lo32 ) /*0x88effc*/
                ZAPI.CoTaskMemFree((void *)(result.decVal.Lo32 - 4)); /*0x88f002*/
            }
            else
            {
              VariantClear(&result); /*0x88f00f*/
            }
            vIndex.gap0[4] = 22; /*0x88f015*/
            if ( pvarg.vt == 8 ) /*0x88f022*/
            {
              pvarg.vt = 0; /*0x88f026*/
              if ( pvarg.decVal.Lo32 ) /*0x88f031*/
                ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x88f037*/
            }
            else
            {
              VariantClear(&pvarg); /*0x88f044*/
            }
            vIndex.decVal.Mid32 = vAlpha.decVal.Hi32 + Mid32; /*0x88f04e*/
          }
          vIndex.gap0[4] = 4; /*0x88f059*/
          if ( vAlpha.decVal.Mid32 ) /*0x88f063*/
            (*(void (__cdecl **)(unsigned int))(*(_DWORD *)vAlpha.decVal.Mid32 + 8))(vAlpha.decVal.Mid32); /*0x88f06b*/
          goto LABEL_103; /*0x88f06b*/
        }
        VariantInit(&pvarg); /*0x88ecb6*/
        v21 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x88ecc6*/
        if ( v21 < 0 ) /*0x88ecd0*/
          goto LABEL_22; /*0x88ecd0*/
        v169.m_Data = (_bstr_t::Data_t *)&pvarg; /*0x88ecda*/
        vIndex.gap0[4] = 23; /*0x88ece6*/
        v43 = ZXString<char>::Substring((ZXString<char> *)&nh, &v177, v40, i)->_m_pStr; /*0x88ecf3*/
        v168.m_Data = v44; /*0x88ecf5*/
        vAlpha.decVal.Lo32 = (unsigned int)&v168; /*0x88ecf6*/
        vIndex.gap0[4] = 24; /*0x88ecfd*/
        _bstr_t::_bstr_t(&v168, v43); /*0x88ed05*/
        vIndex.gap0[4] = 25; /*0x88ed0e*/
        if ( !vAlpha.decVal.Mid32 ) /*0x88ed18*/
          goto LABEL_2; /*0x88ed18*/
        vIndex.gap0[4] = 24; /*0x88ed1e*/
        v45 = IWzFont::CalcTextWidth( /*0x88ed2b*/
                (IWzFont *)vAlpha.decVal.Mid32,
                (Ztl_bstr_t)v168.m_Data,
                (const Ztl_variant_t *)v169.m_Data);
        vIndex.gap0[4] = 23; /*0x88ed31*/
        if ( v177._m_pStr ) /*0x88ed3b*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v177._m_pStr - 1); /*0x88ed41*/
        vIndex.gap0[4] = 22; /*0x88ed4f*/
        if ( pvarg.vt == 8 ) /*0x88ed57*/
        {
          pvarg.vt = 0; /*0x88ed5f*/
          if ( pvarg.decVal.Lo32 ) /*0x88ed66*/
            ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x88ed6c*/
        }
        else
        {
          VariantClear(&pvarg); /*0x88ed79*/
        }
        if ( v45 > v41 ) /*0x88ed81*/
          break; /*0x88ed81*/
LABEL_84:
        ++i; /*0x88eeee*/
      }
      v46 = VariantInit; /*0x88ed87*/
      VariantInit(&result); /*0x88ed92*/
      v21 = ZComAPI::ZComVariantCopy(&result, &vtMissing); /*0x88ed9e*/
      if ( v21 < 0 ) /*0x88eda8*/
        goto LABEL_22; /*0x88eda8*/
      vIndex.gap0[4] = 26; /*0x88edb3*/
      v46((VARIANTARG *)&pvargDest); /*0x88edbb*/
      v21 = ZComAPI::ZComVariantCopy((tagVARIANT *)&pvargDest, &vtMissing); /*0x88edc7*/
      if ( v21 < 0 ) /*0x88edd1*/
        goto LABEL_22; /*0x88edd1*/
      v169.m_Data = (_bstr_t::Data_t *)&result; /*0x88eddf*/
      v168.m_Data = (_bstr_t::Data_t *)&pvargDest; /*0x88ede4*/
      Hi = vAlpha.cyVal.Hi; /*0x88ede5*/
      vIndex.gap0[4] = 27; /*0x88edf1*/
      v47 = ZXString<char>::Substring((ZXString<char> *)&nh, (ZXString<char> *)&v173.boolVal, v40, i)->_m_pStr; /*0x88edfe*/
      v166.m_Data = v48; /*0x88ee00*/
      vAlpha.decVal.Lo32 = (unsigned int)&v166; /*0x88ee01*/
      vIndex.gap0[4] = 28; /*0x88ee08*/
      _bstr_t::_bstr_t(&v166, v47); /*0x88ee10*/
      v49 = vIndex.decVal.Mid32; /*0x88ee1c*/
      v50 = *(_DWORD *)(HIDWORD(sFormat) + 12) - v41; /*0x88ee2a*/
      vIndex.gap0[4] = 28; /*0x88ee38*/
      IWzCanvas::DrawTextA( /*0x88ee40*/
        (IWzCanvas *)sFormat,
        v50 / 2,
        vIndex.cyVal.Hi,
        (Ztl_bstr_t)v166.m_Data,
        (IWzFont *)Hi,
