void __thiscall CUIStatusBar::ChatLogDraw(CUIStatusBar *this)
{
  CUIStatusBar *v1; // ebx
  _bstr_t::Data_t *v110; // ecx
  int v111; // eax
  CUIStatusBar *v112; // ebx
  IWzFont *v113; // ecx
  ZXString<unsigned short> *v114; // eax
  unsigned int v115; // edx
  _bstr_t::Data_t *v116; // ecx
  IWzFont *v117; // eax
  int v118; // ebx
  unsigned int v119; // ecx
  IWzFont *v120; // ebx
  const wchar_t *v121; // eax
  _bstr_t::Data_t *v122; // ecx
  unsigned int Lo32; // eax
  unsigned int v124; // eax
  IWzFont *v125; // ebx
  const wchar_t *v126; // eax
  _bstr_t::Data_t *v127; // ecx
  unsigned int (__stdcall *Release)(IUnknown *); // edx
  _bstr_t v129; // [esp-9Ch] [ebp-2CCh] BYREF
  _bstr_t v130; // [esp-98h] [ebp-2C8h] BYREF
  IWzFont *v131; // [esp-94h] [ebp-2C4h]
  _bstr_t v132; // [esp-90h] [ebp-2C0h] BYREF
  int p_vTabOrg; // [esp-8Ch] [ebp-2BCh]
  wchar_t v134[76]; // [esp-88h] [ebp-2B8h] BYREF
  Ztl_variant_t v135; // [esp+10h] [ebp-220h] BYREF
  Ztl_variant_t vTabOrg; // [esp+20h] [ebp-210h] BYREF
  Ztl_variant_t v137; // [esp+30h] [ebp-200h] BYREF
  Ztl_variant_t v138; // [esp+40h] [ebp-1F0h] BYREF
  Ztl_variant_t v139; // [esp+50h] [ebp-1E0h] BYREF
  Ztl_variant_t v140; // [esp+60h] [ebp-1D0h] BYREF
  Ztl_variant_t v141; // [esp+70h] [ebp-1C0h] BYREF
  Ztl_variant_t v142; // [esp+80h] [ebp-1B0h] BYREF
  VARIANTARG v143; // [esp+90h] [ebp-1A0h] BYREF
  VARIANTARG v144; // [esp+A0h] [ebp-190h] BYREF
  VARIANTARG v145; // [esp+B0h] [ebp-180h] BYREF
  VARIANTARG v146; // [esp+C0h] [ebp-170h] BYREF
  VARIANTARG v147; // [esp+D0h] [ebp-160h] BYREF
  VARIANTARG v148; // [esp+E0h] [ebp-150h] BYREF
  VARIANTARG v149; // [esp+F0h] [ebp-140h] BYREF
  VARIANTARG v150; // [esp+100h] [ebp-130h] BYREF
  VARIANTARG v151; // [esp+110h] [ebp-120h] BYREF
  VARIANTARG v152; // [esp+120h] [ebp-110h] BYREF
  VARIANTARG v153; // [esp+130h] [ebp-100h] BYREF
  Ztl_variant_t nAlpha; // [esp+140h] [ebp-F0h] BYREF
  VARIANTARG v155; // [esp+150h] [ebp-E0h] BYREF
  VARIANTARG v156; // [esp+160h] [ebp-D0h] BYREF
  VARIANTARG v157; // [esp+170h] [ebp-C0h] BYREF
  VARIANTARG v158; // [esp+180h] [ebp-B0h] BYREF
  VARIANTARG v159; // [esp+190h] [ebp-A0h] BYREF
  VARIANTARG v160; // [esp+1A0h] [ebp-90h] BYREF
  VARIANTARG v161; // [esp+1B0h] [ebp-80h] BYREF
  VARIANTARG v162; // [esp+1C0h] [ebp-70h] BYREF
  Ztl_variant_t v163; // [esp+1D0h] [ebp-60h] BYREF
  Ztl_variant_t vAlpha; // [esp+1E0h] [ebp-50h] BYREF
  Ztl_variant_t v165; // [esp+1F0h] [ebp-40h] BYREF
  VARIANTARG v166; // [esp+200h] [ebp-30h] BYREF
  ZXString<char> v167; // [esp+210h] [ebp-20h] BYREF
  ZXString<char> result; // [esp+214h] [ebp-1Ch] BYREF
  ZXString<unsigned short> v169; // [esp+218h] [ebp-18h] BYREF
  ZXString<char> v170; // [esp+21Ch] [ebp-14h] BYREF
  ZXString<unsigned short> v171; // [esp+220h] [ebp-10h] BYREF
  int v172; // [esp+22Ch] [ebp-4h]
  ZXString<char> v173; // [esp+230h] [ebp+0h] BYREF
  ZXString<char> v174; // [esp+234h] [ebp+4h] BYREF
  ZXString<unsigned short> v175; // [esp+238h] [ebp+8h] BYREF
  ZXString<char> v176; // [esp+23Ch] [ebp+Ch] BYREF
  ZXString<char> v177; // [esp+240h] [ebp+10h] BYREF
  CUIStatusBar *v178; // [esp+244h] [ebp+14h]
  ZXString<unsigned short> sChat; // [esp+248h] [ebp+18h] BYREF
  ZXString<unsigned short> sCharacterName; // [esp+24Ch] [ebp+1Ch] BYREF
  VARIANTARG pvarg; // [esp+250h] [ebp+20h] BYREF
  int idx; // [esp+260h] [ebp+30h]
  ZXString<unsigned short> sFirstPart; // [esp+264h] [ebp+34h] BYREF
  int nCharacterStrWidth; // [esp+268h] [ebp+38h]
  int nTop; // [esp+26Ch] [ebp+3Ch]
  ZXString<unsigned short> sSecondPart; // [esp+270h] [ebp+40h] BYREF
  VARIANTARG pvargDest; // [esp+274h] [ebp+44h] BYREF
  ZXString<char> sUOL; // [esp+284h] [ebp+54h] BYREF
  ZXString<unsigned short> sSum; // [esp+288h] [ebp+58h] BYREF
  int lFromBottom; // [esp+28Ch] [ebp+5Ch]
  ZXString<unsigned short> sItemName; // [esp+290h] [ebp+60h] BYREF
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > pCanvasWhisper; // [esp+294h] [ebp+64h] BYREF
  int nSecondPos; // [esp+298h] [ebp+68h] BYREF
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > pCanvas; // [esp+29Ch] [ebp+6Ch] BYREF
  int nFirstPartWidth; // [esp+2A0h] [ebp+70h] BYREF

  v1 = this; /*0x877b73*/
  v178 = this; /*0x877b75*/
  a = CUIStatusBar::m_aChatLog.a; /*0x877b78*/
  if ( CUIStatusBar::m_aChatLog.a ) /*0x877b80*/
    p = CUIStatusBar::m_aChatLog.a[-1].p; /*0x877b86*/
  else
    p = nullptr; /*0x877b82*/
  lFromBottom = (int)&p[-1].m_pItem.p + 3; /*0x877b8a*/
  if ( this->m_pScrChatLog.p->m_nScrollRange > 0 ) /*0x877b98*/
  {
    sSecondPart._m_pStr = (wchar_t *)(this->m_pScrChatLog.p->m_nScrollRange - this->m_pScrChatLog.p->m_nCurPos - 1); /*0x877bab*/
    if ( (int)sSecondPart._m_pStr > 0 ) /*0x877bb0*/
    {
      while ( lFromBottom > 0 ) /*0x877bbe*/
      {
        v4 = a[lFromBottom].p; /*0x877bc3*/
        sSum._m_pStr = (wchar_t *)v1->m_dwChatFilterFlag; /*0x877bcd*/
        if ( !sSum._m_pStr /*0x877c16*/
          || _ZtlSecureFuse<long>(v4->_ZtlSecureTear_m_nType, v4->_ZtlSecureTear_m_nType_CS) >= 12
          && _ZtlSecureFuse<long>(v4->_ZtlSecureTear_m_nType, v4->_ZtlSecureTear_m_nType_CS) <= 24
          || ((1 << _ZtlSecureFuse<long>(v4->_ZtlSecureTear_m_nType, v4->_ZtlSecureTear_m_nType_CS))
            & (unsigned int)sSum._m_pStr) != 0 )
        {
          --sSecondPart._m_pStr; /*0x877c18*/
        }
        --lFromBottom; /*0x877c1b*/
        if ( (int)sSecondPart._m_pStr <= 0 ) /*0x877c22*/
          break; /*0x877c22*/
        a = CUIStatusBar::m_aChatLog.a; /*0x877bb4*/
      }
    }
  }
  if ( v1->m_pLayerChatLog.m_pInterface ) /*0x877c26*/
  {
    m_pInterface = v1->m_pLayerChatLog.m_pInterface; /*0x877c2e*/
    if ( m_pInterface ) /*0x877c36*/
    {
      v1->m_pLayerChatLog.m_pInterface = nullptr; /*0x877c38*/
      ((void (__cdecl *)(IWzGr2DLayer *))m_pInterface->Release)(m_pInterface); /*0x877c44*/
    }
  }
  v6 = VariantInit; /*0x877c46*/
  VariantInit(&pvarg); /*0x877c50*/
  v7 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x877c5b*/
  if ( v7 < 0 ) /*0x877c65*/
LABEL_19:
    _com_issue_error(v7); /*0x877c67*/
  v172 = 0; /*0x877c71*/
  v6(&pvargDest); /*0x877c74*/
  v8 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing); /*0x877c7f*/
  if ( v8 < 0 ) /*0x877c89*/
    _com_issue_error(v8); /*0x877c8c*/
  LOBYTE(v172) = 1; /*0x877c97*/
  if ( !g_gr.m_pInterface ) /*0x877c9d*/
LABEL_23:
    _com_issue_error(-2147467261); /*0x877c9f*/
  v9 = IWzGr2D::CreateLayer(
         g_gr.m_pInterface,
         (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *)&sSum,
         0,
         0,
         v1->m_nChatWndType != 1 ? 577 : 502,
         v1->m_nChatWndHeight,
         0,
         (const Ztl_variant_t *)&pvargDest,
         (const Ztl_variant_t *)&pvarg)->m_pInterface;
  v10 = v1->m_pLayerChatLog.m_pInterface; /*0x877cdd*/
  if ( v10 != v9 ) /*0x877ce5*/
  {
    v1->m_pLayerChatLog.m_pInterface = v9; /*0x877ce7*/
    if ( v9 ) /*0x877cef*/
      ((void (__cdecl *)(IWzGr2DLayer *))v9->AddRef)(v9); /*0x877cf7*/
    if ( v10 ) /*0x877cfb*/
      ((void (__cdecl *)(IWzGr2DLayer *))v10->Release)(v10); /*0x877d03*/
  }
  if ( sSum._m_pStr ) /*0x877d0a*/
    (*(void (__cdecl **)(wchar_t *))(*(_DWORD *)sSum._m_pStr + 8))(sSum._m_pStr); /*0x877d12*/
  LOBYTE(v172) = 0; /*0x877d19*/
  if ( pvargDest.vt == 8 ) /*0x877d1d*/
  {
    pvargDest.vt = 0; /*0x877d24*/
    if ( pvargDest.decVal.Lo32 ) /*0x877d2a*/
      ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4)); /*0x877d30*/
  }
  else
  {
    VariantClear(&pvargDest); /*0x877d3c*/
  }
  v172 = -1; /*0x877d47*/
  if ( pvarg.vt == 8 ) /*0x877d4e*/
  {
    pvarg.vt = 0; /*0x877d52*/
    if ( pvarg.decVal.Lo32 ) /*0x877d5b*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x877d61*/
  }
  else
  {
    VariantClear(&pvarg); /*0x877d6d*/
  }
  v11 = v1->m_pLayerChatLog.m_pInterface; /*0x877d73*/
  if ( !v11 ) /*0x877d7b*/
    _com_issue_error(-2147467261); /*0x877d82*/
  v12 = ((int (__cdecl *)(IUnknown *, int))v11->__vftable[18].Release)(v11, -1); /*0x877d92*/
  if ( v12 < 0 ) /*0x877d96*/
    _com_issue_errorex(v12, v11, &_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf); /*0x877d9f*/
  v13 = CWnd::GetLayer(v1, (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *)&sSum)->m_pInterface; /*0x877daf*/
  v172 = 2; /*0x877db6*/
  pvargDest.vt = 13; /*0x877dbd*/
  pvargDest.decVal.Lo32 = (unsigned int)v13; /*0x877dc1*/
  if ( v13 ) /*0x877dc6*/
    ((void (__cdecl *)(IWzGr2DLayer *))v13->AddRef)(v13); /*0x877dce*/
  v14 = v1->m_pLayerChatLog.m_pInterface; /*0x877dd0*/
  LOBYTE(v172) = 3; /*0x877dd6*/
  if ( !v14 ) /*0x877ddc*/
    _com_issue_error(-2147467261); /*0x877de3*/
  v15 = ((int (__cdecl *)(IUnknown *, _DWORD, unsigned int, unsigned int, unsigned int))v14->__vftable[8].AddRef)( /*0x877e0a*/
          v14,
          *(_DWORD *)&pvargDest.vt,
          pvargDest.decVal.Hi32,
          pvargDest.decVal.Lo32,
          pvargDest.decVal.Mid32);
  if ( v15 < 0 ) /*0x877e0e*/
    _com_issue_errorex(v15, v14, &_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4); /*0x877e17*/
  LOBYTE(v172) = 2; /*0x877e21*/
  if ( pvargDest.vt == 8 ) /*0x877e25*/
  {
    pvargDest.vt = 0; /*0x877e2c*/
    if ( pvargDest.decVal.Lo32 ) /*0x877e32*/
      ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4)); /*0x877e38*/
  }
  else
  {
    VariantClear(&pvargDest); /*0x877e44*/
  }
  v172 = -1; /*0x877e4d*/
  if ( sSum._m_pStr ) /*0x877e56*/
    (*(void (__cdecl **)(wchar_t *))(*(_DWORD *)sSum._m_pStr + 8))(sSum._m_pStr); /*0x877e5e*/
  v16 = CWnd::GetLayer(v1, (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *)&sSum)->m_pInterface; /*0x877e6b*/
  v172 = 4; /*0x877e72*/
  pvargDest.vt = 13; /*0x877e79*/
  pvargDest.decVal.Lo32 = (unsigned int)v16; /*0x877e7d*/
  if ( v16 ) /*0x877e82*/
    ((void (__cdecl *)(IWzGr2DLayer *))v16->AddRef)(v16); /*0x877e8a*/
  v17 = v1->m_pLayerChatLog.m_pInterface; /*0x877e8c*/
  LOBYTE(v172) = 5; /*0x877e92*/
  if ( !v17 ) /*0x877e98*/
    _com_issue_error(-2147467261); /*0x877e9f*/
  v18 = ((int (__cdecl *)(IUnknown *, _DWORD, unsigned int, unsigned int, unsigned int))v17->__vftable[21].QueryInterface)( /*0x877ec9*/
          v17,
          *(_DWORD *)&pvargDest.vt,
          pvargDest.decVal.Hi32,
          pvargDest.decVal.Lo32,
          pvargDest.decVal.Mid32);
  if ( v18 < 0 ) /*0x877ecd*/
    _com_issue_errorex(v18, v17, &_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf); /*0x877ed6*/
  LOBYTE(v172) = 4; /*0x877ee0*/
  if ( pvargDest.vt == 8 ) /*0x877ee4*/
  {
    pvargDest.vt = 0; /*0x877eeb*/
    if ( pvargDest.decVal.Lo32 ) /*0x877ef1*/
      ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4)); /*0x877ef7*/
  }
  else
  {
    VariantClear(&pvargDest); /*0x877f03*/
  }
  v172 = -1; /*0x877f0c*/
  if ( sSum._m_pStr ) /*0x877f15*/
    (*(void (__cdecl **)(wchar_t *))(*(_DWORD *)sSum._m_pStr + 8))(sSum._m_pStr); /*0x877f1d*/
  v19 = v1->m_pLayerChatLog.m_pInterface; /*0x877f1f*/
  if ( !v19 ) /*0x877f27*/
    _com_issue_error(-2147467261); /*0x877f2e*/
  v20 = ((int (__cdecl *)(IUnknown *, int))v19->__vftable[15].QueryInterface)(v19, -1); /*0x877f3e*/
  if ( v20 < 0 ) /*0x877f42*/
    _com_issue_errorex(v20, v19, &_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf); /*0x877f4b*/
  v6(&pvargDest); /*0x877f54*/
  v21 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing); /*0x877f5f*/
  if ( v21 < 0 ) /*0x877f69*/
    _com_issue_error(v21); /*0x877f6c*/
  v172 = 6; /*0x877f75*/
  v6(&pvarg); /*0x877f7c*/
  v22 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x877f87*/
  if ( v22 < 0 ) /*0x877f91*/
    _com_issue_error(v22); /*0x877f94*/
  v23 = v1->m_pLayerChatLog.m_pInterface; /*0x877f99*/
  LOBYTE(v172) = 7; /*0x877f9f*/
  if ( !v23 ) /*0x877fa5*/
    _com_issue_error(-2147467261); /*0x877fac*/
  IWzVector2D::RelMove(v23, 0, v1->m_ptChatWnd.y, (const Ztl_variant_t *)&pvarg, (const Ztl_variant_t *)&pvargDest); /*0x877fc2*/
  LOBYTE(v172) = 6; /*0x877fcc*/
  if ( pvarg.vt == 8 ) /*0x877fd4*/
  {
    pvarg.vt = 0; /*0x877fdb*/
    if ( pvarg.decVal.Lo32 ) /*0x877fe1*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x877fe7*/
  }
  else
  {
    VariantClear(&pvarg); /*0x877ff3*/
  }
  v172 = -1; /*0x877ff9*/
  if ( pvargDest.vt == 8 ) /*0x878004*/
  {
    pvargDest.vt = 0; /*0x878008*/
    if ( pvargDest.decVal.Lo32 ) /*0x878011*/
      ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4)); /*0x878017*/
  }
  else
  {
    VariantClear(&pvargDest); /*0x878023*/
  }
  pvarg.vt = 3; /*0x87802e*/
  pvarg.decVal.Lo32 = 0; /*0x878032*/
  v24 = v1->m_pLayerChatLog.m_pInterface; /*0x878039*/
  v172 = 8; /*0x87803f*/
  if ( !v24 ) /*0x878044*/
    _com_issue_error(-2147467261); /*0x87804b*/
  IWzGr2DLayer::Getcanvas(v24, &pCanvas, (const Ztl_variant_t *)&pvarg); /*0x878058*/
  LOBYTE(v172) = 10; /*0x87805d*/
  if ( pvarg.vt == 8 ) /*0x878065*/
  {
    pvarg.vt = 0; /*0x878069*/
    if ( pvarg.decVal.Lo32 ) /*0x878072*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x878078*/
  }
  else
  {
    VariantClear(&pvarg); /*0x878084*/
  }
  v25 = pCanvas.m_pInterface; /*0x87808a*/
  if ( !pCanvas.m_pInterface ) /*0x87808f*/
    _com_issue_error(-2147467261); /*0x878096*/
  v26 = ((int (__cdecl *)(IWzCanvas *, _DWORD, _DWORD, int, int, _DWORD))pCanvas.m_pInterface->raw_DrawRectangle)( /*0x8780bd*/
          pCanvas.m_pInterface,
          0,
          0,
          577 - v1->m_nScrWidth,
          v1->m_nChatWndHeight,
          0);
  if ( v26 < 0 ) /*0x8780c1*/
    _com_issue_errorex(v26, v25, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x8780ca*/
  if ( v1->m_nChatWndType != 1 ) /*0x8780d6*/
  {
    v27 = ((int (__cdecl *)(IWzCanvas *, _DWORD, _DWORD, int, int, unsigned int))v25->raw_DrawRectangle)( /*0x8780fd*/
            v25,
            0,
            0,
            577 - v1->m_nScrWidth,
            v1->m_nChatWndHeight,
            0x80000000);
    if ( v27 < 0 ) /*0x878101*/
      _com_issue_errorex(v27, v25, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x87810a*/
  }
  v28 = v1->m_nChatWndLineVisible <= 0; /*0x87810f*/
  idx = 0; /*0x878116*/
  if ( !v28 )
  {
    do
    {
      if ( lFromBottom < 0 ) /*0x878127*/
        break; /*0x878127*/
      while ( 1 ) /*0x87813f*/
      {
        v29 = CUIStatusBar::m_aChatLog.a[lFromBottom].p; /*0x87813f*/
        nFirstPartWidth = v1->m_dwChatFilterFlag; /*0x878143*/
        if ( !nFirstPartWidth /*0x87816f*/
          || _ZtlSecureFuse<long>(v29->_ZtlSecureTear_m_nType, v29->_ZtlSecureTear_m_nType_CS) >= 12
          && _ZtlSecureFuse<long>(v29->_ZtlSecureTear_m_nType, v29->_ZtlSecureTear_m_nType_CS) <= 24 )
        {
          break; /*0x87816f*/
        }
        v30 = _ZtlSecureFuse<long>(v29->_ZtlSecureTear_m_nType, v29->_ZtlSecureTear_m_nType_CS); /*0x878176*/
        if ( ((1 << v30) & nFirstPartWidth) != 0 ) /*0x87818c*/
          break; /*0x87818c*/
        if ( --lFromBottom < 0 ) /*0x878192*/
          goto LABEL_342; /*0x878192*/
      }
      v31 = lFromBottom; /*0x878199*/
      if ( lFromBottom < 0 ) /*0x87819e*/
        break; /*0x87819e*/
      v32 = CUIStatusBar::m_aChatLog.a[lFromBottom].p; /*0x8781aa*/
      pvargDest.decVal.Mid32 = (unsigned int)v32; /*0x8781ae*/
      if ( v32 ) /*0x8781b3*/
        InterlockedIncrement(&v32->_m_nRef); /*0x8781b9*/
      v33 = v32->m_nBack == 0; /*0x8781c0*/
      LOBYTE(v172) = 11; /*0x8781c4*/
      lFromBottom = v31 - 1; /*0x8781c8*/
      if ( !v33 ) /*0x8781cb*/
      {
        VariantInit(&v166); /*0x8781d5*/
        v7 = ZComAPI::ZComVariantCopy(&v166, &vtMissing); /*0x8781e4*/
        if ( v7 < 0 ) /*0x8781ee*/
          goto LABEL_19; /*0x8781ee*/
        vAlpha.vt = 3; /*0x8781f9*/
        vAlpha.decVal.Lo32 = 0; /*0x8781fd*/
        ZtlSecureTear_m_nType_CS = v32->_ZtlSecureTear_m_nType_CS; /*0x878204*/
        p_vTabOrg = (int)&v166; /*0x87820a*/
        v132.m_Data = (_bstr_t::Data_t *)&vAlpha; /*0x87820e*/
        LOBYTE(v172) = 13; /*0x878214*/
        v131 = v1->m_pFontChatLog[_ZtlSecureFuse<long>(v32->_ZtlSecureTear_m_nType, ZtlSecureTear_m_nType_CS)].m_pInterface; /*0x878227*/
        m_pStr = v32->m_sChat._m_pStr; /*0x878228*/
        v130.m_Data = v36; /*0x87822b*/
        nFirstPartWidth = (int)&v130; /*0x87822c*/
        _bstr_t::_bstr_t(&v130, m_pStr); /*0x878232*/
        v37 = 13 * idx; /*0x878240*/
        v129.m_Data = (_bstr_t::Data_t *)(v1->m_nChatWndHeight - 13 * idx - 13); /*0x878248*/
        LOBYTE(v172) = 13; /*0x878252*/
        nFirstPartWidth = IWzCanvas::DrawTextA( /*0x878260*/
                            pCanvas.m_pInterface,
                            9,
                            (int)v129.m_Data,
                            (Ztl_bstr_t)v130.m_Data,
                            v131,
                            (const Ztl_variant_t *)v132.m_Data,
                            (const Ztl_variant_t *)p_vTabOrg);
        LOBYTE(v172) = 12; /*0x878263*/
        if ( vAlpha.vt == 8 ) /*0x878267*/
        {
          vAlpha.vt = 0; /*0x87826e*/
          if ( vAlpha.decVal.Lo32 ) /*0x878274*/
            ZAPI.CoTaskMemFree((void *)(vAlpha.decVal.Lo32 - 4)); /*0x87827a*/
        }
        else
        {
          VariantClear(&vAlpha); /*0x878286*/
        }
        LOBYTE(v172) = 11; /*0x878291*/
        if ( v166.vt == 8 ) /*0x878295*/
        {
          v166.vt = 0; /*0x87829c*/
          if ( v166.decVal.Lo32 ) /*0x8782a2*/
            ZAPI.CoTaskMemFree((void *)(v166.decVal.Lo32 - 4)); /*0x8782a8*/
        }
        else
        {
          VariantClear(&v166); /*0x8782b4*/
        }
        m_nChatWndType = v1->m_nChatWndType; /*0x8782ba*/
        if ( m_nChatWndType > 0 ) /*0x8782c2*/
        {
          if ( m_nChatWndType <= 2 ) /*0x8782cb*/
          {
            v39 = ((int (__cdecl *)(IWzCanvas *, _DWORD, int, int, int, int))pCanvas.m_pInterface->raw_DrawRectangle)( /*0x878339*/
                    pCanvas.m_pInterface,
                    0,
                    v1->m_nChatWndHeight - v37 - 23,
                    563 - v1->m_nScrWidth,
                    v1->m_nChatWndHeight,
                    v32->m_nBack);
            if ( v39 < 0 ) /*0x87833d*/
              _com_issue_errorex(v39, pCanvas.m_pInterface, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x878349*/
          }
          else if ( m_nChatWndType == 3 ) /*0x8782d0*/
          {
            IWzCanvas::DrawRectangle( /*0x8782fe*/
              pCanvas.m_pInterface,
              0,
              v1->m_nChatWndHeight - v37 - 15,
              563 - v1->m_nScrWidth,
              nFirstPartWidth + 2,
              v32->m_nBack);
          }
        }
      }
      if ( (_ZtlSecureFuse<long>(v32->_ZtlSecureTear_m_nType, v32->_ZtlSecureTear_m_nType_CS) == 14
         || _ZtlSecureFuse<long>(v32->_ZtlSecureTear_m_nType, v32->_ZtlSecureTear_m_nType_CS) == 16
         || _ZtlSecureFuse<long>(v32->_ZtlSecureTear_m_nType, v32->_ZtlSecureTear_m_nType_CS) == 23
         || _ZtlSecureFuse<long>(v32->_ZtlSecureTear_m_nType, v32->_ZtlSecureTear_m_nType_CS) == 24)
        && v32->m_bFirstLine )
      {
        nTop = v1->m_nChatWndHeight + 13 * (-1 - idx) - (v1->m_nChatWndType != 3 ? 5 : 0);
        nFirstPartWidth = ZXString<unsigned short>::Find(&v32->m_sChat, 58, 0); /*0x8783d9*/
        ZXString<unsigned short>::Left(&v32->m_sChat, &sCharacterName, nFirstPartWidth - 1); /*0x8783e4*/
        v40 = v32->m_sChat._m_pStr; /*0x8783e9*/
        LOBYTE(v172) = 15; /*0x8783eb*/
        if ( v40 ) /*0x8783f1*/
          v41 = *((_DWORD *)v40 - 1) >> 1; /*0x8783f6*/
        else
          v41 = 0; /*0x8783fa*/
        ZXString<unsigned short>::Right(&v32->m_sChat, &sChat, v41 - nFirstPartWidth); /*0x878406*/
        LOBYTE(v172) = 16; /*0x878412*/
