void __thiscall CUIStatusBar::OnCreate(CUIStatusBar *this, void *pData)
{
  IWzFont *m_pInterface; // eax
  IWzGr2DLayer *v194; // edi
  IWzGr2DLayer *v195; // eax
  IWzGr2DLayer *v196; // edi
  IWzGr2DLayer *v197; // eax
  IWzGr2DLayer *v198; // edi
  IWzGr2DLayer *v199; // eax
  IWzGr2DLayer *v200; // edi
  IWzGr2DLayer *v201; // edi
  HRESULT v202; // eax
  IWzGr2DLayer *v203; // eax
  IWzGr2DLayer *v204; // edi
  IWzGr2DLayer *v205; // edi
  HRESULT v206; // eax
  void (__stdcall *v207)(VARIANTARG *); // edi
  HRESULT v208; // eax
  HRESULT v209; // eax
  _bstr_t::Data_t *v210; // ecx
  StringPool *v211; // eax
  Ztl_variant_t *v212; // eax
  IUnknown *v213; // eax
  HRESULT v214; // eax
  IWzGr2DLayer *v215; // eax
  IWzGr2DLayer *v216; // edi
  ZRef<CCtrlOriginButton> *v217; // edi
  CCtrlOriginButton *p; // eax
  bool v219; // zf
  ZRef<CCtrlOriginButton> *v220; // edi
  CCtrlOriginButton *v221; // eax
  ZRef<CCtrlOriginButton> *v222; // edi
  CCtrlOriginButton *v223; // eax
  CCtrlOriginButton *v224; // edi
  StringPool *v225; // eax
  char *v226; // eax
  ZRef<CCtrlOriginButton> *v227; // ebp
  CCtrlOriginButton *v228; // eax
  CCtrlOriginButton *v229; // edi
  StringPool *v230; // eax
  char *v231; // eax
  const ZRef<CCtrlOriginButton> *v232; // eax
  StringPool *v233; // eax
  char *v234; // eax
  const ZRef<CCtrlOriginButton> *v235; // eax
  const ZRef<CCtrlOriginButton> *v236; // eax
  StringPool *v237; // eax
  char *v238; // eax
  const ZRef<CCtrlOriginButton> *v239; // eax
  const ZRef<CCtrlOriginButton> *v240; // eax
  const ZRef<CCtrlOriginButton> *v241; // eax
  const ZRef<CCtrlOriginButton> *v242; // eax
  StringPool *v243; // eax
  char *v244; // eax
  const ZRef<CCtrlOriginButton> *v245; // eax
  StringPool *v246; // eax
  char *v247; // eax
  const ZRef<CCtrlOriginButton> *v248; // eax
  const ZRef<CCtrlOriginButton> *v249; // eax
  const ZRef<CCtrlOriginButton> *v250; // eax
  const ZRef<CCtrlOriginButton> *v251; // eax
  const ZRef<CCtrlOriginButton> *v252; // eax
  const ZRef<CCtrlOriginButton> *v253; // eax
  CCtrlOriginButton **p_p; // edi
  int v255; // ebp
  ZRef<CCtrlOriginButton> *v256; // edi
  CCtrlOriginButton *v257; // eax
  CCtrlOriginButton *v258; // edi
  StringPool *v259; // eax
  wchar_t *v260; // eax
  ZRef<CCtrlOriginButton> *v261; // ebp
  CCtrlOriginButton *v262; // eax
  ZRef<CCtrlOriginButton> *v263; // ebp
  CCtrlOriginButton *v264; // eax
  StringPool *v265; // eax
  wchar_t *v266; // eax
  CCtrlOriginButton *v267; // ecx
  _bstr_t::Data_t *v268; // ebp
  Ztl_bstr_t *p_sButtonUOL; // edi
  StringPool *v270; // eax
  CUIStatusBar *BSTR; // ebp
  Ztl_bstr_t *p_sFont; // edi
  CUIStatusBar_vtbl *v273; // eax
  char *v274; // edi
  BOOL v275; // eax
  unsigned int v276; // eax
  void (__stdcall *v277)(VARIANTARG *); // ebp
  HRESULT v278; // eax
  HRESULT v279; // eax
  IWzGr2DLayer *v280; // eax
  IWzGr2DLayer *v281; // edi
  IWzGr2DLayer *v282; // edi
  HRESULT v283; // eax
  IWzVector2D *v284; // eax
  IWzGr2DLayer *v285; // edi
  HRESULT v286; // eax
  IWzGr2DLayer *v287; // eax
  IWzGr2DLayer *v288; // edi
  HRESULT v289; // eax
  IWzGr2DLayer *v290; // edi
  HRESULT v291; // eax
  HRESULT v292; // eax
  HRESULT v293; // eax
  IWzGr2DLayer *v294; // ecx
  CStage *v295; // edi
  Ztl_bstr_t *v296; // [esp+104h] [ebp-C0h]
  unsigned int v297; // [esp+108h] [ebp-BCh]
  _bstr_t v298; // [esp+10Ch] [ebp-B8h] BYREF
  Ztl_bstr_t v299; // [esp+110h] [ebp-B4h] BYREF
  int p_pButton; // [esp+114h] [ebp-B0h]
  int p_pCanvas; // [esp+118h] [ebp-ACh]
  _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > v302; // [esp+11Ch] [ebp-A8h] BYREF
  _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > pLayerGauge; // [esp+138h] [ebp-8Ch] BYREF
  Ztl_variant_t v304; // [esp+13Ch] [ebp-88h] BYREF
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > pCanvas; // [esp+150h] [ebp-74h] BYREF
  ZRef<CCtrlOriginButton> pButton; // [esp+154h] [ebp-70h] BYREF
  int v307; // [esp+15Ch] [ebp-68h]
  VARIANTARG pvarg; // [esp+164h] [ebp-60h] BYREF
  VARIANTARG pvargDest; // [esp+174h] [ebp-50h] BYREF
  Ztl_variant_t result; // [esp+184h] [ebp-40h] BYREF
  VARIANTARG v311; // [esp+194h] [ebp-30h] BYREF
  Ztl_variant_t v312; // [esp+1A4h] [ebp-20h] BYREF
  int v313; // [esp+1C0h] [ebp-4h]

  CLayoutMan::Init(&this->m_lm, this, 512, 577); /*0x87b636*/
  this->m_nScrWidth = CCtrlScrollBar::GetScrollBarSize(1, 8); /*0x87b644*/
  m_pInterface = get_basic_font( /*0x87b656*/
                   (_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > *)&pCanvas,
                   FONT_BASIC_BLACK)->m_pInterface;
  v4 = this->m_pFont.m_pInterface; /*0x87b658*/
  if ( v4 != m_pInterface ) /*0x87b663*/
  {
    this->m_pFont.m_pInterface = m_pInterface; /*0x87b665*/
    if ( m_pInterface ) /*0x87b66d*/
      m_pInterface->AddRef(m_pInterface); /*0x87b675*/
    if ( v4 ) /*0x87b679*/
      v4->Release(v4); /*0x87b681*/
  }
  if ( pCanvas.m_pInterface ) /*0x87b689*/
    pCanvas.m_pInterface->Release(pCanvas.m_pInterface); /*0x87b691*/
  v5 = get_basic_font( /*0x87b69f*/
         (_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > *)&pCanvas,
         FONT_BASIC_WHITE)->m_pInterface;
  v6 = this->m_pFontWhite.m_pInterface; /*0x87b6a1*/
  if ( v6 != v5 ) /*0x87b6ac*/
  {
    this->m_pFontWhite.m_pInterface = v5; /*0x87b6ae*/
    if ( v5 ) /*0x87b6b6*/
      v5->AddRef(v5); /*0x87b6be*/
    if ( v6 ) /*0x87b6c2*/
      v6->Release(v6); /*0x87b6ca*/
  }
  if ( pCanvas.m_pInterface ) /*0x87b6d2*/
    pCanvas.m_pInterface->Release(pCanvas.m_pInterface); /*0x87b6da*/
  Instance = StringPool::GetInstance(); /*0x87b6e6*/
  m_pStr = StringPool::GetStringW(Instance, (ZXString<unsigned short> *)&pCanvas, 0x5AFu)->_m_pStr; /*0x87b6f2*/
  v313 = 0; /*0x87b6fe*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x87b709*/
    m_pStr,
    &this->m_pFontDimGreen,
    nullptr);
  v313 = -1; /*0x87b718*/
  if ( pCanvas.m_pInterface ) /*0x87b721*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvas.m_pInterface[-3]); /*0x87b727*/
  v9 = VariantInit; /*0x87b72f*/
  VariantInit(&pvarg); /*0x87b73a*/
  v10 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87b746*/
  if ( v10 < 0 ) /*0x87b750*/
    _com_issue_error(v10); /*0x87b753*/
  v302.m_pInterface = (IWzGr2DLayer *)&pvarg; /*0x87b75c*/
  p_pCanvas = -6697933; /*0x87b75d*/
  p_pButton = 11; /*0x87b762*/
  v299.m_Data = v11; /*0x87b764*/
  pCanvas.m_pInterface = (IWzCanvas *)&v299; /*0x87b767*/
  v313 = 1; /*0x87b771*/
  v12 = StringPool::GetInstance(); /*0x87b77c*/
  StringPool::GetBSTR(v12, &v299, 0x1A25u); /*0x87b783*/
  v13 = this->m_pFontDimGreen.m_pInterface; /*0x87b788*/
  LOBYTE(v313) = 2; /*0x87b78a*/
  if ( !v13 ) /*0x87b794*/
    _com_issue_error(-2147467261); /*0x87b79b*/
  LOBYTE(v313) = 1; /*0x87b7a0*/
  IWzFont::Create(v13, v299, p_pButton, p_pCanvas, (const Ztl_variant_t *)v302.m_pInterface); /*0x87b7a8*/
  v313 = -1; /*0x87b7b3*/
  if ( pvarg.vt == 8 ) /*0x87b7ba*/
  {
    pvarg.vt = 0; /*0x87b7c2*/
    if ( pvarg.decVal.Lo32 ) /*0x87b7c9*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87b7cf*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87b7dc*/
  }
  v302.m_pInterface = (IWzGr2DLayer *)1455; /*0x87b7e6*/
  p_pCanvas = (int)&pCanvas; /*0x87b7eb*/
  v14 = StringPool::GetInstance(); /*0x87b7ec*/
  v15 = StringPool::GetStringW(v14, (ZXString<unsigned short> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87b7f8*/
  v313 = 3; /*0x87b804*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x87b80f*/
    v15,
    &this->m_pFontJobTitle,
    nullptr);
  v313 = -1; /*0x87b81b*/
  if ( pCanvas.m_pInterface ) /*0x87b824*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvas.m_pInterface[-3]); /*0x87b82a*/
  v9(&pvarg); /*0x87b837*/
  v16 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87b843*/
  if ( v16 < 0 ) /*0x87b84d*/
    _com_issue_error(v16); /*0x87b850*/
  v302.m_pInterface = (IWzGr2DLayer *)&pvarg; /*0x87b859*/
  p_pCanvas = -10240; /*0x87b85a*/
  p_pButton = 11; /*0x87b85f*/
  v299.m_Data = (_bstr_t::Data_t *)&pvarg; /*0x87b861*/
  pCanvas.m_pInterface = (IWzCanvas *)&v299; /*0x87b864*/
  v298.m_Data = (_bstr_t::Data_t *)6693; /*0x87b868*/
  v297 = (unsigned int)&v299; /*0x87b872*/
  v313 = 4; /*0x87b873*/
  v17 = StringPool::GetInstance(); /*0x87b87a*/
  StringPool::GetBSTR(v17, (Ztl_bstr_t *)v297, (unsigned int)v298.m_Data); /*0x87b881*/
  v18 = this->m_pFontJobTitle.m_pInterface; /*0x87b886*/
  LOBYTE(v313) = 5; /*0x87b888*/
  if ( !v18 ) /*0x87b892*/
    _com_issue_error(-2147467261); /*0x87b899*/
  LOBYTE(v313) = 4; /*0x87b89e*/
  IWzFont::Create(v18, v299, p_pButton, p_pCanvas, (const Ztl_variant_t *)v302.m_pInterface); /*0x87b8a5*/
  v313 = -1; /*0x87b8b0*/
  if ( pvarg.vt == 8 ) /*0x87b8b7*/
  {
    pvarg.vt = 0; /*0x87b8bb*/
    if ( pvarg.decVal.Lo32 ) /*0x87b8c6*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87b8cc*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87b8d9*/
  }
  v302.m_pInterface = (IWzGr2DLayer *)1455; /*0x87b8e3*/
  p_pCanvas = (int)&pCanvas; /*0x87b8e8*/
  v19 = StringPool::GetInstance(); /*0x87b8e9*/
  v20 = StringPool::GetStringW(v19, (ZXString<unsigned short> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87b8f5*/
  v313 = 6; /*0x87b901*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x87b90c*/
    v20,
    this->m_pFontChatLog,
    nullptr);
  v313 = -1; /*0x87b918*/
  if ( pCanvas.m_pInterface ) /*0x87b921*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvas.m_pInterface[-3]); /*0x87b927*/
  VariantInit(&pvarg); /*0x87b934*/
  v21 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87b944*/
  if ( v21 < 0 ) /*0x87b94e*/
    _com_issue_error(v21); /*0x87b951*/
  v302.m_pInterface = (IWzGr2DLayer *)&pvarg; /*0x87b95a*/
  p_pCanvas = -1; /*0x87b95b*/
  p_pButton = 11; /*0x87b95c*/
  v299.m_Data = v22; /*0x87b95e*/
  pCanvas.m_pInterface = (IWzCanvas *)&v299; /*0x87b961*/
  v298.m_Data = (_bstr_t::Data_t *)6693; /*0x87b965*/
  v297 = (unsigned int)&v299; /*0x87b96f*/
  v313 = 7; /*0x87b970*/
  v23 = StringPool::GetInstance(); /*0x87b977*/
  StringPool::GetBSTR(v23, (Ztl_bstr_t *)v297, (unsigned int)v298.m_Data); /*0x87b97e*/
  v24 = this->m_pFontChatLog[0].m_pInterface; /*0x87b983*/
  LOBYTE(v313) = 8; /*0x87b985*/
  if ( !v24 ) /*0x87b98f*/
    _com_issue_error(-2147467261); /*0x87b996*/
  LOBYTE(v313) = 7; /*0x87b99b*/
  IWzFont::Create(v24, v299, p_pButton, p_pCanvas, (const Ztl_variant_t *)v302.m_pInterface); /*0x87b9a2*/
  v313 = -1; /*0x87b9ad*/
  if ( pvarg.vt == 8 ) /*0x87b9b4*/
  {
    pvarg.vt = 0; /*0x87b9bc*/
    if ( pvarg.decVal.Lo32 ) /*0x87b9c3*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87b9c9*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87b9d6*/
  }
  v302.m_pInterface = (IWzGr2DLayer *)1455; /*0x87b9e0*/
  p_pCanvas = (int)&pCanvas; /*0x87b9e5*/
  v25 = StringPool::GetInstance(); /*0x87b9e6*/
  v26 = StringPool::GetStringW(v25, (ZXString<unsigned short> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87b9f2*/
  v313 = 9; /*0x87b9fe*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x87ba09*/
    v26,
    &this->m_pFontChatLog[1],
    nullptr);
  v313 = -1; /*0x87ba15*/
  if ( pCanvas.m_pInterface ) /*0x87ba1e*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvas.m_pInterface[-3]); /*0x87ba24*/
  VariantInit(&pvarg); /*0x87ba31*/
  v27 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87ba41*/
  if ( v27 < 0 ) /*0x87ba4b*/
    _com_issue_error(v27); /*0x87ba4e*/
  v302.m_pInterface = (IWzGr2DLayer *)&pvarg; /*0x87ba57*/
  p_pCanvas = -16711936; /*0x87ba58*/
  p_pButton = 11; /*0x87ba5d*/
  v299.m_Data = v28; /*0x87ba5f*/
  pCanvas.m_pInterface = (IWzCanvas *)&v299; /*0x87ba62*/
  v298.m_Data = (_bstr_t::Data_t *)6693; /*0x87ba66*/
  v297 = (unsigned int)&v299; /*0x87ba6b*/
  v313 = 10; /*0x87ba6c*/
  v29 = StringPool::GetInstance(); /*0x87ba77*/
  StringPool::GetBSTR(v29, (Ztl_bstr_t *)v297, (unsigned int)v298.m_Data); /*0x87ba7e*/
  v30 = this->m_pFontChatLog[1].m_pInterface; /*0x87ba83*/
  LOBYTE(v313) = 11; /*0x87ba85*/
  if ( !v30 ) /*0x87ba8f*/
    _com_issue_error(-2147467261); /*0x87ba96*/
  LOBYTE(v313) = 10; /*0x87ba9b*/
  IWzFont::Create(v30, v299, p_pButton, p_pCanvas, (const Ztl_variant_t *)v302.m_pInterface); /*0x87baa3*/
  v313 = -1; /*0x87baad*/
  if ( pvarg.vt == 8 ) /*0x87bab9*/
  {
    pvarg.vt = 0; /*0x87bac1*/
    if ( pvarg.decVal.Lo32 ) /*0x87bac8*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87bace*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87badb*/
  }
  v302.m_pInterface = (IWzGr2DLayer *)1455; /*0x87bae5*/
  p_pCanvas = (int)&pCanvas; /*0x87baea*/
  v31 = StringPool::GetInstance(); /*0x87baeb*/
  v32 = StringPool::GetStringW(v31, (ZXString<unsigned short> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87baf7*/
  v313 = 12; /*0x87bb03*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x87bb0e*/
    v32,
    &this->m_pFontChatLog[7],
    nullptr);
  v313 = -1; /*0x87bb1a*/
  if ( pCanvas.m_pInterface ) /*0x87bb23*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvas.m_pInterface[-3]); /*0x87bb29*/
  VariantInit(&pvarg); /*0x87bb36*/
  v33 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87bb46*/
  if ( v33 < 0 ) /*0x87bb50*/
    _com_issue_error(v33); /*0x87bb53*/
  v302.m_pInterface = (IWzGr2DLayer *)&pvarg; /*0x87bb5c*/
  p_pCanvas = -4473925; /*0x87bb5d*/
  p_pButton = 11; /*0x87bb62*/
  v299.m_Data = (_bstr_t::Data_t *)&pvarg; /*0x87bb64*/
  pCanvas.m_pInterface = (IWzCanvas *)&v299; /*0x87bb67*/
  v298.m_Data = (_bstr_t::Data_t *)6693; /*0x87bb6b*/
  v297 = (unsigned int)&v299; /*0x87bb70*/
  v313 = 13; /*0x87bb71*/
  v34 = StringPool::GetInstance(); /*0x87bb7c*/
  StringPool::GetBSTR(v34, (Ztl_bstr_t *)v297, (unsigned int)v298.m_Data); /*0x87bb83*/
  v35 = this->m_pFontChatLog[7].m_pInterface; /*0x87bb88*/
  LOBYTE(v313) = 14; /*0x87bb8a*/
  if ( !v35 ) /*0x87bb94*/
    _com_issue_error(-2147467261); /*0x87bb9b*/
  LOBYTE(v313) = 13; /*0x87bba0*/
  IWzFont::Create(v35, v299, p_pButton, p_pCanvas, (const Ztl_variant_t *)v302.m_pInterface); /*0x87bba8*/
  v313 = -1; /*0x87bbad*/
  if ( pvarg.vt == 8 ) /*0x87bbb9*/
  {
    pvarg.vt = 0; /*0x87bbbd*/
    if ( pvarg.decVal.Lo32 ) /*0x87bbc8*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87bbce*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87bbdb*/
  }
  v302.m_pInterface = (IWzGr2DLayer *)1455; /*0x87bbe5*/
  p_pCanvas = (int)&pCanvas; /*0x87bbea*/
  v36 = StringPool::GetInstance(); /*0x87bbeb*/
  v37 = StringPool::GetStringW(v36, (ZXString<unsigned short> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87bbf7*/
  v313 = 15; /*0x87bc03*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x87bc0e*/
    v37,
    &this->m_pFontChatLog[8],
    nullptr);
  v313 = -1; /*0x87bc1a*/
  if ( pCanvas.m_pInterface ) /*0x87bc23*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvas.m_pInterface[-3]); /*0x87bc29*/
  VariantInit(&pvarg); /*0x87bc36*/
  v38 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87bc46*/
  if ( v38 < 0 ) /*0x87bc50*/
    _com_issue_error(v38); /*0x87bc53*/
  v302.m_pInterface = (IWzGr2DLayer *)&pvarg; /*0x87bc5c*/
  p_pCanvas = -256; /*0x87bc5d*/
  p_pButton = 11; /*0x87bc62*/
  v299.m_Data = v39; /*0x87bc64*/
  pCanvas.m_pInterface = (IWzCanvas *)&v299; /*0x87bc67*/
  v298.m_Data = (_bstr_t::Data_t *)6693; /*0x87bc6b*/
  v297 = (unsigned int)&v299; /*0x87bc75*/
  v313 = 16; /*0x87bc76*/
  v40 = StringPool::GetInstance(); /*0x87bc7d*/
  StringPool::GetBSTR(v40, (Ztl_bstr_t *)v297, (unsigned int)v298.m_Data); /*0x87bc84*/
  v41 = this->m_pFontChatLog[8].m_pInterface; /*0x87bc89*/
  LOBYTE(v313) = 17; /*0x87bc8b*/
  if ( !v41 ) /*0x87bc95*/
    _com_issue_error(-2147467261); /*0x87bc9c*/
  LOBYTE(v313) = 16; /*0x87bca1*/
  IWzFont::Create(v41, v299, p_pButton, p_pCanvas, (const Ztl_variant_t *)v302.m_pInterface); /*0x87bca8*/
  v313 = -1; /*0x87bcb3*/
  if ( pvarg.vt == 8 ) /*0x87bcba*/
  {
    pvarg.vt = 0; /*0x87bcc2*/
    if ( pvarg.decVal.Lo32 ) /*0x87bcc9*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87bccf*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87bcdc*/
  }
  v302.m_pInterface = (IWzGr2DLayer *)1455; /*0x87bce6*/
  p_pCanvas = (int)&pCanvas; /*0x87bceb*/
  v42 = StringPool::GetInstance(); /*0x87bcec*/
  v43 = StringPool::GetStringW(v42, (ZXString<unsigned short> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87bcf8*/
  v313 = 18; /*0x87bd04*/
