void __thiscall CUIToolTip::DrawToolTip_Equip(CUIToolTip *this, _bstr_t::Data_t *y, GW_ItemSlotEquip *pe)
{
  int Data; // eax
  nNextEXP = CItemInfo::IsGrowthItem((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr, v33); /*0x8942dc*/
  pvarg.vt = 3; /*0x8942df*/
  pvarg.decVal.Lo32 = 255; /*0x8942e3*/
  v34 = pCanvas.m_pInterface; /*0x8942ea*/
  LOBYTE(v92) = 7; /*0x8942f4*/
  pCanvasNone.m_pInterface = (IWzCanvas *)(nNextEXP == 0); /*0x8942f8*/
  if ( !pCanvas.m_pInterface ) /*0x8942fd*/
    _com_issue_error(-2147467261); /*0x894304*/
  v35 = ((int (__stdcall *)(IWzCanvas *, int, int, IWzCanvas *, _DWORD, unsigned int, unsigned int, unsigned int))pCanvas.m_pInterface->raw_Copy)( /*0x894342*/
          pCanvas.m_pInterface,
          94,
          p_m_RefCount + 72,
          this->m_pCanvasEquip_GrowthItem[0][(int)pCanvasNone.m_pInterface].m_pInterface,
          *(_DWORD *)&pvarg.vt,
          pvarg.decVal.Hi32,
          pvarg.decVal.Lo32,
          pvarg.decVal.Mid32);
  if ( v35 < 0 ) /*0x894346*/
    _com_issue_errorex(v35, v34, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x89434f*/
  LOBYTE(v92) = 6; /*0x894359*/
  if ( pvarg.vt == 8 ) /*0x89435d*/
  {
    pvarg.vt = 0; /*0x894364*/
    if ( pvarg.decVal.Lo32 ) /*0x89436a*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x894370*/
  }
  else
  {
    VariantClear(&pvarg); /*0x89437c*/
  }
  pvarg.vt = 3; /*0x894387*/
  pvarg.decVal.Lo32 = 255; /*0x89438b*/
  raw_Copy = v34->raw_Copy; /*0x8943a1*/
  bUnderDurability = (int)this->m_pCanvasEquip_GrowthItem[1][(int)pCanvasNone.m_pInterface].m_pInterface; /*0x8943aa*/
  LOBYTE(v92) = 8; /*0x8943d1*/
  v37 = ((int (__stdcall *)(IWzCanvas *, int, int, int, _DWORD, unsigned int, int, unsigned int))raw_Copy)( /*0x8943d5*/
          v34,
          94,
          p_m_RefCount + 84,
          bUnderDurability,
          *(_DWORD *)&pvarg.vt,
          pvarg.decVal.Hi32,
          255,
          pvarg.decVal.Mid32);
  if ( v37 < 0 ) /*0x8943d9*/
    _com_issue_errorex(v37, v34, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x8943e2*/
  LOBYTE(v92) = 6; /*0x8943ec*/
  if ( pvarg.vt == 8 ) /*0x8943f0*/
  {
    pvarg.vt = 0; /*0x8943f7*/
    if ( pvarg.decVal.Lo32 ) /*0x8943fd*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x894403*/
  }
  else
  {
    VariantClear(&pvarg); /*0x89440f*/
  }
  if ( nNextEXP ) /*0x894419*/
  {
    v86 = _ZtlSecureFuse<unsigned char>(pe->item._ZtlSecureTear_nLevel, pe->item._ZtlSecureTear_nLevel_CS); /*0x89443d*/
    v39 = TSecType<long>::GetData(&pe->nItemID); /*0x894440*/
    MaxLevel = CItemInfo::GetMaxLevel((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr, v39); /*0x89444c*/
    if ( (CItemInfo::LevelInfo *)v86 == MaxLevel ) /*0x894457*/
    {
      pvarg.vt = 3; /*0x894462*/
      pvarg.decVal.Lo32 = 255; /*0x894466*/
      v41 = this->m_pCanvasEquip_GrowthItem[2][0].m_pInterface; /*0x89446d*/
      LOBYTE(v92) = 9; /*0x894486*/
      IWzCanvas::Copy(v34, 148, p_m_RefCount + 72, v41, (const Ztl_variant_t *)&pvarg); /*0x89448a*/
      LOBYTE(v92) = 6; /*0x894494*/
      if ( pvarg.vt == 8 ) /*0x894498*/
      {
        pvarg.vt = 0; /*0x89449f*/
        if ( pvarg.decVal.Lo32 ) /*0x8944a5*/
          ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x8944ab*/
      }
      else
      {
        VariantClear(&pvarg); /*0x8944b7*/
      }
      pvarg.vt = 3; /*0x8944c2*/
      pvarg.decVal.Lo32 = 255; /*0x8944c6*/
      v42 = this->m_pCanvasEquip_GrowthItem[2][0].m_pInterface; /*0x8944cd*/
      v80.p = (GW_ItemSlotBase *)&pvarg; /*0x8944d6*/
      *(_DWORD *)&v80.gap0 = v42; /*0x8944d7*/
      v79.m_Data = (_bstr_t::Data_t *)(p_m_RefCount + 84); /*0x8944de*/
      LOBYTE(v92) = 10; /*0x8944df*/
      v78 = 148; /*0x8944e3*/
    }
    else
    {
      v80.p = pe; /*0x8944f5*/
      pvarg.decVal.Mid32 = (unsigned int)&v80; /*0x8944fb*/
      InterlockedIncrement(&pe->_m_nRef); /*0x8944ff*/
      nNextEXP = get_next_item_level_exp(v80); /*0x89450a*/
      bUnderDurability = _ZtlSecureFuse<long>(pe->item._ZtlSecureTear_nEXP, pe->item._ZtlSecureTear_nEXP_CS); /*0x894522*/
      v43 = (double)bUnderDurability / (double)nNextEXP * DOUBLE_100_0; /*0x89452e*/
      if ( (int)v43 >= 0 ) /*0x89453b*/
      {
        if ( (int)v43 >= 99 ) /*0x894547*/
          pCanvasNone.m_pInterface = (IWzCanvas *)99; /*0x89454e*/
        else
          pCanvasNone.m_pInterface = (IWzCanvas *)(int)v43; /*0x894549*/
      }
      else
      {
        pCanvasNone.m_pInterface = nullptr; /*0x89453f*/
      }
      v44 = this->m_pNumberGrowthEnable.m_pInterface; /*0x894555*/
      v80.p = (GW_ItemSlotBase *)1; /*0x89455b*/
      pvarg.decVal.Mid32 = (unsigned int)&v80; /*0x894560*/
      *(_DWORD *)&v80.gap0 = v44; /*0x894563*/
      if ( v44 ) /*0x894567*/
        v44->AddRef(v44); /*0x89456f*/
      v79.m_Data = (_bstr_t::Data_t *)pe->item._ZtlSecureTear_nLevel_CS; /*0x89457a*/
      LOBYTE(v92) = 11; /*0x894581*/
      v79.m_Data = (_bstr_t::Data_t *)_ZtlSecureFuse<unsigned char>( /*0x894593*/
                                        pe->item._ZtlSecureTear_nLevel,
                                        (unsigned int)v79.m_Data);
      v78 = p_m_RefCount + 72; /*0x894597*/
      v77.m_pInterface = (IWzCanvas *)148; /*0x894598*/
      v76.m_pInterface = v34; /*0x8945a0*/
      AddRef = v34->AddRef; /*0x8945a4*/
      bUnderDurability = (int)&v76; /*0x8945a7*/
      ((void (__stdcall *)(IWzCanvas *, IWzCanvas *))AddRef)(v34, v34); /*0x8945ab*/
      LOBYTE(v92) = 6; /*0x8945ad*/
      draw_number_by_image( /*0x8945b1*/
        v77,
        v78,
        (int)v79.m_Data,
        *(int *)&v80.gap0,
        (_com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> >)v80.p,
        v81[0]);
      v46 = this->m_pNumberGrowthEnable.m_pInterface; /*0x8945b6*/
      v81[0] = 1; /*0x8945bf*/
      pvarg.decVal.Mid32 = (unsigned int)&v80.p; /*0x8945c4*/
      v80.p = (GW_ItemSlotBase *)v46; /*0x8945c7*/
      if ( v46 ) /*0x8945cb*/
        v46->AddRef(v46); /*0x8945d3*/
      *(_com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > *)&v80.gap0 = pCanvasNone; /*0x8945db*/
      v79.m_Data = (_bstr_t::Data_t *)(p_m_RefCount + 84); /*0x8945df*/
      v78 = 148; /*0x8945e0*/
      v77.m_pInterface = v34; /*0x8945e8*/
      v47 = (void (*)(void))v34->AddRef; /*0x8945ec*/
      pvarg.decVal.Mid32 = (unsigned int)&v77; /*0x8945ef*/
      v76.m_pInterface = v34; /*0x8945f2*/
      v47(); /*0x8945f3*/
      draw_number_by_image( /*0x8945f5*/
        v76,
        (int)v77.m_pInterface,
        v78,
        (int)v79.m_Data,
        *(_com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > *)&v80.gap0,
        (int)v80.p);
      pvarg.vt = 3; /*0x894602*/
      pvarg.decVal.Lo32 = 255; /*0x894606*/
      v48 = this->m_pCanvasEquip_GrowthItem[3][0].m_pInterface; /*0x89460d*/
      v80.p = (GW_ItemSlotBase *)&pvarg; /*0x894616*/
      *(_DWORD *)&v80.gap0 = v48; /*0x894617*/
      v79.m_Data = (_bstr_t::Data_t *)(p_m_RefCount + 84); /*0x89461e*/
      LOBYTE(v92) = 12; /*0x89461f*/
      v78 = 161; /*0x894623*/
    }
    IWzCanvas::Copy(v34, v78, (int)v79.m_Data, *(IWzCanvas **)&v80.gap0, (const Ztl_variant_t *)v80.p); /*0x89462a*/
    LOBYTE(v92) = 6; /*0x894634*/
    if ( pvarg.vt == 8 ) /*0x894638*/
    {
      pvarg.vt = 0; /*0x89463c*/
      if ( pvarg.decVal.Lo32 ) /*0x894645*/
        ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x89464f*/
    }
    else
    {
      VariantClear(&pvarg); /*0x89465e*/
    }
  }
  else
  {
    v80.p = nullptr; /*0x894669*/
    *(_DWORD *)&v80.gap0 = 0; /*0x89466b*/
    v79.m_Data = v38; /*0x89466d*/
    pvarg.decVal.Mid32 = (unsigned int)&v79; /*0x894670*/
    v49 = StringPool::GetInstance(); /*0x894679*/
    StringPool::GetBSTR(v49, &v79, 0x1AC4u); /*0x894680*/
    v50 = this->m_pNumberGrowthDisable.m_pInterface; /*0x894685*/
    LOBYTE(v92) = 13; /*0x89468b*/
    if ( !v50 ) /*0x894691*/
      _com_issue_error(-2147467261); /*0x894698*/
    LOBYTE(v92) = 6; /*0x8946a1*/
    v51 = IWzProperty::Getitem(v50, &result, v79); /*0x8946a5*/
    LOBYTE(v92) = 14; /*0x8946ac*/
    Unknown = Ztl_variant_t::GetUnknown(v51, v80.gap0, (bool)v80.p); /*0x8946b0*/
    pCanvasNone.m_pInterface = nullptr; /*0x8946b9*/
    v53 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x8946c0*/
            &pCanvasNone,
            Unknown);
    if ( v53 < 0 && v53 != -2147467262 ) /*0x8946ce*/
      _com_issue_error(v53); /*0x8946d1*/
    LOBYTE(v92) = 16; /*0x8946db*/
    if ( result.vt == 8 ) /*0x8946df*/
    {
      result.vt = 0; /*0x8946e6*/
      if ( result.decVal.Lo32 ) /*0x8946ec*/
        ZAPI.CoTaskMemFree((void *)(result.decVal.Lo32 - 4)); /*0x8946f2*/
    }
    else
    {
      VariantClear(&result); /*0x8946fe*/
    }
    nAlpha.vt = 3; /*0x894709*/
    nAlpha.decVal.Lo32 = 255; /*0x89470d*/
    LOBYTE(v92) = 17; /*0x894718*/
    if ( !pCanvasNone.m_pInterface ) /*0x89471c*/
      _com_issue_error(-2147467261); /*0x894723*/
    v54 = pCanvasNone.m_pInterface->__vftable; /*0x89472b*/
    v80.p = (GW_ItemSlotBase *)&nNextEXP; /*0x894730*/
    *(_com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > *)&v80.gap0 = pCanvasNone; /*0x894731*/
    get_cy = v54->get_cy; /*0x894732*/
    nNextEXP = 0; /*0x894735*/
    v56 = get_cy(pCanvasNone.m_pInterface, &nNextEXP); /*0x89473c*/
    if ( v56 < 0 ) /*0x894740*/
      _com_issue_errorex(v56, pCanvasNone.m_pInterface, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x89474c*/
    v57 = pCanvasNone.m_pInterface->__vftable; /*0x894757*/
    pvarg.decVal.Mid32 = nNextEXP; /*0x894759*/
    v80.p = (GW_ItemSlotBase *)&bUnderDurability; /*0x89475f*/
    *(_com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > *)&v80.gap0 = pCanvasNone; /*0x894760*/
    get_cx = v57->get_cx; /*0x894761*/
    bUnderDurability = 0; /*0x894764*/
    v59 = get_cx(pCanvasNone.m_pInterface, &bUnderDurability); /*0x89476b*/
    if ( v59 < 0 ) /*0x89476f*/
      _com_issue_errorex(v59, pCanvasNone.m_pInterface, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x89477b*/
    IWzCanvas::Copy( /*0x89479d*/
      v34,
      148 - bUnderDurability,
      (int)&y[8].m_RefCount - pvarg.decVal.Mid32,
      pCanvasNone.m_pInterface,
      &nAlpha);
    LOBYTE(v92) = 16; /*0x8947a7*/
    if ( nAlpha.vt == 8 ) /*0x8947ab*/
    {
      nAlpha.vt = 0; /*0x8947af*/
      if ( nAlpha.decVal.Lo32 ) /*0x8947b8*/
        ZAPI.CoTaskMemFree((void *)(nAlpha.decVal.Lo32 - 4)); /*0x8947be*/
    }
    else
    {
      VariantClear(&nAlpha); /*0x8947ca*/
    }
    nAlpha.vt = 3; /*0x8947d5*/
    nAlpha.decVal.Lo32 = 255; /*0x8947d9*/
    v60 = pCanvasNone.m_pInterface->__vftable; /*0x8947e3*/
    v80.p = (GW_ItemSlotBase *)&bUnderDurability; /*0x8947e8*/
    *(_com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > *)&v80.gap0 = pCanvasNone; /*0x8947e9*/
    v61 = v60->get_cy; /*0x8947ea*/
    LOBYTE(v92) = 18; /*0x8947ed*/
    bUnderDurability = 0; /*0x8947f1*/
    v62 = v61(pCanvasNone.m_pInterface, &bUnderDurability); /*0x8947f8*/
    if ( v62 < 0 ) /*0x8947fc*/
      _com_issue_errorex(v62, pCanvasNone.m_pInterface, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x894808*/
    v63 = pCanvasNone.m_pInterface->__vftable; /*0x894813*/
    pvarg.decVal.Mid32 = bUnderDurability; /*0x894815*/
    v80.p = (GW_ItemSlotBase *)&nNextEXP; /*0x89481b*/
    *(_com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > *)&v80.gap0 = pCanvasNone; /*0x89481c*/
    v64 = v63->get_cx; /*0x89481d*/
    nNextEXP = 0; /*0x894820*/
    v65 = v64(pCanvasNone.m_pInterface, &nNextEXP); /*0x894827*/
    if ( v65 < 0 ) /*0x89482b*/
      _com_issue_errorex(v65, pCanvasNone.m_pInterface, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x894837*/
    IWzCanvas::Copy(v34, 148 - nNextEXP, (int)&y[9].m_RefCount - pvarg.decVal.Mid32, pCanvasNone.m_pInterface, &nAlpha); /*0x894859*/
    LOBYTE(v92) = 16; /*0x894863*/
    if ( nAlpha.vt == 8 ) /*0x894867*/
    {
      nAlpha.vt = 0; /*0x89486e*/
