void __thiscall CUIToolTip::SetToolTip_Bundle(
        CUIToolTip *this,
        int x,
        int y,
        int nItemID,
        _FILETIME *ft,
        int bProtected,
        int nPeriod,
        const char *sDonator,
        const char *sTitle,
        int nOriginalPrice,
        int nPrice,
        CS_LIMITGOODS *goodsInfo,
        GW_ItemSlotEquip *pe,
        int bCashShop,
        int nNpcShopTimeLimitedItemPeriod,
        int nCommodityID,
        int nITCSalePrice,
        _FILETIME *ftITCDateExpired,
        const char *sOrderComment,
        ZRef<ITCITEM> pii,
        IWzFont *itcToolTip)
{
  int v21; // ebx
  HRESULT v167; // eax
  int v168; // ecx
  IWzCanvas *v169; // edx
  IWzCanvas v170; // ebx
  IWzCanvas *v171; // esi
  HRESULT v172; // eax
  void (__stdcall *v173)(VARIANTARG *); // ebx
  HRESULT v174; // eax
  HRESULT v175; // eax
  int v176; // ecx
  int v177; // edi
  int v178; // esi
  int v179; // ecx
  int v180; // eax
  char *v181; // ebx
  BOOL v182; // eax
  unsigned int v183; // edx
  _bstr_t::Data_t *v184; // eax
  int v185; // ecx
  char *v186; // eax
  _BYTE v187[12]; // [esp+2Ch] [ebp-F0h] BYREF
  _com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > v188[6]; // [esp+38h] [ebp-E4h] BYREF
  ZXString<char> strTitle; // [esp+50h] [ebp-CCh] BYREF
  ZXString<char> sEngaged; // [esp+54h] [ebp-C8h] BYREF
  int nSlotCount; // [esp+58h] [ebp-C4h] BYREF
  ZXString<char> str; // [esp+5Ch] [ebp-C0h] BYREF
  _com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > pFontWhite; // [esp+60h] [ebp-BCh] BYREF
  ZXString<char> sTradeOptionDesc; // [esp+64h] [ebp-B8h] BYREF
  ZXString<char> sItemDesc; // [esp+68h] [ebp-B4h] BYREF
  int nSaleY; // [esp+6Ch] [ebp-B0h] BYREF
  int nCashDescY; // [esp+70h] [ebp-ACh] BYREF
  int v198; // [esp+74h] [ebp-A8h]
  int nKarma; // [esp+78h] [ebp-A4h] BYREF
  tagVARIANT result; // [esp+7Ch] [ebp-A0h] BYREF
  ZXString<char> v201; // [esp+8Ch] [ebp-90h] BYREF
  CUIToolTip *v202; // [esp+90h] [ebp-8Ch]
  ZXString<char> sExpire; // [esp+94h] [ebp-88h] BYREF
  bool bSentCard; // [esp+9Bh] [ebp-81h]
  ZXString<char> v205; // [esp+9Ch] [ebp-80h] BYREF
  int nCashDescOffset; // [esp+A0h] [ebp-7Ch]
  ZXString<char> sTradeOptionDescEx; // [esp+A4h] [ebp-78h] BYREF
  ZXString<char> sItemName; // [esp+A8h] [ebp-74h] BYREF
  int nReqLevel; // [esp+ACh] [ebp-70h] BYREF
  ZMap<long,int,long> mItem; // [esp+B0h] [ebp-6Ch] BYREF
  int nOptionY; // [esp+C8h] [ebp-54h]
  ZXString<char> v212; // [esp+CCh] [ebp-50h] BYREF
  TSecType<long> **v213; // [esp+D0h] [ebp-4Ch]
  ZXString<char> v214; // [esp+D4h] [ebp-48h] BYREF
  ZXString<char> v215; // [esp+D8h] [ebp-44h] BYREF
  TSecType<long> **v216; // [esp+DCh] [ebp-40h]
  ZXString<char> v217; // [esp+E0h] [ebp-3Ch] BYREF
  ZXString<char> v218; // [esp+E4h] [ebp-38h] BYREF
  ZXString<char> v219; // [esp+E8h] [ebp-34h] BYREF
  ZXString<char> v220; // [esp+ECh] [ebp-30h] BYREF
  TSecType<long> **p_p; // [esp+F0h] [ebp-2Ch]
  ZXString<char> v222; // [esp+F4h] [ebp-28h] BYREF
  ZXString<char> v223; // [esp+F8h] [ebp-24h] BYREF
  ZXString<char> v224; // [esp+FCh] [ebp-20h] BYREF
  Ztl_variant_t vIndex; // [esp+100h] [ebp-1Ch] BYREF
  int v226; // [esp+118h] [ebp-4h]

  v202 = this; /*0x898f9d*/
  v21 = 0; /*0x898fa1*/
  strTitle._m_pStr = nullptr; /*0x898fa5*/
  v22 = this->m_pLayer.m_pInterface == nullptr; /*0x898fa9*/
  v226 = 0; /*0x898fac*/
  if ( !v22 && this->m_nLastX == x && this->m_nLastY == y ) /*0x898fd5*/
  {
LABEL_144:
    v226 = -1; /*0x8999b2*/
    ZRef<ITCITEM>::~ZRef<ITCITEM>(&pii); /*0x8999c4*/
    return; /*0x8999c9*/
  }
  sTradeOptionDesc._m_pStr = nullptr; /*0x898fdb*/
  sTradeOptionDescEx._m_pStr = nullptr; /*0x898fdf*/
  LOBYTE(v226) = 2; /*0x898ff1*/
  if ( CItemInfo::IsOnlyItem((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr, (IWzProperty *)nItemID) ) /*0x898ff9*/
  {
    Instance = StringPool::GetInstance(); /*0x89900c*/
    String = StringPool::GetString(Instance, &sEngaged, 0x2C5u); /*0x899013*/
    LOBYTE(v226) = 3; /*0x89901d*/
    ZXString<char>::operator=(&sTradeOptionDesc, String); /*0x899025*/
    LOBYTE(v226) = 2; /*0x89902e*/
    if ( sEngaged._m_pStr ) /*0x899038*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)sEngaged._m_pStr - 1); /*0x89903e*/
  }
  if ( CItemInfo::IsQuestItem((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr, (IWzProperty *)nItemID) ) /*0x89904d*/
  {
    if ( sTradeOptionDesc._m_pStr && *sTradeOptionDesc._m_pStr ) /*0x899062*/
    {
      str._m_pStr = nullptr; /*0x899085*/
      *(_WORD *)ZXString<char>::GetBuffer(&str, 2, 0) = *(_WORD *)asc_B4BC54; /*0x899095*/
      ZXString<char>::ReleaseBuffer(&str, 2); /*0x89909e*/
      v25 = nSlotCount; /*0x8990a3*/
      p_str = &str; /*0x8990a7*/
      v226 = 5; /*0x8990ab*/
      v21 = 2; /*0x8990b6*/
    }
    else
    {
      v25 = 0; /*0x899067*/
      nSlotCount = 0; /*0x899069*/
      p_str = (ZXString<char> *)&nSlotCount; /*0x89906d*/
      LOBYTE(v226) = 4; /*0x899071*/
      v21 = 1; /*0x899079*/
    }
    strTitle._m_pStr = (char *)v21; /*0x8990c5*/
    v27 = StringPool::GetInstance(); /*0x8990c9*/
    v28 = StringPool::GetString(v27, (ZXString<char> *)&pFontWhite, 0x2C6u); /*0x8990d0*/
    v226 = 6; /*0x8990dd*/
    m_pStr = ZXString<char>::operator+(p_str, &sEngaged, v28)->_m_pStr; /*0x8990ed*/
    LOBYTE(v226) = 7; /*0x8990ef*/
    if ( m_pStr ) /*0x8990f9*/
      v30 = *((_DWORD *)m_pStr - 1); /*0x8990fb*/
    else
      v30 = 0; /*0x899100*/
    ZXString<char>::_Cat(&sTradeOptionDesc, m_pStr, v30); /*0x899108*/
    LOBYTE(v226) = 6; /*0x899111*/
    if ( sEngaged._m_pStr ) /*0x89911b*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)sEngaged._m_pStr - 1); /*0x899121*/
    LOBYTE(v226) = 5; /*0x89912d*/
    if ( pFontWhite.m_pInterface ) /*0x899137*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)&pFontWhite.m_pInterface[-3]); /*0x89913d*/
    v226 = 4; /*0x899145*/
    if ( (v21 & 2) != 0 ) /*0x899153*/
    {
      v21 &= ~2u; /*0x899159*/
      strTitle._m_pStr = (char *)v21; /*0x89915c*/
      if ( str._m_pStr ) /*0x899162*/
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)str._m_pStr - 1); /*0x899168*/
    }
    v226 = 2; /*0x899170*/
    if ( (v21 & 1) != 0 ) /*0x89917e*/
    {
      v21 &= ~1u; /*0x899180*/
      strTitle._m_pStr = (char *)v21; /*0x899183*/
      if ( v25 ) /*0x899189*/
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(v25 - 12)); /*0x89918f*/
    }
  }
  if ( CItemInfo::IsPartyQuestItem((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr, (IWzProperty *)nItemID) ) /*0x8991a5*/
  {
    if ( sTradeOptionDesc._m_pStr && *sTradeOptionDesc._m_pStr ) /*0x8991ba*/
    {
      str._m_pStr = nullptr; /*0x8991dd*/
      Buffer = ZXString<char>::GetBuffer(&str, 2, 0); /*0x8991e1*/
      v188[0].m_pInterface = (IWzFont *)2; /*0x8991ed*/
      *(_WORD *)Buffer = *(_WORD *)asc_B4BC54; /*0x8991f3*/
      ZXString<char>::ReleaseBuffer(&str, (int)v188[0].m_pInterface); /*0x8991f6*/
      v31 = nSlotCount; /*0x8991fb*/
      p_nSlotCount = &str; /*0x8991ff*/
      v226 = 9; /*0x899203*/
      v21 |= 8u; /*0x89920e*/
    }
    else
    {
      v31 = 0; /*0x8991bf*/
      nSlotCount = 0; /*0x8991c1*/
      p_nSlotCount = (ZXString<char> *)&nSlotCount; /*0x8991c5*/
      LOBYTE(v226) = 8; /*0x8991c9*/
      v21 |= 4u; /*0x8991d1*/
    }
    strTitle._m_pStr = (char *)v21; /*0x89921b*/
    v34 = StringPool::GetInstance(); /*0x89921f*/
    v35 = StringPool::GetString(v34, (ZXString<char> *)&pFontWhite, 0x2C7u); /*0x899226*/
    v226 = 10; /*0x899233*/
    v36 = ZXString<char>::operator+(p_nSlotCount, &sEngaged, v35)->_m_pStr; /*0x899243*/
    LOBYTE(v226) = 11; /*0x899245*/
    if ( v36 ) /*0x89924f*/
      v37 = *((_DWORD *)v36 - 1); /*0x899251*/
    else
      v37 = 0; /*0x899256*/
    ZXString<char>::_Cat(&sTradeOptionDesc, v36, v37); /*0x89925e*/
    LOBYTE(v226) = 10; /*0x899267*/
    if ( sEngaged._m_pStr ) /*0x899271*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)sEngaged._m_pStr - 1); /*0x899277*/
    LOBYTE(v226) = 9; /*0x899283*/
    if ( pFontWhite.m_pInterface ) /*0x89928d*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)&pFontWhite.m_pInterface[-3]); /*0x899293*/
    v226 = 8; /*0x89929b*/
    if ( (v21 & 8) != 0 ) /*0x8992a9*/
    {
      v21 &= ~8u; /*0x8992af*/
      strTitle._m_pStr = (char *)v21; /*0x8992b2*/
      if ( str._m_pStr ) /*0x8992b8*/
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)str._m_pStr - 1); /*0x8992be*/
    }
    v226 = 2; /*0x8992c6*/
    if ( (v21 & 4) != 0 ) /*0x8992d4*/
    {
      v21 &= ~4u; /*0x8992d6*/
      strTitle._m_pStr = (char *)v21; /*0x8992d9*/
      if ( v31 ) /*0x8992df*/
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(v31 - 12)); /*0x8992e5*/
    }
  }
  if ( CItemInfo::IsTradeBlockItem((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr, (IWzProperty *)nItemID) ) /*0x8992fb*/
  {
    if ( pe && pe->IsPossibleTradingItem(pe) ) /*0x89931b*/
    {
      if ( sTradeOptionDesc._m_pStr && *sTradeOptionDesc._m_pStr ) /*0x899329*/
      {
        v40 = StringPool::GetInstance(); /*0x899365*/
        v41 = StringPool::GetString(v40, &sEngaged, 0x2C9u); /*0x89936c*/
        LOBYTE(v226) = 13; /*0x899376*/
        ZXString<char>::operator=(&sTradeOptionDescEx, v41); /*0x89937e*/
      }
      else
      {
        v38 = StringPool::GetInstance(); /*0x899338*/
        v39 = StringPool::GetString(v38, &sEngaged, 0x2C9u); /*0x89933f*/
        LOBYTE(v226) = 12; /*0x899349*/
        ZXString<char>::operator+=(&sTradeOptionDesc, v39); /*0x899351*/
      }
LABEL_66:
      LOBYTE(v226) = 2; /*0x89949c*/
      if ( sEngaged._m_pStr ) /*0x8994aa*/
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)sEngaged._m_pStr - 1); /*0x8994b0*/
      goto LABEL_68; /*0x8994b0*/
    }
    if ( sTradeOptionDesc._m_pStr && *sTradeOptionDesc._m_pStr ) /*0x899390*/
    {
      v201._m_pStr = nullptr; /*0x899447*/
      v48 = ZXString<char>::GetBuffer(&v201, 2, 0); /*0x89944b*/
      v188[0].m_pInterface = (IWzFont *)2; /*0x899457*/
      *(_WORD *)v48 = *(_WORD *)asc_B4BC54; /*0x89945d*/
      ZXString<char>::ReleaseBuffer(&v201, (int)v188[0].m_pInterface); /*0x899460*/
      v42 = v201._m_pStr; /*0x899465*/
      v21 |= 0x20u; /*0x899469*/
      p_nSaleY = (const char **)&v201; /*0x89946c*/
      v226 = 15; /*0x899470*/
      strTitle._m_pStr = (char *)v21; /*0x89947b*/
      if ( v201._m_pStr ) /*0x899481*/
      {
        v44 = *((_DWORD *)v201._m_pStr - 1); /*0x899487*/
LABEL_54:
        ZXString<char>::_Cat(&sTradeOptionDesc, *p_nSaleY, v44); /*0x8993b6*/
        v226 = 14; /*0x8993c3*/
        if ( (v21 & 0x20) != 0 ) /*0x8993d1*/
        {
          v21 &= ~0x20u; /*0x8993d3*/
          strTitle._m_pStr = (char *)v21; /*0x8993d6*/
          if ( v42 ) /*0x8993dc*/
            ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v42 - 1); /*0x8993e2*/
        }
        v226 = 2; /*0x8993ea*/
        if ( (v21 & 0x10) != 0 ) /*0x8993f8*/
        {
          v21 &= ~0x10u; /*0x8993fa*/
          strTitle._m_pStr = (char *)v21; /*0x8993fd*/
          if ( nSaleY ) /*0x899405*/
            ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(nSaleY - 12)); /*0x89940f*/
        }
        v45 = StringPool::GetInstance(); /*0x899421*/
        v46 = StringPool::GetString(v45, &sEngaged, 0x2C8u)->_m_pStr; /*0x89942d*/
        LOBYTE(v226) = 16; /*0x89942f*/
        if ( v46 ) /*0x899439*/
          v47 = *((_DWORD *)v46 - 1); /*0x89943b*/
        else
          v47 = 0; /*0x89948f*/
        ZXString<char>::_Cat(&sTradeOptionDesc, v46, v47); /*0x899497*/
        goto LABEL_66; /*0x899497*/
      }
    }
    else
    {
      nSaleY = 0; /*0x899399*/
      v42 = v201._m_pStr; /*0x89939d*/
      v21 |= 0x10u; /*0x8993a1*/
      p_nSaleY = (const char **)&nSaleY; /*0x8993a4*/
      LOBYTE(v226) = 14; /*0x8993a8*/
      strTitle._m_pStr = (char *)v21; /*0x8993b0*/
    }
    v44 = 0; /*0x8993b4*/
    goto LABEL_54; /*0x8993b4*/
  }
LABEL_68:
  if ( CItemInfo::IsAccountSharableItem((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr, pe) ) /*0x8994bf*/
  {
    if ( CItemInfo::IsSharableOnceItem((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr, pe) /*0x8994e4*/
      && pe->IsPossibleTradingItem(pe) )
    {
      v49 = StringPool::GetInstance(); /*0x8994f4*/
      v50 = StringPool::GetString(v49, (ZXString<char> *)&nSlotCount, 0x2C8u); /*0x8994fb*/
      LOBYTE(v226) = 17; /*0x899500*/
      v51 = v21 | 0x40; /*0x899508*/
    }
    else
    {
      v52 = StringPool::GetInstance(); /*0x899517*/
      v50 = StringPool::GetString(v52, &sEngaged, 0x1467u); /*0x89951e*/
      v226 = 18; /*0x899523*/
      v51 = v21 | 0x80; /*0x89952e*/
    }
    strTitle._m_pStr = (char *)v51; /*0x899539*/
    str._m_pStr = nullptr; /*0x89953d*/
    ZXString<char>::operator=(&str, v50); /*0x899541*/
    v226 = 20; /*0x899546*/
    if ( (v51 & 0x80u) != 0 ) /*0x899553*/
    {
      v51 &= ~0x80u; /*0x899559*/
      strTitle._m_pStr = (char *)v51; /*0x89955f*/
      if ( sEngaged._m_pStr ) /*0x899565*/
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)sEngaged._m_pStr - 1); /*0x89956b*/
    }
    LOBYTE(v226) = 21; /*0x899573*/
    if ( (v51 & 0x40) != 0 ) /*0x89957e*/
    {
      v51 &= ~0x40u; /*0x899584*/
      strTitle._m_pStr = (char *)v51; /*0x899587*/
      if ( nSlotCount ) /*0x89958d*/
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(nSlotCount - 12)); /*0x899593*/
    }
    if ( sTradeOptionDesc._m_pStr && *sTradeOptionDesc._m_pStr ) /*0x8995a3*/
    {
      v54 = ZXString<char>::operator+(&sTradeOptionDesc, (ZXString<char> *)&nReqLevel, asc_B4BC54); /*0x8995bc*/
      LOBYTE(v226) = 22; /*0x8995d3*/
      v53 = ZXString<char>::operator+(v54, (ZXString<char> *)&pFontWhite, &str); /*0x8995df*/
      v51 |= 0x300u; /*0x8995e4*/
      v226 = 23; /*0x8995ea*/
      strTitle._m_pStr = (char *)v51; /*0x8995f5*/
    }
    else
    {
      v53 = &str; /*0x8995a8*/
    }
    ZXString<char>::operator=(&sTradeOptionDesc, v53); /*0x8995fe*/
    v226 = 22; /*0x899603*/
    if ( (v51 & 0x200) != 0 ) /*0x899614*/
    {
      v51 &= ~0x200u; /*0x89961a*/
      strTitle._m_pStr = (char *)v51; /*0x899620*/
      if ( pFontWhite.m_pInterface ) /*0x899626*/
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)&pFontWhite.m_pInterface[-3]); /*0x89962c*/
    }
    v226 = 21; /*0x899634*/
    if ( (v51 & 0x100) != 0 && nReqLevel ) /*0x89964d*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(nReqLevel - 12)); /*0x899653*/
    LOBYTE(v226) = 2; /*0x89965f*/
    if ( str._m_pStr ) /*0x899669*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)str._m_pStr - 1); /*0x89966f*/
  }
  v55 = !sTradeOptionDesc._m_pStr || !*sTradeOptionDesc._m_pStr; /*0x899684*/
  v56 = v55 ? 0 : 19;
  nOptionY = v56; /*0x89969d*/
  if ( sTradeOptionDescEx._m_pStr && *sTradeOptionDescEx._m_pStr )
  {
    v56 = v55 ? 19 : 38;
    nOptionY = v56; /*0x8996b0*/
  }
  str._m_pStr = nullptr; /*0x8996b7*/
  sExpire._m_pStr = nullptr; /*0x8996bb*/
  LOBYTE(v226) = 25; /*0x8996c6*/
  if ( (_UNKNOWN *)nItemID == (_UNKNOWN *)((char *)&loc_4F83B1 + 3) ) /*0x8996d4*/
  {
    *(_DWORD *)v187 = CItemInfo::IsCashItem( /*0x8996f5*/
                        (CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr,
                        (IWzProperty *)nItemID);
    CUIToolTip::GetItemExpireDate(v202, ft, nPeriod, &sExpire, *(int *)v187, bProtected, 1, 2); /*0x899704*/
  }
  else if ( (_UNKNOWN *)nItemID == (_UNKNOWN *)((char *)&loc_4F83A7 + 1) /*0x899714*/
         || (_UNKNOWN *)nItemID == (_UNKNOWN *)((char *)&loc_51C9A5 + 5) )
  {
    *(_DWORD *)v187 = CItemInfo::IsCashItem( /*0x899735*/
                        (CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr,
                        (IWzProperty *)nItemID);
    CUIToolTip::GetItemExpireDate(v202, ft, nPeriod, &sExpire, *(int *)v187, bProtected, 1, 4); /*0x899744*/
  }
  else
  {
    *(_DWORD *)v187 = CItemInfo::IsCashItem( /*0x89976a*/
                        (CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr,
                        (IWzProperty *)nItemID);
    CUIToolTip::GetItemExpireDate(v202, ft, nPeriod, &sExpire, *(int *)v187, bProtected, 0, 0); /*0x899776*/
  }
  v57 = sExpire._m_pStr; /*0x89977b*/
  v58 = !sExpire._m_pStr || !*sExpire._m_pStr; /*0x899789*/
  v59 = nItemID == 4031357 /*0x8997d6*/
     || nItemID == 4031358
     || nItemID == 4031359
     || nItemID == 4031360
     || nItemID == 4031361
     || nItemID == 4031362
     || nItemID == 4031363
     || nItemID == 4031364;
  nCashDescOffset = v56 + (v59 ? 0x10 : 0) + (v58 ? 0 : 20);
  if ( sDonator && strlen(sDonator) ) /*0x899801*/
  {
    v60 = StringPool::GetInstance(); /*0x899819*/
    v61 = StringPool::GetString(v60, &sEngaged, 0x2B0u)->_m_pStr; /*0x899825*/
    LOBYTE(v226) = 26; /*0x89982e*/
    ZXString<char>::Format(&str, v61, sDonator); /*0x899836*/
    LOBYTE(v226) = 25; /*0x899842*/
    if ( sEngaged._m_pStr ) /*0x89984c*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)sEngaged._m_pStr - 1); /*0x899852*/
    nCashDescOffset += 16; /*0x89985a*/
  }
  v62 = (char *)(nItemID / 10000); /*0x89987c*/
  v201._m_pStr = (char *)(nItemID / 10000); /*0x89987e*/
  if ( nItemID / 10000 != 430 && sTitle && strlen(sTitle) && nItemID != 4031406 && nItemID != 4031407 ) /*0x8998ac*/
    nCashDescOffset += 16; /*0x8998ae*/
  CItemInfo::GetItemName((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr, &sItemName, nItemID); /*0x8998bf*/
  LOBYTE(v226) = 27; /*0x8998d0*/
  CItemInfo::GetItemDesc((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr, &sItemDesc, nItemID); /*0x8998d8*/
  LOBYTE(v226) = 28; /*0x8998e4*/
  nReqLevel = CItemInfo::GetRequiredLEV( /*0x8998f1*/
                (CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr,
                (IWzProperty *)nItemID);
  if ( nItemID ) /*0x8998f7*/
  {
    v64 = sItemName._m_pStr; /*0x8998fd*/
    if ( !sItemName._m_pStr || !*sItemName._m_pStr ) /*0x899905*/
    {
      LOBYTE(v226) = 27; /*0x899912*/
      if ( sItemDesc._m_pStr ) /*0x89991c*/
      {
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)sItemDesc._m_pStr - 1); /*0x899922*/
        v64 = sItemName._m_pStr; /*0x899927*/
      }
      LOBYTE(v226) = 25; /*0x89992e*/
      if ( v64 ) /*0x899938*/
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v64 - 1); /*0x89993e*/
      LOBYTE(v226) = 24; /*0x899946*/
      if ( v57 ) /*0x899950*/
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v57 - 1); /*0x899956*/
      LOBYTE(v226) = 2; /*0x899962*/
      if ( str._m_pStr ) /*0x89996c*/
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)str._m_pStr - 1); /*0x899972*/
      LOBYTE(v226) = 1; /*0x89997e*/
      if ( sTradeOptionDescEx._m_pStr ) /*0x899988*/
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)sTradeOptionDescEx._m_pStr - 1); /*0x89998e*/
      LOBYTE(v226) = 0; /*0x89999a*/
      if ( sTradeOptionDesc._m_pStr ) /*0x8999a4*/
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)sTradeOptionDesc._m_pStr - 1); /*0x8999aa*/
      goto LABEL_144; /*0x8999aa*/
    }
  }
  if ( v62 == (char *)430 ) /*0x8999d4*/
  {
    bSentCard = (nItemID - 4300000) / 1000 == 0; /*0x8999f9*/
    v65 = (char *)atoi(sTitle); /*0x8999fe*/
    v66 = TSingleton<CWvsContext>::ms_pInstance._m_pStr; /*0x899a03*/
    v67 = v65; /*0x899a10*/
    sEngaged._m_pStr = v65; /*0x899a15*/
    p = CWvsContext::GetCharacterData( /*0x899a1e*/
