// CSkillInfo::LoadMobSkillLevelData(long,ZArray<MOBSKILLLEVELDATA> &,_com_ptr_t<_com_IIID<IWzProperty,&__s_GUID const _GUID_986515d9_0a0b_4929_8b4f_718682177b92>>)

int __thiscall CSkillInfo::LoadMobSkillLevelData(
        CSkillInfo *this,
        int nSkillID,
        ZArray<MOBSKILLLEVELDATA> *a,
        _com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > p)
{
  IWzProperty_vtbl *v4; // ecx
  unsigned int v123; // [esp-38h] [ebp-1B8h]
  _bstr_t v124; // [esp-34h] [ebp-1B4h] BYREF
  _bstr_t v125; // [esp-30h] [ebp-1B0h] BYREF
  Ztl_bstr_t v126; // [esp-2Ch] [ebp-1ACh] BYREF
  wchar_t v127; // [esp-28h] [ebp-1A8h] BYREF
  IWzProperty *m_pInterface; // [esp-8h] [ebp-188h]
  unsigned int *p_u; // [esp-4h] [ebp-184h]
  ZXString<unsigned short> sUOL; // [esp+10h] [ebp-170h]
  Ztl_variant_t v131; // [esp+14h] [ebp-16Ch] BYREF
  Ztl_variant_t v132; // [esp+24h] [ebp-15Ch] BYREF
  Ztl_variant_t v133; // [esp+34h] [ebp-14Ch] BYREF
  Ztl_variant_t v134; // [esp+44h] [ebp-13Ch] BYREF
  Ztl_variant_t v135; // [esp+54h] [ebp-12Ch] BYREF
  Ztl_variant_t v136; // [esp+64h] [ebp-11Ch] BYREF
  Ztl_variant_t v137; // [esp+74h] [ebp-10Ch] BYREF
  Ztl_variant_t v138; // [esp+84h] [ebp-FCh] BYREF
  Ztl_variant_t v139; // [esp+94h] [ebp-ECh] BYREF
  Ztl_variant_t v140; // [esp+A4h] [ebp-DCh] BYREF
  Ztl_variant_t v141; // [esp+B4h] [ebp-CCh] BYREF
  Ztl_variant_t v142; // [esp+C4h] [ebp-BCh] BYREF
  Ztl_variant_t v143; // [esp+D4h] [ebp-ACh] BYREF
  Ztl_variant_t v144; // [esp+E4h] [ebp-9Ch] BYREF
  Ztl_variant_t v145; // [esp+F4h] [ebp-8Ch] BYREF
  Ztl_variant_t v146; // [esp+104h] [ebp-7Ch] BYREF
  Ztl_variant_t v147; // [esp+114h] [ebp-6Ch] BYREF
  Ztl_variant_t v148; // [esp+124h] [ebp-5Ch] BYREF
  Ztl_variant_t v149; // [esp+134h] [ebp-4Ch] BYREF
  Ztl_variant_t Destination; // [esp+144h] [ebp-3Ch] BYREF
  Ztl_variant_t v151; // [esp+154h] [ebp-2Ch] BYREF
  Ztl_variant_t result; // [esp+164h] [ebp-1Ch] BYREF
  int v153; // [esp+17Ch] [ebp-4h]
  ZXString<unsigned short> v154; // [esp+180h] [ebp+0h] BYREF
  int yBottom; // [esp+184h] [ebp+4h]
  ZXString<unsigned short> v156; // [esp+188h] [ebp+8h] BYREF
  tagVARIANT vTemplateID; // [esp+18Ch] [ebp+Ch] BYREF
  int yTop; // [esp+19Ch] [ebp+1Ch] BYREF
  int v159; // [esp+1A0h] [ebp+20h] BYREF
  _com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > pLevelData; // [esp+1A4h] [ebp+24h] BYREF
  Ztl_bstr_t *v161; // [esp+1A8h] [ebp+28h] BYREF
  _bstr_t v162; // [esp+1ACh] [ebp+2Ch] BYREF
  _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > pRB; // [esp+1B0h] [ebp+30h] BYREF
  _bstr_t v164; // [esp+1B4h] [ebp+34h] BYREF
  _bstr_t v165; // [esp+1B8h] [ebp+38h] BYREF
  _bstr_t v166; // [esp+1BCh] [ebp+3Ch] BYREF
  _bstr_t v167; // [esp+1C0h] [ebp+40h] BYREF
  unsigned int u; // [esp+1C4h] [ebp+44h] BYREF
  ZXString<unsigned short> v169; // [esp+1C8h] [ebp+48h] BYREF
  _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > pLT; // [esp+1CCh] [ebp+4Ch] BYREF
  ZAllocHelper _ALLOC; // [esp+1D3h] [ebp+53h] BYREF
  int pExceptionObject; // [esp+1D4h] [ebp+54h] BYREF
  ZXString<unsigned short> v173; // [esp+1D8h] [ebp+58h] BYREF
  int i; // [esp+1DCh] [ebp+5Ch]
  MOBSKILLLEVELDATA *d; // [esp+1E0h] [ebp+60h]
  Ztl_bstr_t *v176; // [esp+1E4h] [ebp+64h]

  v153 = 0;
  if ( !p.m_pInterface )
  {
    pExceptionObject = -2147467259;
    _CxxThrowException(&pExceptionObject, &_TI1_AVZException__);
  }
  sUOL._m_pStr = nullptr;
  LOBYTE(v153) = 1;
  v4 = p.m_pInterface->__vftable;
  p_u = &u;
  m_pInterface = p.m_pInterface;
  get_count = v4->get_count;
  u = 0;
  v6 = ((int (__cdecl *)(IWzProperty *, unsigned int *))get_count)(p.m_pInterface, &u);
  if ( v6 < 0 )
    _com_issue_errorex(v6, p.m_pInterface, &_GUID_986515d9_0a0b_4929_8b4f_718682177b92);
  v7 = u;
  if ( (int)u <= 0 )
  {
    pExceptionObject = -2147467259;
    _CxxThrowException(&pExceptionObject, &_TI1_AVZException__);
  }
  ZArray<MOBSKILLLEVELDATA>::_Alloc(a, u, &_ALLOC);
  i = 1;
  if ( v7 >= 1 )
  {
    while ( 1 )
    {
      v8 = alloca(32);
      v9 = i;
      v126.m_Data = nullptr;
      v125.m_Data = nullptr;
      v10 = _itow(i, &v127, 10);
      v176 = (Ztl_bstr_t *)&v124;
      _bstr_t::_bstr_t(&v124, v10);
      LOBYTE(v153) = 1;
      v11 = IWzProperty::Getitem(p.m_pInterface, &Destination, (Ztl_bstr_t)v124.m_Data);
      LOBYTE(v153) = 3;
      Unknown = Ztl_variant_t::GetUnknown(v11, (bool)v125.m_Data, (bool)v126.m_Data);
      pLevelData.m_pInterface = nullptr;
      v13 = _com_ptr_t<_com_IIID<IWzProperty,&__s_GUID const _GUID_986515d9_0a0b_4929_8b4f_718682177b92>>::_QueryInterface<IUnknown *>(
              &pLevelData,
              Unknown);
      if ( v13 < 0 && v13 != -2147467262 )
        goto LABEL_181;
      LOBYTE(v153) = 5;
      if ( Destination.vt == 8 )
      {
        Destination.vt = 0;
        if ( Destination.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(Destination.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&Destination);
      }
      v14 = pLevelData.m_pInterface;
      if ( !pLevelData.m_pInterface )
      {
        v169._m_pStr = (wchar_t *)-2147467259;
        _CxxThrowException(&v169, &_TI1_AVZException__);
      }
      v15 = (_bstr_t::Data_t *)a->a;
      v126.m_Data = nullptr;
      v125.m_Data = v15;
      v176 = (Ztl_bstr_t *)&v125;
      v16 = (MOBSKILLLEVELDATA *)((char *)&v15[-7] + 92 * v9 - 8);
      v124.m_Data = (_bstr_t::Data_t *)2002;
      v123 = (unsigned int)&v125;
      d = v16;
      Instance = StringPool::GetInstance();
      StringPool::GetBSTR(Instance, (Ztl_bstr_t *)v123, (unsigned int)v124.m_Data);
      LOBYTE(v153) = 5;
      v18 = IWzProperty::Getitem(v14, &result, (Ztl_bstr_t)v125.m_Data);
      LOBYTE(v153) = 7;
      v16->nHPBelow = get_int32(v18, (int)v126.m_Data);
      LOBYTE(v153) = 5;
      if ( result.vt == 8 )
      {
        v19 = nullptr;
        result.vt = 0;
        if ( result.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(result.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&result);
      }
      v126.m_Data = nullptr;
      v125.m_Data = v19;
      v176 = (Ztl_bstr_t *)&v125;
      v124.m_Data = (_bstr_t::Data_t *)6821;
      v123 = (unsigned int)&v125;
      v20 = StringPool::GetInstance();
      StringPool::GetBSTR(v20, (Ztl_bstr_t *)v123, (unsigned int)v124.m_Data);
      LOBYTE(v153) = 5;
      v21 = IWzProperty::Getitem(v14, &v148, (Ztl_bstr_t)v125.m_Data);
      LOBYTE(v153) = 9;
      v16->nConMP = get_int32(v21, (int)v126.m_Data);
      LOBYTE(v153) = 5;
      if ( v148.vt == 8 )
      {
        v148.vt = 0;
        if ( v148.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(v148.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&v148);
      }
      v126.m_Data = nullptr;
      v125.m_Data = v22;
      v176 = (Ztl_bstr_t *)&v125;
      v124.m_Data = (_bstr_t::Data_t *)2403;
      v123 = (unsigned int)&v125;
      v23 = StringPool::GetInstance();
      StringPool::GetBSTR(v23, (Ztl_bstr_t *)v123, (unsigned int)v124.m_Data);
      LOBYTE(v153) = 5;
      v24 = IWzProperty::Getitem(v14, &v132, (Ztl_bstr_t)v125.m_Data);
      LOBYTE(v153) = 11;
      v16->tDuration = 1000 * get_int32(v24, (int)v126.m_Data);
      LOBYTE(v153) = 5;
      if ( v132.vt == 8 )
      {
        v132.vt = 0;
        if ( v132.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(v132.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&v132);
      }
      v126.m_Data = nullptr;
      v125.m_Data = v25;
      v176 = (Ztl_bstr_t *)&v125;
      v124.m_Data = (_bstr_t::Data_t *)6842;
      v123 = (unsigned int)&v125;
      v26 = StringPool::GetInstance();
      StringPool::GetBSTR(v26, (Ztl_bstr_t *)v123, (unsigned int)v124.m_Data);
      LOBYTE(v153) = 5;
      v27 = IWzProperty::Getitem(v14, &v146, (Ztl_bstr_t)v125.m_Data);
      LOBYTE(v153) = 13;
      v16->tInterval = 1000 * get_int32(v27, (int)v126.m_Data);
      LOBYTE(v153) = 5;
      if ( v146.vt == 8 )
      {
        v28 = nullptr;
        v146.vt = 0;
        if ( v146.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(v146.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&v146);
      }
      v126.m_Data = nullptr;
      v125.m_Data = v28;
      v176 = (Ztl_bstr_t *)&v125;
      v124.m_Data = (_bstr_t::Data_t *)2404;
      v123 = (unsigned int)&v125;
      v29 = StringPool::GetInstance();
      StringPool::GetBSTR(v29, (Ztl_bstr_t *)v123, (unsigned int)v124.m_Data);
      LOBYTE(v153) = 5;
      v30 = IWzProperty::Getitem(v14, &v138, (Ztl_bstr_t)v125.m_Data);
      LOBYTE(v153) = 15;
      v16->nProp = get_int32(v30, (int)v126.m_Data);
      LOBYTE(v153) = 5;
      if ( v138.vt == 8 )
      {
        v138.vt = 0;
        if ( v138.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(v138.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&v138);
      }
      v126.m_Data = nullptr;
      v125.m_Data = v31;
      v176 = (Ztl_bstr_t *)&v125;
      v124.m_Data = (_bstr_t::Data_t *)997;
      v123 = (unsigned int)&v125;
      v32 = StringPool::GetInstance();
      StringPool::GetBSTR(v32, (Ztl_bstr_t *)v123, (unsigned int)v124.m_Data);
      LOBYTE(v153) = 5;
      v33 = IWzProperty::Getitem(v14, &v144, (Ztl_bstr_t)v125.m_Data);
      LOBYTE(v153) = 17;
      v16->nX = get_int32(v33, (int)v126.m_Data);
      LOBYTE(v153) = 5;
      if ( v144.vt == 8 )
      {
        v144.vt = 0;
        if ( v144.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(v144.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&v144);
      }
      v126.m_Data = nullptr;
      v125.m_Data = v34;
      v176 = (Ztl_bstr_t *)&v125;
      v124.m_Data = (_bstr_t::Data_t *)998;
      v123 = (unsigned int)&v125;
      v35 = StringPool::GetInstance();
      StringPool::GetBSTR(v35, (Ztl_bstr_t *)v123, (unsigned int)v124.m_Data);
      LOBYTE(v153) = 5;
      v36 = IWzProperty::Getitem(v14, &v134, (Ztl_bstr_t)v125.m_Data);
      LOBYTE(v153) = 19;
      v16->nY = get_int32(v36, (int)v126.m_Data);
      LOBYTE(v153) = 5;
      if ( v134.vt == 8 )
      {
        v37 = nullptr;
        v134.vt = 0;
        if ( v134.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(v134.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&v134);
      }
      v126.m_Data = (_bstr_t::Data_t *)-1;
      v125.m_Data = v37;
      v176 = (Ztl_bstr_t *)&v125;
      v124.m_Data = (_bstr_t::Data_t *)6822;
      v123 = (unsigned int)&v125;
      v38 = StringPool::GetInstance();
      StringPool::GetBSTR(v38, (Ztl_bstr_t *)v123, (unsigned int)v124.m_Data);
      LOBYTE(v153) = 5;
      v39 = IWzProperty::Getitem(v14, &v142, (Ztl_bstr_t)v125.m_Data);
      LOBYTE(v153) = 21;
      v16->nTargetUserCount = get_int32(v39, (int)v126.m_Data);
      LOBYTE(v153) = 5;
      if ( v142.vt == 8 )
      {
        v142.vt = 0;
        if ( v142.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(v142.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&v142);
      }
      v126.m_Data = nullptr;
      v125.m_Data = v40;
      v176 = (Ztl_bstr_t *)&v125;
      _bstr_t::_bstr_t(&v125, aRandomtarget);
      LOBYTE(v153) = 5;
      v41 = IWzProperty::Getitem(v14, &v136, (Ztl_bstr_t)v125.m_Data);
      LOBYTE(v153) = 23;
      v16->bTargetUserRandom = get_int32(v41, (int)v126.m_Data) != 0;
      LOBYTE(v153) = 5;
      if ( v136.vt == 8 )
      {
        v136.vt = 0;
        if ( v136.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(v136.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&v136);
      }
      v126.m_Data = nullptr;
      v125.m_Data = v42;
      v176 = (Ztl_bstr_t *)&v125;
      v124.m_Data = (_bstr_t::Data_t *)3821;
      v123 = (unsigned int)&v125;
      v43 = StringPool::GetInstance();
      StringPool::GetBSTR(v43, (Ztl_bstr_t *)v123, (unsigned int)v124.m_Data);
      LOBYTE(v153) = 5;
      v44 = IWzProperty::Getitem(v14, &v151, (Ztl_bstr_t)v125.m_Data);
      LOBYTE(v153) = 25;
      v16->nDirection = get_int32(v44, (int)v126.m_Data);
      LOBYTE(v153) = 5;
      if ( v151.vt == 8 )
      {
        v151.vt = 0;
        if ( v151.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(v151.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&v151);
      }
      v126.m_Data = nullptr;
      v125.m_Data = v45;
      v176 = (Ztl_bstr_t *)&v125;
      v124.m_Data = (_bstr_t::Data_t *)1669;
      v123 = (unsigned int)&v125;
      v46 = StringPool::GetInstance();
      StringPool::GetBSTR(v46, (Ztl_bstr_t *)v123, (unsigned int)v124.m_Data);
      LOBYTE(v153) = 5;
      v47 = IWzProperty::Getitem(v14, &v149, (Ztl_bstr_t)v125.m_Data);
      LOBYTE(v153) = 27;
      v48 = `anonymous namespace'::get_char(v47, (char)v126.m_Data);
      v16->nElemAttr = `anonymous namespace'::char2elem_attr(v48);
      LOBYTE(v153) = 5;
      if ( v149.vt == 8 )
      {
        v149.vt = 0;
        if ( v149.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(v149.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&v149);
      }
      v126.m_Data = nullptr;
      v125.m_Data = nullptr;
      v124.m_Data = v49;
      v176 = (Ztl_bstr_t *)&v124;
      v123 = 6846;
      v122 = (Ztl_bstr_t *)&v124;
      v50 = StringPool::GetInstance();
      StringPool::GetBSTR(v50, v122, v123);
      LOBYTE(v153) = 5;
      v51 = IWzProperty::Getitem(v14, &v147, (Ztl_bstr_t)v124.m_Data);
      LOBYTE(v153) = 29;
      v52 = Ztl_variant_t::GetUnknown(v51, (bool)v125.m_Data, (bool)v126.m_Data);
      pLT.m_pInterface = nullptr;
      v13 = _com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>::_QueryInterface<IUnknown *>(
              &pLT,
              v52);
      if ( v13 < 0 && v13 != -2147467262 )
        goto LABEL_181;
      LOBYTE(v153) = 31;
      if ( v147.vt == 8 )
      {
        v147.vt = 0;
        if ( v147.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(v147.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&v147);
      }
      v126.m_Data = nullptr;
      v125.m_Data = nullptr;
      v124.m_Data = v53;
      v176 = (Ztl_bstr_t *)&v124;
      v123 = 6859;
      v122 = (Ztl_bstr_t *)&v124;
      v54 = StringPool::GetInstance();
      StringPool::GetBSTR(v54, v122, v123);
      LOBYTE(v153) = 31;
      v55 = IWzProperty::Getitem(v14, &v145, (Ztl_bstr_t)v124.m_Data);
      LOBYTE(v153) = 33;
      v56 = Ztl_variant_t::GetUnknown(v55, (bool)v125.m_Data, (bool)v126.m_Data);
      pRB.m_pInterface = nullptr;
      v13 = _com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>::_QueryInterface<IUnknown *>(
              &pRB,
              v56);
      if ( v13 < 0 && v13 != -2147467262 )
LABEL_181:
        _com_issue_error(v13);
      LOBYTE(v153) = 35;
      if ( v145.vt == 8 )
      {
        v145.vt = 0;
        if ( v145.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(v145.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&v145);
      }
      v57 = pLT.m_pInterface;
      v58 = pRB.m_pInterface;
      if ( pLT.m_pInterface || pRB.m_pInterface )
      {
        if ( !pRB.m_pInterface )
          goto LABEL_4;
        get_y = pRB.m_pInterface->get_y;
        v159 = 0;
        v61 = ((int (__cdecl *)(IWzVector2D *, int *))get_y)(pRB.m_pInterface, &v159);
        if ( v61 < 0 )
          _com_issue_errorex(v61, v58, &_GUID_4cfb57c7_eae3_40b3_ac98_4b2750e3642a);
        v62.__vftable = (IUnknown_vtbl *)v58->__vftable;
        v124.m_Data = (_bstr_t::Data_t *)&v161;
        yBottom = v159;
        Release = v62.__vftable[2].Release;
        v161 = nullptr;
        v64 = ((int (__cdecl *)(IWzVector2D *, Ztl_bstr_t **))Release)(v58, &v161);
        if ( v64 < 0 )
          _com_issue_errorex(v64, v58, &_GUID_4cfb57c7_eae3_40b3_ac98_4b2750e3642a);
        v176 = v161;
        if ( !v57 )
LABEL_4:
          _com_issue_error(-2147467261);
        v65 = v57->get_y;
        yTop = 0;
        v66 = ((int (__cdecl *)(IWzVector2D *, int *))v65)(v57, &yTop);
        if ( v66 < 0 )
          _com_issue_errorex(v66, v57, &_GUID_4cfb57c7_eae3_40b3_ac98_4b2750e3642a);
        get_x = v57->get_x;
        v68 = yTop;
        pExceptionObject = 0;
        v69 = ((int (__cdecl *)(IWzVector2D *, int *))get_x)(v57, &pExceptionObject);
        if ( v69 < 0 )
          _com_issue_errorex(v69, v57, &_GUID_4cfb57c7_eae3_40b3_ac98_4b2750e3642a);
        SetRect(&d->rcAffectedArea, pExceptionObject, v68, (int)v176, yBottom);
      }
      else
      {
        SetRectEmpty(&d->rcAffectedArea);
      }
      v173._m_pStr = nullptr;
      v126.m_Data = v59;
      v176 = &v126;
      v125.m_Data = (_bstr_t::Data_t *)6829;
      v124.m_Data = (_bstr_t::Data_t *)&v126;
      LOBYTE(v153) = 36;
      v70 = StringPool::GetInstance();
      StringPool::GetBSTR(v70, (Ztl_bstr_t *)v124.m_Data, (unsigned int)v125.m_Data);
      LOBYTE(v153) = 36;
      vt = IWzProperty::Getitem(v14, &v143, v126)->vt;
      if ( v143.vt == 8 )
      {
        v143.vt = 0;
        if ( v143.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(v143.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&v143);
      }
      if ( vt )
        break;
LABEL_101:
      v126.m_Data = v71;
      v176 = &v126;
      v125.m_Data = (_bstr_t::Data_t *)6839;
      v124.m_Data = (_bstr_t::Data_t *)&v126;
      v78 = StringPool::GetInstance();
      StringPool::GetBSTR(v78, (Ztl_bstr_t *)v124.m_Data, (unsigned int)v125.m_Data);
      LOBYTE(v153) = 36;
      v80 = IWzProperty::Getitem(v14, &v141, v126)->vt;
      if ( v141.vt == 8 )
      {
        v141.vt = 0;
        if ( v141.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(v141.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&v141);
      }
      if ( v80 )
      {
        v126.m_Data = (_bstr_t::Data_t *)2844;
        v125.m_Data = (_bstr_t::Data_t *)&v154;
        v81 = StringPool::GetInstance();
        m_pStr = StringPool::GetStringW(v81, (ZXString<unsigned short> *)v125.m_Data, (unsigned int)v126.m_Data)->_m_pStr;
        LOBYTE(v153) = 40;
        v83 = ZXString<unsigned short>::Format(&v173, m_pStr, nSkillID, i);
        _bstr_t::_bstr_t(&v162, v83->_m_pStr);
        m_Data = v162.m_Data;
        p_sHitUOL = &d->sHitUOL;
        if ( &d->sHitUOL == &v162 )
        {
LABEL_111:
          if ( m_Data )
          {
            _bstr_t::Data_t::Release(m_Data);
            v162.m_Data = nullptr;
          }
        }
        else
        {
          v79 = p_sHitUOL->m_Data;
          if ( p_sHitUOL->m_Data )
          {
            _bstr_t::Data_t::Release(v79);
            p_sHitUOL->m_Data = nullptr;
          }
          p_sHitUOL->m_Data = m_Data;
          if ( m_Data )
          {
            InterlockedIncrement((volatile LONG *)&m_Data->m_RefCount);
            goto LABEL_111;
          }
        }
        LOBYTE(v153) = 36;
        if ( v154._m_pStr )
          ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)v154._m_pStr - 1);
      }
      v126.m_Data = v79;
      v176 = &v126;
      v125.m_Data = (_bstr_t::Data_t *)1638;
      v124.m_Data = (_bstr_t::Data_t *)&v126;
      v86 = StringPool::GetInstance();
      StringPool::GetBSTR(v86, (Ztl_bstr_t *)v124.m_Data, (unsigned int)v125.m_Data);
      LOBYTE(v153) = 36;
      v87 = IWzProperty::Getitem(v14, &v139, v126)->vt;
      if ( v139.vt == 8 )
      {
        v88 = nullptr;
        v139.vt = 0;
        if ( v139.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(v139.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&v139);
      }
      if ( !v87 )
        goto LABEL_129;
      v126.m_Data = (_bstr_t::Data_t *)2845;
      v125.m_Data = (_bstr_t::Data_t *)&v169;
      v89 = StringPool::GetInstance();
      v90 = StringPool::GetStringW(v89, (ZXString<unsigned short> *)v125.m_Data, (unsigned int)v126.m_Data)->_m_pStr;
      LOBYTE(v153) = 42;
      v91 = ZXString<unsigned short>::Format(&v173, v90, nSkillID, i);
      _bstr_t::_bstr_t(&v166, v91->_m_pStr);
      v92 = v166.m_Data;
      p_sMobUOL = &d->sMobUOL;
      v88 = (_bstr_t::Data_t *)&v166;
