// CUser::ShowAffectedSkillAni(long) @ 0x8eb860
// Decompiled via IDA headless

// bad sp value at call has been detected, the output may be wrong!
void __thiscall CUser::ShowAffectedSkillAni(CUser *this, int tCur)
{
  CUser *v2; // ebp
                    (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> >)v105.m_Data,
                    (_bstr_t::Data_t *)p_vAux,
                    (const Ztl_variant_t *)p_pvargDest,
                    (IUnknown *)p_Hi32)->m_pInterface;
            v21 = v2->m_pLayerEffect.m_pInterface;
            if ( v21 != v20 )
            {
              v2->m_pLayerEffect.m_pInterface = v20;
              if ( v20 )
                ((void (__cdecl *)(IWzGr2DLayer *))v20->AddRef)(v20);
              if ( v21 )
                ((void (__cdecl *)(IWzGr2DLayer *))v21->Release)(v21);
            }
            if ( v126 )
              (*(void (__cdecl **)(int))(*(_DWORD *)v126 + 8))(v126);
            if ( !v2->m_pLayerEffect.m_pInterface )
              goto LABEL_34;
            v22 = VariantInit;
            VariantInit(&v144);
            v13 = ZComAPI::ZComVariantCopy(&v144, &vtMissing);
            if ( v13 < 0 )
              goto LABEL_166;
            *((_BYTE *)&Destination.__s11 + 12) = 6;
            v22(&v147);
            v13 = ZComAPI::ZComVariantCopy(&v147, &vtMissing);
            if ( v13 < 0 )
              goto LABEL_166;
            v23 = v2->m_pLayerEffect.m_pInterface;
            *((_BYTE *)&Destination.__s11 + 12) = 7;
            if ( !v23 )
              goto $LN717_9;
            IWzGr2DLayer::Animate(v23, GA_REPEAT, (const Ztl_variant_t *)&v147, (const Ztl_variant_t *)&v144);
            *((_BYTE *)&Destination.__s11 + 12) = 6;
            if ( v147.vt == 8 )
            {
              v147.vt = 0;
              if ( v147.decVal.Lo32 )
                ZAPI.CoTaskMemFree((void *)(v147.decVal.Lo32 - 4));
            }
            else
            {
              VariantClear(&v147);
            }
            *((_BYTE *)&Destination.__s11 + 12) = 1;
            if ( v144.vt != 8 )
            {
              p_pvarg = &v144;
              goto LABEL_33;
            }
            v144.vt = 0;
            Lo32 = v144.decVal.Lo32;
LABEL_30:
            if ( Lo32 )
              ZAPI.CoTaskMemFree((void *)(Lo32 - 4));
            goto LABEL_34;
          case 2:
            _bstr_t::_bstr_t(&v123, aEf_15);
            v25 = v123.m_Data;
            v8 = v123.m_Data;
            sAffected.m_Data = v123.m_Data;
            if ( v123.m_Data )
            {
              InterlockedIncrement((volatile LONG *)&v123.m_Data->m_RefCount);
              _bstr_t::Data_t::Release(v25);
              v123.m_Data = nullptr;
            }
            p_Hi32 = 0;
            p_pvargDest = 255;
            p_vAux = -1073343324;
            v114 = &v105;
            v105.m_Data = nullptr;
            v104.m_Data = nullptr;
            v103 = 0;
            v102.m_pInterface = v24;
            v117 = &v102;
            LOBYTE(v159) = 8;
            CUser::GetVecCtrl(v2, &v102);
            if ( v8 )
              v26 = v8->m_wstr;
            else
              v26 = nullptr;
            LOBYTE(v159) = 1;
            v27 = CAnimationDisplayer::LoadLayer(
                    &v130,
                    v26,
                    nullptr,
                    v102,
                    v103,
                    (IWzGr2DLayer *)v104.m_Data,
                    (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> >)v105.m_Data,
                    (_bstr_t::Data_t *)p_vAux,
                    (const Ztl_variant_t *)p_pvargDest,
                    (IUnknown *)p_Hi32)->m_pInterface;
            v28 = v2->m_pLayerEffect.m_pInterface;
            if ( v28 != v27 )
            {
              v2->m_pLayerEffect.m_pInterface = v27;
              if ( v27 )
                ((void (__cdecl *)(IWzGr2DLayer *))v27->AddRef)(v27);
              if ( v28 )
                ((void (__cdecl *)(IWzGr2DLayer *))v28->Release)(v28);
            }
            if ( v128.m_pInterface )
              ((void (__cdecl *)(IWzGr2DLayer *))v128.m_pInterface->Release)(v128.m_pInterface);
            if ( v2->m_pLayerEffect.m_pInterface )
            {
              v29 = VariantInit;
              VariantInit(&v148);
              v13 = ZComAPI::ZComVariantCopy(&v148, &vtMissing);
              if ( v13 < 0
                || (*((_BYTE *)&Destination.__s11 + 12) = 9,
                    v29(&v146),
                    v13 = ZComAPI::ZComVariantCopy(&v146, &vtMissing),
                    v13 < 0) )
              {
LABEL_166:
                _com_issue_error(v13);
              }
              v30 = v2->m_pLayerEffect.m_pInterface;
              *((_BYTE *)&Destination.__s11 + 12) = 10;
              if ( !v30 )
                goto $LN717_9;
              IWzGr2DLayer::Animate(v30, GA_REPEAT, (const Ztl_variant_t *)&v146, (const Ztl_variant_t *)&v148);
              *((_BYTE *)&Destination.__s11 + 12) = 9;
              if ( v146.vt == 8 )
              {
                v146.vt = 0;
                if ( v146.decVal.Lo32 )
                  ZAPI.CoTaskMemFree((void *)(v146.decVal.Lo32 - 4));
              }
              else
              {
                VariantClear(&v146);
              }
              *((_BYTE *)&Destination.__s11 + 12) = 1;
              if ( v148.vt == 8 )
              {
                v148.vt = 0;
                Lo32 = v148.decVal.Lo32;
                goto LABEL_30;
              }
              p_pvarg = &v148;
LABEL_33:
              VariantClear(p_pvarg);
            }
LABEL_34:
            v109.m_Data->m_str = nullptr;
LABEL_35:
            if ( v8 )
              _bstr_t::Data_t::Release(v8);
LABEL_37:
            Destination.decVal.Mid32 = -1;
            goto LABEL_38;
          case 3:
            _bstr_t::_bstr_t(&v116, aEf_16);
            Ztl_bstr_t::operator=(&sAffected, (const Ztl_bstr_t *)&v116);
            v31 = (IWzVector2D *)v116.m_Data;
            if ( v116.m_Data )
            {
              _bstr_t::Data_t::Release(v116.m_Data);
              v116.m_Data = nullptr;
            }
            p_Hi32 = 0;
            p_pvargDest = 255;
            p_vAux = -1073343324;
            v114 = &v105;
            v105.m_Data = nullptr;
            v104.m_Data = nullptr;
            v103 = 0;
            v102.m_pInterface = v31;
            v117 = &v102;
            LOBYTE(v159) = 11;
            CUser::GetVecCtrl(v2, &v102);
            v8 = sAffected.m_Data;
            if ( sAffected.m_Data )
              v32 = sAffected.m_Data->m_wstr;
            else
              v32 = nullptr;
            LOBYTE(v159) = 1;
            v33 = CAnimationDisplayer::LoadLayer(
                    &v139,
                    v32,
                    nullptr,
                    v102,
                    v103,
                    (IWzGr2DLayer *)v104.m_Data,
                    (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> >)v105.m_Data,
                    (_bstr_t::Data_t *)p_vAux,
                    (const Ztl_variant_t *)p_pvargDest,
                    (IUnknown *)p_Hi32);
            p_m_pInterface = &v2->m_pLayerEffect.m_pInterface;
            _com_ptr_t<_com_IIID<IWzGr2DLayer,&__s_GUID const _GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf>>::operator=(
              &v2->m_pLayerEffect,
              v33);
            if ( v139.m_pInterface )
              ((void (__cdecl *)(IWzGr2DLayer *))v139.m_pInterface->Release)(v139.m_pInterface);
            if ( *p_m_pInterface )
            {
              Ztl_variant_t::Ztl_variant_t(&vRepeat, &vtMissing);
              v158 = 12;
              Ztl_variant_t::Ztl_variant_t(&vDelayRate, &vtMissing);
              v35 = *p_m_pInterface;
              v158 = 13;
              if ( !v35 )
                goto $LN717_9;
              IWzGr2DLayer::Animate(v35, GA_REPEAT, &vDelayRate, &vRepeat);
              Ztl_variant_t::~Ztl_variant_t(&vDelayRate);
              Ztl_variant_t::~Ztl_variant_t(&vRepeat);
            }
            sAffected.m_Data->m_str = nullptr;
            goto LABEL_35;
        }
        if ( !is_bmage_aura_skill(nSkillID) )
        {
          v46 = (unsigned __int16)nSkillID;
          p_Hi32 = (unsigned __int16)nSkillID;
          v47 = nSkillID >> 16;
          MobSkill = CSkillInfo::GetMobSkill(TSingleton<CSkillInfo>::ms_pInstance, p_Hi32);
          if ( !MobSkill || v47 <= 0 )
            goto LABEL_37;
          a = MobSkill->aLevelData.a;
          v50 = a ? (unsigned int)a[-1].adwTemplateID.a : 0;
          if ( v47 > v50 )
            goto LABEL_37;
          v51 = &MobSkill->aLevelData.a[v47 - 1];
          AffectedUOL = MOBSKILLLEVELDATA::GetAffectedUOL(v51, &v141);
          v53 = _bstr_t::length(AffectedUOL);
          Ztl_bstr_t::~Ztl_bstr_t(&v141);
          if ( v53 )
          {
            v54 = MOBSKILLLEVELDATA::GetAffectedUOL(v51, &v129);
            Ztl_bstr_t::operator=(&sAffected, v54);
            Ztl_bstr_t::~Ztl_bstr_t(&v129);
          }
          v45 = v113;
          if ( v113->IsLocalUser(v113) && !as->bEnterField )
          {
            ZXString<char>::ZXString<char>(&sText, sStrDefault, -1);
            LOBYTE(v159) = 14;
            switch ( v46 )
            {
              case 120:
                p_Hi32 = 2959;
                p_pvargDest = (int)&pvargDest;
                Instance = StringPool::GetInstance();
                String = StringPool::GetString(Instance, (ZXString<char> *)p_pvargDest, p_Hi32);
                LOBYTE(v159) = 15;
                ZXString<char>::operator=(&sText, String);
                m_pStr = *(char **)&pvargDest.vt;
                goto LABEL_145;
              case 121:
                p_Hi32 = 2963;
                p_pvargDest = (int)&v134;
                v64 = StringPool::GetInstance();
                v65 = StringPool::GetString(v64, (ZXString<char> *)p_pvargDest, p_Hi32);
                LOBYTE(v159) = 19;
                ZXString<char>::operator=(&sText, v65);
                m_pStr = v134._m_pStr;
                goto LABEL_145;
              case 122:
                p_Hi32 = 2960;
                p_pvargDest = (int)&v131;
                v58 = StringPool::GetInstance();
                v59 = StringPool::GetString(v58, (ZXString<char> *)p_pvargDest, p_Hi32);
                LOBYTE(v159) = 16;
                ZXString<char>::operator=(&sText, v59);
                m_pStr = v131._m_pStr;
                goto LABEL_145;
              case 123:
                p_Hi32 = 2961;
                p_pvargDest = (int)&pvargDest.lVal;
                v60 = StringPool::GetInstance();
                v61 = StringPool::GetString(v60, (ZXString<char> *)p_pvargDest, p_Hi32);
                LOBYTE(v159) = 17;
                ZXString<char>::operator=(&sText, v61);
                m_pStr = pvargDest.pcVal;
                goto LABEL_145;
              case 124:
                p_Hi32 = 2962;
                p_pvargDest = (int)&v142;
                v62 = StringPool::GetInstance();
                v63 = StringPool::GetString(v62, (ZXString<char> *)p_pvargDest, p_Hi32);
                LOBYTE(v159) = 18;
                ZXString<char>::operator=(&sText, v63);
                m_pStr = v142._m_pStr;
                goto LABEL_145;
              case 125:
                p_Hi32 = 2964;
                p_pvargDest = (int)&v140;
                v66 = StringPool::GetInstance();
                v67 = StringPool::GetString(v66, (ZXString<char> *)p_pvargDest, p_Hi32);
                LOBYTE(v159) = 20;
                ZXString<char>::operator=(&sText, v67);
                m_pStr = v140._m_pStr;
                goto LABEL_145;
              case 128:
                p_Hi32 = 3818;
                p_pvargDest = (int)&v124;
                v68 = StringPool::GetInstance();
                v69 = StringPool::GetString(v68, (ZXString<char> *)p_pvargDest, p_Hi32);
                LOBYTE(v159) = 21;
                ZXString<char>::operator=(&sText, v69);
                m_pStr = v124._m_pStr;
                goto LABEL_145;
              case 133:
                p_Hi32 = 3819;
                p_pvargDest = (int)&pvargDest.decVal.Hi32;
                v70 = StringPool::GetInstance();
                v71 = StringPool::GetString(v70, (ZXString<char> *)p_pvargDest, p_Hi32);
                LOBYTE(v159) = 22;
                ZXString<char>::operator=(&sText, v71);
                m_pStr = (char *)pvargDest.decVal.Hi32;
                goto LABEL_145;
              case 134:
                p_Hi32 = 5469;
                p_pvargDest = (int)&v138;
                v72 = StringPool::GetInstance();
                v73 = StringPool::GetString(v72, (ZXString<char> *)p_pvargDest, p_Hi32);
                LOBYTE(v159) = 23;
                ZXString<char>::operator=(&sText, v73);
                m_pStr = v138._m_pStr;
                goto LABEL_145;
              case 135:
                p_Hi32 = 5470;
                p_pvargDest = (int)&v132;
                v74 = StringPool::GetInstance();
                v75 = StringPool::GetString(v74, (ZXString<char> *)p_pvargDest, p_Hi32);
                LOBYTE(v159) = 24;
                ZXString<char>::operator=(&sText, v75);
                m_pStr = v132._m_pStr;
                goto LABEL_145;
              case 136:
                p_Hi32 = 5471;
                p_pvargDest = (int)&v133;
                v76 = StringPool::GetInstance();
                v77 = StringPool::GetString(v76, (ZXString<char> *)p_pvargDest, p_Hi32);
                LOBYTE(v159) = 25;
                ZXString<char>::operator=(&sText, v77);
                LOBYTE(v159) = 14;
                if ( v133._m_pStr )
                  ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v133._m_pStr - 1);
                field = get_field();
                if ( field )
                  CField::OnFearEffect(field);
                break;
              case 137:
                p_Hi32 = 5566;
                p_pvargDest = (int)&v135;
                v79 = StringPool::GetInstance();
                v80 = StringPool::GetString(v79, (ZXString<char> *)p_pvargDest, p_Hi32);
                v120._m_pStr = nullptr;
                v81 = v80->_m_pStr;
                GetSecondaryStat = v45->GetSecondaryStat;
                LOBYTE(v159) = 27;
                v83 = (SecondaryStat *)GetSecondaryStat(v45);
                nFrozen = SecondaryStat::_ZtlSecureGet_nFrozen_(v83);
                v85 = ZXString<char>::Format(&v120, v81, nFrozen);
                ZXString<char>::operator=(&sText, v85);
                LOBYTE(v159) = 26;
                if ( v120._m_pStr )
                  ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v120._m_pStr - 1);
                m_pStr = v135._m_pStr;
                goto LABEL_145;
              case 162:
                p_Hi32 = 6123;
                p_pvargDest = (int)&v137;
                v86 = StringPool::GetInstance();
                v87 = (int *)StringPool::GetString(v86, (ZXString<char> *)p_pvargDest, p_Hi32);
                v122._m_pStr = nullptr;
                p_Hi32 = *v87;
                LOBYTE(v159) = 29;
                v88 = ZXString<char>::Format(&v122, (const char *)p_Hi32);
                ZXString<char>::operator=(&sText, v88);
                LOBYTE(v159) = 28;
                if ( v122._m_pStr )
                  ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v122._m_pStr - 1);
                m_pStr = v137._m_pStr;
LABEL_145:
                LOBYTE(v159) = 14;
                if ( m_pStr )
                  ZXString<char>::_Release((ZXString<char>::_ZXStringData *)m_pStr - 1);
                break;
              default:
                break;
            }
            if ( !ZXString<char>::IsEmpty(&sText) )
              CHATLOG_ADD(&sText, 7u);
            LOBYTE(v159) = 1;
            if ( sText._m_pStr )
              ZXString<char>::_Release((ZXString<char>::_ZXStringData *)sText._m_pStr - 1);
          }
          goto LABEL_151;
        }
        Skill = (SKILLENTRY *)CSkillInfo::GetSkill(TSingleton<CSkillInfo>::ms_pInstance, nSkillID);
