void __thiscall CUIUserInfoDetail::Draw(CUIUserInfoDetail *this, const tagRECT *pRect)
{
  void (__stdcall *v3)(VARIANTARG *); // edi
  v94._m_pStr = (char *)this; /*0x8af1cf*/
  CWnd::Draw(this, pRect); /*0x8af1db*/
  CWnd::GetCanvas(this, &pCanvas); /*0x8af1ea*/
  v3 = VariantInit; /*0x8af1ef*/
  v106 = 0; /*0x8af1ff*/
  VariantInit(&pvarg); /*0x8af206*/
  v4 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x8af215*/
  if ( v4 < 0 ) /*0x8af21f*/
LABEL_2:
    _com_issue_error(v4); /*0x8af221*/
  LOBYTE(v106) = 1; /*0x8af22f*/
  v3(&pvargDest); /*0x8af237*/
  v5 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing); /*0x8af246*/
  if ( v5 < 0 ) /*0x8af250*/
    _com_issue_error(v5); /*0x8af253*/
  v89 = 0; /*0x8af259*/
  p_pvarg = (const Ztl_variant_t *)&pvarg; /*0x8af261*/
  HIDWORD(llVal) = &pvargDest; /*0x8af269*/
  LODWORD(llVal) = &pvargDest; /*0x8af26a*/
  *(_DWORD *)&v95.vt = &llVal; /*0x8af26d*/
  LOBYTE(v106) = 2; /*0x8af277*/
  Instance = StringPool::GetInstance(); /*0x8af27f*/
  StringPool::GetBSTR(Instance, (Ztl_bstr_t *)&llVal, 0x16ADu); /*0x8af286*/
  LOBYTE(v106) = 3; /*0x8af28b*/
  if ( !g_rm.m_pInterface ) /*0x8af299*/
LABEL_6:
    _com_issue_error(-2147467261); /*0x8af29b*/
  LOBYTE(v106) = 2; /*0x8af2ac*/
  ObjectA = IWzResMan::GetObjectA( /*0x8af2bb*/
              g_rm.m_pInterface,
              &result,
              (Ztl_bstr_t)llVal,
              (const Ztl_variant_t *)HIDWORD(llVal),
              p_pvarg);
  LOBYTE(v106) = 4; /*0x8af2c2*/
  Unknown = Ztl_variant_t::GetUnknown(ObjectA, v89, SBYTE4(v89)); /*0x8af2ca*/
  v95.decVal.Lo32 = 0; /*0x8af2d4*/
  v9 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x8af2d8*/
         (_com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > *)&v95.boolVal,
         Unknown);
  if ( v9 < 0 && v9 != -2147467262 ) /*0x8af2e6*/
    _com_issue_error(v9); /*0x8af2e9*/
  v10 = VariantClear; /*0x8af2ee*/
  LOBYTE(v106) = 6; /*0x8af2f9*/
  if ( result.vt == 8 ) /*0x8af309*/
  {
    result.vt = 0; /*0x8af314*/
    if ( result.decVal.Lo32 ) /*0x8af31e*/
      ZAPI.CoTaskMemFree((void *)(result.decVal.Lo32 - 4)); /*0x8af324*/
  }
  else
  {
    VariantClear(&result); /*0x8af334*/
  }
  LOBYTE(v106) = 7; /*0x8af336*/
  if ( pvargDest.vt == 8 ) /*0x8af346*/
  {
    pvargDest.vt = 0; /*0x8af34a*/
    if ( pvargDest.decVal.Lo32 ) /*0x8af35b*/
      ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4)); /*0x8af361*/
  }
  else
  {
    v10(&pvargDest); /*0x8af371*/
  }
  LOBYTE(v106) = 8; /*0x8af373*/
  if ( pvarg.vt == 8 ) /*0x8af383*/
  {
    pvarg.vt = 0; /*0x8af38e*/
    if ( pvarg.decVal.Lo32 ) /*0x8af398*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x8af39e*/
  }
  else
  {
    v10(&pvarg); /*0x8af3ae*/
  }
  v3((VARIANTARG *)(&v95.__s11 + 1)); /*0x8af3b5*/
  v11 = ZComAPI::ZComVariantCopy((tagVARIANT *)(&v95.__s11 + 1), &vtMissing); /*0x8af3c1*/
  if ( v11 < 0 ) /*0x8af3cb*/
    _com_issue_error(v11); /*0x8af3ce*/
  m_pInterface = pCanvas.m_pInterface; /*0x8af3d3*/
  LOBYTE(v106) = 9; /*0x8af3da*/
  if ( !pCanvas.m_pInterface ) /*0x8af3e4*/
    _com_issue_error(-2147467261); /*0x8af3eb*/
  raw_Copy = (int (*)(void))pCanvas.m_pInterface->raw_Copy; /*0x8af3f6*/
  p_pvarg = v96; /*0x8af407*/
  v89 = *(_QWORD *)&v97.vt; /*0x8af411*/
  llVal = v95.llVal; /*0x8af41c*/
  v86 = nullptr; /*0x8af41d*/
  v85 = 171; /*0x8af41e*/
  v84._m_pStr = (char *)pCanvas.m_pInterface; /*0x8af423*/
  v14 = raw_Copy(); /*0x8af424*/
  if ( v14 < 0 ) /*0x8af428*/
    _com_issue_errorex(v14, m_pInterface, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x8af431*/
  result.bVal = 8; /*0x8af43c*/
  if ( v93.vt == 8 ) /*0x8af444*/
  {
    v93.vt = 0; /*0x8af44c*/
    if ( v93.decVal.Lo32 ) /*0x8af453*/
      ZAPI.CoTaskMemFree((void *)(v93.decVal.Lo32 - 4)); /*0x8af459*/
  }
  else
  {
    v10(&v93); /*0x8af466*/
  }
  v3(&pvargDest); /*0x8af470*/
  v15 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing); /*0x8af47f*/
  if ( v15 < 0 ) /*0x8af489*/
    _com_issue_error(v15); /*0x8af48c*/
  result.bVal = 10; /*0x8af496*/
  v3(&v93); /*0x8af49e*/
  v16 = ZComAPI::ZComVariantCopy(&v93, &vtMissing); /*0x8af4aa*/
  if ( v16 < 0 ) /*0x8af4b4*/
    _com_issue_error(v16); /*0x8af4b7*/
  v83._m_pStr = nullptr; /*0x8af4bc*/
  p_Hi32 = 0; /*0x8af4bd*/
  v81.m_pInterface = (IWzFont *)&pvargDest; /*0x8af4c5*/
  v80.m_Data = (_bstr_t::Data_t *)&v93; /*0x8af4ca*/
  v79.m_Data = v17; /*0x8af4cb*/
  v91 = &v79; /*0x8af4ce*/
  result.bVal = 11; /*0x8af4da*/
  v18 = StringPool::GetInstance(); /*0x8af4e1*/
  StringPool::GetBSTR(v18, (Ztl_bstr_t *)&v79, 0xA2Au); /*0x8af4e8*/
  result.bVal = 12; /*0x8af4ed*/
  if ( !g_rm.m_pInterface ) /*0x8af4fb*/
    _com_issue_error(-2147467261); /*0x8af502*/
  result.bVal = 11; /*0x8af50e*/
  v19 = IWzResMan::GetObjectA( /*0x8af51c*/
          g_rm.m_pInterface,
          &v104,
          (Ztl_bstr_t)v79.m_Data,
          (const Ztl_variant_t *)v80.m_Data,
          (const Ztl_variant_t *)v81.m_pInterface);
  result.bVal = 13; /*0x8af523*/
  v20 = Ztl_variant_t::GetUnknown(v19, p_Hi32, (bool)v83._m_pStr); /*0x8af52b*/
  v100.decVal.Hi32 = 0; /*0x8af538*/
  v21 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x8af53f*/
          (_com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > *)&v100.gap0[4],
          v20);
  if ( v21 < 0 && v21 != -2147467262 ) /*0x8af54d*/
    _com_issue_error(v21); /*0x8af550*/
  result.bVal = 15; /*0x8af55a*/
  if ( v104.vt == 8 ) /*0x8af56a*/
  {
    v104.vt = 0; /*0x8af56e*/
    if ( v104.decVal.Lo32 ) /*0x8af57f*/
      ZAPI.CoTaskMemFree((void *)(v104.decVal.Lo32 - 4)); /*0x8af585*/
  }
  else
  {
    VariantClear(&v104); /*0x8af595*/
  }
  result.bVal = 16; /*0x8af59b*/
  if ( v93.vt == 8 ) /*0x8af5a8*/
  {
    v93.vt = 0; /*0x8af5b0*/
    if ( v93.decVal.Lo32 ) /*0x8af5b7*/
      ZAPI.CoTaskMemFree((void *)(v93.decVal.Lo32 - 4)); /*0x8af5bd*/
  }
  else
  {
    VariantClear(&v93); /*0x8af5ca*/
  }
  result.bVal = 17; /*0x8af5d0*/
  if ( pvargDest.vt == 8 ) /*0x8af5e0*/
  {
    pvargDest.vt = 0; /*0x8af5eb*/
    if ( pvargDest.decVal.Lo32 ) /*0x8af5f5*/
      ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4)); /*0x8af5fb*/
  }
  else
  {
    VariantClear(&pvargDest); /*0x8af60b*/
  }
  v22 = (IWzProperty *)TSingleton<CUIUserInfo>::ms_pInstance; /*0x8af611*/
  v94._m_pStr = (char *)TSingleton<CUIUserInfo>::ms_pInstance; /*0x8af617*/
  p_pvarg = nullptr; /*0x8af61b*/
  v23 = v90.m_pInterface[33].__vftable; /*0x8af623*/
  Release = v23[1].Release; /*0x8af629*/
  result.bVal = 18; /*0x8af633*/
  if ( (int)Release < (int)Release + 3 ) /*0x8af63b*/
  {
    v25 = 12 * (_DWORD)Release; /*0x8af646*/
    HIDWORD(v89) = 12 * (_DWORD)Release; /*0x8af648*/
    while ( 1 ) /*0x8af650*/
    {
      v26 = v22[784].__vftable; /*0x8af650*/
      if ( !v26 || (char *)Release >= (char *)v26[-1].raw_Import ) /*0x8af661*/
        break; /*0x8af661*/
      v27 = v23[1].Release; /*0x8af667*/
      v83._m_pStr = (char *)2; /*0x8af66a*/
      p_Hi32 = 0; /*0x8af66c*/
      v81.m_pInterface = nullptr; /*0x8af672*/
      v80.m_Data = nullptr; /*0x8af677*/
      v79.m_Data = nullptr; /*0x8af679*/
      v78.m_Data = nullptr; /*0x8af67b*/
      v77.m_pInterface = nullptr; /*0x8af680*/
      v76.m_Data = (_bstr_t::Data_t *)(42 * ((char *)Release - (char *)v27) + 60); /*0x8af682*/
      v28 = v22[784].__vftable; /*0x8af683*/
      v75.m_Data = (_bstr_t::Data_t *)12; /*0x8af689*/
      v74.m_Data = (_bstr_t::Data_t *)TSecType<long>::GetData((TSecType<long> *)((char *)v28 + v25)); /*0x8af692*/
      v73 = m_pInterface; /*0x8af696*/
      AddRef = (void (*)(void))m_pInterface->AddRef; /*0x8af69a*/
      LODWORD(v89) = &v73; /*0x8af69d*/
      AddRef(); /*0x8af6a2*/
      CItemInfo::DrawItemIconForSlot( /*0x8af6aa*/
        (CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr,
        (_com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> >)m_pInterface,
        (int)v73,
        (IWzCanvas *)v74.m_Data,
        (int)v75.m_Data,
        (int)v76.m_Data,
        (int)v77.m_pInterface,
        (int)v78.m_Data,
        (int)v79.m_Data,
        (int)v80.m_Data,
        (int)v81.m_pInterface,
        p_Hi32);
      Data = TSecType<long>::GetData((TSecType<long> *)((char *)v22[784].__vftable + v25)); /*0x8af6b7*/
      ItemName = CItemInfo::GetItemName((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr, &v94, Data); /*0x8af6c8*/
      result.gap0[4] = 19; /*0x8af6d2*/
      ZXString<char>::operator=((ZXString<char> *)&llVal + 1, ItemName); /*0x8af6da*/
      result.gap0[4] = 18; /*0x8af6e3*/
      if ( v94._m_pStr ) /*0x8af6ed*/
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v94._m_pStr - 1); /*0x8af6f3*/
      p_Hi32 = 95; /*0x8af6fb*/
      v81.m_pInterface = v32; /*0x8af6fd*/
      p_pvarg = (const Ztl_variant_t *)&v81; /*0x8af700*/
      get_basic_font(&v81, FONT_SMALL_WHITEGRAY); /*0x8af707*/
      format_string((ZXString<char> *)&llVal + 1, v81, p_Hi32); /*0x8af714*/
      VariantInit((VARIANTARG *)&v97.gap0[4]); /*0x8af721*/
      v4 = ZComAPI::ZComVariantCopy((tagVARIANT *)&v97.gap0[4], &vtMissing); /*0x8af731*/
      if ( v4 < 0 ) /*0x8af73b*/
        goto LABEL_2; /*0x8af73b*/
      result.gap0[4] = 20; /*0x8af746*/
      VariantInit((VARIANTARG *)&v95.boolVal); /*0x8af74e*/
      v4 = ZComAPI::ZComVariantCopy((tagVARIANT *)&v95.boolVal, &vtMissing); /*0x8af75e*/
      if ( v4 < 0 ) /*0x8af768*/
        goto LABEL_2; /*0x8af768*/
      p_Hi32 = (int)&v97.decVal.Hi32; /*0x8af772*/
      v81.m_pInterface = (IWzFont *)&v95.boolVal; /*0x8af777*/
      result.gap0[4] = 21; /*0x8af77f*/
      v80.m_Data = (_bstr_t::Data_t *)get_basic_font( /*0x8af795*/
                                        (_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > *)&v95.gap0[4],
                                        FONT_SMALL_WHITEGRAY)->m_pInterface;
      v79.m_Data = v33; /*0x8af796*/
      p_pvarg = (const Ztl_variant_t *)&v79; /*0x8af797*/
      result.gap0[4] = 22; /*0x8af79e*/
      _bstr_t::_bstr_t(&v79, (const char *)HIDWORD(llVal)); /*0x8af7a6*/
      v78.m_Data = (_bstr_t::Data_t *)(42 * ((_DWORD)Release - *(_DWORD *)(*(_DWORD *)(HIDWORD(v89) + 132) + 56)) + 31); /*0x8af7c2*/
      result.gap0[4] = 22; /*0x8af7cf*/
      IWzCanvas::DrawTextA( /*0x8af7d7*/
        m_pInterface,
        51,
        (int)v78.m_Data,
        (Ztl_bstr_t)v79.m_Data,
        (IWzFont *)v80.m_Data,
        (const Ztl_variant_t *)v81.m_pInterface,
        (const Ztl_variant_t *)p_Hi32);
      result.gap0[4] = 21; /*0x8af7e0*/
      if ( v95.decVal.Hi32 ) /*0x8af7ea*/
        (*(void (__cdecl **)(unsigned int))(*(_DWORD *)v95.decVal.Hi32 + 8))(v95.decVal.Hi32); /*0x8af7f2*/
      result.gap0[0] = 20; /*0x8af7fa*/
      if ( v95.wReserved2 == 8 ) /*0x8af802*/
      {
        v95.wReserved2 = 0; /*0x8af80a*/
        if ( v95.decVal.Mid32 ) /*0x8af811*/
          ZAPI.CoTaskMemFree((void *)(v95.decVal.Mid32 - 4)); /*0x8af817*/
      }
      else
      {
        VariantClear((VARIANTARG *)&v95.gap0[4]); /*0x8af824*/
      }
      result.gap0[0] = 18; /*0x8af830*/
      if ( v97.vt == 8 ) /*0x8af838*/
      {
        v97.vt = 0; /*0x8af83c*/
        if ( v97.decVal.Lo32 ) /*0x8af847*/
          ZAPI.CoTaskMemFree((void *)(v97.decVal.Lo32 - 4)); /*0x8af84d*/
      }
      else
      {
        VariantClear(&v97); /*0x8af85a*/
      }
      v34 = (IWzProperty *)TSecType<long>::GetData((TSecType<long> *)((char *)v22[784].__vftable + v25)); /*0x8af868*/
      CItemInfo::GetItemInfo((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr, &v90, v34); /*0x8af879*/
      v81.m_pInterface = nullptr; /*0x8af87e*/
      v80.m_Data = v35; /*0x8af880*/
      HIDWORD(llVal) = &v80; /*0x8af883*/
      v79.m_Data = (_bstr_t::Data_t *)1927; /*0x8af887*/
      v78.m_Data = (_bstr_t::Data_t *)&v80; /*0x8af88c*/
      result.gap0[0] = 24; /*0x8af88d*/
      v36 = StringPool::GetInstance(); /*0x8af895*/
      StringPool::GetBSTR(v36, (Ztl_bstr_t *)v78.m_Data, (unsigned int)v79.m_Data); /*0x8af89c*/
      result.gap0[0] = 25; /*0x8af8a5*/
      if ( !v90.m_pInterface ) /*0x8af8af*/
        goto LABEL_6; /*0x8af8af*/
      result.gap0[0] = 24; /*0x8af8bd*/
      v37 = IWzProperty::Getitem(v90.m_pInterface, &v100, v80); /*0x8af8ca*/
      v80.m_Data = (_bstr_t::Data_t *)6677; /*0x8af8d0*/
      v79.m_Data = (_bstr_t::Data_t *)&v94; /*0x8af8d5*/
      result.gap0[0] = 26; /*0x8af8d6*/
      v38 = StringPool::GetInstance(); /*0x8af8de*/
      m_pStr = StringPool::GetString(v38, (ZXString<char> *)v79.m_Data, (unsigned int)v80.m_Data)->_m_pStr; /*0x8af8ea*/
      result.gap0[0] = 27; /*0x8af8ed*/
      int32 = get_int32(v37, (int)v81.m_pInterface); /*0x8af8f5*/
      ZXString<char>::Format((ZXString<char> *)&llVal, m_pStr, int32); /*0x8af901*/
      result.gap0[0] = 26; /*0x8af90d*/
      if ( v94._m_pStr ) /*0x8af917*/
        ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v94._m_pStr - 1); /*0x8af91d*/
      result.gap0[0] = 24; /*0x8af92a*/
      if ( v100.vt == 8 ) /*0x8af93a*/
      {
        v100.vt = 0; /*0x8af945*/
        if ( v100.decVal.Lo32 ) /*0x8af94f*/
          ZAPI.CoTaskMemFree((void *)(v100.decVal.Lo32 - 4)); /*0x8af955*/
      }
      else
      {
        VariantClear(&v100); /*0x8af965*/
      }
      v41 = VariantInit; /*0x8af96b*/
      VariantInit(&v98); /*0x8af976*/
      v4 = ZComAPI::ZComVariantCopy(&v98, &vtMissing); /*0x8af982*/
      if ( v4 < 0 ) /*0x8af98c*/
        goto LABEL_2; /*0x8af98c*/
      result.gap0[0] = 28; /*0x8af99a*/
      v41(&v99); /*0x8af9a2*/
      v4 = ZComAPI::ZComVariantCopy(&v99, &vtMissing); /*0x8af9b1*/
      if ( v4 < 0 ) /*0x8af9bb*/
        goto LABEL_2; /*0x8af9bb*/
      v81.m_pInterface = (IWzFont *)&v98; /*0x8af9c5*/
      v80.m_Data = (_bstr_t::Data_t *)&v99; /*0x8af9cd*/
      result.gap0[0] = 29; /*0x8af9d5*/
      v79.m_Data = (_bstr_t::Data_t *)get_basic_font( /*0x8af9eb*/
                                        (_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > *)&v89
                                      + 1,
                                        FONT_SMALL_WHITEGRAY)->m_pInterface;
      v78.m_Data = v42; /*0x8af9ec*/
      HIDWORD(llVal) = &v78; /*0x8af9ed*/
      result.gap0[0] = 30; /*0x8af9f4*/
      _bstr_t::_bstr_t(&v78, (const char *)llVal); /*0x8af9fc*/
      v43 = v89; /*0x8afa01*/
      v77.m_pInterface = (IWzFont *)(42 * ((_DWORD)Release - *(_DWORD *)(*(_DWORD *)(v89 + 132) + 56)) + 48); /*0x8afa18*/
      result.gap0[0] = 30; /*0x8afa25*/
      IWzCanvas::DrawTextA( /*0x8afa2d*/
        m_pInterface,
        87,
        (int)v77.m_pInterface,
        (Ztl_bstr_t)v78.m_Data,
        (IWzFont *)v79.m_Data,
        (const Ztl_variant_t *)v80.m_Data,
        (const Ztl_variant_t *)v81.m_pInterface);
      result.gap0[0] = 29; /*0x8afa36*/
      if ( HIDWORD(v89) ) /*0x8afa40*/
      {
        v44 = *(_DWORD *)HIDWORD(v89); /*0x8afa42*/
        v81.m_pInterface = (IWzFont *)HIDWORD(v89); /*0x8afa44*/
        (*(void (**)(void))(v44 + 8))(); /*0x8afa48*/
      }
      *((_BYTE *)&v104.__s11 + 12) = 28; /*0x8afa4a*/
      if ( *((_WORD *)&v98.__s11 + 6) == 8 ) /*0x8afa5a*/
      {
        *((_WORD *)&v98.__s11 + 6) = 0; /*0x8afa65*/
        if ( v99.decVal.Hi32 ) /*0x8afa6f*/
          ZAPI.CoTaskMemFree((void *)(v99.decVal.Hi32 - 4)); /*0x8afa75*/
      }
      else
      {
        VariantClear((VARIANTARG *)(&v98.__s11 + 1)); /*0x8afa85*/
      }
      *((_BYTE *)&v104.__s11 + 12) = 24; /*0x8afa8b*/
      if ( *((_WORD *)&v97.__s11 + 6) == 8 ) /*0x8afa98*/
      {
        *((_WORD *)&v97.__s11 + 6) = 0; /*0x8afa9c*/
        if ( v98.decVal.Hi32 ) /*0x8afaa7*/
          ZAPI.CoTaskMemFree((void *)(v98.decVal.Hi32 - 4)); /*0x8afaad*/
      }
      else
      {
        VariantClear((VARIANTARG *)(&v97.__s11 + 1)); /*0x8afaba*/
      }
      *((_BYTE *)&v104.__s11 + 12) = 18; /*0x8afac4*/
      if ( HIDWORD(v89) ) /*0x8aface*/
        (*(void (__cdecl **)(_DWORD))(*(_DWORD *)HIDWORD(v89) + 8))(HIDWORD(v89)); /*0x8afad6*/
      v23 = *(IWzProperty_vtbl **)(v43 + 132); /*0x8afad8*/
      v45 = v23[1].Release; /*0x8afade*/
      LODWORD(llVal) = llVal + 12; /*0x8afae1*/
      Release = (unsigned int (__stdcall *)(IUnknown *))((char *)Release + 1); /*0x8afae6*/
      if ( (int)Release >= (int)v45 + 3 ) /*0x8afaec*/
        break; /*0x8afaec*/
      v25 = llVal; /*0x8afaee*/
      v22 = *(IWzProperty **)&v93.vt; /*0x8afaf2*/
    }
    v22 = *(IWzProperty **)&v93.vt; /*0x8afafb*/
  }
  v46 = *(_DWORD *)(HIDWORD(llVal) + 140); /*0x8afb03*/
  v47 = *(HRESULT (__stdcall **)(IWzProperty *, wchar_t *))(v46 + 56); /*0x8afb09*/
  if ( (int)v47 < (int)v47 + 3 ) /*0x8afb13*/
  {
    v48 = (char *)(12 * (_DWORD)v47); /*0x8afb1e*/
    LODWORD(llVal) = 12 * (_DWORD)v47; /*0x8afb20*/
    while ( 1 ) /*0x8afb30*/
    {
      v49 = v22[785].__vftable; /*0x8afb30*/
      if ( !v49 || (char *)v47 >= (char *)v49[-1].raw_Import ) /*0x8afb41*/
        break; /*0x8afb41*/
      v50 = *(_DWORD *)(v46 + 56); /*0x8afb47*/
      v79.m_Data = (_bstr_t::Data_t *)2; /*0x8afb4a*/
      v78.m_Data = nullptr; /*0x8afb4c*/
      v77.m_pInterface = nullptr; /*0x8afb52*/
      v76.m_Data = nullptr; /*0x8afb57*/
      v75.m_Data = nullptr; /*0x8afb59*/
      v74.m_Data = nullptr; /*0x8afb5b*/
      v73 = nullptr; /*0x8afb5d*/
      v72 = 42 * ((_DWORD)v47 - v50) + 60; /*0x8afb62*/
      v71 = 183; /*0x8afb63*/
      v70 = (IWzCanvas *)TSecType<long>::GetData((TSecType<long> *)((char *)v49 + (_DWORD)v48)); /*0x8afb6f*/
      v69 = m_pInterface; /*0x8afb73*/
      v51 = (void (*)(void))m_pInterface->AddRef; /*0x8afb77*/
      v86 = (int *)&v69; /*0x8afb7a*/
      v51(); /*0x8afb7f*/
      CItemInfo::DrawItemIconForSlot( /*0x8afb87*/
        (CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr,
        (_com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> >)m_pInterface,
        (int)v69,
        v70,
