void __thiscall CSummoned::OnAttack(CSummoned *this, CInPacket *iPacket)
{
  bool v3; // zf
  ZRef<CharacterData> v116; // [esp+88h] [ebp-B0h] BYREF
  tagPOINT ptEnd; // [esp+90h] [ebp-A8h]
  char v118[8]; // [esp+98h] [ebp-A0h] BYREF
  char v119[8]; // [esp+A0h] [ebp-98h] BYREF
  CSkill_HitAni skillHitAni; // [esp+A8h] [ebp-90h] BYREF
  int v121; // [esp+134h] [ebp-4h]

  v3 = this->m_bOwnerIsLocal == 0; /*0x75336f*/
  tDelay1 = 0; /*0x753376*/
  if ( v3 ) /*0x75337e*/
    User = (_bstr_t::Data_t *)CUserPool::GetUser( /*0x753394*/
                                (CUserPool *)TSingleton<CUserPool>::ms_pInstance.m_pInterface,
                                this->m_dwCharacterID);
  else
    User = TSingleton<CUserLocal>::ms_pInstance.m_Data; /*0x753380*/
  if ( !User || !User[132].m_RefCount )
  {
    update_time = get_update_time(); /*0x7533aa*/
    ZtlSecureTear_m_nOneTimeAction_CS = this->_ZtlSecureTear_m_nOneTimeAction_CS; /*0x7533b5*/
    tCur = update_time; /*0x7533bd*/
    if ( _ZtlSecureFuse<long>(this->_ZtlSecureTear_m_nOneTimeAction, ZtlSecureTear_m_nOneTimeAction_CS) > -1 ) /*0x7533cc*/
    {
      this->_ZtlSecureTear_m_nOneTimeAction_CS = _ZtlSecureTear<long>(-1, this->_ZtlSecureTear_m_nOneTimeAction); /*0x7533da*/
      CSummoned::PrepareActionLayer(this); /*0x7533e0*/
    }
    pSkill = CSkillInfo::GetSkill(TSingleton<CSkillInfo>::ms_pInstance, this->m_nSkillID); /*0x7533f7*/
    if ( pSkill )
    {
      this->m_nCharLevel = CInPacket::Decode1(iPacket); /*0x753413*/
      v6 = CInPacket::Decode1(iPacket); /*0x75341e*/
      bLeft = (v6 >> 7) & 1; /*0x753429*/
      m_nSkillID = (void *)this->m_nSkillID; /*0x75342d*/
      if ( m_nSkillID == (void *)4111007 || m_nSkillID == &loc_40413F ) /*0x75343f*/
        bLeft = _ZtlSecureFuse<long>(this->_ZtlSecureTear_m_nMoveAction, this->_ZtlSecureTear_m_nMoveAction_CS) & 1; /*0x75345a*/
      nAction = v6 & 0x7F; /*0x753468*/
      p = (const SummonedAttackInfo *)CSummonedBase::Action2AIType(&this->CSummonedBase, nAction); /*0x753473*/
      v8 = CInPacket::Decode1(iPacket); /*0x75347c*/
      nMobCount = v8; /*0x753481*/
      aAttack.a = nullptr; /*0x753485*/
      v121 = 0; /*0x753493*/
      ZArray<ATTACKINFO>::_Alloc(&aAttack, v8, &_ALLOC[3]); /*0x75349a*/
      if ( v8 > 0 ) /*0x7534a1*/
      {
        aDamage = aAttack.a->aDamage; /*0x7534a7*/
        do /*0x7534dd*/
        {
          v10 = CInPacket::Decode4(iPacket); /*0x7534b2*/
          *(aDamage - 6) = v10; /*0x7534b7*/
          if ( v10 ) /*0x7534bc*/
          {
            *(aDamage - 5) = CInPacket::Decode1(iPacket); /*0x7534ca*/
            *aDamage = CInPacket::Decode4(iPacket); /*0x7534d2*/
          }
          aDamage += 38; /*0x7534d4*/
          --v8; /*0x7534da*/
        }
        while ( v8 ); /*0x7534dd*/
      }
      CInPacket::Decode1(iPacket); /*0x7534e1*/
      a = aAttack.a; /*0x7534e6*/
      v12 = 0; /*0x7534ea*/
      while ( aAttack.a ) /*0x7534f6*/
      {
        if ( v12 >= aAttack.a[-1].ptHit.y ) /*0x7534ff*/
        {
          if ( aAttack.a[-1].ptHit.y ) /*0x7535a4*/
          {
            v16 = p; /*0x7535c4*/
            goto LABEL_35; /*0x7535c4*/
          }
          break; /*0x7535a8*/
        }
        if ( !a->dwMobID ) /*0x753505*/
          goto LABEL_28; /*0x753505*/
        pMob = (CMob *)a->dwMobID; /*0x75351e*/
        if ( ZMap<unsigned long,__POSITION *,unsigned long>::GetAt( /*0x753522*/
               &TSingleton<CMobPool>::ms_pInstance->m_mMob,
               (const unsigned int *)&pMob,
               (__POSITION **)&i) )
        {
          p_pt0 = (tagPOINT *)i; /*0x75352b*/
        }
        else
        {
          tDelay1 |= 1u; /*0x753531*/
          pt0.y = 0; /*0x753536*/
          p_pt0 = &pt0; /*0x75353e*/
        }
        y = p_pt0->y; /*0x753547*/
        if ( (tDelay1 & 1) != 0 ) /*0x75354a*/
        {
          tDelay1 &= ~1u; /*0x75354c*/
          if ( pt0.y ) /*0x753556*/
          {
            ZRef<CMob>::_ReleaseRaw((ZRef<CMob> *)&pt0, nullptr); /*0x75355e*/
            pt0.y = 0; /*0x753563*/
          }
        }
        if ( y ) /*0x75356d*/
        {
          a->dwMobID = y; /*0x753596*/
          ++v12; /*0x753598*/
          ++a; /*0x753599*/
        }
        else
        {
LABEL_28:
          Index = ZArray<ATTACKINFO>::FindIndex(&aAttack, v12); /*0x753574*/
          ZArray<ATTACKINFO>::RemoveAt(&aAttack, Index); /*0x75357e*/
        }
      }
      v16 = p; /*0x7535aa*/
      if ( p != (const SummonedAttackInfo *)1 && this->m_nSkillID != 35121003 ) /*0x7535bd*/
        goto LABEL_153; /*0x7535bd*/
LABEL_35:
      v17 = _ZtlSecureFuse<long>(this->_ZtlSecureTear_m_nMoveAction, this->_ZtlSecureTear_m_nMoveAction_CS); /*0x7535d6*/
      this->_ZtlSecureTear_m_nMoveAction_CS = _ZtlSecureTear<long>( /*0x7535f0*/
                                                v17 ^ ((unsigned __int8)bLeft ^ (unsigned __int8)v17) & 1,
                                                this->_ZtlSecureTear_m_nMoveAction);
      switch ( (unsigned int)v16 ) /*0x7535fb*/
      {
        case 0u: /*0x7535fb*/
          v18 = 4; /*0x753602*/
          break; /*0x753607*/
        case 1u: /*0x7535fb*/
          v18 = 16; /*0x753609*/
          break; /*0x75360e*/
        case 2u: /*0x7535fb*/
          v18 = 13; /*0x753610*/
          break; /*0x753615*/
        case 3u: /*0x7535fb*/
          v18 = 6; /*0x753617*/
          break; /*0x75361c*/
        default:
          v18 = 0; /*0x75361e*/
          break; /*0x75361e*/
      }
      v19 = CSummonedBase::LoadAttackInfo( /*0x753646*/
              &this->CSummonedBase,
              &result,
              this->m_nSkillID,
              nAction - v18,
              this->m_nSLV,
              (int)v16)->p;
      v20 = InterlockedIncrement; /*0x75364d*/
      p = v19; /*0x753653*/
      if ( result.p ) /*0x753659*/
      {
        if ( !InterlockedDecrement(&result.p->_m_nRef) ) /*0x75365f*/
        {
          v20(&result.p->_m_nRef); /*0x753671*/
          if ( result.p ) /*0x753679*/
            ((void (__thiscall *)(SummonedAttackInfo *, int))result.p->dtr_ZRefCounted)(result.p, 1); /*0x753681*/
        }
        result.p = nullptr; /*0x753683*/
      }
      if ( v19 )
      {
        m_Data = (volatile LONG *)v19->sEffect.m_Data; /*0x753693*/
        pMob = (CMob *)(v16 == (const SummonedAttackInfo *)1); /*0x75369e*/
        if ( m_Data ) /*0x7536a4*/
          v20(m_Data + 2); /*0x7536aa*/
        p_sEffect = &this->m_effectAttack.sEffect; /*0x7536b3*/
        i = p->tAttackAfter; /*0x7536bd*/
        if ( &this->m_effectAttack.sEffect != (Ztl_bstr_t *)&ptStart ) /*0x7536c3*/
        {
          v23 = (volatile LONG *)p_sEffect->m_Data; /*0x7536c5*/
          if ( p_sEffect->m_Data ) /*0x7536c5*/
          {
            if ( !InterlockedDecrement(v23 + 2) && v23 ) /*0x7536db*/
            {
              if ( *v23 ) /*0x7536dd*/
                ZAPI.CoTaskMemFree((void *)(*v23 - 4)); /*0x7536e7*/
              if ( *((_DWORD *)v23 + 1) ) /*0x7536ed*/
                ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, *((void **)v23 + 1)); /*0x7536fa*/
              ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, (void *)v23); /*0x753705*/
            }
            p_sEffect->m_Data = nullptr; /*0x75370a*/
          }
          p_sEffect->m_Data = (_bstr_t::Data_t *)m_Data; /*0x753710*/
          if ( m_Data ) /*0x753714*/
            InterlockedIncrement(m_Data + 2); /*0x75371a*/
        }
        v24 = pMob; /*0x753724*/
        v25 = tCur; /*0x753728*/
        this->m_effectAttack.bLeft = bLeft; /*0x75372c*/
        v26 = i; /*0x753732*/
        this->m_effectAttack.bSelfDestruct = (int)v24; /*0x753736*/
        this->m_effectAttack.tStart = v26 + v25; /*0x75373f*/
        if ( !(v26 + v25) ) /*0x75373c*/
          this->m_effectAttack.tStart = 1; /*0x753749*/
        if ( m_Data && !InterlockedDecrement(m_Data + 2) ) /*0x75375b*/
        {
          if ( *m_Data ) /*0x753765*/
            ZAPI.CoTaskMemFree((void *)(*m_Data - 4)); /*0x753770*/
          if ( *((_DWORD *)m_Data + 1) ) /*0x753776*/
            ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, *((void **)m_Data + 1)); /*0x753783*/
          ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, (void *)m_Data); /*0x75378e*/
        }
        v27 = this->CLife::IVecCtrlOwner::__vftable; /*0x75379a*/
        tDelay1 = p->tAttackAfter; /*0x7537a4*/
        v28 = (int *)((int (__thiscall *)(IVecCtrlOwner *, char *))v27->GetPos)(&this->IVecCtrlOwner, v114); /*0x7537ae*/
        GetPos = this->GetPos; /*0x7537b4*/
        pt0.x = *v28; /*0x7537b7*/
        v30 = *(_DWORD *)(((int (__thiscall *)(IVecCtrlOwner *, char *))GetPos)(&this->IVecCtrlOwner, v114) + 4); /*0x7537c4*/
        v31 = aAttack.a; /*0x7537c7*/
        m_nSLV = this->m_nSLV; /*0x7537d3*/
        ZtlSecureTear_m_nOneTimeAction_CS = 0; /*0x7537d9*/
        v94.m_Data = (_bstr_t::Data_t *)aAttack.a; /*0x7537db*/
        v93 = nMobCount; /*0x7537dc*/
        m_nCharLevel = this->m_nCharLevel; /*0x7537dd*/
        v34 = v30 - 25; /*0x7537ed*/
        pt0.y = v34; /*0x7537f8*/
        CSkill_HitAni::CSkill_HitAni(&skillHitAni, pSkill, m_nCharLevel, m_nSLV, 0, nAction, nMobCount, aAttack.a, 0); /*0x7537fc*/
        LOBYTE(v121) = 1; /*0x753801*/
        i = 0; /*0x753809*/
        for ( j = &v31->ptHit.y; v31; j += 38 )
        {
          if ( (unsigned int)i >= aAttack.a[-1].ptHit.y ) /*0x75382a*/
            break; /*0x75382a*/
          v36 = (CMob *)*(j - 37); /*0x753830*/
          v37 = v36->GetPos; /*0x753839*/
          pMob = v36; /*0x75383c*/
          v38 = (_DWORD *)((int (__thiscall *)(IVecCtrlOwner *, char *))v37)(&v36->IVecCtrlOwner, v118); /*0x75384d*/
          v39 = (_DWORD *)((int (__thiscall *)(IVecCtrlOwner *, char *))this->GetPos)(&this->IVecCtrlOwner, v119); /*0x753860*/
          v41 = __OFSUB__(*v38, *v39); /*0x75386a*/
          v40 = *v38 - *v39 < 0; /*0x75386a*/
          v42 = pMob; /*0x75386c*/
          ZtlSecureTear_m_nOneTimeAction_CS = 1; /*0x753870*/
          v94.m_Data = (_bstr_t::Data_t *)&rc; /*0x753876*/
          v43 = v40 ^ v41; /*0x753877*/
          *(j - 1) = pt0.x; /*0x75387a*/
          *j = v34; /*0x75387d*/
          CMob::GetBodyRect(v42, (tagRECT *)v94.m_Data, ZtlSecureTear_m_nOneTimeAction_CS); /*0x753880*/
          if ( ZAPI.IsRectEmpty(&rc) ) /*0x75388a*/
            break; /*0x75388a*/
          top = rc.top; /*0x75389b*/
          if ( *j < rc.top || (top = rc.bottom, *j > rc.bottom) ) /*0x7538a9*/
            *j = top; /*0x7538ab*/
          v45 = (rc.right + rc.left) / 2; /*0x7538c0*/
          if ( v43 ) /*0x7538b0*/
          {
            v46 = rc.right - 10; /*0x7538c2*/
            v47 = v45 < rc.right - 10; /*0x7538c5*/
          }
          else
          {
            v46 = rc.left + 10; /*0x7538d8*/
            v47 = rc.left + 10 < v45; /*0x7538db*/
          }
          if ( v47 ) /*0x7538dd*/
            v45 = v46; /*0x7538df*/
          v48 = *j - v34; /*0x7538e4*/
          *(j - 1) = v45; /*0x7538e8*/
          v49 = (const CharacterData *)(v45 - pt0.x); /*0x7538ee*/
          ptStart.x = v48; /*0x7538f2*/
          v113 = (_DWORD)v49 * (_DWORD)v49 + v48 * v48; /*0x7538fd*/
          cd = v49; /*0x753901*/
          v50 = sqrt((double)v113); /*0x753909*/
          if ( DOUBLE_600_0 < v50 ) /*0x75391b*/
          {
            v51 = DOUBLE_600_0 / v50; /*0x75391d*/
            v52 = (double)(int)cd * v51 + (double)pt0.x; /*0x753925*/
            v53 = v51 * (double)ptStart.x; /*0x75392e*/
            *(j - 1) = (int)v52; /*0x753932*/
            *j = (int)(v53 + (double)pt0.y); /*0x75393e*/
          }
          *(j - 33) = tDelay1; /*0x753950*/
          if ( this->m_nSkillID == 35111002 ) /*0x75395c*/
          {
            summoned_attack_delay = get_summoned_attack_delay(35111002, this->m_nSLV); /*0x753966*/
            if ( summoned_attack_delay == 300 /*0x753988*/
              || (v55 = CRand32::Random(&g_rand) % (summoned_attack_delay - 300), v55 < 0) )
            {
              v55 = 0; /*0x75398a*/
            }
            *(j - 33) += v55; /*0x75398c*/
          }
          x = _ZtlSecureFuse<long>( /*0x7539b6*/
                (const int *)(*(_DWORD *)(*(j - 37) + 372) + 444),
                *(_DWORD *)(*(_DWORD *)(*(j - 37) + 372) + 452));
          ptStart.x = x; /*0x7539c0*/
          v57 = CWvsContext::GetCharacterData((CWvsContext *)TSingleton<CWvsContext>::ms_pInstance._m_pStr, &v116)->p; /*0x7539c9*/
          cd = v57; /*0x7539d3*/
          if ( v116.p ) /*0x7539d9*/
          {
            p_m_uTableSize = (char *)&v116.p[-1].m_mVisitorQuestLog._m_uTableSize; /*0x7539db*/
            p_m_uCount = (volatile LONG *)&v116.p[-1].m_mVisitorQuestLog._m_uCount; /*0x7539de*/
            if ( !InterlockedDecrement(p_m_uCount) ) /*0x7539e2*/
            {
              InterlockedIncrement(p_m_uCount); /*0x7539ed*/
              if ( p_m_uTableSize ) /*0x7539f5*/
                (**(void (__thiscall ***)(char *, int))p_m_uTableSize)(p_m_uTableSize, 1); /*0x7539ff*/
            }
            x = ptStart.x; /*0x753a01*/
            v116.p = nullptr; /*0x753a05*/
          }
          if ( !x || x == TSecType<long>::GetData(&cd->aEquipped[11].p->nItemID) )
          {
            *(j - 33) = tDelay1; /*0x753c5a*/
            if ( this->m_nSkillID == 35111002 ) /*0x753c66*/
            {
              v69 = get_summoned_attack_delay(35111002, this->m_nSLV); /*0x753c70*/
              if ( v69 == 300 || (v70 = CRand32::Random(&g_rand) % (v69 - 300), v70 < 0) ) /*0x753c92*/
                v70 = 0; /*0x753c94*/
              *(j - 33) += v70; /*0x753c96*/
            }
            if ( this->m_bOwnerIsLocal ) /*0x753c9c*/
              v71 = TSingleton<CUserLocal>::ms_pInstance.m_Data; /*0x753ca5*/
            else
              v71 = (_bstr_t::Data_t *)CUserPool::GetUser( /*0x753cbf*/
                                         (CUserPool *)TSingleton<CUserPool>::ms_pInstance.m_pInterface,
                                         this->m_dwCharacterID);
            ZtlSecureTear_m_nOneTimeAction_CS = 0; /*0x753cc1*/
            v94.m_Data = nullptr; /*0x753cc3*/
            v93 = 0; /*0x753cc5*/
            v92 = 0; /*0x753cc7*/
            v91 = 1; /*0x753cc9*/
            v90 = 0; /*0x753ccb*/
            v89.m_Data = (_bstr_t::Data_t *)v57; /*0x753ccd*/
            ptStart.x = (int)&v89; /*0x753cd4*/
            CSkill_HitAni::operator()(&skillHitAni, &v89, i); /*0x753ce1*/
            CMob::AddDamageInfo( /*0x753d22*/
              pMob,
              v71[552].m_RefCount,
              (char *)this->m_nSkillID,
              tCur + tDelay1,
              *(j - 36),
              bLeft,
              *(j - 31),
              0,
              0,
              *(tagPOINT *)(j - 1),
              v89,
              v90,
              v91,
              v92,
              v93,
              (int)v94.m_Data,
              ZtlSecureTear_m_nOneTimeAction_CS);
            v72 = (void *)this->m_nSkillID; /*0x753d27*/
            if ( v72 == (void *)4111007 || v72 == &loc_40413F )
            {
              v73 = pt0.x; /*0x753d45*/
              ZtlSecureTear_m_nOneTimeAction_CS = this->_ZtlSecureTear_m_nMoveAction_CS; /*0x753d49*/
              ptStart.x = pt0.x; /*0x753d51*/
              v74 = _ZtlSecureFuse<long>(this->_ZtlSecureTear_m_nMoveAction, ZtlSecureTear_m_nOneTimeAction_CS); /*0x753d55*/
              v75 = this->m_nSLV; /*0x753d70*/
              v76 = v73 + ((v74 & 1) != 0 ? -25 : 25);
              v77 = this->m_nSLV; /*0x753d91*/
              v115 = (rc.top + rc.bottom) / 2; /*0x753da0*/
              v78 = (rc.right + rc.left) / 2; /*0x753dad*/
              SKILLENTRY::GetBallUOL((SKILLENTRY *)pSkill, (Ztl_bstr_t *)&nMobCount, v77, v75, 0); /*0x753daf*/
              ZtlSecureTear_m_nOneTimeAction_CS = 0; /*0x753db4*/
              LOBYTE(v121) = 3; /*0x753dbd*/
              ptStart.x = (int)&v94; /*0x753dc5*/
              v94.m_Data = (_bstr_t::Data_t *)nMobCount; /*0x753dc9*/
              if ( nMobCount ) /*0x753dcd*/
                InterlockedIncrement((volatile LONG *)(nMobCount + 8)); /*0x753dd3*/
              CAnimationDisplayer::RegisterChainlightningAnimation( /*0x753e07*/
                TSingleton<CAnimationDisplayer>::ms_pInstance,
                *(j - 33) + tCur,
                *(j - 33) + tCur + 270,
                (tagPOINT)__PAIR64__(pt0.y, v76),
                (tagPOINT)__PAIR64__(v115, v78),
                -1073343324,
                v94,
                ZtlSecureTear_m_nOneTimeAction_CS);
              LOBYTE(v121) = 1; /*0x753e11*/
              if ( nMobCount ) /*0x753e19*/
              {
                v79 = (void **)nMobCount; /*0x753e1b*/
                if ( !InterlockedDecrement((volatile LONG *)(nMobCount + 8)) ) /*0x753e23*/
                {
                  if ( *v79 ) /*0x753e2d*/
                    ZAPI.CoTaskMemFree((char *)*v79 - 4); /*0x753e37*/
                  if ( v79[1] ) /*0x753e3d*/
                    ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, v79[1]); /*0x753e4a*/
                  ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, v79); /*0x753e55*/
                }
                nMobCount = 0; /*0x753e5a*/
              }
            }
          }
          else
          {
            *(j - 33) = tDelay1; /*0x753a3b*/
            if ( this->m_nSkillID == 35111002 ) /*0x753a47*/
            {
              v60 = get_summoned_attack_delay(35111002, this->m_nSLV); /*0x753a51*/
              if ( v60 == 300 || (v61 = CRand32::Random(&g_rand) % (v60 - 300), v61 < 0) ) /*0x753a73*/
                v61 = 0; /*0x753a75*/
              *(j - 33) += v61; /*0x753a77*/
            }
            *(j - 31) = 0; /*0x753a7d*/
            if ( this->m_bOwnerIsLocal ) /*0x753a84*/
              v62 = TSingleton<CUserLocal>::ms_pInstance.m_Data; /*0x753a8d*/
            else
              v62 = (_bstr_t::Data_t *)CUserPool::GetUser( /*0x753aa7*/
                                         (CUserPool *)TSingleton<CUserPool>::ms_pInstance.m_pInterface,
                                         this->m_dwCharacterID);
            ZtlSecureTear_m_nOneTimeAction_CS = 0; /*0x753aad*/
            v94.m_Data = nullptr; /*0x753aaf*/
            v93 = 0; /*0x753ab1*/
            v92 = 0; /*0x753ab3*/
            v91 = 1; /*0x753ab5*/
            v90 = 0; /*0x753ab7*/
            v89.m_Data = (_bstr_t::Data_t *)v57; /*0x753ab9*/
            ptStart.x = (int)&v89; /*0x753abc*/
            CSkill_HitAni::operator()(&skillHitAni, &v89, i); /*0x753ac9*/
            CMob::AddDamageInfo( /*0x753b0a*/
              pMob,
              v62[552].m_RefCount,
              (char *)this->m_nSkillID,
              tCur + tDelay1,
              *(j - 36),
              bLeft,
              *(j - 31),
              0,
              0,
              *(tagPOINT *)(j - 1),
              v89,
              v90,
              v91,
              v92,
              v93,
              (int)v94.m_Data,
              ZtlSecureTear_m_nOneTimeAction_CS);
            v63 = (void *)this->m_nSkillID; /*0x753b0f*/
            if ( v63 == (void *)4111007 || v63 == &loc_40413F )
            {
              v64 = pt0.x; /*0x753b2d*/
              ZtlSecureTear_m_nOneTimeAction_CS = this->_ZtlSecureTear_m_nMoveAction_CS; /*0x753b31*/
              ptStart.x = pt0.x; /*0x753b39*/
              v65 = v64
                  + ((_ZtlSecureFuse<long>(this->_ZtlSecureTear_m_nMoveAction, ZtlSecureTear_m_nOneTimeAction_CS) & 1) != 0
                   ? -25
                   : 25);
              v66 = this->m_nSLV; /*0x753b73*/
              ZtlSecureTear_m_nOneTimeAction_CS = 0; /*0x753b7c*/
              ptEnd.y = (rc.bottom + rc.top) / 2; /*0x753b7e*/
              v67 = (rc.right + rc.left) / 2; /*0x753b96*/
              SKILLENTRY::GetBallUOL((SKILLENTRY *)pSkill, &sBallUOL, this->m_nSLV, v66, 0); /*0x753b98*/
              ZtlSecureTear_m_nOneTimeAction_CS = 0; /*0x753b9d*/
              LOBYTE(v121) = 2; /*0x753ba6*/
              ptStart.x = (int)&v94; /*0x753bae*/
              v94.m_Data = sBallUOL.m_Data; /*0x753bb2*/
              if ( sBallUOL.m_Data ) /*0x753bb6*/
                InterlockedIncrement((volatile LONG *)&sBallUOL.m_Data->m_RefCount); /*0x753bbe*/
              CAnimationDisplayer::RegisterChainlightningAnimation( /*0x753bf2*/
                TSingleton<CAnimationDisplayer>::ms_pInstance,
                tCur + *(j - 33),
                tCur + *(j - 33) + 270,
                (tagPOINT)__PAIR64__(pt0.y, v65),
                (tagPOINT)__PAIR64__(ptEnd.y, v67),
                -1073343324,
                v94,
                ZtlSecureTear_m_nOneTimeAction_CS);
              LOBYTE(v121) = 1; /*0x753bfc*/
              if ( sBallUOL.m_Data ) /*0x753c04*/
              {
                v68 = sBallUOL.m_Data; /*0x753c0a*/
                if ( !InterlockedDecrement((volatile LONG *)&sBallUOL.m_Data->m_RefCount) ) /*0x753c12*/
                {
                  if ( v68->m_wstr ) /*0x753c1c*/
                    ZAPI.CoTaskMemFree(v68->m_wstr - 2); /*0x753c26*/
                  if ( v68->m_str ) /*0x753c2c*/
                    ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, v68->m_str); /*0x753c39*/
                  ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, v68); /*0x753c44*/
                }
                sBallUOL.m_Data = nullptr; /*0x753c49*/
              }
            }
          }
          ++i; /*0x753e62*/
          v31 = aAttack.a; /*0x753e66*/
          v34 = pt0.y; /*0x753e6a*/
        }
        CSummoned::SetAttackAction(this, nAction); /*0x753e80*/
        v80 = this->m_nSkillID; /*0x753e85*/
        if ( v80 == 3121006 || v80 == 3221005 )
        {
          v81 = aAttack.a; /*0x753e9f*/
          if ( aAttack.a && aAttack.a[-1].ptHit.y )
          {
            p_rcRange = &p->rcRange; /*0x753ebc*/
            rc.left = _ZtlSecureFuse<long>(p->rcRange._ZtlSecureTear_left, p->rcRange._ZtlSecureTear_left_CS); /*0x753ec6*/
            v83 = _ZtlSecureFuse<long>(p_rcRange->_ZtlSecureTear_top, p_rcRange->_ZtlSecureTear_top_CS); /*0x753ed2*/
            ZtlSecureTear_right_CS = p_rcRange->_ZtlSecureTear_right_CS; /*0x753ed7*/
            rc.top = v83; /*0x753eda*/
            v85 = _ZtlSecureFuse<long>(p_rcRange->_ZtlSecureTear_right, ZtlSecureTear_right_CS); /*0x753ee3*/
