// 0x698d50
void __thiscall CPersonalShopDlg::Draw(CPersonalShopDlg *this, const tagRECT *pRect)
{
  CPersonalShopDlg *v2; // edi
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > v74; // [esp-8h] [ebp-D8h] BYREF
  int v75; // [esp-4h] [ebp-D4h]
  _bstr_t v76; // [esp+0h] [ebp-D0h] BYREF
  int m_pInterface; // [esp+4h] [ebp-CCh]
  ZRef<GW_ItemSlotBase> v78[3]; // [esp+8h] [ebp-C8h] BYREF
  VARIANTARG pvarg; // [esp+24h] [ebp-ACh] BYREF
  _com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > pFont; // [esp+34h] [ebp-9Ch] BYREF
  int bSet; // [esp+38h] [ebp-98h] BYREF
  ZXString<char> sMsg; // [esp+3Ch] [ebp-94h] BYREF
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > pIcon; // [esp+40h] [ebp-90h] BYREF
  Ztl_variant_t vAlpha; // [esp+44h] [ebp-8Ch] BYREF
  ZXString<char> sID; // [esp+54h] [ebp-7Ch] BYREF
  ZXString<char> sMoney; // [esp+58h] [ebp-78h] BYREF
  ZXString<char> sPrice; // [esp+5Ch] [ebp-74h] BYREF
  int i; // [esp+60h] [ebp-70h]
  ZXString<char> sFormat; // [esp+64h] [ebp-6Ch] BYREF
  CPersonalShopDlg *v90; // [esp+68h] [ebp-68h]
  ZXString<char> v91; // [esp+6Ch] [ebp-64h] BYREF
  _com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > v92; // [esp+70h] [ebp-60h] BYREF
  int nStartIdx; // [esp+74h] [ebp-5Ch]
  _com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > v94; // [esp+78h] [ebp-58h] BYREF
  ZXString<char> result; // [esp+7Ch] [ebp-54h] BYREF
  _com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > v96; // [esp+80h] [ebp-50h] BYREF
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > pCanvas; // [esp+84h] [ebp-4Ch] BYREF
  _com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > v98; // [esp+88h] [ebp-48h] BYREF
  _com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > v99; // [esp+8Ch] [ebp-44h] BYREF
  _com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > v100; // [esp+90h] [ebp-40h] BYREF
  VARIANTARG pvargDest; // [esp+94h] [ebp-3Ch] BYREF
  VARIANTARG sText; // [esp+A4h] [ebp-2Ch] BYREF
  VARIANTARG v103; // [esp+B4h] [ebp-1Ch] BYREF
  int v104; // [esp+CCh] [ebp-4h]

  v2 = this; /*0x698d7d*/
  v90 = this; /*0x698d7f*/
  CMiniRoomBaseDlg::Draw(this, pRect); /*0x698d8b*/
  v3 = v2->GetMoney(v2); /*0x698d97*/
  sMoney._m_pStr = nullptr; /*0x698d9b*/
  v104 = 0; /*0x698da7*/
  format_integer(&sMoney, v3, 1); /*0x698dae*/
  CWnd::GetCanvas(v2, &pCanvas); /*0x698dbd*/
  LOBYTE(v104) = 1; /*0x698dc7*/
  VariantInit(&pvarg); /*0x698dcf*/
  v4 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x698ddf*/
  if ( v4 < 0 ) /*0x698de9*/
LABEL_2:
    _com_issue_error(v4); /*0x698deb*/
  vAlpha.vt = 3; /*0x698df6*/
  vAlpha.decVal.Lo32 = 255; /*0x698dfb*/
  v78[0].p = (GW_ItemSlotBase *)&pvarg; /*0x698e07*/
  *(_DWORD *)&v78[0].gap0 = &vAlpha; /*0x698e0c*/
  LOBYTE(v104) = 3; /*0x698e0d*/
  m_pInterface = (int)get_basic_font( /*0x698e25*/
                        (_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > *)&bSet,
                        FONT_BASIC_BLACK_B)->m_pInterface;
  m_pStr = v2->m_sTitleExt._m_pStr; /*0x698e26*/
  v76.m_Data = v6; /*0x698e2c*/
  pIcon.m_pInterface = (IWzCanvas *)&v76; /*0x698e2d*/
  LOBYTE(v104) = 4; /*0x698e34*/
  _bstr_t::_bstr_t(&v76, m_pStr); /*0x698e3c*/
  v7 = pCanvas.m_pInterface; /*0x698e41*/
  LOBYTE(v104) = 5; /*0x698e48*/
  if ( !pCanvas.m_pInterface ) /*0x698e52*/
    _com_issue_error(-2147467261); /*0x698e59*/
  LOBYTE(v104) = 4; /*0x698e64*/
  IWzCanvas::DrawTextA( /*0x698e6c*/
    pCanvas.m_pInterface,
    23,
    10,
    (Ztl_bstr_t)v76.m_Data,
    (IWzFont *)m_pInterface,
    *(const Ztl_variant_t **)&v78[0].gap0,
    (const Ztl_variant_t *)v78[0].p);
  LOBYTE(v104) = 3; /*0x698e75*/
  if ( bSet ) /*0x698e7f*/
    (*(void (__stdcall **)(int))(*(_DWORD *)bSet + 8))(bSet); /*0x698e87*/
  v8 = VariantClear; /*0x698e8f*/
  LOBYTE(v104) = 2; /*0x698e95*/
  if ( vAlpha.vt == 8 ) /*0x698e9d*/
  {
    vAlpha.vt = 0; /*0x698ea1*/
    if ( vAlpha.decVal.Lo32 ) /*0x698eac*/
      ZAPI.CoTaskMemFree((void *)(vAlpha.decVal.Lo32 - 4)); /*0x698eb2*/
  }
  else
  {
    VariantClear(&vAlpha); /*0x698ebf*/
  }
  LOBYTE(v104) = 1; /*0x698ec7*/
  if ( pvarg.vt == 8 ) /*0x698ecf*/
  {
    pvarg.vt = 0; /*0x698ed7*/
    if ( pvarg.decVal.Lo32 ) /*0x698ede*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x698ee4*/
  }
  else
  {
    v8(&pvarg); /*0x698ef1*/
  }
  CMiniRoomBaseDlg::GetUserID(v2, &sID, 0); /*0x698efb*/
  LOBYTE(v104) = 6; /*0x698f05*/
  VariantInit(&pvarg); /*0x698f0d*/
  v9 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x698f1d*/
  if ( v9 < 0 ) /*0x698f27*/
    _com_issue_error(v9); /*0x698f2a*/
  v78[0].p = (GW_ItemSlotBase *)&pvarg; /*0x698f37*/
  *(_DWORD *)&v78[0].gap0 = &pvarg; /*0x698f38*/
  pIcon.m_pInterface = (IWzCanvas *)v78; /*0x698f39*/
  LOBYTE(v104) = 7; /*0x698f42*/
  _bstr_t::_bstr_t((_bstr_t *)v78, sID._m_pStr); /*0x698f49*/
  v10 = v2->m_pFont.m_pInterface; /*0x698f4e*/
  LOBYTE(v104) = 8; /*0x698f54*/
  if ( !v10 ) /*0x698f5e*/
    _com_issue_error(-2147467261); /*0x698f65*/
  LOBYTE(v104) = 7; /*0x698f6a*/
  v11 = IWzFont::CalcTextWidth(v10, *(Ztl_bstr_t *)&v78[0].gap0, (const Ztl_variant_t *)v78[0].p) + 5; /*0x698f7c*/
  if ( v11 >= 83 ) /*0x698f7e*/
    v11 = 83; /*0x698f80*/
  LOBYTE(v104) = 6; /*0x698f8b*/
  if ( pvarg.vt == 8 ) /*0x698f93*/
  {
    pvarg.vt = 0; /*0x698f97*/
    if ( pvarg.decVal.Lo32 ) /*0x698fa2*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x698fa8*/
  }
  else
  {
    VariantClear(&pvarg); /*0x698fb5*/
  }
  v12 = v2->m_pFontName.m_pInterface; /*0x698fbb*/
  v78[0].p = (GW_ItemSlotBase *)83; /*0x698fc1*/
  pIcon.m_pInterface = (IWzCanvas *)v78; /*0x698fc6*/
  *(_DWORD *)&v78[0].gap0 = v12; /*0x698fca*/
  if ( v12 ) /*0x698fce*/
    v12->AddRef(v12); /*0x698fd6*/
  format_string( /*0x698fdd*/
    &sID,
    *(_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > *)&v78[0].gap0,
    (int)v78[0].p);
  v13 = VariantInit; /*0x698fe2*/
  VariantInit(&vAlpha); /*0x698ff0*/
  v14 = ZComAPI::ZComVariantCopy(&vAlpha, &vtMissing); /*0x698ffc*/
  if ( v14 < 0 ) /*0x699006*/
    _com_issue_error(v14); /*0x699009*/
  pvarg.vt = 3; /*0x699013*/
  pvarg.decVal.Lo32 = 255; /*0x699018*/
  v78[0].p = (GW_ItemSlotBase *)&vAlpha; /*0x699024*/
  *(_DWORD *)&v78[0].gap0 = &pvarg; /*0x69902d*/
  m_pInterface = (int)v2->m_pFontName.m_pInterface; /*0x699034*/
  v76.m_Data = (_bstr_t::Data_t *)3; /*0x699035*/
  pIcon.m_pInterface = (IWzCanvas *)&v76; /*0x699036*/
  LOBYTE(v104) = 10; /*0x69903d*/
  _bstr_t::_bstr_t(&v76, sID._m_pStr); /*0x699045*/
  LOBYTE(v104) = 10; /*0x699068*/
  IWzCanvas::DrawTextA( /*0x699070*/
    v7,
    57 - v11 / 2,
    134,
    (Ztl_bstr_t)v76.m_Data,
    (IWzFont *)m_pInterface,
    *(const Ztl_variant_t **)&v78[0].gap0,
    (const Ztl_variant_t *)v78[0].p);
  LOBYTE(v104) = 9; /*0x69907b*/
  if ( pvarg.vt == 8 ) /*0x699083*/
  {
    pvarg.vt = 0; /*0x69908b*/
    if ( pvarg.decVal.Lo32 ) /*0x699092*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x699098*/
  }
  else
  {
    VariantClear(&pvarg); /*0x6990a5*/
  }
  LOBYTE(v104) = 6; /*0x6990b1*/
  if ( vAlpha.vt == 8 ) /*0x6990b9*/
  {
    vAlpha.vt = 0; /*0x6990c1*/
    if ( vAlpha.decVal.Lo32 ) /*0x6990c8*/
      ZAPI.CoTaskMemFree((void *)(vAlpha.decVal.Lo32 - 4)); /*0x6990ce*/
  }
  else
  {
    VariantClear(&vAlpha); /*0x6990db*/
  }
  v13(&pvarg); /*0x6990e6*/
  v15 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x6990f2*/
  if ( v15 < 0 ) /*0x6990fc*/
    _com_issue_error(v15); /*0x6990ff*/
  v78[0].p = (GW_ItemSlotBase *)&pvarg; /*0x69910c*/
  *(_DWORD *)&v78[0].gap0 = v16; /*0x69910d*/
  pIcon.m_pInterface = (IWzCanvas *)v78; /*0x69910e*/
  LOBYTE(v104) = 12; /*0x699115*/
  _bstr_t::_bstr_t((_bstr_t *)v78, sMoney._m_pStr); /*0x69911d*/
  v17 = v2->m_pFontName.m_pInterface; /*0x699122*/
  LOBYTE(v104) = 13; /*0x699128*/
  if ( !v17 ) /*0x699132*/
    _com_issue_error(-2147467261); /*0x699139*/
  LOBYTE(v104) = 12; /*0x69913e*/
  v18 = IWzFont::CalcTextWidth(v17, *(Ztl_bstr_t *)&v78[0].gap0, (const Ztl_variant_t *)v78[0].p); /*0x699151*/
  LOBYTE(v104) = 6; /*0x699153*/
  if ( pvarg.vt == 8 ) /*0x69915b*/
  {
    pvarg.vt = 0; /*0x699163*/
    if ( pvarg.decVal.Lo32 ) /*0x69916a*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x699170*/
  }
  else
  {
    VariantClear(&pvarg); /*0x69917d*/
  }
  v13(&vAlpha); /*0x699188*/
  v19 = ZComAPI::ZComVariantCopy(&vAlpha, &vtMissing); /*0x699194*/
  if ( v19 < 0 ) /*0x69919e*/
    _com_issue_error(v19); /*0x6991a1*/
  pvarg.vt = 3; /*0x6991ab*/
  pvarg.decVal.Lo32 = 255; /*0x6991b0*/
  v78[0].p = (GW_ItemSlotBase *)&vAlpha; /*0x6991c0*/
  v20 = v2->m_pFont.m_pInterface; /*0x6991c1*/
  *(_DWORD *)&v78[0].gap0 = &pvarg; /*0x6991cb*/
  m_pInterface = (int)v20; /*0x6991cc*/
  v76.m_Data = (_bstr_t::Data_t *)&pvarg; /*0x6991cd*/
  pIcon.m_pInterface = (IWzCanvas *)&v76; /*0x6991ce*/
  LOBYTE(v104) = 15; /*0x6991d7*/
  _bstr_t::_bstr_t(&v76, sMoney._m_pStr); /*0x6991de*/
  LOBYTE(v104) = 15; /*0x6991fa*/
  IWzCanvas::DrawTextA( /*0x699201*/
    v7,
    204 - v18,
    133,
    (Ztl_bstr_t)v76.m_Data,
    (IWzFont *)m_pInterface,
    *(const Ztl_variant_t **)&v78[0].gap0,
    (const Ztl_variant_t *)v78[0].p);
  LOBYTE(v104) = 14; /*0x69920c*/
  if ( pvarg.vt == 8 ) /*0x699214*/
  {
    pvarg.vt = 0; /*0x69921c*/
    if ( pvarg.decVal.Lo32 ) /*0x699223*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x699229*/
  }
  else
  {
    VariantClear(&pvarg); /*0x699236*/
  }
  LOBYTE(v104) = 6; /*0x699242*/
  if ( vAlpha.vt == 8 ) /*0x69924a*/
  {
    vAlpha.vt = 0; /*0x69924e*/
    if ( vAlpha.decVal.Lo32 ) /*0x699259*/
      ZAPI.CoTaskMemFree((void *)(vAlpha.decVal.Lo32 - 4)); /*0x69925f*/
  }
  else
  {
    VariantClear(&vAlpha); /*0x69926c*/
  }
  m_nCurPos = v2->m_pSBBuy.p->m_nCurPos; /*0x699278*/
  i = 0; /*0x69927b*/
  v22 = 0; /*0x699283*/
  nStartIdx = m_nCurPos; /*0x699287*/
  while ( 1 ) /*0x699298*/
  {
    v23 = v22 + nStartIdx; /*0x699298*/
    if ( v22 + nStartIdx >= v2->m_nItem ) /*0x6992a0*/
      goto LABEL_142; /*0x6992a0*/
    v24 = &v2->m_aItem.a[v23]; /*0x6992af*/
    if ( v2->m_nBuySelected == v23 && v24->nNumber ) /*0x6992ba*/
    {
      pvarg.vt = 3; /*0x6992c4*/
      pvarg.decVal.Lo32 = 255; /*0x6992c9*/
      v25 = v2->m_pSelect.m_pInterface; /*0x6992d1*/
      LOBYTE(v104) = 17; /*0x6992ed*/
      IWzCanvas::Copy(v7, 47, 42 * v22 + 161, v25, (const Ztl_variant_t *)&pvarg); /*0x6992f5*/
      LOBYTE(v104) = 6; /*0x699300*/
      if ( pvarg.vt == 8 ) /*0x699308*/
      {
        pvarg.vt = 0; /*0x69930c*/
        if ( pvarg.decVal.Lo32 ) /*0x699317*/
          ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x69931d*/
      }
      else
      {
        VariantClear(&pvarg); /*0x69932a*/
      }
    }
    Data = (_bstr_t::Data_t *)TSecType<long>::GetData(&v24->pItem.p->nItemID); /*0x699336*/
    CItemInfo::GetItemIcon( /*0x69934b*/
      (CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr,
      &pIcon,
      Data,
      (_bstr_t::Data_t *)1,
      nullptr);
    p = v24->pItem.p; /*0x699350*/
    LOBYTE(v104) = 18; /*0x699358*/
    bSet = (int)v78; /*0x699360*/
    v78[0].p = p; /*0x699364*/
    if ( p ) /*0x699369*/
      InterlockedIncrement(&p->_m_nRef); /*0x69936f*/
    v28 = (IWzFont *)CItemInfo::CalcEquipItemQuality((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr, v78[0]); /*0x699383*/
    if ( v24->pItem.p->GetType(v24->pItem.p) == 1 ) /*0x69938f*/
    {
      v29 = (GW_ItemSlotEquip *)v24->pItem.p; /*0x699391*/
      if ( v29 ) /*0x699396*/
      {
        v78[0].p = (GW_ItemSlotBase *)(42 * v22 + 195); /*0x6993a3*/
        *(_DWORD *)&v78[0].gap0 = 40; /*0x6993a4*/
        m_pInterface = 42 * v22 + 163; /*0x6993ab*/
        v76.m_Data = (_bstr_t::Data_t *)12; /*0x6993ac*/
        v75 = (int)v29; /*0x6993ae*/
        v74.m_pInterface = v7; /*0x6993b2*/
        AddRef = v7->AddRef; /*0x6993b7*/
        bSet = (int)&v74; /*0x6993ba*/
        AddRef(v7); /*0x6993bf*/
        CItemInfo::DrawGradeFrame( /*0x6993c7*/
          (CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr,
          v74,
          (GW_ItemSlotEquip *)v75,
          (int)v76.m_Data,
          m_pInterface,
          *(int *)&v78[0].gap0,
          (int)v78[0].p);
      }
    }
    v31 = v24->pItem.p; /*0x6993cc*/
    IsProtectedItem = v31->IsProtectedItem; /*0x6993d1*/
    v78[0].p = (GW_ItemSlotBase *)2; /*0x6993d4*/
    *(_DWORD *)&v78[0].gap0 = 0; /*0x6993d6*/
    m_pInterface = (int)v28; /*0x6993d8*/
    v76.m_Data = nullptr; /*0x6993d9*/
    v75 = 0; /*0x6993db*/
    v33 = 42 * v22; /*0x6993e3*/
    v74.m_pInterface = (IWzCanvas *)((int (__thiscall *)(GW_ItemSlotBase *, _DWORD))IsProtectedItem)(v31, 0); /*0x6993e6*/
    v34 = (TSecType<long> *)v24->pItem.p; /*0x6993e7*/
    v73 = 42 * v22 + 195; /*0x6993f0*/
    v72 = 12; /*0x6993f1*/
    v71 = (IWzCanvas *)TSecType<long>::GetData(v34 + 1); /*0x6993fb*/
    v70 = v7; /*0x6993ff*/
    v35 = (void (*)(void))v7->AddRef; /*0x699404*/
    sMsg._m_pStr = (char *)&v70; /*0x699407*/
    v35(); /*0x69940c*/
    CItemInfo::DrawItemIconForSlot( /*0x699414*/
      (CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr,
      (_com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> >)v7,
      (int)v70,
      v71,
      v72,
      v73,
      (int)v74.m_pInterface,
      v75,
      (int)v76.m_Data,
      m_pInterface,
      *(int *)&v78[0].gap0,
      (int)v78[0].p);
    if ( !v24->nNumber ) /*0x699419*/
    {
      v36 = v7->raw_DrawRectangle(v7, 10, v33 + 161, 199u, 35u, -2130706433u); /*0x69943d*/
      if ( v36 < 0 ) /*0x699441*/
        _com_issue_errorex(v36, v7, &_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e); /*0x69944a*/
    }
    v37 = TSecType<long>::GetData(&v24->pItem.p->nItemID) / 10000; /*0x69946b*/
    if ( v37 != 207 /*0x6994cc*/
      && v37 != 233
      && ((v38 = TSecType<long>::GetData(&v24->pItem.p->nItemID) / 1000000, v38 == 2) || v38 == 3 || v38 == 4)
      || (v39 = TSecType<long>::GetData(&v24->pItem.p->nItemID), get_consume_cash_item_type(v39))
      || (v40 = TSecType<long>::GetData(&v24->pItem.p->nItemID), get_etc_cash_item_type(v40)) )
    {
      v41 = v90; /*0x6994e2*/
      v42 = v90->m_pImgFontNumber.m_pInterface; /*0x6994e6*/
      v78[0].p = nullptr; /*0x6994ec*/
      bSet = 1; /*0x6994f1*/
      sMsg._m_pStr = (char *)v78; /*0x6994f9*/
      *(_DWORD *)&v78[0].gap0 = v42; /*0x6994fd*/
      if ( v42 ) /*0x699501*/
        v42->AddRef(v42); /*0x699509*/
      m_pInterface = v24->nNumber * v24->nSet; /*0x699511*/
      v76.m_Data = (_bstr_t::Data_t *)(v33 + 184); /*0x699518*/
      v75 = 11; /*0x699519*/
      v74.m_pInterface = v7; /*0x69951e*/
      v43 = v7->AddRef; /*0x699523*/
      sMsg._m_pStr = (char *)&v74; /*0x699526*/
      v43(v7); /*0x69952b*/
      draw_number_by_image( /*0x69952d*/
        v74,
        v75,
        (int)v76.m_Data,
        m_pInterface,
        *(_com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > *)&v78[0].gap0,
        (int)v78[0].p);
    }
    else
    {
      v41 = v90; /*0x6994d8*/
      bSet = 0; /*0x6994dc*/
    }
    v44 = TSecType<long>::GetData(&v24->pItem.p->nItemID); /*0x69953b*/
    CItemInfo::GetItemName((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr, &sFormat, v44); /*0x69954c*/
    v45 = v41->m_pFont.m_pInterface; /*0x699551*/
    v78[0].p = (GW_ItemSlotBase *)160; /*0x699557*/
    LOBYTE(v104) = 19; /*0x69955f*/
    sMsg._m_pStr = (char *)v78; /*0x699567*/
    *(_DWORD *)&v78[0].gap0 = v45; /*0x69956b*/
    if ( v45 ) /*0x69956f*/
      v45->AddRef(v45); /*0x699577*/
    format_string( /*0x69957e*/
      &sFormat,
      *(_com_ptr_t<_com_IIID<IWzFont,&_GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac> > *)&v78[0].gap0,
      (int)v78[0].p);
    VariantInit(&pvargDest); /*0x69958e*/
    v4 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing); /*0x6995a1*/
    if ( v4 < 0 ) /*0x6995ab*/
      goto LABEL_2; /*0x6995ab*/
    vAlpha.vt = 3; /*0x6995b6*/
    vAlpha.decVal.Lo32 = 255; /*0x6995bb*/
    v78[0].p = (GW_ItemSlotBase *)&pvargDest; /*0x6995ca*/
    *(_DWORD *)&v78[0].gap0 = &vAlpha; /*0x6995d3*/
    m_pInterface = (int)v41->m_pFont.m_pInterface; /*0x6995da*/
    v76.m_Data = (_bstr_t::Data_t *)3; /*0x6995db*/
    sMsg._m_pStr = (char *)&v76; /*0x6995dc*/
    LOBYTE(v104) = 21; /*0x6995e3*/
    _bstr_t::_bstr_t(&v76, sFormat._m_pStr); /*0x6995eb*/
    LOBYTE(v104) = 21; /*0x699603*/
    IWzCanvas::DrawTextA( /*0x69960b*/
      v7,
      51,
      v33 + 162,
      (Ztl_bstr_t)v76.m_Data,
      (IWzFont *)m_pInterface,
      *(const Ztl_variant_t **)&v78[0].gap0,
      (const Ztl_variant_t *)v78[0].p);
    LOBYTE(v104) = 20; /*0x699616*/
    if ( vAlpha.vt == 8 ) /*0x69961e*/
    {
      vAlpha.vt = 0; /*0x699626*/
      if ( vAlpha.decVal.Lo32 ) /*0x69962d*/
        ZAPI.CoTaskMemFree((void *)(vAlpha.decVal.Lo32 - 4)); /*0x699633*/
    }
    else
    {
      VariantClear(&vAlpha); /*0x699640*/
    }
    LOBYTE(v104) = 19; /*0x69964f*/
    if ( pvargDest.vt == 8 ) /*0x699657*/
    {
      pvargDest.vt = 0; /*0x69965b*/
      if ( pvargDest.decVal.Lo32 ) /*0x69966c*/
        ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4)); /*0x699672*/
    }
    else
    {
      VariantClear(&pvargDest); /*0x699682*/
    }
    v46 = nullptr; /*0x699688*/
    sMsg._m_pStr = nullptr; /*0x69968a*/
    sPrice._m_pStr = nullptr; /*0x69968e*/
    pFont.m_pInterface = nullptr; /*0x699692*/
    nPrice = v24->nPrice; /*0x699696*/
    LOBYTE(v104) = 25; /*0x6996a1*/
    format_integer(&sPrice, nPrice, 1); /*0x6996a9*/
    if ( bSet ) /*0x6996b5*/
    {
      v78[0].p = (GW_ItemSlotBase *)430; /*0x6996bb*/
      *(_DWORD *)&v78[0].gap0 = &result; /*0x6996c0*/
      Instance = StringPool::GetInstance(); /*0x6996c1*/
      String = StringPool::GetString(Instance, *(ZXString<char> **)&v78[0].gap0, (unsigned int)v78[0].p); /*0x6996c8*/
      nSet = v24->nSet; /*0x6996d1*/
      v51 = String->_m_pStr; /*0x6996d4*/
      LOBYTE(v104) = 26; /*0x6996de*/
      ZXString<char>::Format(&sMsg, v51, nSet, sPrice._m_pStr); /*0x6996e6*/
      v52 = result._m_pStr; /*0x6996eb*/
    }
    else
    {
      v78[0].p = (GW_ItemSlotBase *)431; /*0x6996f8*/
      *(_DWORD *)&v78[0].gap0 = &v91; /*0x6996fd*/
      v53 = StringPool::GetInstance(); /*0x6996fe*/
      v54 = StringPool::GetString(v53, *(ZXString<char> **)&v78[0].gap0, (unsigned int)v78[0].p)->_m_pStr; /*0x69970e*/
      LOBYTE(v104) = 27; /*0x699717*/
      ZXString<char>::Format(&sMsg, v54, sPrice._m_pStr); /*0x69971f*/
      v52 = v91._m_pStr; /*0x699724*/
    }
    LOBYTE(v104) = 25; /*0x69972b*/
    if ( v52 ) /*0x699735*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v52 - 1); /*0x69973b*/
    v55 = v24->nPrice; /*0x699743*/
    if ( v55 >= 100000 ) /*0x69974c*/
    {
      if ( v55 >= 1000000 ) /*0x699780*/
      {
        if ( v55 >= (int)&loc_989680 ) /*0x6997b1*/
        {
          if ( v55 >= 100000000 ) /*0x6997e8*/
          {
            if ( v55 >= 1000000000 ) /*0x699825*/
            {
              basic_font = get_basic_font(&v92, FONT_PERSONALSHOP_6_s); /*0x69984d*/
