// cuserlocal::CUserLocal

CUserLocal *__thiscall CUserLocal::CUserLocal(CUserLocal *this, CAttrShoe *uSN)
{
  CAttrShoe *v3; // eax
  this->m_rush.aMobCurPos.a = nullptr; /*0x91aa4f*/
  this->m_bFly = 0; /*0x91aa64*/
  this->m_bReplacedByMeleeAttack = 0; /*0x91aa6a*/
  v3 = (CAttrShoe *)ZAllocEx<ZAllocAnonSelector>::Alloc(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, 0x90u); /*0x91aa70*/
  uSN = v3; /*0x91aa75*/
  LOBYTE(v9) = 3; /*0x91aa79*/
  if ( v3 ) /*0x91aa80*/
    v4 = CAttrShoe::CAttrShoe(v3, 0); /*0x91aa85*/
  else
    v4 = nullptr; /*0x91aa8c*/
  this->m_pAttrShoe.p = v4; /*0x91aa8e*/
  if ( v4 ) /*0x91aa96*/
    InterlockedIncrement(&v4->_m_nRef); /*0x91aa9c*/
  this->m_nRocketBoosterVY = 0; /*0x91aaa2*/
  this->m_bRocketBoosterAttack = 0; /*0x91aaa8*/
  this->m_tRocketBoosterAttack = 0; /*0x91aaae*/
  this->m_antiRepeat.m_nX = 0; /*0x91aab4*/
  this->m_antiRepeat.m_nY = 0; /*0x91aaba*/
  this->m_antiRepeat.m_nRepeatCount = 0; /*0x91aac0*/
  this->m_antiRepeat.m_nCountLimit = 100; /*0x91aac6*/
  this->m_antiRepeat_Buff.m_nX = 0; /*0x91aad0*/
  this->m_antiRepeat_Buff.m_nY = 0; /*0x91aad6*/
  this->m_antiRepeat_Buff.m_nRepeatCount = 0; /*0x91aadc*/
  this->m_antiRepeat_Buff.m_nCountLimit = 20; /*0x91aae2*/
  this->m_pSparkStartMob.p = nullptr; /*0x91aaec*/
  CUIToolTip::CUIToolTip(&this->m_uiToolTip); /*0x91aafd*/
  this->m_mCharToolTip.__vftable = (ZMap<long,CUIToolTip,long>_vtbl *)&ZMap<long,CUIToolTip,long>::`vftable'; /*0x91ab0f*/
  this->m_mCharToolTip._m_apTable = nullptr; /*0x91ab15*/
  this->m_mCharToolTip._m_uTableSize = 31; /*0x91ab18*/
  this->m_mCharToolTip._m_uCount = 0; /*0x91ab1b*/
  ZMap<long,CUIToolTip,long>::_CalcAutoGrow(&this->m_mCharToolTip, 0x64u); /*0x91ab1e*/
  this->m_bKeyDown = 0; /*0x91ab23*/
  this->m_nKeyDownScanCode = 0; /*0x91ab29*/
  this->m_pLayerKeyDownBar.m_pInterface = nullptr; /*0x91ab2f*/
  this->m_tLastKnockBackStun = 0; /*0x91ab3b*/
  this->m_bKnockBackStun = 0; /*0x91ab41*/
  this->m_mCoolEndTime.__vftable = (ZMap<long,long,long>_vtbl *)&ZMap<long,long,long>::`vftable'; /*0x91ab4b*/
  this->m_mCoolEndTime._m_apTable = nullptr; /*0x91ab52*/
  this->m_mCoolEndTime._m_uTableSize = 31; /*0x91ab55*/
  this->m_mCoolEndTime._m_uCount = 0; /*0x91ab58*/
  ZMap<long,long,long>::_CalcAutoGrow(&this->m_mCoolEndTime, 0x64u); /*0x91ab5b*/
  this->m_bAutoStartQuestSet = 0; /*0x91ab60*/
  this->m_tLastCheck_AutoCompletionAlertQuest = 0; /*0x91ab66*/
  this->m_bTryPassiveTransferField = 0; /*0x91ab6c*/
  this->m_bMovingMode = 0; /*0x91ab72*/
  this->m_bInitialAnimationOnPreCompleteQuest = 0; /*0x91ab78*/
  this->m_pLayerPreCompleteQuest.m_pInterface = nullptr; /*0x91ab7e*/
  this->m_lBalloonMsgAvatar.__vftable = (ZList<CUserLocal::CBalloonMsg>_vtbl *)&ZList<CUserLocal::CBalloonMsg>::`vftable'; /*0x91ab89*/
  this->m_lBalloonMsgAvatar._m_uCount = 0; /*0x91ab8f*/
  this->m_lBalloonMsgAvatar._m_pHead = nullptr; /*0x91ab95*/
  this->m_lBalloonMsgAvatar._m_pTail = nullptr; /*0x91ab9b*/
  this->m_lBalloonMsgField.__vftable = (ZList<CUserLocal::CBalloonMsg>_vtbl *)&ZList<CUserLocal::CBalloonMsg>::`vftable'; /*0x91aba1*/
  this->m_lBalloonMsgField._m_uCount = 0; /*0x91aba7*/
  this->m_lBalloonMsgField._m_pHead = nullptr; /*0x91abad*/
  this->m_lBalloonMsgField._m_pTail = nullptr; /*0x91abb3*/
  this->m_tPrevPortalIndex = -1; /*0x91abbf*/
  this->m_mMonsterCardCheckList.__vftable = (ZMap<long,long,long>_vtbl *)&ZMap<long,long,long>::`vftable'; /*0x91abcb*/
  this->m_mMonsterCardCheckList._m_apTable = nullptr; /*0x91abd1*/
  this->m_mMonsterCardCheckList._m_uTableSize = 31; /*0x91abd4*/
  this->m_mMonsterCardCheckList._m_uCount = 0; /*0x91abd7*/
  ZMap<long,long,long>::_CalcAutoGrow(&this->m_mMonsterCardCheckList, 0x64u); /*0x91abda*/
  this->m_mMonsterCardCheckListSize.__vftable = (ZMap<long,long,long>_vtbl *)&ZMap<long,long,long>::`vftable'; /*0x91abe7*/
  this->m_mMonsterCardCheckListSize._m_apTable = nullptr; /*0x91abed*/
  this->m_mMonsterCardCheckListSize._m_uTableSize = 31; /*0x91abf0*/
  this->m_mMonsterCardCheckListSize._m_uCount = 0; /*0x91abf3*/
  ZMap<long,long,long>::_CalcAutoGrow(&this->m_mMonsterCardCheckListSize, 0x64u); /*0x91abf6*/
  this->m_lpItemSkill.__vftable = (ZList<ZRef<CItemInfo::ItemSkill> >_vtbl *)&ZList<ZRef<CItemInfo::ItemSkill>>::`vftable'; /*0x91abfb*/
  this->m_lpItemSkill._m_uCount = 0; /*0x91ac05*/
  this->m_lpItemSkill._m_pHead = nullptr; /*0x91ac0b*/
  this->m_lpItemSkill._m_pTail = nullptr; /*0x91ac11*/
  this->m_pTutor.p = nullptr; /*0x91ac17*/
  this->m_DualKeyChecker.m_lScanCode = 0; /*0x91ac1d*/
  this->m_DualKeyChecker.m_tInputTime = 0; /*0x91ac23*/
  this->m_DualKeyChecker.m_lMsg.__vftable = (ZList<CDualKeyChecker::KeyMsg>_vtbl *)&ZList<CDualKeyChecker::KeyMsg>::`vftable'; /*0x91ac29*/
  this->m_DualKeyChecker.m_lMsg._m_uCount = 0; /*0x91ac33*/
  this->m_DualKeyChecker.m_lMsg._m_pHead = nullptr; /*0x91ac39*/
  this->m_DualKeyChecker.m_lMsg._m_pTail = nullptr; /*0x91ac3f*/
  this->m_nCombo = 0; /*0x91ac45*/
  this->m_tLastSetCombo = 0; /*0x91ac4b*/
  this->m_bHoldCombo = 0; /*0x91ac51*/
  this->m_pOrgCombo_Normal.m_pInterface = nullptr; /*0x91ac57*/
  this->m_pOrgCombo_BigAmp.m_pInterface = nullptr; /*0x91ac5d*/
  this->m_pLayerCombo.m_pInterface = nullptr; /*0x91ac63*/
  `eh vector constructor iterator'( /*0x91ac83*/
    this->m_apLayerComboDigit,
    4u,
    5,
    (void (__thiscall *)(void *))_com_ptr_t<_com_IIID<IWzGr2DLayer,&__s_GUID const _GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf>>::_com_ptr_t<_com_IIID<IWzGr2DLayer,&__s_GUID const _GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf>>,
    (void (__thiscall *)(void *))_com_ptr_t<_com_IIID<IWzGr2DLayer,&__s_GUID const _GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf>>::~_com_ptr_t<_com_IIID<IWzGr2DLayer,&__s_GUID const _GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf>>);
  this->m_pLayerComboSkillCommand_Attack.m_pInterface = nullptr; /*0x91ac88*/
  this->m_pLayerComboSkillCommand_Buff.m_pInterface = nullptr; /*0x91ac8e*/
  this->m_bCurActionIsFlyingSkill = 0; /*0x91ac9a*/
  this->m_tConsumeItemUsingLastTime = -1; /*0x91aca0*/
  this->m_mClientTimerSkill.__vftable = (ZMap<long,long,long>_vtbl *)&ZMap<long,long,long>::`vftable'; /*0x91acac*/
  this->m_mClientTimerSkill._m_apTable = nullptr; /*0x91acb2*/
  this->m_mClientTimerSkill._m_uTableSize = 31; /*0x91acb5*/
  this->m_mClientTimerSkill._m_uCount = 0; /*0x91acb8*/
  ZMap<long,long,long>::_CalcAutoGrow(&this->m_mClientTimerSkill, 0x64u); /*0x91acbb*/
  this->m_dwSwallowMobID = 0; /*0x91acc6*/
  this->m_dwSwallowMobTemplateID = 0; /*0x91accc*/
  this->m_bSwallowed = 0; /*0x91acd2*/
  this->m_tPetConsumeNoPotionMsgTime = -1; /*0x91acd8*/
  this->m_nMineState = 0; /*0x91ace2*/
  this->m_bJumpKeyUp = 0; /*0x91ace8*/
  this->m_bMovingShootStarted = 0; /*0x91acee*/
  this->m_pPassiveSkillData.p = nullptr; /*0x91acf4*/
  this->m_bNextAttackCritical = 0; /*0x91acfd*/
  this->m_bNextShootExJablin = 0; /*0x91ad03*/
  this->m_tLastUpdatedNLCTransferTimer = 0; /*0x91ad09*/
  this->m_nPetHPConsumeFailed = 0; /*0x91ad0f*/
  this->m_nPetMPConsumeFailed = 0; /*0x91ad15*/
  this->m_nPetHPAlert = 0; /*0x91ad1b*/
  this->m_tLastCheckReactorCollision = 0; /*0x91ad21*/
  this->m_mReactorOnLocalUser.__vftable = (ZMap<long,long,long>_vtbl *)&ZMap<long,long,long>::`vftable'; /*0x91ad29*/
  this->m_mReactorOnLocalUser._m_apTable = nullptr; /*0x91ad2f*/
  this->m_mReactorOnLocalUser._m_uTableSize = 31; /*0x91ad32*/
  this->m_mReactorOnLocalUser._m_uCount = 0; /*0x91ad39*/
  ZMap<long,long,long>::_CalcAutoGrow(&this->m_mReactorOnLocalUser, 0x64u); /*0x91ad3c*/
  LOBYTE(v9) = 26; /*0x91ad45*/
  CUserLocal::GetUpFromPortableChair(this, 1); /*0x91ad4a*/
  this->_ZtlSecureTear_m_nLastJumpInputX_CS = _ZtlSecureTear<long>(0, this->_ZtlSecureTear_m_nLastJumpInputX); /*0x91ad5c*/
  this->m_finalAttack.nLastSkillID = 0; /*0x91ad64*/
  this->m_finalAttack.nSkillID = 0; /*0x91ad6a*/
  this->m_finalAttack.nWT = 0; /*0x91ad70*/
  this->m_finalAttack.tStart = 0; /*0x91ad76*/
  this->m_serialAttack.nLastSkillID = 0; /*0x91ad7c*/
  this->m_serialAttack.nSkillID = 0; /*0x91ad82*/
  this->m_serialAttack.nWT = 0; /*0x91ad88*/
  this->m_serialAttack.tStart = 0; /*0x91ad8e*/
  this->m_serialAttack.dwMobID = 0; /*0x91ad94*/
  this->m_teleport.bValid = 0; /*0x91ad9a*/
  this->m_teleport.bByPortal = 0; /*0x91ada0*/
  this->m_teleport.pt.x = 0; /*0x91ada6*/
  this->m_teleport.pt.y = 0; /*0x91adac*/
  this->m_teleport.tStart = 0; /*0x91adb2*/
  this->m_teleport.tCoolTimeEnd = 0; /*0x91adb8*/
  this->m_teleport.bNextAttack = 0; /*0x91adbe*/
  this->m_teleport.nTeleportMasteryID = 0; /*0x91adc4*/
  this->m_preparingSkill.nSkillID = 0; /*0x91adca*/
  this->m_preparingSkill.tStart = 0; /*0x91add0*/
  this->m_preparingSkill.tAttackStartTime = 0; /*0x91add6*/
  this->m_preparingSkill.bKeyDown = 0; /*0x91addc*/
  this->m_repeatSkill.nSkillID = 0; /*0x91ade2*/
  this->m_repeatSkill.tStart = 0; /*0x91ade8*/
  this->m_repeatSkill.tAttackStartTime = 0; /*0x91adee*/
  this->m_repeatSkill.nPoint = 0; /*0x91adf4*/
  this->m_repeatSkill.bDone = 0; /*0x91adfa*/
  this->m_repeatSkill.bKeyDownbar = 0; /*0x91ae00*/
  this->m_repeatSkill.bKeyDown = 0; /*0x91ae06*/
  this->m_rush.nSkillID = 0; /*0x91ae0c*/
  this->m_rush.bValid = 0; /*0x91ae12*/
  this->m_rush.lElem.__vftable = nullptr; /*0x91ae18*/
  *(_DWORD *)&this->m_rush.lElem.gap4 = 0; /*0x91ae1e*/
  this->m_rush.lElem._m_uCount = 0; /*0x91ae24*/
  this->m_rush.lElem._m_pHead = nullptr; /*0x91ae2a*/
  this->m_rush.lElem._m_pTail = nullptr; /*0x91ae30*/
  this->m_rush.tCoolTimeEnd = 0; /*0x91ae36*/
  this->m_rush.aMobCurPos.a = nullptr; /*0x91ae3c*/
  this->m_falldown.bValid = 0; /*0x91ae42*/
  this->m_falldown.pfhStart = nullptr; /*0x91ae4a*/
  ZRef<PassiveSkillData>::_Alloc(&this->m_pPassiveSkillData); /*0x91ae50*/
  this->m_nIdx_ToolTipByMouse = -1; /*0x91ae55*/
  this->m_nVehicleValid = 0; /*0x91ae5f*/
  this->m_tLastVehicleValidSetting = 0; /*0x91ae65*/
  v5 = ZAPI.timeGetTime(); /*0x91ae6b*/
  this->m_tLastWarnUsingDisabledWeapon = v5; /*0x91ae71*/
  this->m_tLastCantUseSkill = v5; /*0x91ae77*/
  this->m_tLastJump = get_update_time(); /*0x91ae82*/
  this->m_tLastStormArrow = get_update_time(); /*0x91ae8d*/
  this->m_tLastRapidFire = get_update_time(); /*0x91ae98*/
  this->m_tLastFlameThrower = get_update_time(); /*0x91aea3*/
  this->m_tLastTitan = get_update_time(); /*0x91aeae*/
  this->m_tLastTankSiegeMode = get_update_time(); /*0x91aeb9*/
  this->m_bSendTankSiegeModeEnd = 0; /*0x91aebf*/
  this->m_tLastPoisonDamage = get_update_time(); /*0x91aeca*/
  this->m_tLastArealDamage = get_update_time(); /*0x91aed5*/
  this->m_tLastHideMorphedCheck = get_update_time(); /*0x91aee0*/
  this->m_tLastStopMotionDamage = get_update_time(); /*0x91aeeb*/
  this->m_tLastUseAura = get_update_time(); /*0x91aefe*/
  this->_ZtlSecureTear_m_usActivePetSkill_CS = _ZtlSecureTear<unsigned short>( /*0x91af09*/
                                                 0,
                                                 this->_ZtlSecureTear_m_usActivePetSkill);
  this->m_uSkillSoundCookie = 0; /*0x91af0f*/
  this->m_tSwallowDigestTime = get_update_time(); /*0x91af1a*/
  this->m_tSwallowLastMobWriggle = get_update_time(); /*0x91af25*/
  this->m_tMineMoveStart = get_update_time(); /*0x91af30*/
  this->m_tCyclone = get_update_time(); /*0x91af3b*/
  this->m_tMovingShootAttackTime = get_update_time(); /*0x91af46*/
  uSN = (CAttrShoe *)0x80000000; /*0x91af5d*/
  key[0] = 4121008; /*0x91af61*/
  ZMap<long,long,long>::Insert(&this->m_mCoolEndTime, key, (const int *)&uSN); /*0x91af69*/
  uSN = (CAttrShoe *)0x80000000; /*0x91af7a*/
  key[0] = 5110001; /*0x91af7e*/
  ZMap<long,long,long>::Insert(&this->m_mCoolEndTime, key, (const int *)&uSN); /*0x91af86*/
  uSN = (CAttrShoe *)0x80000000; /*0x91af97*/
  key[0] = (int)dword_E66864; /*0x91af9b*/
  ZMap<long,long,long>::Insert(&this->m_mCoolEndTime, key, (const int *)&uSN); /*0x91afa3*/
  uSN = (CAttrShoe *)0x80000000; /*0x91afb4*/
  key[0] = (int)&loc_4F5C6A; /*0x91afb8*/
  ZMap<long,long,long>::Insert(&this->m_mCoolEndTime, key, (const int *)&uSN); /*0x91afc0*/
  uSN = (CAttrShoe *)0x80000000; /*0x91afd1*/
  key[0] = (int)&loc_41EEEA; /*0x91afd5*/
  ZMap<long,long,long>::Insert(&this->m_mCoolEndTime, key, (const int *)&uSN); /*0x91afdd*/
  uSN = (CAttrShoe *)0x80000000; /*0x91afee*/
  key[0] = (int)&loc_4E23EC + 1; /*0x91aff2*/
  ZMap<long,long,long>::Insert(&this->m_mCoolEndTime, key, (const int *)&uSN); /*0x91affa*/
  uSN = (CAttrShoe *)0x80000000; /*0x91b00b*/
  key[0] = (int)&loc_4F5C6E; /*0x91b00f*/
  ZMap<long,long,long>::Insert(&this->m_mCoolEndTime, key, (const int *)&uSN); /*0x91b017*/
  uSN = (CAttrShoe *)0x80000000; /*0x91b028*/
  key[0] = (int)&loc_4F8379 + 3; /*0x91b02c*/
  ZMap<long,long,long>::Insert(&this->m_mCoolEndTime, key, (const int *)&uSN); /*0x91b034*/
  uSN = (CAttrShoe *)0x80000000; /*0x91b045*/
  key[0] = (int)&loc_4F837D; /*0x91b049*/
  ZMap<long,long,long>::Insert(&this->m_mCoolEndTime, key, (const int *)&uSN); /*0x91b051*/
  uSN = (CAttrShoe *)0x80000000; /*0x91b062*/
  key[0] = (int)&word_D7511E; /*0x91b066*/
  ZMap<long,long,long>::Insert(&this->m_mCoolEndTime, key, (const int *)&uSN); /*0x91b06e*/
  uSN = (CAttrShoe *)0x80000000; /*0x91b073*/
  key[0] = 21001001; /*0x91b083*/
  ZMap<long,long,long>::Insert(&this->m_mCoolEndTime, key, (const int *)&uSN); /*0x91b08b*/
  uSN = (CAttrShoe *)0x80000000; /*0x91b09c*/
  key[0] = 30001068; /*0x91b0a0*/
  ZMap<long,long,long>::Insert(&this->m_mCoolEndTime, key, (const int *)&uSN); /*0x91b0a8*/
  uSN = (CAttrShoe *)0x80000000; /*0x91b0b9*/
  key[0] = 4001003; /*0x91b0bd*/
  ZMap<long,long,long>::Insert(&this->m_mCoolEndTime, key, (const int *)&uSN); /*0x91b0c5*/
  uSN = (CAttrShoe *)0x80000000; /*0x91b0d6*/
  key[0] = 4341003; /*0x91b0da*/
  ZMap<long,long,long>::Insert(&this->m_mCoolEndTime, key, (const int *)&uSN); /*0x91b0e2*/
  uSN = (CAttrShoe *)0x80000000; /*0x91b0f3*/
  key[0] = 32101001; /*0x91b0f7*/
  ZMap<long,long,long>::Insert(&this->m_mCoolEndTime, key, (const int *)&uSN); /*0x91b0ff*/
  uSN = (CAttrShoe *)0x80000000; /*0x91b110*/
  key[0] = 1121001; /*0x91b114*/
  ZMap<long,long,long>::Insert(&this->m_mCoolEndTime, key, (const int *)&uSN); /*0x91b11c*/
  uSN = (CAttrShoe *)0x80000000; /*0x91b12d*/
  key[0] = 1321001; /*0x91b131*/
  ZMap<long,long,long>::Insert(&this->m_mCoolEndTime, key, (const int *)&uSN); /*0x91b139*/
  uSN = (CAttrShoe *)0x80000000; /*0x91b14a*/
  key[0] = (int)&loc_4E23EC + 3; /*0x91b14e*/
  ZMap<long,long,long>::Insert(&this->m_mCoolEndTime, key, (const int *)&uSN); /*0x91b156*/
  uSN = (CAttrShoe *)0x80000000; /*0x91b167*/
  key[0] = (int)&byte_E6935C; /*0x91b16b*/
  ZMap<long,long,long>::Insert(&this->m_mCoolEndTime, key, (const int *)&uSN); /*0x91b173*/
  uSN = (CAttrShoe *)0x80000000; /*0x91b184*/
  key[0] = 32111011; /*0x91b188*/
  ZMap<long,long,long>::Insert(&this->m_mCoolEndTime, key, (const int *)&uSN); /*0x91b190*/
  uSN = (CAttrShoe *)0x80000000; /*0x91b195*/
  key[0] = 35001001; /*0x91b199*/
  ZMap<long,long,long>::Insert(&this->m_mCoolEndTime, key, (const int *)&uSN); /*0x91b1ad*/
  uSN = (CAttrShoe *)0x80000000; /*0x91b1be*/
  key[0] = 35101009; /*0x91b1c2*/
  ZMap<long,long,long>::Insert(&this->m_mCoolEndTime, key, (const int *)&uSN); /*0x91b1ca*/
  JobCode = CUserLocal::GetJobCode(this); /*0x91b1d6*/
  if ( JobCode / 100 == 21 || JobCode == 2000 ) /*0x91b1f4*/
  {
    uSN = (CAttrShoe *)0x80000000; /*0x91b202*/
    key[0] = 0; /*0x91b206*/
    ZMap<long,long,long>::Insert(&this->m_mCoolEndTime, key, (const int *)&uSN); /*0x91b20a*/
  }
  CUserLocal::UpdateMonsterBookInfo(); /*0x91b20f*/
  CUserLocal::UpdatePassiveSkillData(this, 1); /*0x91b218*/
  return this; /*0x91b21f*/
}
