// CUserLocal::DrawCombo

void __thiscall CUserLocal::DrawCombo(CUserLocal *this)
{
  int m_nCombo; // ecx
      if ( m_apLayerComboDigit->m_pInterface )
      {
        m_apLayerComboDigit->m_pInterface = nullptr;
        v16->Release(v16);
      }
      ZXString<unsigned short>::Format(&sPath, aEf_2, nComboLevel, nDigit[v14]);
      if ( v14 > nIdx_RightMostNonZero )
        p_m_pOrgCombo_Normal = &v76->m_pOrgCombo_Normal;
      else
        p_m_pOrgCombo_Normal = &v76->m_pOrgCombo_BigAmp;
      v18 = p_m_pOrgCombo_Normal->m_pInterface;
      pOrgCombo.m_pInterface = v18;
      if ( v18 )
        v18->AddRef(v18);
      LOBYTE(v116) = 6;
      v73 = nullptr;
      v72 = 255;
      v71 = -1073343124;
      v69 = v86 != v14 % 2 ? 165 : 169;
      v68 = (int)v80[1]._m_pStr;
      v70.m_pInterface = nullptr;
      v80[0]._m_pStr = (wchar_t *)&v67;
      v67.m_pInterface = v18;
      if ( v18 )
        v18->AddRef(v18);
      v19 = CAnimationDisplayer::LoadLayer(
              &v87,
              sPath._m_pStr,
              nullptr,
              v67,
              v68,
              (IWzGr2DLayer *)v69,
              v70,
              (_bstr_t::Data_t *)v71,
              (const Ztl_variant_t *)v72,
              v73)->m_pInterface;
      v20 = m_apLayerComboDigit->m_pInterface;
      if ( m_apLayerComboDigit->m_pInterface != v19 )
      {
        m_apLayerComboDigit->m_pInterface = v19;
        if ( v19 )
          v19->AddRef(v19);
        if ( v20 )
          v20->Release(v20);
      }
      if ( v87.m_pInterface )
        v87.m_pInterface->Release(v87.m_pInterface);
      v21 = VariantInit;
      VariantInit(&pvargDest);
      v22 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing);
      if ( v22 < 0 )
        goto LABEL_100;
      LOBYTE(v116) = 7;
      v21(&pvarg);
      v22 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing);
      if ( v22 < 0 )
        goto LABEL_100;
      v23 = m_apLayerComboDigit->m_pInterface;
      LOBYTE(v116) = 8;
      if ( !v23 )
        goto LABEL_20;
      v24 = ((int (__stdcall *)(IUnknown *, _DWORD, _DWORD, unsigned int, unsigned int, unsigned int, _DWORD, unsigned int, unsigned int, unsigned int))v23->__vftable[22].Release)(
              v23,
              0,
              *(_DWORD *)&pvarg.vt,
              pvarg.decVal.Hi32,
              pvarg.decVal.Lo32,
              pvarg.decVal.Mid32,
              *(_DWORD *)&pvargDest.vt,
              pvargDest.decVal.Hi32,
              pvargDest.decVal.Lo32,
              pvargDest.decVal.Mid32);
      if ( v24 < 0 )
        _com_issue_errorex(v24, v23, &_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf);
      LOBYTE(v116) = 7;
      if ( pvarg.vt == 8 )
      {
        pvarg.vt = 0;
        if ( pvarg.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&pvarg);
      }
      LOBYTE(v116) = 6;
      if ( pvargDest.vt == 8 )
      {
        pvargDest.vt = 0;
        if ( pvargDest.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&pvargDest);
      }
      if ( !v76->m_bHoldCombo )
      {
        VariantInit(&v75);
        v22 = ZComAPI::ZComVariantCopy(&v75, &vtMissing);
        if ( v22 < 0 )
          goto LABEL_100;
        LOBYTE(v116) = 9;
        update_time = get_update_time();
        v74.vt = 3;
        v74.decVal.Lo32 = update_time + 5000;
        v26 = m_apLayerComboDigit->m_pInterface;
        LOBYTE(v116) = 10;
        if ( !v26 )
          goto LABEL_20;
        v27 = IWzGr2DLayer::Getalpha(v26, &v77)->m_pInterface;
        LOBYTE(v116) = 11;
        if ( !v27 )
          goto LABEL_20;
        v28 = ((int (__stdcall *)(IWzVector2D *, _DWORD, _DWORD, _DWORD, unsigned int, unsigned int, unsigned int, _DWORD, unsigned int, unsigned int, unsigned int))v27->raw_RelMove)(
                v27,
                0,
                0,
                *(_DWORD *)&v74.vt,
                v74.decVal.Hi32,
                v74.decVal.Lo32,
                v74.decVal.Mid32,
                *(_DWORD *)&v75.vt,
                v75.decVal.Hi32,
                v75.decVal.Lo32,
                v75.decVal.Mid32);
        if ( v28 < 0 )
          _com_issue_errorex(v28, v27, &_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4);
        LOBYTE(v116) = 10;
        if ( v77.m_pInterface )
          v77.m_pInterface->Release(v77.m_pInterface);
        LOBYTE(v116) = 9;
        if ( v74.vt == 8 )
        {
          v74.vt = 0;
          if ( v74.decVal.Lo32 )
            ZAPI.CoTaskMemFree((void *)(v74.decVal.Lo32 - 4));
        }
        else
        {
          VariantClear(&v74);
        }
        LOBYTE(v116) = 6;
        if ( v75.vt == 8 )
        {
          v75.vt = 0;
          if ( v75.decVal.Lo32 )
            ZAPI.CoTaskMemFree((void *)(v75.decVal.Lo32 - 4));
        }
        else
        {
          VariantClear(&v75);
        }
      }
      LOBYTE(v116) = 1;
      if ( v18 )
        v18->Release(v18);
      v80[1]._m_pStr = (wchar_t *)((char *)v80[1]._m_pStr - 23);
      ++v14;
      ++m_apLayerComboDigit;
    }
    while ( v14 < nNumOfDigit );
    m_pInterface = result.m_pInterface;
  }
  v29 = v76->m_pLayerCombo.m_pInterface;
  if ( v29 )
  {
    v76->m_pLayerCombo.m_pInterface = nullptr;
    v29->Release(v29);
  }
  ZXString<unsigned short>::Format(&sPath, aEf_5, nComboLevel);
  v73 = nullptr;
  v72 = 255;
  v71 = -1073343124;
  v69 = 180;
  v68 = -50;
  v70.m_pInterface = nullptr;
  v80[0]._m_pStr = (wchar_t *)&v67;
  v67.m_pInterface = m_pInterface;
  if ( m_pInterface )
    m_pInterface->AddRef(m_pInterface);
  v30 = CAnimationDisplayer::LoadLayer(
          (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *)&v77,
          sPath._m_pStr,
          nullptr,
          v67,
          v68,
          (IWzGr2DLayer *)v69,
          v70,
          (_bstr_t::Data_t *)v71,
          (const Ztl_variant_t *)v72,
          v73)->m_pInterface;
  v31 = v76->m_pLayerCombo.m_pInterface;
  if ( v31 != v30 )
  {
    v76->m_pLayerCombo.m_pInterface = v30;
    if ( v30 )
      v30->AddRef(v30);
    if ( v31 )
      v31->Release(v31);
  }
  if ( v77.m_pInterface )
    v77.m_pInterface->Release(v77.m_pInterface);
  VariantInit(&v74);
  v22 = ZComAPI::ZComVariantCopy(&v74, &vtMissing);
  if ( v22 < 0 )
LABEL_100:
    _com_issue_error(v22);
  LOBYTE(v116) = 12;
  VariantInit(&v75);
  v32 = ZComAPI::ZComVariantCopy(&v75, &vtMissing);
  if ( v32 < 0 )
    _com_issue_error(v32);
  v33 = v76;
  v34 = v76->m_pLayerCombo.m_pInterface;
  LOBYTE(v116) = 13;
  if ( !v34 )
    _com_issue_error(-2147467261);
  v35 = ((int (__stdcall *)(IWzGr2DLayer *, _DWORD, _DWORD, unsigned int, unsigned int, unsigned int, _DWORD, unsigned int, unsigned int, unsigned int))v34->raw_Animate)(
          v34,
          0,
          *(_DWORD *)&v75.vt,
          v75.decVal.Hi32,
          v75.decVal.Lo32,
          v75.decVal.Mid32,
          *(_DWORD *)&v74.vt,
          v74.decVal.Hi32,
          v74.decVal.Lo32,
          v74.decVal.Mid32);
  if ( v35 < 0 )
    _com_issue_errorex(v35, v34, &_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf);
  LOBYTE(v116) = 12;
  if ( v75.vt == 8 )
  {
    v75.vt = 0;
    if ( v75.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(v75.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&v75);
  }
  LOBYTE(v116) = 1;
  if ( v74.vt == 8 )
  {
    v74.vt = 0;
    if ( v74.decVal.Lo32 )
      ZAPI.CoTaskMemFree((void *)(v74.decVal.Lo32 - 4));
  }
  else
  {
    VariantClear(&v74);
  }
  if ( !v33->m_bHoldCombo )
  {
    VariantInit(&v74);
    v36 = ZComAPI::ZComVariantCopy(&v74, &vtMissing);
    if ( v36 < 0 )
      _com_issue_error(v36);
    LOBYTE(v116) = 14;
    v37 = get_update_time();
    v75.vt = 3;
    v75.decVal.Lo32 = v37 + 5000;
    v38 = v33->m_pLayerCombo.m_pInterface;
    LOBYTE(v116) = 15;
    if ( !v38 )
      _com_issue_error(-2147467261);
    v39 = IWzGr2DLayer::Getalpha(v38, &v77)->m_pInterface;
    LOBYTE(v116) = 16;
    if ( !v39 )
      _com_issue_error(-2147467261);
    v40 = ((int (__stdcall *)(IWzVector2D *, _DWORD, _DWORD, _DWORD, unsigned int, unsigned int, unsigned int, _DWORD, unsigned int, unsigned int, unsigned int))v39->raw_RelMove)(
            v39,
            0,
            0,
            *(_DWORD *)&v75.vt,
            v75.decVal.Hi32,
            v75.decVal.Lo32,
            v75.decVal.Mid32,
            *(_DWORD *)&v74.vt,
            v74.decVal.Hi32,
            v74.decVal.Lo32,
            v74.decVal.Mid32);
    if ( v40 < 0 )
      _com_issue_errorex(v40, v39, &_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4);
    LOBYTE(v116) = 15;
    if ( v77.m_pInterface )
      v77.m_pInterface->Release(v77.m_pInterface);
    LOBYTE(v116) = 14;
    if ( v75.vt == 8 )
    {
      v75.vt = 0;
      if ( v75.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(v75.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&v75);
    }
    LOBYTE(v116) = 1;
    if ( v74.vt == 8 )
    {
      v74.vt = 0;
      if ( v74.decVal.Lo32 )
        ZAPI.CoTaskMemFree((void *)(v74.decVal.Lo32 - 4));
    }
    else
    {
      VariantClear(&v74);
    }
  }
  if ( nComboLevel <= 2 && !v33->m_bHoldCombo )
  {
    aBoundOrigin_Normal.pVec = m_pInterface;
    aBoundOrigin_Normal.rx = 0.0;
    aBoundOrigin_Normal.ry = 0.0;
    aBoundOrigin_Normal.vx = 0.0;
    aBoundOrigin_Normal.vy = DOUBLE_10_0;
    v41 = get_update_time();
    v92 = 0.0;
    aBoundOrigin_Normal.tBegin = v41;
    v91 = m_pInterface;
    v93 = DOUBLE_4_0;
    v94 = 0.0;
    v95 = DOUBLE_10_0;
    v42 = get_update_time();
    v98 = 0.0;
    v96 = v42 + 50;
    v99 = 0.0;
    v97 = m_pInterface;
    v100 = 0.0;
    v101 = 0.0;
    v43 = get_update_time();
    aBoundOrigin_BigAmp.rx = 0.0;
    aBoundOrigin_BigAmp.ry = 0.0;
    v102 = v43 + 300;
    aBoundOrigin_BigAmp.vx = 0.0;
    aBoundOrigin_BigAmp.pVec = m_pInterface;
    aBoundOrigin_BigAmp.vy = DOUBLE_10_0;
    v44 = get_update_time();
    v105 = 0.0;
    aBoundOrigin_BigAmp.tBegin = v44;
    v104 = m_pInterface;
    v106 = DOUBLE_10_0;
    v108 = DOUBLE_10_0;
    v107 = 0.0;
    v45 = get_update_time();
    v111 = 0.0;
    v109 = v45 + 50;
    v112 = 0.0;
    v110 = m_pInterface;
    v113 = 0.0;
    v114 = 0.0;
    v115 = get_update_time() + 300;
    raw_InvokeFly(v33->m_pOrgCombo_Normal.m_pInterface, 3, &aBoundOrigin_Normal);
    raw_InvokeFly(v33->m_pOrgCombo_BigAmp.m_pInterface, 3, &aBoundOrigin_BigAmp);
  }
  v46 = v33->m_nCombo;
  if ( v46 == 30 || v46 == 100 || v46 == 200 )
  {
    v47 = 0;
    v48 = 0;
    v49 = v46 - 30;
    if ( v49 )
    {
      v50 = v49 - 70;
      if ( v50 )
      {
        if ( v50 == 100 )
        {
          v47 = 21120006;
          v48 = 21120007;
        }
        goto LABEL_147;
      }
      v47 = 21110004;
    }
    else
    {
      v47 = 21100004;
    }
    v48 = 21100005;
LABEL_147:
    v51 = v76;
    if ( CUserLocal::GetSkillLevel(v76, v47) > 0 )
    {
      v52 = v51->m_pLayerComboSkillCommand_Attack.m_pInterface;
      if ( v52 )
      {
        v51->m_pLayerComboSkillCommand_Attack.m_pInterface = nullptr;
        v52->Release(v52);
      }
      ZXString<unsigned short>::Format(&sPath, aEf_7, nComboLevel);
      v73 = nullptr;
      v72 = 255;
      v71 = -1073343124;
      v69 = 215;
      v68 = 0;
      v70.m_pInterface = nullptr;
      v80[0]._m_pStr = (wchar_t *)&v67;
      v67.m_pInterface = result.m_pInterface;
      if ( result.m_pInterface )
        result.m_pInterface->AddRef(result.m_pInterface);
      v53 = CAnimationDisplayer::LoadLayer(
              (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *)&v77,
              sPath._m_pStr,
              nullptr,
              v67,
              v68,
              (IWzGr2DLayer *)v69,
              v70,
              (_bstr_t::Data_t *)v71,
              (const Ztl_variant_t *)v72,
              v73)->m_pInterface;
      v54 = v51->m_pLayerComboSkillCommand_Attack.m_pInterface;
      if ( v54 != v53 )
      {
        v51->m_pLayerComboSkillCommand_Attack.m_pInterface = v53;
        if ( v53 )
          v53->AddRef(v53);
        if ( v54 )
          v54->Release(v54);
      }
      if ( v77.m_pInterface )
        v77.m_pInterface->Release(v77.m_pInterface);
      VariantInit(&v74);
      v55 = ZComAPI::ZComVariantCopy(&v74, &vtMissing);
      if ( v55 < 0 )
        _com_issue_error(v55);
      LOBYTE(v116) = 17;
      VariantInit(&v75);
      v56 = ZComAPI::ZComVariantCopy(&v75, &vtMissing);
      if ( v56 < 0 )
        _com_issue_error(v56);
      v57 = v51->m_pLayerComboSkillCommand_Attack.m_pInterface;
      LOBYTE(v116) = 18;
      if ( !v57 )
        _com_issue_error(-2147467261);
      v58 = ((int (__stdcall *)(IUnknown *, _DWORD, _DWORD, unsigned int, unsigned int, unsigned int, _DWORD, unsigned int, unsigned int, unsigned int))v57->__vftable[22].Release)(
              v57,
              0,
              *(_DWORD *)&v75.vt,
              v75.decVal.Hi32,
              v75.decVal.Lo32,
              v75.decVal.Mid32,
              *(_DWORD *)&v74.vt,
              v74.decVal.Hi32,
              v74.decVal.Lo32,
              v74.decVal.Mid32);
      if ( v58 < 0 )
        _com_issue_errorex(v58, v57, &_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf);
      LOBYTE(v116) = 17;
      if ( v75.vt == 8 )
      {
        v75.vt = 0;
        if ( v75.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(v75.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&v75);
      }
      LOBYTE(v116) = 1;
      if ( v74.vt == 8 )
      {
        v74.vt = 0;
        if ( v74.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(v74.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&v74);
      }
    }
    if ( CUserLocal::GetSkillLevel(v51, v48) > 0 )
    {
      v59 = v51->m_pLayerComboSkillCommand_Buff.m_pInterface;
      if ( v59 )
      {
        v51->m_pLayerComboSkillCommand_Buff.m_pInterface = nullptr;
        v59->Release(v59);
      }
      ZXString<unsigned short>::Format(&sPath, aEf_0, nComboLevel);
      v60 = v51->m_pLayerComboSkillCommand_Attack.m_pInterface;
      v73 = nullptr;
      v72 = 255;
      v71 = -1073343124;
      v69 = v60 != nullptr ? 250 : 215;
      v68 = 0;
      v70.m_pInterface = nullptr;
      v80[0]._m_pStr = (wchar_t *)&v67;
      v67.m_pInterface = result.m_pInterface;
      if ( result.m_pInterface )
        result.m_pInterface->AddRef(result.m_pInterface);
      v61 = CAnimationDisplayer::LoadLayer(
              (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *)&v77,
              sPath._m_pStr,
              nullptr,
              v67,
              v68,
              (IWzGr2DLayer *)v69,
              v70,
              (_bstr_t::Data_t *)v71,
              (const Ztl_variant_t *)v72,
              v73)->m_pInterface;
      v62 = v51->m_pLayerComboSkillCommand_Buff.m_pInterface;
      if ( v62 != v61 )
      {
        v51->m_pLayerComboSkillCommand_Buff.m_pInterface = v61;
        if ( v61 )
          v61->AddRef(v61);
        if ( v62 )
          v62->Release(v62);
      }
      if ( v77.m_pInterface )
        v77.m_pInterface->Release(v77.m_pInterface);
      VariantInit(&v74);
      v63 = ZComAPI::ZComVariantCopy(&v74, &vtMissing);
      if ( v63 < 0 )
        _com_issue_error(v63);
      LOBYTE(v116) = 19;
      VariantInit(&v75);
      v64 = ZComAPI::ZComVariantCopy(&v75, &vtMissing);
      if ( v64 < 0 )
        _com_issue_error(v64);
      v65 = v51->m_pLayerComboSkillCommand_Buff.m_pInterface;
      LOBYTE(v116) = 20;
      if ( !v65 )
        _com_issue_error(-2147467261);
      v66 = ((int (__stdcall *)(IUnknown *, _DWORD, _DWORD, unsigned int, unsigned int, unsigned int, _DWORD, unsigned int, unsigned int, unsigned int))v65->__vftable[22].Release)(
              v65,
              0,
              *(_DWORD *)&v75.vt,
              v75.decVal.Hi32,
              v75.decVal.Lo32,
              v75.decVal.Mid32,
              *(_DWORD *)&v74.vt,
              v74.decVal.Hi32,
              v74.decVal.Lo32,
              v74.decVal.Mid32);
      if ( v66 < 0 )
        _com_issue_errorex(v66, v65, &_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf);
      LOBYTE(v116) = 19;
      if ( v75.vt == 8 )
      {
        v75.vt = 0;
        if ( v75.decVal.Lo32 )
          ZAPI.CoTaskMemFree((void *)(v75.decVal.Lo32 - 4));
      }
      else
      {
        VariantClear(&v75);
      }
