// cuserlocal::SetShoeAttr

void __thiscall CUserLocal::SetShoeAttr(CUserLocal *this)
{
  char *m_pStr; // ebx
  int nSpeeda; // [esp+2Ch] [ebp-68h]
  int nSpeedb; // [esp+2Ch] [ebp-68h]
  int nSpeedc; // [esp+2Ch] [ebp-68h]
  int nSpeedd; // [esp+2Ch] [ebp-68h]
  int nMaxSpeed; // [esp+30h] [ebp-64h]
  CharacterData *cd; // [esp+34h] [ebp-60h]
  const SKILLENTRY *pSkillJaguarRiding; // [esp+38h] [ebp-5Ch] BYREF
  ZRef<GW_ItemSlotBase> at; // [esp+3Ch] [ebp-58h] BYREF
  const SKILLENTRY *pSkillRidingMastery; // [esp+44h] [ebp-50h] BYREF
  CTamingMobTemplate *pTamingMobTemplate; // [esp+48h] [ebp-4Ch] BYREF
  ZRef<GW_ItemSlotBase> pItemShoes; // [esp+4Ch] [ebp-48h] BYREF
  int v135; // [esp+90h] [ebp-4h]

  m_pStr = TSingleton<CWvsContext>::ms_pInstance._m_pStr; /*0x90a9bf*/
  v3 = (SecondaryStat *)(TSingleton<CWvsContext>::ms_pInstance._m_pStr + 8520); /*0x90a9cc*/
  cd = CWvsContext::GetCharacterData( /*0x90a9de*/
         (CWvsContext *)TSingleton<CWvsContext>::ms_pInstance._m_pStr,
         (ZRef<CharacterData> *)&pItemShoes)->p;
  if ( pItemShoes.p ) /*0x90a9e4*/
  {
    p_liCashItemSN = &pItemShoes.p[-1].liCashItemSN; /*0x90a9e6*/
    if ( !InterlockedDecrement(&pItemShoes.p[-1].liCashItemSN.HighPart) ) /*0x90a9ed*/
    {
      InterlockedIncrement(&p_liCashItemSN->HighPart); /*0x90a9fb*/
      if ( p_liCashItemSN ) /*0x90aa03*/
        (*(void (__thiscall **)(_LARGE_INTEGER *, int))p_liCashItemSN->LowPart)(p_liCashItemSN, 1); /*0x90aa0e*/
    }
    pItemShoes.p = nullptr; /*0x90aa10*/
  }
  p = this->m_pPassiveSkillData.p; /*0x90aa18*/
  if ( p ) /*0x90aa20*/
    nPsdSpeed = p->nPsdSpeed; /*0x90aa22*/
  else
    nPsdSpeed = 0; /*0x90aa27*/
  Speed = SecondaryStat::GetSpeed(v3, nPsdSpeed); /*0x90aa37*/
  nSpeed = Speed; /*0x90aa41*/
  if ( _ZtlSecureFuse<long>(v3->_ZtlSecureTear_nSlow_, v3->_ZtlSecureTear_nSlow__CS) ) /*0x90aa45*/
  {
    Speed = _ZtlSecureFuse<long>(v3->_ZtlSecureTear_nSlow_, v3->_ZtlSecureTear_nSlow__CS); /*0x90aa67*/
    nSpeed = Speed; /*0x90aa69*/
  }
  ZtlSecureTear_nFrozen__CS = v3->_ZtlSecureTear_nFrozen__CS; /*0x90aa79*/
  *(_DWORD *)&at.gap0 = v3->_ZtlSecureTear_nFrozen_; /*0x90aa7b*/
  if ( _ZtlSecureFuse<long>(v3->_ZtlSecureTear_nFrozen_, ZtlSecureTear_nFrozen__CS) ) /*0x90aa7f*/
  {
    pTamingMobTemplate = (CTamingMobTemplate *)(Speed /*0x90aa9f*/
                                              * _ZtlSecureFuse<long>(
                                                  *(const int **)&at.gap0,
                                                  v3->_ZtlSecureTear_nFrozen__CS));
    nSpeed = (int)((double)(int)pTamingMobTemplate / DOUBLE_N100_0) + Speed; /*0x90aab7*/
  }
  v8 = this->m_pPassiveSkillData.p; /*0x90aabb*/
  if ( v8 ) /*0x90aac3*/
    nPsdJump = v8->nPsdJump; /*0x90aac5*/
  else
    nPsdJump = 0; /*0x90aaca*/
  nJump = SecondaryStat::GetJump(v3, nPsdJump); /*0x90aad6*/
  TSecType<double>::SetData(&this->m_pAttrShoe.p->walkAcc, 1.0); /*0x90aae9*/
  TSecType<double>::SetData(&this->m_pAttrShoe.p->walkDrag, 1.0); /*0x90aaff*/
  if ( CUserLocal::IsDashing2(this) ) /*0x90ab06*/
  {
    nMaxSpeed = 160; /*0x90ab0f*/
  }
  else if ( _ZtlSecureFuse<long>((const int *)m_pStr + 3442, *((_DWORD *)m_pStr + 3444)) ) /*0x90ab27*/
  {
    nMaxSpeed = _ZtlSecureFuse<long>((const int *)m_pStr + 3442, *((_DWORD *)m_pStr + 3444)); /*0x90ab43*/
  }
  else
  {
    nMaxSpeed = 140; /*0x90ab49*/
  }
  m_pInterface = CUser::GetVecCtrl( /*0x90ab5d*/
                   this,
                   (_com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > *)&pTamingMobTemplate)->m_pInterface;
  if ( m_pInterface ) /*0x90ab61*/
    pSkillJaguarRiding = (const SKILLENTRY *)&m_pInterface[-3]; /*0x90ab66*/
  else
    pSkillJaguarRiding = nullptr; /*0x90ab6c*/
  if ( pTamingMobTemplate ) /*0x90ab7a*/
    ((void (__stdcall *)(CTamingMobTemplate *))pTamingMobTemplate->__vftable[2].dtr_ZRefCounted)(pTamingMobTemplate); /*0x90ab82*/
  if ( _ZtlSecureFuse<long>(v3->_ZtlSecureTear_nMorph_, v3->_ZtlSecureTear_nMorph__CS) ) /*0x90ab92*/
  {
    if ( (v11 = _ZtlSecureFuse<long>(v3->_ZtlSecureTear_nMorph_, v3->_ZtlSecureTear_nMorph__CS), /*0x90abe6*/
          CMorphTemplate::GetMorphTemplate(v11))
      && !CMorphTemplate::IsSuperMan(v11)
      && !CMorphTemplate::IsHideMorphed(v11)
      || (v12 = _ZtlSecureFuse<long>(v3->_ZtlSecureTear_nMorph_, v3->_ZtlSecureTear_nMorph__CS),
          CMorphTemplate::IsHideMorphed(v12)) )
    {
      v13 = _ZtlSecureFuse<long>(v3->_ZtlSecureTear_nMorph_, v3->_ZtlSecureTear_nMorph__CS); /*0x90abfe*/
      MorphTemplate = CMorphTemplate::GetMorphTemplate(v13); /*0x90ac04*/
      v15 = MorphTemplate; /*0x90ac09*/
      if ( MorphTemplate ) /*0x90ac10*/
      {
        if ( (MorphTemplate->nMovability || !CVecCtrl::IsSwimming((CVecCtrl *)pSkillJaguarRiding)) /*0x90ac37*/
          && (v15->nMovability != 1 || CVecCtrl::IsSwimming((CVecCtrl *)pSkillJaguarRiding)) )
        {
          v16 = v15->nSpeed; /*0x90ac44*/
          if ( v16 <= 70 ) /*0x90ac4a*/
            v16 = 70; /*0x90ac4c*/
          nSpeeda = v16; /*0x90ac57*/
          if ( v16 >= nMaxSpeed ) /*0x90ac5b*/
            nSpeeda = nMaxSpeed; /*0x90ac5d*/
          v17 = v15->nJump; /*0x90ac61*/
          if ( v17 > 80 ) /*0x90ac67*/
          {
            if ( v17 >= 123 ) /*0x90ac77*/
              nJumpa = 123; /*0x90ac7f*/
            else
              nJumpa = v15->nJump; /*0x90ac79*/
          }
          else
          {
            nJumpa = 80; /*0x90ac6e*/
          }
          p_flySpeed = &this->m_pAttrShoe.p->flySpeed; /*0x90ac91*/
          TSecType<double>::SetData(p_flySpeed, (double)nSpeeda / DOUBLE_100_0); /*0x90aca5*/
          p_swimSpeedV = &this->m_pAttrShoe.p->swimSpeedV; /*0x90acb2*/
          data = TSecType<double>::GetData(p_flySpeed); /*0x90acb5*/
          TSecType<double>::SetData(p_swimSpeedV, data); /*0x90acc2*/
          p_swimSpeedH = &this->m_pAttrShoe.p->swimSpeedH; /*0x90accf*/
          v22 = TSecType<double>::GetData(p_swimSpeedV); /*0x90acd2*/
          TSecType<double>::SetData(p_swimSpeedH, v22); /*0x90acdf*/
          p_walkSpeed = &this->m_pAttrShoe.p->walkSpeed; /*0x90acec*/
          v24 = TSecType<double>::GetData(p_swimSpeedH); /*0x90acef*/
          TSecType<double>::SetData(p_walkSpeed, v24); /*0x90acfc*/
          TSecType<double>::SetData(&this->m_pAttrShoe.p->walkJump, (double)nJumpa / DOUBLE_100_0); /*0x90ad1a*/
          p_walkDrag = &this->m_pAttrShoe.p->walkDrag; /*0x90ad28*/
          TSecType<double>::SetData(p_walkDrag, v15->dFs); /*0x90ad33*/
          p_walkAcc = &this->m_pAttrShoe.p->walkAcc; /*0x90ad40*/
          v27 = TSecType<double>::GetData(p_walkDrag); /*0x90ad43*/
          TSecType<double>::SetData(p_walkAcc, v27); /*0x90ad50*/
          v28 = &this->m_pAttrShoe.p->swimSpeedH; /*0x90ad5e*/
          *(double *)&pItemShoes = (double)v15->nSwim / DOUBLE_100_0; /*0x90ad69*/
          v29 = TSecType<double>::GetData(v28); /*0x90ad6d*/
          TSecType<double>::SetData(v28, v29 * *(double *)&pItemShoes); /*0x90ad7e*/
          return; /*0x90ad96*/
        }
      }
    }
  }
  v30 = (ZFatalSection *)v3->aTemporaryStat[3].p; /*0x90ad97*/
  if ( (*((unsigned __int8 (__thiscall **)(ZFatalSection *))v30->_m_pTIB + 1))(v30) ) /*0x90ada4*/
  {
    ZFatalSection::Lock(v30 + 3); /*0x90adb3*/
    if ( v30 != (ZFatalSection *)-24 ) /*0x90adba*/
    {
      v31 = v30[3]._m_nRef-- == 1; /*0x90adbc*/
      if ( v31 ) /*0x90adc0*/
        v30[3]._m_pTIB = nullptr; /*0x90adc2*/
    }
    if ( is_vehicle(v30[1]._m_nRef) ) /*0x90adcd*/
    {
      if ( !SecondaryStat::IsRidingSkillVehicle(v3) ) /*0x90addf*/
        goto LABEL_157; /*0x90addf*/
      v32 = (ZFatalSection *)v3->aTemporaryStat[3].p; /*0x90ade8*/
      ZFatalSection::Lock(v32 + 3); /*0x90adf3*/
      if ( v32 != (ZFatalSection *)-24 ) /*0x90adfa*/
      {
        v31 = v32[3]._m_nRef-- == 1; /*0x90adfc*/
        if ( v31 ) /*0x90ae00*/
          v32[3]._m_pTIB = nullptr; /*0x90ae02*/
      }
      if ( v32[1]._m_nRef != 1932016 ) /*0x90ae10*/
      {
LABEL_157:
        if ( !SecondaryStat::IsWildhunterJaguarVehicle(v3) ) /*0x90ae18*/
        {
          v33 = (ZFatalSection *)v3->aTemporaryStat[3].p; /*0x90ae25*/
          ZFatalSection::Lock(v33 + 3); /*0x90ae30*/
          if ( v33 != (ZFatalSection *)-24 ) /*0x90ae37*/
          {
            v31 = v33[3]._m_nRef-- == 1; /*0x90ae39*/
            if ( v31 ) /*0x90ae3d*/
              v33[3]._m_pTIB = nullptr; /*0x90ae3f*/
          }
          EquipItem = CItemInfo::GetEquipItem((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr, v33[1]._m_nRef); /*0x90ae50*/
          v35 = _ZtlSecureFuse<long>(EquipItem->_ZtlSecureTear_nTamingMob, EquipItem->_ZtlSecureTear_nTamingMob_CS); /*0x90ae62*/
          pSkillJaguarRiding = (const SKILLENTRY *)CTamingMobTemplate::GetTamingMobTemplate(v35); /*0x90ae70*/
          if ( pSkillJaguarRiding ) /*0x90ae76*/
          {
            v36 = (TSecType<long> *)cd->aEquipped[19].p; /*0x90ae80*/
            niSpeed = 0; /*0x90ae86*/
            niJump = 0; /*0x90ae88*/
            if ( v36 ) /*0x90ae8c*/
            {
              v39 = TSecType<long>::GetData(v36 + 1); /*0x90ae91*/
              v40 = (CItemInfo::EQUIPITEM *)CItemInfo::GetEquipItem( /*0x90aea2*/
                                              (CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr,
                                              v39);
              niSpeed = CItemInfo::EQUIPITEM::_ZtlSecureGet_niSpeed(v40); /*0x90aead*/
              niJump = CItemInfo::EQUIPITEM::_ZtlSecureGet_niJump(v40); /*0x90aeb5*/
            }
            v41 = (TSecType<long> *)cd->aEquipped[20].p; /*0x90aebc*/
            if ( v41 ) /*0x90aec4*/
            {
              v42 = TSecType<long>::GetData(v41 + 1); /*0x90aec9*/
              pTamingMobTemplate = (CTamingMobTemplate *)CItemInfo::GetEquipItem( /*0x90aedc*/
                                                           (CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr,
                                                           v42);
              niSpeed += CItemInfo::EQUIPITEM::_ZtlSecureGet_niSpeed((CItemInfo::EQUIPITEM *)pTamingMobTemplate); /*0x90aee8*/
              niJump += CItemInfo::EQUIPITEM::_ZtlSecureGet_niJump((CItemInfo::EQUIPITEM *)pTamingMobTemplate); /*0x90aef6*/
            }
            if ( SecondaryStat::IsEventVehicle(v3) ) /*0x90aefa*/
            {
              niSpeed += *TemporaryStatBase<long>::GetValue(v3->aTemporaryStat[1].p); /*0x90af14*/
              niJump += *TemporaryStatBase<long>::GetValue(v3->aTemporaryStat[2].p); /*0x90af1b*/
            }
            nAttackElemAttr = pSkillJaguarRiding->nAttackElemAttr; /*0x90af21*/
            if ( nAttackElemAttr <= 70 ) /*0x90af27*/
              nAttackElemAttr = 70; /*0x90af29*/
            nSpeedb = nAttackElemAttr + niSpeed; /*0x90af36*/
            if ( nAttackElemAttr + niSpeed >= 190 ) /*0x90af3a*/
              nSpeedb = 190; /*0x90af3c*/
            nWeapon = pSkillJaguarRiding->nWeapon; /*0x90af44*/
            if ( nWeapon <= 80 ) /*0x90af4a*/
              nWeapon = 80; /*0x90af4c*/
            nJumpb = niJump + nWeapon; /*0x90af56*/
            if ( niJump + nWeapon >= 123 ) /*0x90af5a*/
              nJumpb = 123; /*0x90af5c*/
            v45 = &this->m_pAttrShoe.p->flySpeed; /*0x90af6e*/
            TSecType<double>::SetData(v45, (double)nSpeedb / DOUBLE_100_0); /*0x90af82*/
            v46 = this->m_pAttrShoe.p; /*0x90af87*/
            v47 = TSecType<double>::operator=(&v46->swimSpeedV, v45); /*0x90af91*/
            v48 = TSecType<double>::operator=(&v46->swimSpeedH, v47); /*0x90af9a*/
            TSecType<double>::operator=(&v46->walkSpeed, v48); /*0x90afa3*/
            TSecType<double>::SetData(&this->m_pAttrShoe.p->walkJump, (double)nJumpb / DOUBLE_100_0); /*0x90afc1*/
            v49 = &this->m_pAttrShoe.p->walkDrag; /*0x90afd3*/
            TSecType<double>::SetData(v49, *(double *)&pSkillJaguarRiding->aAction.a); /*0x90afde*/
            TSecType<double>::operator=(&this->m_pAttrShoe.p->walkAcc, v49); /*0x90afed*/
            nPrepareAction = (double)pSkillJaguarRiding->nPrepareAction; /*0x90aff2*/
LABEL_76:
            TSecType<double>::operator*=(&this->m_pAttrShoe.p->swimSpeedH, nPrepareAction / DOUBLE_100_0); /*0x90aff5*/
            return; /*0x90b024*/
          }
        }
      }
    }
  }
  if ( !SecondaryStat::IsWildhunterJaguarVehicle(v3) ) /*0x90b027*/
    goto LABEL_156; /*0x90b027*/
  v51 = (ZFatalSection *)v3->aTemporaryStat[3].p; /*0x90b034*/
  ZFatalSection::Lock(v51 + 3); /*0x90b03f*/
  if ( v51 != (ZFatalSection *)-24 ) /*0x90b046*/
  {
    v31 = v51[3]._m_nRef-- == 1; /*0x90b048*/
    if ( v31 ) /*0x90b04c*/
      v51[3]._m_pTIB = nullptr; /*0x90b04e*/
  }
  v52 = CItemInfo::GetEquipItem((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr, v51[1]._m_nRef); /*0x90b05f*/
  if ( v52 /*0x90b08d*/
    && (v53 = _ZtlSecureFuse<long>(v52->_ZtlSecureTear_nTamingMob, v52->_ZtlSecureTear_nTamingMob_CS),
        (pTamingMobTemplate = CTamingMobTemplate::GetTamingMobTemplate(v53)) != nullptr) )
  {
    v54 = this->m_pPassiveSkillData.p; /*0x90b093*/
    if ( v54 ) /*0x90b09b*/
      v55 = v54->nPsdSpeed; /*0x90b09d*/
    else
      v55 = 0; /*0x90b0a2*/
    v56 = SecondaryStat::GetSpeed(v3, v55) - 100; /*0x90b0c3*/
    pSkillJaguarRiding = nullptr; /*0x90b0c6*/
    SkillLevel = CSkillInfo::GetSkillLevel(TSingleton<CSkillInfo>::ms_pInstance, cd, 33001001, &pSkillJaguarRiding); /*0x90b0ce*/
    if ( SkillLevel > 0 ) /*0x90b0d5*/
    {
      LevelData = SKILLENTRY::GetLevelData((SKILLENTRY *)pSkillJaguarRiding, SkillLevel); /*0x90b0dc*/
      v56 += _ZtlSecureFuse<long>(LevelData->_ZtlSecureTear_nX, LevelData->_ZtlSecureTear_nX_CS); /*0x90b0f6*/
    }
    pSkillRidingMastery = nullptr; /*0x90b109*/
    v59 = CSkillInfo::GetSkillLevel(TSingleton<CSkillInfo>::ms_pInstance, cd, 33110000, &pSkillRidingMastery); /*0x90b111*/
    if ( v59 > 0 ) /*0x90b118*/
    {
      v60 = SKILLENTRY::GetLevelData((SKILLENTRY *)pSkillRidingMastery, v59); /*0x90b11f*/
      v56 += _ZtlSecureFuse<long>(v60->_ZtlSecureTear_nX, v60->_ZtlSecureTear_nX_CS); /*0x90b139*/
    }
    v61 = pTamingMobTemplate->nSpeed; /*0x90b13f*/
    if ( v61 <= 70 ) /*0x90b145*/
      v61 = 70; /*0x90b147*/
    v62 = v61 + v56; /*0x90b14c*/
    if ( v61 + v56 >= 190 ) /*0x90b155*/
      v62 = 190; /*0x90b157*/
    nSpeedc = v62; /*0x90b16a*/
    if ( _ZtlSecureFuse<long>(v3->_ZtlSecureTear_nSlow_, v3->_ZtlSecureTear_nSlow__CS) ) /*0x90b16e*/
    {
      v62 = _ZtlSecureFuse<long>(v3->_ZtlSecureTear_nSlow_, v3->_ZtlSecureTear_nSlow__CS); /*0x90b187*/
      nSpeedc = v62; /*0x90b18c*/
    }
    v63 = *(const int **)&at.gap0; /*0x90b196*/
    if ( _ZtlSecureFuse<long>(*(const int **)&at.gap0, v3->_ZtlSecureTear_nFrozen__CS) ) /*0x90b19c*/
    {
      *(_DWORD *)&at.gap0 = v62 * _ZtlSecureFuse<long>(v63, v3->_ZtlSecureTear_nFrozen__CS); /*0x90b1b8*/
      nSpeedc = (int)((double)*(int *)&at.gap0 / DOUBLE_N100_0) + v62; /*0x90b1d0*/
    }
    else if ( v62 < 70 ) /*0x90b1d9*/
    {
      nSpeedc = 70; /*0x90b1db*/
    }
    v64 = &this->m_pAttrShoe.p->flySpeed; /*0x90b1ed*/
    TSecType<double>::SetData(v64, (double)nSpeedc / DOUBLE_100_0); /*0x90b201*/
    v65 = &this->m_pAttrShoe.p->swimSpeedV; /*0x90b20e*/
    v66 = TSecType<double>::GetData(v64); /*0x90b211*/
    TSecType<double>::SetData(v65, v66); /*0x90b21e*/
    v67 = &this->m_pAttrShoe.p->swimSpeedH; /*0x90b22b*/
    v68 = TSecType<double>::GetData(v65); /*0x90b22e*/
    TSecType<double>::SetData(v67, v68); /*0x90b23b*/
    v69 = &this->m_pAttrShoe.p->walkSpeed; /*0x90b248*/
    v70 = TSecType<double>::GetData(v67); /*0x90b24b*/
    TSecType<double>::SetData(v69, v70); /*0x90b258*/
    v71 = this->m_pPassiveSkillData.p; /*0x90b25d*/
    if ( v71 ) /*0x90b265*/
      v72 = v71->nPsdJump; /*0x90b267*/
    else
      v72 = 0; /*0x90b26c*/
    Jump = SecondaryStat::GetJump(v3, v72); /*0x90b271*/
    v74 = pTamingMobTemplate; /*0x90b276*/
    v75 = pTamingMobTemplate->nJump; /*0x90b27a*/
    v76 = Jump - 100; /*0x90b27d*/
    if ( v75 <= 80 ) /*0x90b283*/
      v75 = 80; /*0x90b285*/
    nJumpc = v75 + v76; /*0x90b28f*/
    if ( v75 + v76 >= 123 ) /*0x90b293*/
      nJumpc = 123; /*0x90b295*/
    TSecType<double>::SetData(&this->m_pAttrShoe.p->walkJump, (double)nJumpc / DOUBLE_100_0); /*0x90b2b6*/
    v77 = cd->aEquipped[7].p; /*0x90b2bf*/
    at.p = v77; /*0x90b2c5*/
    if ( v77 ) /*0x90b2cb*/
      InterlockedIncrement(&v77->_m_nRef); /*0x90b2d1*/
    v135 = 0; /*0x90b2d7*/
    if ( v77 ) /*0x90b2e4*/
    {
      v78 = TSecType<long>::GetData(&v77->nItemID); /*0x90b2e9*/
      v79 = (CItemInfo::EQUIPITEM *)CItemInfo::GetEquipItem( /*0x90b2f5*/
                                      (CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr,
                                      v78);
      if ( v79 ) /*0x90b2fc*/
      {
        v80 = this->m_pAttrShoe.p; /*0x90b2fe*/
        pTamingMobTemplate = (CTamingMobTemplate *)CItemInfo::EQUIPITEM::_ZtlSecureGet_nSwim(v79); /*0x90b30b*/
        TSecType<double>::operator*=(&v80->swimSpeedH, (double)(int)pTamingMobTemplate / DOUBLE_100_0); /*0x90b322*/
      }
    }
    v81 = &this->m_pAttrShoe.p->walkDrag; /*0x90b332*/
    TSecType<double>::SetData(v81, v74->dFs); /*0x90b33d*/
    v82 = &this->m_pAttrShoe.p->walkAcc; /*0x90b34a*/
    v83 = TSecType<double>::GetData(v81); /*0x90b34d*/
    TSecType<double>::SetData(v82, v83); /*0x90b35a*/
    v84 = &this->m_pAttrShoe.p->swimSpeedH; /*0x90b368*/
    *(double *)&pItemShoes = (double)v74->nSwim / DOUBLE_100_0; /*0x90b373*/
    v85 = TSecType<double>::GetData(v84); /*0x90b377*/
    TSecType<double>::SetData(v84, v85 * *(double *)&pItemShoes); /*0x90b388*/
    v135 = -1; /*0x90b391*/
    ZRef<GW_ItemSlotBase>::~ZRef<GW_ItemSlotBase>(&at); /*0x90b39c*/
  }
  else
  {
LABEL_156:
    if ( SecondaryStat::IsRidingSkillVehicle(v3) ) /*0x90b3b7*/
    {
      v86 = (ZFatalSection *)v3->aTemporaryStat[3].p; /*0x90b3c4*/
      ZFatalSection::Lock(v86 + 3); /*0x90b3cf*/
      if ( v86 != (ZFatalSection *)-24 ) /*0x90b3d6*/
      {
        v31 = v86[3]._m_nRef-- == 1; /*0x90b3d8*/
        if ( v31 ) /*0x90b3dc*/
          v86[3]._m_pTIB = nullptr; /*0x90b3de*/
      }
      if ( v86[1]._m_nRef == 1932016 && this->m_nMechanicMode == 35121005 ) /*0x90b3fc*/
      {
        v87 = (ZFatalSection *)v3->aTemporaryStat[3].p; /*0x90b402*/
        ZFatalSection::Lock(v87 + 3); /*0x90b40d*/
        if ( v87 != (ZFatalSection *)-24 ) /*0x90b414*/
        {
          v31 = v87[3]._m_nRef-- == 1; /*0x90b416*/
          if ( v31 ) /*0x90b41a*/
            v87[3]._m_pTIB = nullptr; /*0x90b41c*/
        }
        v88 = CItemInfo::GetEquipItem((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance._m_pStr, v87[1]._m_nRef); /*0x90b42d*/
        if ( v88 ) /*0x90b434*/
        {
          v89 = _ZtlSecureFuse<long>(v88->_ZtlSecureTear_nTamingMob, v88->_ZtlSecureTear_nTamingMob_CS); /*0x90b447*/
          TamingMobTemplate = CTamingMobTemplate::GetTamingMobTemplate(v89); /*0x90b44d*/
          v91 = TamingMobTemplate; /*0x90b452*/
          if ( TamingMobTemplate ) /*0x90b459*/
          {
            v92 = TamingMobTemplate->nSpeed; /*0x90b45f*/
            if ( v92 <= 70 ) /*0x90b465*/
              v92 = 70; /*0x90b467*/
            nSpeedd = v92; /*0x90b472*/
            if ( v92 >= nMaxSpeed ) /*0x90b476*/
              nSpeedd = nMaxSpeed; /*0x90b478*/
            v93 = v91->nJump; /*0x90b47c*/
            if ( v93 > 80 ) /*0x90b482*/
            {
              if ( v93 >= 123 ) /*0x90b492*/
                nJumpd = 123; /*0x90b49a*/
              else
                nJumpd = v91->nJump; /*0x90b494*/
            }
            else
            {
              nJumpd = 80; /*0x90b489*/
            }
            v94 = this->m_pAttrShoe.p; /*0x90b4a6*/
            v95 = TSecType<double>::operator=(&v94->flySpeed, (double)nSpeedd / DOUBLE_100_0); /*0x90b4be*/
            v96 = TSecType<double>::operator=(&v94->swimSpeedV, v95); /*0x90b4c7*/
            v97 = TSecType<double>::operator=(&v94->swimSpeedH, v96); /*0x90b4d0*/
            TSecType<double>::operator=(&v94->walkSpeed, v97); /*0x90b4d9*/
            TSecType<double>::operator=(&this->m_pAttrShoe.p->walkJump, (double)nJumpd / DOUBLE_100_0); /*0x90b4f7*/
