void __thiscall CUIToolTip::SetToolTip_ItemOption(CUIToolTip *this, int nItemOptionID, int nLevel)
{
  int v4; // ebp
    nTime = v6->nTime; /*0x891fbc*/
    LOBYTE(v173) = 2; /*0x891fc7*/
    ZXString<char>::Format((ZXString<char> *)&nItemOptionID, m_pStr, nProb, nTime); /*0x891fcf*/
    LOBYTE(v173) = 1; /*0x891fde*/
    if ( nLevel ) /*0x891fe5*/
      ZXString<char>::_Release((ZXString<char>::_ZXStringData *)(nLevel - 12)); /*0x891feb*/
    goto LABEL_179; /*0x891feb*/
  }
  if ( v4 <= 10001 ) /*0x892019*/
  {
    if ( v4 != 10001 ) /*0x89201f*/
    {
      switch ( v4 ) /*0x892034*/
      {
        case 902: /*0x892034*/
          if ( v6->nProb <= 0 || v6->nTime <= 0 ) /*0x892048*/
            goto LABEL_196; /*0x892048*/
          v25 = StringPool::GetInstance(); /*0x892058*/
          v26 = StringPool::GetString(v25, &result, 0x16BFu); /*0x89205f*/
          v27 = v6->nProb; /*0x892067*/
          v28 = v26->_m_pStr; /*0x892069*/
          nTime = v6->nTime; /*0x89206b*/
          LOBYTE(v173) = 3; /*0x892076*/
          ZXString<char>::Format((ZXString<char> *)&nItemOptionID, v28, v27, nTime); /*0x89207e*/
          LOBYTE(v173) = 1; /*0x89208a*/
          if ( result._m_pStr ) /*0x892091*/
            ZXString<char>::_Release((ZXString<char>::_ZXStringData *)result._m_pStr - 1); /*0x892097*/
          break; /*0x892097*/
        case 903: /*0x892034*/
          if ( v6->nProb <= 0 || v6->nTime <= 0 ) /*0x8920cc*/
            goto LABEL_196; /*0x8920cc*/
          v29 = StringPool::GetInstance(); /*0x8920dc*/
          v30 = StringPool::GetString(v29, &v150, 0x16C0u); /*0x8920e3*/
          v31 = v6->nProb; /*0x8920eb*/
          v32 = v30->_m_pStr; /*0x8920ed*/
          nTime = v6->nTime; /*0x8920ef*/
          LOBYTE(v173) = 4; /*0x8920fa*/
          ZXString<char>::Format((ZXString<char> *)&nItemOptionID, v32, v31, nTime); /*0x892102*/
          LOBYTE(v173) = 1; /*0x89210e*/
          if ( v150._m_pStr ) /*0x892115*/
            ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v150._m_pStr - 1); /*0x89211b*/
          break; /*0x89211b*/
        case 904: /*0x892034*/
          if ( v6->nProb <= 0 || v6->nTime <= 0 ) /*0x892150*/
            goto LABEL_196; /*0x892150*/
          v33 = StringPool::GetInstance(); /*0x892160*/
          v34 = StringPool::GetString(v33, &v151, 0x16C1u); /*0x892167*/
          v35 = v6->nProb; /*0x89216f*/
          v36 = v34->_m_pStr; /*0x892171*/
          nTime = v6->nTime; /*0x892173*/
          LOBYTE(v173) = 5; /*0x89217e*/
          ZXString<char>::Format((ZXString<char> *)&nItemOptionID, v36, v35, nTime); /*0x892186*/
          LOBYTE(v173) = 1; /*0x892192*/
          if ( v151._m_pStr ) /*0x892199*/
            ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v151._m_pStr - 1); /*0x89219f*/
          break; /*0x89219f*/
        case 905: /*0x892034*/
          if ( v6->nProb <= 0 || v6->nTime <= 0 ) /*0x8921d4*/
            goto LABEL_196; /*0x8921d4*/
          v37 = StringPool::GetInstance(); /*0x8921e4*/
          v38 = StringPool::GetString(v37, &v152, 0x16C2u); /*0x8921eb*/
          v39 = v6->nProb; /*0x8921f3*/
          v40 = v38->_m_pStr; /*0x8921f5*/
          nTime = v6->nTime; /*0x8921f7*/
          LOBYTE(v173) = 6; /*0x892202*/
          ZXString<char>::Format((ZXString<char> *)&nItemOptionID, v40, v39, nTime); /*0x89220a*/
          LOBYTE(v173) = 1; /*0x892216*/
          if ( v152._m_pStr ) /*0x89221d*/
            ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v152._m_pStr - 1); /*0x892223*/
          break; /*0x892223*/
        default:
          goto LABEL_191;
      }
LABEL_179:
      nTime = 1001; /*0x893759*/
      v147._m_pStr = v24; /*0x89375e*/
      v171 = &v147; /*0x893768*/
      ZXString<char>::ZXString<char>(&v147, (const ZXString<char> *)&nItemOptionID); /*0x89376d*/
      CUIToolTip::AddOptionInfo(this, 10, v147, nTime); /*0x893774*/
      goto LABEL_196; /*0x893774*/
    }
$LN142_19: /*0x891d19*/
    nTime = 0; /*0x891d19*/
    v147._m_pStr = v5; /*0x891d1b*/
    nLevel = (int)&v147; /*0x891d1e*/
    v7 = StringPool::GetInstance(); /*0x891d2b*/
    StringPool::GetString(v7, &v147, 0x1A61u); /*0x891d32*/
    CUIToolTip::PrintValue(this, 3, v6->niSTR, v147, nTime); /*0x891d3f*/
    goto LABEL_196; /*0x891d44*/
  }
  if ( v4 > 10291 ) /*0x892281*/
  {
    if ( v4 <= 20351 ) /*0x892ac2*/
    {
      if ( v4 == 20351 ) /*0x892ac8*/
      {
        if ( v6->nProb <= 0 || v6->nIgnoreDAM <= 0 ) /*0x892eee*/
          goto LABEL_196; /*0x892eee*/
        v87 = StringPool::GetInstance(); /*0x892efe*/
        v88 = StringPool::GetString(v87, &v163, 0x171Au); /*0x892f05*/
        v89 = v6->nProb; /*0x892f10*/
        v90 = v88->_m_pStr; /*0x892f12*/
        nTime = v6->nIgnoreDAM; /*0x892f14*/
        LOBYTE(v173) = 17; /*0x892f1f*/
        ZXString<char>::Format((ZXString<char> *)&nItemOptionID, v90, v89, nTime); /*0x892f27*/
        LOBYTE(v173) = 1; /*0x892f33*/
        if ( v163._m_pStr ) /*0x892f3a*/
          ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v163._m_pStr - 1); /*0x892f40*/
      }
      else
      {
        switch ( v4 ) /*0x892ae6*/
        {
          case 20041: /*0x892ae6*/
            goto $LN69_24;
          case 20042: /*0x892ae6*/
            goto $LN35_32;
          case 20043: /*0x892ae6*/
            goto $LN34_22;
          case 20044: /*0x892ae6*/
            goto $LN33_24;
          case 20045: /*0x892ae6*/
            goto $LN32_25;
          case 20046: /*0x892ae6*/
            goto $LN31_29;
          case 20047: /*0x892ae6*/
            goto $LN30_33;
          case 20048: /*0x892ae6*/
            goto $LN29_27;
          case 20051: /*0x892ae6*/
            goto $LN28_30;
          case 20052: /*0x892ae6*/
            goto $LN27_34;
          case 20053: /*0x892ae6*/
            goto $LN26_29;
          case 20054: /*0x892ae6*/
            goto $LN25_39;
          case 20055: /*0x892ae6*/
            goto $LN24_53;
          case 20056: /*0x892ae6*/
            goto $LN23_46;
          case 20070: /*0x892ae6*/
            goto $LN22_70;
          case 20086: /*0x892ae6*/
            nTime = 0; /*0x892dc0*/
            v147._m_pStr = v5; /*0x892dc2*/
            nLevel = (int)&v147; /*0x892dc5*/
            v145 = 6691; /*0x892dcc*/
            goto LABEL_100; /*0x892dd1*/
          case 20201: /*0x892ae6*/
            if ( v6->nProb <= 0 || v6->niHP <= 0 ) /*0x892de3*/
              goto LABEL_196; /*0x892de3*/
            v79 = StringPool::GetInstance(); /*0x892df3*/
            v80 = StringPool::GetString(v79, &v161, 0x1724u); /*0x892dfa*/
            v81 = v6->nProb; /*0x892e02*/
            v82 = v80->_m_pStr; /*0x892e04*/
            nTime = v6->niHP; /*0x892e06*/
            LOBYTE(v173) = 15; /*0x892e11*/
            ZXString<char>::Format((ZXString<char> *)&nItemOptionID, v82, v81, nTime); /*0x892e19*/
            LOBYTE(v173) = 1; /*0x892e25*/
            if ( v161._m_pStr ) /*0x892e2c*/
              ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v161._m_pStr - 1); /*0x892e32*/
            break; /*0x892e32*/
          case 20206: /*0x892ae6*/
            if ( v6->nProb <= 0 || v6->niMP <= 0 ) /*0x892e67*/
              goto LABEL_196; /*0x892e67*/
            v83 = StringPool::GetInstance(); /*0x892e77*/
            v84 = StringPool::GetString(v83, &v162, 0x1727u); /*0x892e7e*/
            v85 = v6->nProb; /*0x892e86*/
            v86 = v84->_m_pStr; /*0x892e88*/
            nTime = v6->niMP; /*0x892e8a*/
            LOBYTE(v173) = 16; /*0x892e95*/
            ZXString<char>::Format((ZXString<char> *)&nItemOptionID, v86, v85, nTime); /*0x892e9d*/
            LOBYTE(v173) = 1; /*0x892ea9*/
            if ( v162._m_pStr ) /*0x892eb0*/
              ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v162._m_pStr - 1); /*0x892eb6*/
            break; /*0x892eb6*/
          case 20291: /*0x892ae6*/
            goto $LN18_71;
          default:
            goto LABEL_191;
        }
      }
      goto LABEL_179; /*0x892eb6*/
    }
    if ( v4 <= 30041 ) /*0x892f6e*/
    {
      if ( v4 == 30041 ) /*0x892f74*/
      {
$LN69_24: /*0x892aed*/
        nTime = 0; /*0x892aed*/
        v147._m_pStr = v5; /*0x892aef*/
        nLevel = (int)&v147; /*0x892af2*/
        v145 = 6753; /*0x892af9*/
LABEL_100:
        v78 = StringPool::GetInstance(); /*0x892afe*/
        StringPool::GetString(v78, &v147, v145); /*0x892b06*/
        CUIToolTip::PrintValue(this, 4, v6->niSTRr, v147, nTime); /*0x892b13*/
        goto LABEL_196; /*0x892b18*/
      }
      switch ( v4 ) /*0x892f90*/
      {
        case 20352: /*0x892f90*/
          if ( v6->nProb <= 0 || v6->nIgnoreDAM <= 0 ) /*0x892fa7*/
            goto LABEL_196; /*0x892fa7*/
          v91 = StringPool::GetInstance(); /*0x892fb7*/
          v92 = StringPool::GetString(v91, &v164, 0x171Au); /*0x892fbe*/
          v93 = v6->nProb; /*0x892fc9*/
          v94 = v92->_m_pStr; /*0x892fcb*/
          nTime = v6->nIgnoreDAM; /*0x892fcd*/
          LOBYTE(v173) = 18; /*0x892fd8*/
          ZXString<char>::Format((ZXString<char> *)&nItemOptionID, v94, v93, nTime); /*0x892fe0*/
          LOBYTE(v173) = 1; /*0x892fec*/
          if ( v164._m_pStr ) /*0x892ff3*/
            ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v164._m_pStr - 1); /*0x892ff9*/
          break; /*0x892ff9*/
        case 20353: /*0x892f90*/
          if ( v6->nProb <= 0 || v6->nIgnoreDAM <= 0 ) /*0x893031*/
            goto LABEL_196; /*0x893031*/
          v95 = StringPool::GetInstance(); /*0x893041*/
          v96 = StringPool::GetString(v95, &v165, 0x171Au); /*0x893048*/
          v97 = v6->nProb; /*0x893053*/
          v98 = v96->_m_pStr; /*0x893055*/
          nTime = v6->nIgnoreDAM; /*0x893057*/
          LOBYTE(v173) = 19; /*0x893062*/
          ZXString<char>::Format((ZXString<char> *)&nItemOptionID, v98, v97, nTime); /*0x89306a*/
          LOBYTE(v173) = 1; /*0x893076*/
          if ( v165._m_pStr ) /*0x89307d*/
            ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v165._m_pStr - 1); /*0x893083*/
          break; /*0x893083*/
        case 20366: /*0x892f90*/
          goto $LN42_36;
        case 20396: /*0x892f90*/
          nTime = 0; /*0x8930db*/
          v147._m_pStr = v5; /*0x8930dd*/
          nLevel = (int)&v147; /*0x8930e0*/
          v100 = StringPool::GetInstance(); /*0x8930ed*/
          StringPool::GetString(v100, &v147, 0x172Bu); /*0x8930f4*/
          CUIToolTip::PrintValue(this, 3, v6->nTime, v147, nTime); /*0x893101*/
          goto LABEL_196; /*0x893106*/
        case 20401: /*0x892f90*/
          if ( v6->nProb <= 0 || v6->niHP <= 0 ) /*0x893118*/
            goto LABEL_196; /*0x893118*/
          v101 = StringPool::GetInstance(); /*0x893128*/
          v102 = StringPool::GetString(v101, &v166, 0x1725u); /*0x89312f*/
          v103 = v6->nProb; /*0x893137*/
          v104 = v102->_m_pStr; /*0x893139*/
          nTime = v6->niHP; /*0x89313b*/
          LOBYTE(v173) = 20; /*0x893146*/
          ZXString<char>::Format((ZXString<char> *)&nItemOptionID, v104, v103, nTime); /*0x89314e*/
          LOBYTE(v173) = 1; /*0x89315a*/
          if ( v166._m_pStr ) /*0x893161*/
            ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v166._m_pStr - 1); /*0x893167*/
          break; /*0x893167*/
        case 20406: /*0x892f90*/
          if ( v6->nProb <= 0 || v6->niMP <= 0 ) /*0x89319c*/
            goto LABEL_196; /*0x89319c*/
          v105 = StringPool::GetInstance(); /*0x8931ac*/
          v106 = StringPool::GetString(v105, &v167, 0x1728u); /*0x8931b3*/
          v107 = v6->nProb; /*0x8931bb*/
          v108 = v106->_m_pStr; /*0x8931bd*/
          nTime = v6->niMP; /*0x8931bf*/
          LOBYTE(v173) = 21; /*0x8931ca*/
          ZXString<char>::Format((ZXString<char> *)&nItemOptionID, v108, v107, nTime); /*0x8931d2*/
          LOBYTE(v173) = 1; /*0x8931de*/
          if ( v167._m_pStr ) /*0x8931e5*/
            ZXString<char>::_Release((ZXString<char>::_ZXStringData *)v167._m_pStr - 1); /*0x8931eb*/
          break; /*0x8931eb*/
        default:
          goto LABEL_191;
      }
      goto LABEL_179; /*0x8931eb*/
    }
    if ( v4 <= 30356 ) /*0x893219*/
    {
      if ( v4 != 30356 ) /*0x89321f*/
      {
        switch ( v4 ) /*0x89323d*/
        {
          case 30042: /*0x89323d*/
$LN35_32: /*0x893244*/
            nTime = 0; /*0x893244*/
            v147._m_pStr = v5; /*0x893246*/
            nLevel = (int)&v147; /*0x893249*/
            v109 = StringPool::GetInstance(); /*0x893256*/
            StringPool::GetString(v109, &v147, 0x1A31u); /*0x89325d*/
            CUIToolTip::PrintValue(this, 4, v6->niDEXr, v147, nTime); /*0x89326a*/
            break; /*0x89326f*/
          case 30043: /*0x89323d*/
$LN34_22: /*0x893274*/
            nTime = 0; /*0x893274*/
            v147._m_pStr = v5; /*0x893276*/
            nLevel = (int)&v147; /*0x893279*/
            v110 = StringPool::GetInstance(); /*0x893286*/
            StringPool::GetString(v110, &v147, 0x1A42u); /*0x89328d*/
            CUIToolTip::PrintValue(this, 4, v6->niINTr, v147, nTime); /*0x89329a*/
            break; /*0x89329f*/
          case 30044: /*0x89323d*/
$LN33_24: /*0x8932a4*/
            nTime = 0; /*0x8932a4*/
            v147._m_pStr = v5; /*0x8932a6*/
            nLevel = (int)&v147; /*0x8932a9*/
            v111 = StringPool::GetInstance(); /*0x8932b6*/
            StringPool::GetString(v111, &v147, 0x1A4Au); /*0x8932bd*/
            CUIToolTip::PrintValue(this, 4, v6->niLUKr, v147, nTime); /*0x8932ca*/
            break; /*0x8932cf*/
          case 30045: /*0x89323d*/
$LN32_25: /*0x8932d4*/
            nTime = 0; /*0x8932d4*/
            v147._m_pStr = v5; /*0x8932d6*/
            nLevel = (int)&v147; /*0x8932d9*/
            v112 = StringPool::GetInstance(); /*0x8932e6*/
            StringPool::GetString(v112, &v147, 0x1A3Fu); /*0x8932ed*/
            CUIToolTip::PrintValue(this, 4, v6->niMaxHPr, v147, nTime); /*0x8932fa*/
            break; /*0x8932ff*/
          case 30046: /*0x89323d*/
$LN31_29: /*0x893304*/
            nTime = 0; /*0x893304*/
            v147._m_pStr = v5; /*0x893306*/
            nLevel = (int)&v147; /*0x893309*/
            v113 = StringPool::GetInstance(); /*0x893316*/
            StringPool::GetString(v113, &v147, 0x1A4Du); /*0x89331d*/
            CUIToolTip::PrintValue(this, 4, v6->niMaxMPr, v147, nTime); /*0x89332a*/
            break; /*0x89332f*/
          case 30047: /*0x89323d*/
$LN30_33: /*0x893334*/
            nTime = 0; /*0x893334*/
            v147._m_pStr = v5; /*0x893336*/
            nLevel = (int)&v147; /*0x893339*/
            v114 = StringPool::GetInstance(); /*0x893346*/
            StringPool::GetString(v114, &v147, 0x170Fu); /*0x89334d*/
            CUIToolTip::PrintValue(this, 4, v6->niACCr, v147, nTime); /*0x89335a*/
            break; /*0x89335f*/
          case 30048: /*0x89323d*/
$LN29_27: /*0x893364*/
            nTime = 0; /*0x893364*/
            v147._m_pStr = v5; /*0x893366*/
            nLevel = (int)&v147; /*0x893369*/
            v115 = StringPool::GetInstance(); /*0x893376*/
            StringPool::GetString(v115, &v147, 0x1718u); /*0x89337d*/
            CUIToolTip::PrintValue(this, 4, v6->niEVAr, v147, nTime); /*0x89338a*/
            break; /*0x89338f*/
          case 30051: /*0x89323d*/
$LN28_30: /*0x893394*/
            nTime = 0; /*0x893394*/
            v147._m_pStr = v5; /*0x893396*/
            nLevel = (int)&v147; /*0x893399*/
            v116 = StringPool::GetInstance(); /*0x8933a6*/
            StringPool::GetString(v116, &v147, 0x171Fu); /*0x8933ad*/
            CUIToolTip::PrintValue(this, 4, v6->niPADr, v147, nTime); /*0x8933ba*/
            break; /*0x8933bf*/
          case 30052: /*0x89323d*/
$LN27_34: /*0x8933c4*/
            nTime = 0; /*0x8933c4*/
            v147._m_pStr = v5; /*0x8933c6*/
            nLevel = (int)&v147; /*0x8933c9*/
            v117 = StringPool::GetInstance(); /*0x8933d6*/
            StringPool::GetString(v117, &v147, 0x171Du); /*0x8933dd*/
            CUIToolTip::PrintValue(this, 4, v6->niMADr, v147, nTime); /*0x8933ea*/
            break; /*0x8933ef*/
          case 30053: /*0x89323d*/
$LN26_29: /*0x8933f4*/
            nTime = 0; /*0x8933f4*/
            v147._m_pStr = v5; /*0x8933f6*/
            nLevel = (int)&v147; /*0x8933f9*/
            v118 = StringPool::GetInstance(); /*0x893406*/
            StringPool::GetString(v118, &v147, 0x1720u); /*0x89340d*/
            CUIToolTip::PrintValue(this, 4, v6->niPDDr, v147, nTime); /*0x89341a*/
            break; /*0x89341f*/
          case 30054: /*0x89323d*/
$LN25_39: /*0x893424*/
            nTime = 0; /*0x893424*/
            v147._m_pStr = v5; /*0x893426*/
            nLevel = (int)&v147; /*0x893429*/
            v119 = StringPool::GetInstance(); /*0x893436*/
            StringPool::GetString(v119, &v147, 0x171Eu); /*0x89343d*/
            CUIToolTip::PrintValue(this, 4, v6->niMDDr, v147, nTime); /*0x89344a*/
            break; /*0x89344f*/
          case 30055: /*0x89323d*/
$LN24_53: /*0x893454*/
            nTime = 0; /*0x893454*/
            v147._m_pStr = v5; /*0x893456*/
            nLevel = (int)&v147; /*0x893459*/
            v120 = StringPool::GetInstance(); /*0x893466*/
            StringPool::GetString(v120, &v147, 0x1715u); /*0x89346d*/
            CUIToolTip::PrintValue(this, 4, v6->niCr, v147, nTime); /*0x89347a*/
            break; /*0x89347f*/
          case 30056: /*0x89323d*/
$LN23_46: /*0x893484*/
            nTime = 0; /*0x893484*/
            v147._m_pStr = v5; /*0x893486*/
            nLevel = (int)&v147; /*0x893489*/
            v121 = StringPool::GetInstance(); /*0x893496*/
            StringPool::GetString(v121, &v147, 0x1716u); /*0x89349d*/
            CUIToolTip::PrintValue(this, 4, v6->niCDr, v147, nTime); /*0x8934aa*/
            break; /*0x8934af*/
          case 30070: /*0x89323d*/
$LN22_70: /*0x8934b4*/
            nTime = 0; /*0x8934b4*/
            v147._m_pStr = v5; /*0x8934b6*/
            nLevel = (int)&v147; /*0x8934b9*/
            v122 = StringPool::GetInstance(); /*0x8934c6*/
            StringPool::GetString(v122, &v147, 0x1717u); /*0x8934cd*/
            CUIToolTip::PrintValue(this, 4, v6->niDAMr, v147, nTime); /*0x8934dd*/
            break; /*0x8934e2*/
          case 30086: /*0x89323d*/
            nTime = 0; /*0x8934e7*/
            v147._m_pStr = v5; /*0x8934e9*/
            nLevel = (int)&v147; /*0x8934ec*/
            v123 = StringPool::GetInstance(); /*0x8934f9*/
            StringPool::GetString(v123, &v147, 0x1A23u); /*0x893500*/
            CUIToolTip::PrintValue(this, 4, v6->niSTRr, v147, nTime); /*0x89350d*/
            break; /*0x893512*/
          case 30106: /*0x89323d*/
          case 30107: /*0x89323d*/
            nTime = 0; /*0x893517*/
            v147._m_pStr = v5; /*0x893519*/
            nLevel = (int)&v147; /*0x89351c*/
            v124 = StringPool::GetInstance(); /*0x893529*/
            StringPool::GetString(v124, &v147, 0x1710u); /*0x893530*/
            CUIToolTip::PrintValue(this, 3, v6->niAllSkill, v147, nTime); /*0x893540*/
            break; /*0x893545*/
          case 30291: /*0x89323d*/
            goto $LN18_71;
          default:
            goto LABEL_191;
        }
        goto LABEL_196; /*0x893545*/
      }
      if ( v6->nProb > 0 && v6->nIgnoreDAMr > 0 ) /*0x8935c0*/
      {
        v126 = StringPool::GetInstance(); /*0x8935d0*/
        v127 = StringPool::GetString(v126, &v168, 0x1A18u); /*0x8935d7*/
        v128 = v6->nProb; /*0x8935e2*/
        v129 = v127->_m_pStr; /*0x8935e4*/
        nTime = v6->nIgnoreDAMr; /*0x8935e6*/
        LOBYTE(v173) = 22; /*0x8935f1*/
        ZXString<char>::Format((ZXString<char> *)&nItemOptionID, v129, v128, nTime); /*0x8935f9*/
