void __thiscall CUIStatusBar::ChatLogDraw(CUIStatusBar *this)
{
  CUIStatusBar *v1; // ebx
  _bstr_t::Data_t *v110; // ecx
  int v111; // eax
  CUIStatusBar *v112; // ebx
  IWzFont *v113; // ecx
  ZXString<unsigned short> *v114; // eax
  unsigned int v115; // edx
  _bstr_t::Data_t *v116; // ecx
  IWzFont *v117; // eax
  int v118; // ebx
  unsigned int v119; // ecx
  IWzFont *v120; // ebx
  const wchar_t *v121; // eax
  _bstr_t::Data_t *v122; // ecx
  unsigned int Lo32; // eax
  unsigned int v124; // eax
  IWzFont *v125; // ebx
  const wchar_t *v126; // eax
  _bstr_t::Data_t *v127; // ecx
  unsigned int (__stdcall *Release)(IUnknown *); // edx
  _bstr_t v129; // [esp-9Ch] [ebp-2CCh] BYREF
  _bstr_t v130; // [esp-98h] [ebp-2C8h] BYREF
  IWzFont *v131; // [esp-94h] [ebp-2C4h]
  _bstr_t v132; // [esp-90h] [ebp-2C0h] BYREF
  int p_vTabOrg; // [esp-8Ch] [ebp-2BCh]
  wchar_t v134[76]; // [esp-88h] [ebp-2B8h] BYREF
  Ztl_variant_t v135; // [esp+10h] [ebp-220h] BYREF
  Ztl_variant_t vTabOrg; // [esp+20h] [ebp-210h] BYREF
  Ztl_variant_t v137; // [esp+30h] [ebp-200h] BYREF
  Ztl_variant_t v138; // [esp+40h] [ebp-1F0h] BYREF
  Ztl_variant_t v139; // [esp+50h] [ebp-1E0h] BYREF
  Ztl_variant_t v140; // [esp+60h] [ebp-1D0h] BYREF
  Ztl_variant_t v141; // [esp+70h] [ebp-1C0h] BYREF
  Ztl_variant_t Destination; // [esp+80h] [ebp-1B0h] BYREF
  VARIANTARG v143; // [esp+90h] [ebp-1A0h] BYREF
  VARIANTARG v144; // [esp+A0h] [ebp-190h] BYREF
  VARIANTARG v145; // [esp+B0h] [ebp-180h] BYREF
  VARIANTARG v146; // [esp+C0h] [ebp-170h] BYREF
  VARIANTARG v147; // [esp+D0h] [ebp-160h] BYREF
  VARIANTARG v148; // [esp+E0h] [ebp-150h] BYREF
  VARIANTARG v149; // [esp+F0h] [ebp-140h] BYREF
  VARIANTARG v150; // [esp+100h] [ebp-130h] BYREF
  VARIANTARG v151; // [esp+110h] [ebp-120h] BYREF
  VARIANTARG v152; // [esp+120h] [ebp-110h] BYREF
  VARIANTARG v153; // [esp+130h] [ebp-100h] BYREF
  Ztl_variant_t nAlpha; // [esp+140h] [ebp-F0h] BYREF
  VARIANTARG v155; // [esp+150h] [ebp-E0h] BYREF
  VARIANTARG v156; // [esp+160h] [ebp-D0h] BYREF
  VARIANTARG v157; // [esp+170h] [ebp-C0h] BYREF
  VARIANTARG v158; // [esp+180h] [ebp-B0h] BYREF
  VARIANTARG v159; // [esp+190h] [ebp-A0h] BYREF
  VARIANTARG v160; // [esp+1A0h] [ebp-90h] BYREF
  VARIANTARG v161; // [esp+1B0h] [ebp-80h] BYREF
  VARIANTARG v162; // [esp+1C0h] [ebp-70h] BYREF
  Ztl_variant_t v163; // [esp+1D0h] [ebp-60h] BYREF
  Ztl_variant_t vAlpha; // [esp+1E0h] [ebp-50h] BYREF
  Ztl_variant_t v165; // [esp+1F0h] [ebp-40h] BYREF
  VARIANTARG v166; // [esp+200h] [ebp-30h] BYREF
  ZXString<char> v167; // [esp+210h] [ebp-20h] BYREF
  ZXString<char> result; // [esp+214h] [ebp-1Ch] BYREF
  ZXString<unsigned short> v169; // [esp+218h] [ebp-18h] BYREF
  ZXString<char> v170; // [esp+21Ch] [ebp-14h] BYREF
  ZXString<unsigned short> v171; // [esp+220h] [ebp-10h] BYREF
  int v172; // [esp+22Ch] [ebp-4h]
  ZXString<char> v173; // [esp+230h] [ebp+0h] BYREF
  ZXString<char> v174; // [esp+234h] [ebp+4h] BYREF
  ZXString<unsigned short> v175; // [esp+238h] [ebp+8h] BYREF
  ZXString<char> v176; // [esp+23Ch] [ebp+Ch] BYREF
  ZXString<char> v177; // [esp+240h] [ebp+10h] BYREF
  CUIStatusBar *v178; // [esp+244h] [ebp+14h]
  ZXString<unsigned short> sChat; // [esp+248h] [ebp+18h] BYREF
  ZXString<unsigned short> sCharacterName; // [esp+24Ch] [ebp+1Ch] BYREF
  VARIANTARG pvarg; // [esp+250h] [ebp+20h] BYREF
  int idx; // [esp+260h] [ebp+30h]
  ZXString<unsigned short> sFirstPart; // [esp+264h] [ebp+34h] BYREF
  int nCharacterStrWidth; // [esp+268h] [ebp+38h]
  int nTop; // [esp+26Ch] [ebp+3Ch]
  ZXString<unsigned short> sSecondPart; // [esp+270h] [ebp+40h] BYREF
  VARIANTARG pvargDest; // [esp+274h] [ebp+44h] BYREF
  ZXString<char> sUOL; // [esp+284h] [ebp+54h] BYREF
  ZXString<unsigned short> sSum; // [esp+288h] [ebp+58h] BYREF
  int lFromBottom; // [esp+28Ch] [ebp+5Ch]
  ZXString<unsigned short> sItemName; // [esp+290h] [ebp+60h] BYREF
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > pCanvasWhisper; // [esp+294h] [ebp+64h] BYREF
  int nSecondPos; // [esp+298h] [ebp+68h] BYREF
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > pCanvas; // [esp+29Ch] [ebp+6Ch] BYREF
  int nFirstPartWidth; // [esp+2A0h] [ebp+70h] BYREF

  v1 = this;
  v178 = this;
  a = CUIStatusBar::m_aChatLog.a;
  if ( CUIStatusBar::m_aChatLog.a )
    p = CUIStatusBar::m_aChatLog.a[-1].p;
  else
    p = nullptr;
  lFromBottom = (int)&p[-1].m_pItem.p + 3;
  if ( this->m_pScrChatLog.p->m_nScrollRange > 0 )
  {
    sSecondPart._m_pStr = (wchar_t *)(this->m_pScrChatLog.p->m_nScrollRange - this->m_pScrChatLog.p->m_nCurPos - 1);
    if ( (int)sSecondPart._m_pStr > 0 )
    {
      while ( lFromBottom > 0 )
      {
        v4 = a[lFromBottom].p;
        sSum._m_pStr = (wchar_t *)v1->m_dwChatFilterFlag;
        if ( !sSum._m_pStr
          || _ZtlSecureFuse<long>(v4->_ZtlSecureTear_m_nType, v4->_ZtlSecureTear_m_nType_CS) >= 12
          && _ZtlSecureFuse<long>(v4->_ZtlSecureTear_m_nType, v4->_ZtlSecureTear_m_nType_CS) <= 24
          || ((1 << _ZtlSecureFuse<long>(v4->_ZtlSecureTear_m_nType, v4->_ZtlSecureTear_m_nType_CS))
            & (unsigned int)sSum._m_pStr
