// local variable allocation has failed, the output may be wrong!
void __userpurge CSummoned::TryDoingAttack(CSummoned *this@<ecx>, double a2@<st0>, int tCur, int nAIType)
{
  int v5; // ebp
  m_pStr = TSingleton<CWvsContext>::ms_pInstance._m_pStr; /*0x7568fe*/
  pCtx = (CWvsContext *)TSingleton<CWvsContext>::ms_pInstance._m_pStr; /*0x75690e*/
  cd = CWvsContext::GetCharacterData((CWvsContext *)TSingleton<CWvsContext>::ms_pInstance._m_pStr, &result)->p; /*0x756924*/
  if ( result.p ) /*0x75692a*/
  {
    p_m_uTableSize = (char *)&result.p[-1].m_mVisitorQuestLog._m_uTableSize; /*0x75692c*/
    p_m_uCount = (volatile LONG *)&result.p[-1].m_mVisitorQuestLog._m_uCount; /*0x75692f*/
    if ( !InterlockedDecrement(p_m_uCount) ) /*0x756933*/
    {
      InterlockedIncrement(p_m_uCount); /*0x75693e*/
      if ( p_m_uTableSize ) /*0x756946*/
        (**(void (__thiscall ***)(char *, int))p_m_uTableSize)(p_m_uTableSize, 1); /*0x756950*/
    }
    v5 = tCur; /*0x756952*/
    *(_DWORD *)&result.gap0 = 0; /*0x756959*/
  }
  p = (const SummonedAttackInfo *)(m_pStr + 8520); /*0x75696a*/
  v10 = CSummonedBase::AIType2Action(&this->CSummonedBase, v5); /*0x756977*/
  v11 = this->m_nSkillID == (_DWORD)&_LN8_29; /*0x75697c*/
  v12 = v10; /*0x756986*/
  pt2R.y = v10; /*0x756988*/
  if ( v11 ) /*0x75698c*/
    pt2R.y = ((CRand32::Random(&g_rand) & 1) == 0) | 4; /*0x7569a0*/
  if ( !is_summon_octopus_skill(this->m_nSkillID) ) /*0x7569ab*/
  {
    v13 = (char *)this->m_nSkillID; /*0x7569bb*/
    if ( v13 != (char *)&loc_4F8379 + 1 /*0x756a36*/
      && v13 != (char *)33111003
      && !is_self_destruct_summon_skill(this->m_nSkillID)
      && (CUser::IsOnLadderOrRope((CUser *)TSingleton<CUserLocal>::ms_pInstance.m_Data)
       || is_vehicle((int)TSingleton<CUserLocal>::ms_pInstance.m_Data[127].m_str)
       && !CAvatar::IsRidingWildHunterJaguar((CAvatar *)&TSingleton<CUserLocal>::ms_pInstance.m_Data[11].m_str)
       || SecondaryStat::_ZtlSecureGet_nDarkSight_((SecondaryStat *)p)
       || SecondaryStat::_ZtlSecureGet_nWindWalk_((SecondaryStat *)p)) )
    {
      return; /*0x756a36*/
    }
  }
  m_nSLV = this->m_nSLV; /*0x756a43*/
  v15 = this->m_nSkillID; /*0x756a4d*/
  bMagicAttack = pt2R.y - v12; /*0x756a58*/
  v16 = CSummonedBase::LoadAttackInfo( /*0x756a6f*/
          &this->CSummonedBase,
          (ZRef<SummonedAttackInfo> *)&pt1L.y,
          v15,
          pt2R.y - v12,
          m_nSLV,
          v5)->p;
  nFinalDamage = (int)v16; /*0x756a79*/
  if ( v154 ) /*0x756a7f*/
  {
    if ( !InterlockedDecrement((volatile LONG *)(v154 + 4)) ) /*0x756a85*/
    {
      InterlockedIncrement((volatile LONG *)(v154 + 4)); /*0x756a9a*/
      if ( v154 ) /*0x756aa9*/
        (**(void (__thiscall ***)(int, int))v154)(v154, 1); /*0x756ab1*/
    }
    pt1L.y = 0; /*0x756ab3*/
  }
  if ( !v16 ) /*0x756ac2*/
    return; /*0x756ac2*/
  bRangeAttack = v16->bRangeAttack; /*0x756ac8*/
  v18 = v16->bMagicAttack; /*0x756ace*/
  oPacket.m_uOffset = v16->nMobCount; /*0x756ad1*/
  nFinalDamage = 0; /*0x756ad5*/
  drInfo.dr3 = v18; /*0x756ad9*/
  rcAttack.right = 0; /*0x756ae0*/
  if ( bRangeAttack ) /*0x756ae9*/
  {
    operator<<((tagRECT *)tStart, &v16->rcRange); /*0x756ddf*/
    v21 = (__int32)&this->IVecCtrlOwner; /*0x756dea*/
    v38 = ((int (__thiscall *)(IVecCtrlOwner *, tagPOINT *))this->GetPos)(&this->IVecCtrlOwner, &pt1R); /*0x756df7*/
    GetPos = this->GetPos; /*0x756dfe*/
    nMobCount_Left.y = *(_DWORD *)(v38 + 4); /*0x756e01*/
    v40 = (int *)((int (__thiscall *)(IVecCtrlOwner *, int *))GetPos)(&this->IVecCtrlOwner, &bAttackAtTheSameTime); /*0x756e0f*/
    ZAPI.OffsetRect((tagRECT *)&result, *v40, nMobCount_Left.x); /*0x756e21*/
    oPacket.m_aSendBuff.a = (unsigned __int8 *)CMobPool::FindHitMobInRect( /*0x756e5b*/
                                                 TSingleton<CMobPool>::ms_pInstance,
                                                 (const tagRECT *)&result,
                                                 &apMob_Right[11],
                                                 oPacket.m_bLoopback,
                                                 nullptr,
                                                 0,
                                                 v16->nPriorBuffID,
                                                 0,
                                                 0,
                                                 0);
    operator<<((tagRECT *)&pt1R, &v16->rcRange); /*0x756e5f*/
    v41 = *(_DWORD *)(((int (__thiscall *)(IVecCtrlOwner *, const CharacterData **))this->GetPos)( /*0x756e75*/
                        &this->IVecCtrlOwner,
                        &cd)
                    + 4);
    v42 = *(_DWORD *)((int (__thiscall *)(IVecCtrlOwner *, int *))this->GetPos)(&this->IVecCtrlOwner, &rcAttack.right); /*0x756e89*/
    v43 = cd; /*0x756e8f*/
    cd = (const CharacterData *)-pt1R.x; /*0x756e96*/
    pt1R.x = -(int)v43; /*0x756ea2*/
    ZAPI.OffsetRect((tagRECT *)&cd, v42, v41); /*0x756ea9*/
    HitMobInRect = CMobPool::FindHitMobInRect( /*0x756ed8*/
                     TSingleton<CMobPool>::ms_pInstance,
                     (const tagRECT *)&cd,
                     (CMob **)&skillHitAni.m_absSubHitAni[9],
                     nMaxCount,
                     nullptr,
                     0,
                     v16->nPriorBuffID,
                     0,
                     0,
                     0);
    v11 = this->m_nSkillID == 35121011; /*0x756edd*/
    nMaxCount = HitMobInRect; /*0x756ee7*/
    if ( v11 ) /*0x756eeb*/
    {
      if ( !v132 && !HitMobInRect ) /*0x756ef6*/
      {
LABEL_68:
        if ( aAttackInfo[14].ptHit.y != 1 ) /*0x756f32*/
          return; /*0x756f32*/
        goto LABEL_69; /*0x756f32*/
      }
      aAttackInfo[14].ptHit.y = 1; /*0x756f00*/
      pSkill = (const SKILLENTRY *)CSummonedBase::AIType2Action(&this->CSummonedBase, 1); /*0x756f10*/
    }
    if ( v132 ) /*0x756f1a*/
    {
      if ( v132 == nMaxCount ) /*0x757046*/
      {
LABEL_69:
        p_m_str = &TSingleton<CUserLocal>::ms_pInstance.m_Data->m_str; /*0x756f38*/
        v46 = (_DWORD *)(*(int (__thiscall **)(IVecCtrlOwner *, int *))(*(_DWORD *)v21 + 16))( /*0x756f4f*/
                          &this->IVecCtrlOwner,
                          &nAction);
        v47 = *(_DWORD *)(*((int (__thiscall **)(char **, tagRECT *))*p_m_str + 4))(p_m_str, &rcAttack) >= *v46; /*0x756f69*/
        v11 = this->m_nSkillID == 2321003; /*0x756f6c*/
        nMaxCount = v47; /*0x756f76*/
        if ( v11 ) /*0x756f7a*/
          nMaxCount = !v47; /*0x756f83*/
        v48 = nMaxCount; /*0x756f87*/
LABEL_72:
        v49 = &apMob_Right[7]; /*0x756f8b*/
        if ( !v48 ) /*0x756f94*/
          v49 = (CMob **)&skillHitAni.m_absSubHitAni[7]; /*0x756f96*/
        qmemcpy(tStart, v49, 0x3Cu); /*0x756fa9*/
        p_dr3 = &drInfo.dr3; /*0x756fab*/
        if ( !v48 ) /*0x756fb4*/
          p_dr3 = &nAction; /*0x756fb6*/
        pt1R = *(tagPOINT *)p_dr3; /*0x756fbc*/
        v51 = *((_DWORD *)p_dr3 + 2); /*0x756fcd*/
        pSummonedBullet.p = *((CSummoned::SummonedBullet **)p_dr3 + 3); /*0x756fd3*/
        v52 = v130; /*0x756fda*/
        *(_DWORD *)&pSummonedBullet.gap0 = v51; /*0x756fde*/
        if ( !v48 ) /*0x756fe7*/
          v52 = nOrder; /*0x756fe9*/
        v130 = v52; /*0x756ff2*/
        if ( v52 || aAttackInfo[14].abCritical[14] == 1 ) /*0x757000*/
          goto LABEL_80; /*0x757000*/
        return; /*0x757000*/
      }
    }
    else if ( !nMaxCount ) /*0x756f24*/
    {
      goto LABEL_68; /*0x756f24*/
    }
    v48 = v132 > nMaxCount; /*0x757056*/
    oPacket.m_bLoopback = v48; /*0x757059*/
    goto LABEL_72; /*0x75705d*/
  }
  if ( (_UNKNOWN *)this->m_nSkillID == (_UNKNOWN *)((char *)&loc_4F8379 + 1) ) /*0x756af9*/
    v19 = (int *)((int (__thiscall *)(IVecCtrlOwner *, tagPOINT *))this->GetPos)(&this->IVecCtrlOwner, &pt1R); /*0x756b09*/
  else
    v19 = (int *)(*((int (__thiscall **)(char **, tagPOINT *))TSingleton<CUserLocal>::ms_pInstance.m_Data->m_str + 4))( /*0x756b21*/
                   &TSingleton<CUserLocal>::ms_pInstance.m_Data->m_str,
                   &pt1R);
  v20 = *v19; /*0x756b23*/
  v128.y = v19[1]; /*0x756b29*/
  v128.x = v20; /*0x756b2a*/
  oPacket.m_uOffset = 1; /*0x756b31*/
  *(_DWORD *)&tStart[20] = CMobPool::FindNearestMob(TSingleton<CMobPool>::ms_pInstance, v128, 0); /*0x756b3e*/
  if ( *(_DWORD *)&tStart[20] )
  {
    v21 = (__int32)&this->IVecCtrlOwner; /*0x756b4d*/
    while ( 1 ) /*0x756b5e*/
    {
      v22 = *(_DWORD *)(*(int (__thiscall **)(__int32, int *))(*(_DWORD *)v21 + 16))(v21, &bDetect); /*0x756b5e*/
      v23 = *(int (__thiscall **)(__int32, int *))(*(_DWORD *)v21 + 16); /*0x756b69*/
      nMobCount_Left.x = *(_DWORD *)(nMobCount_Left.y + 44); /*0x756b76*/
      v24 = *(_DWORD *)(v23(v21, &rcAttack.bottom) + 4); /*0x756b7c*/
      v25 = *(_DWORD *)(nMobCount_Left.x + 48); /*0x756b83*/
      pt2R.y = v22 - i; /*0x756b8f*/
      v26 = nMobCount_Left.x + v24; /*0x756ba3*/
      v27 = v22 - v25; /*0x756ba8*/
      bAttackAtTheSameTime = v22 + nMobCount_Left.x; /*0x756baf*/
      x2 = v22 + v25; /*0x756bb6*/
      if ( CMobPool::CheckMobInTrapezoid( /*0x756bba*/
             TSingleton<CMobPool>::ms_pInstance,
             v22,
             v22 + nMobCount_Left.x,
             v22 - v25,
             v26,
             4,
             *(CMob **)&tStart[12]) )
      {
        break; /*0x756bba*/
      }
      y = pt2R.y; /*0x756bd2*/
      if ( CMobPool::CheckMobInTrapezoid( /*0x756be3*/
             TSingleton<CMobPool>::ms_pInstance,
             v22,
             pt2R.y,
             x2,
             v26,
             4,
             *(CMob **)&tStart[12]) )
      {
        v33 = pt2R.y; /*0x756c92*/
        if ( x2 >= pt2R.y ) /*0x756c94*/
          v33 = x2; /*0x756c96*/
        if ( pt2R.y >= x2 ) /*0x756c9a*/
          y = x2; /*0x756c9c*/
        ZAPI.SetRect((tagRECT *)&pt1.y, y, v26, v33, v26 + 1); /*0x756cad*/
        oPacket.m_aSendBuff.a = nullptr; /*0x756cb3*/
        goto LABEL_53; /*0x756cb3*/
      }
      v29 = *(void **)(oPacket.m_uOffset + 192); /*0x756bf4*/
      if ( v29 == &loc_4F8379 || v29 == &_LN8_29 ) /*0x756c06*/
      {
        if ( oPacket.m_bLoopback ) /*0x756c11*/
        {
          v30 = (int *)(*(int (__thiscall **)(__int32, unsigned int *))(*(_DWORD *)v21 + 16))(v21, &drInfo.chk); /*0x756c26*/
          v31 = *v30; /*0x756c2b*/
          v127.right = v30[1]; /*0x756c2f*/
          v127.top = v31; /*0x756c36*/
          v132 = 0; /*0x756c37*/
          *(_DWORD *)&tStart[8] = CMobPool::FindNearestMob( /*0x756c44*/
                                    TSingleton<CMobPool>::ms_pInstance,
                                    *(tagPOINT *)&v127.top,
                                    0);
          if ( *(_DWORD *)&tStart[8] ) /*0x756c4d*/
            continue; /*0x756c4d*/
        }
      }
      return; /*0x756c4d*/
    }
    v32 = bAttackAtTheSameTime; /*0x756c61*/
    if ( v27 >= bAttackAtTheSameTime ) /*0x756c63*/
      v32 = v27; /*0x756c65*/
    if ( bAttackAtTheSameTime < v27 ) /*0x756c69*/
      v27 = bAttackAtTheSameTime; /*0x756c6b*/
    ZAPI.SetRect((tagRECT *)&pt1.y, v27, v26, v32, v26 + 1); /*0x756c7c*/
    oPacket.m_aSendBuff.a = (unsigned __int8 *)1; /*0x756c82*/
LABEL_53:
    v127.top = pt1.y; /*0x756cbb*/
    *(tagPOINT *)&v127.right = pt1L; /*0x756cd7*/
    v127.left = (int)&check; /*0x756cf2*/
    oPacket.m_bLoopback = 1; /*0x756cf3*/
    HitPoint = (int *)CMob::GetHitPoint(*(CMob **)&tStart[12], v127, v154); /*0x756cfb*/
    v35 = *HitPoint; /*0x756d00*/
    v36 = (const SKILLENTRY *)HitPoint[1]; /*0x756d02*/
    v37 = *(int **)(oPacket.m_uOffset + 192); /*0x756d09*/
    x2 = v35; /*0x756d0f*/
    pSkill = v36; /*0x756d13*/
    if ( v37 == (int *)3121006 /*0x756d4d*/
      || v37 == (int *)3221005
      || v37 == (int *)((char *)&loc_4F8379 + 1)
      || v37 == dword_E4E5AC
      || v37 == (int *)((char *)&_unwindfunclet__IterateItemNameforScanner_CItemInfo__QAEXXZ_22 + 4)
      || v37 == dword_B71EEC
      || v37 == dword_C6612C
      || v37 == (int *)byte_D5A36D )
    {
      operator<<((tagRECT *)&pSummonedBullet.p, (const SECRECT *)(nMobCount_Left.x + 52)); /*0x756d63*/
      ZAPI.OffsetRect((tagRECT *)&pSummonedBullet.p, x2, (int)pSkill); /*0x756d7d*/
      oPacket.m_bLoopback = CMobPool::FindHitMobInRect( /*0x756db7*/
                              TSingleton<CMobPool>::ms_pInstance,
                              (const tagRECT *)&pSummonedBullet.p,
                              (CMob **)&tStart[16],
                              v132 - 1,
                              *(CMob **)&tStart[12],
                              0,
                              0,
                              0,
                              0,
                              0)
                          + 1;
      rcTemp.bottom = 1; /*0x756dbb*/
      nMobCount_Left.y = 120; /*0x756dc6*/
    }
LABEL_80:
    v53 = *(_DWORD *)(oPacket.m_uOffset + 192); /*0x757006*/
    if ( v53 == 33111003 || v53 == 35121010 || v53 == 35111011 || v53 == 35111002 || v53 == 35111005 || v53 == 35121009 ) /*0x757038*/
      oPacket.m_aSendBuff.a = nullptr; /*0x75703c*/
    if ( v53 == 35121011 && !oPacket.m_bLoopback ) /*0x75706f*/
      oPacket.m_aSendBuff.a = (unsigned __int8 *)CSummoned::IsLeft((CSummoned *)oPacket.m_uOffset); /*0x757076*/
    v54 = _ZtlSecureFuse<long>((const int *)(oPacket.m_uOffset + 252), *(_DWORD *)(oPacket.m_uOffset + 260)); /*0x75708c*/
    v55 = _ZtlSecureTear<long>( /*0x7570a1*/
            v54 ^ (LOBYTE(oPacket.m_aSendBuff.a) ^ (unsigned __int8)v54) & 1,
            (int *)(oPacket.m_uOffset + 252));
    v11 = v164 == 1; /*0x7570a8*/
    *(_DWORD *)(oPacket.m_uOffset + 260) = v55; /*0x7570b0*/
    x = nMobCount_Left.x; /*0x7570ba*/
    v57 = *(_DWORD *)(nMobCount_Left.x + 100); /*0x7570be*/
    v128.x = v11; /*0x7570c4*/
    v127.bottom = (int)oPacket.m_aSendBuff.a; /*0x7570cc*/
    v58 = *(_DWORD *)(nMobCount_Left.x + 108); /*0x7570cd*/
    v127.right = v57; /*0x7570d0*/
    v127.top = aAttackInfo[14].ptHit.y; /*0x7570d1*/
    bAttackAtTheSameTime = (int)&v127; /*0x7570d5*/
    v127.left = v58; /*0x7570dc*/
    if ( v58 ) /*0x7570e0*/
      InterlockedIncrement((volatile LONG *)(v58 + 8)); /*0x7570e6*/
    m_uOffset = oPacket.m_uOffset; /*0x7570ec*/
    CSummoned::ATTACKEFFECT::SetAttackEffect( /*0x7570f6*/
      (CSummoned::ATTACKEFFECT *)(oPacket.m_uOffset + 140),
      (Ztl_bstr_t)v127.left,
      v127.top,
      v127.right,
      v127.bottom,
      v128.x);
    oPacket.m_bIsEncryptedByShanda = 0; /*0x757106*/
    CharacterData = CWvsContext::GetCharacterData( /*0x75710a*/
                      (CWvsContext *)TSingleton<CWvsContext>::ms_pInstance._m_pStr,
                      (ZRef<CharacterData> *)&pt2R.y);
    v61 = *(_DWORD *)(m_uOffset + 192); /*0x75710f*/
    v62 = CharacterData->p; /*0x757115*/
    aAttackInfo[14].abCritical[14] = 0; /*0x757125*/
    SkillLevel = (CMob **)CSkillInfo::GetSkillLevel( /*0x757135*/
                            TSingleton<CSkillInfo>::ms_pInstance,
                            v62,
                            v61,
                            (int)&oPacket.m_bIsEncryptedByShanda);
    aAttackInfo[14].abCritical[14] = -1; /*0x757137*/
    ZRef<CharacterData>::~ZRef<CharacterData>((ZRef<CharacterData> *)&pt2R.y); /*0x757142*/
    SKILLENTRY::GetLevelData((SKILLENTRY *)oPacket.m_bIsEncryptedByShanda, (int)SkillLevel); /*0x75714c*/
    v64 = *(_DWORD *)(x + 100); /*0x757158*/
    v128.x = *(_DWORD *)(tDelay2 + 53); /*0x75715b*/
    rcAttack.top = v64; /*0x757160*/
    LOBYTE(i) = _ZtlSecureFuse<unsigned char>((const unsigned __int8 *)(tDelay2 + 51), v128.x); /*0x757174*/
    CSkill_HitAni::CSkill_HitAni( /*0x757199*/
      (CSkill_HitAni *)&tStart[72],
      (const SKILLENTRY *)oPacket.m_bIsEncryptedByShanda,
      i,
      (int)SkillLevel,
      0,
      nFinalDamage,
      oPacket.m_bLoopback,
      (const ATTACKINFO *)&apMob_Left[10],
      0);
    v66 = (CBattleRecordMan *)oPacket.m_uOffset; /*0x75719e*/
    v67 = *(_DWORD *)(oPacket.m_uOffset + 192); /*0x7571a2*/
    aAttackInfo[14].abCritical[14] = 1; /*0x7571a8*/
    if ( v67 == 3121006 || v67 == 3221005 )
    {
      pt1R.x = rcTemp.left; /*0x7571da*/
      bDetect = (int)pSummonedBullet.p; /*0x7571e5*/
      pt1R.y = rcTemp.top; /*0x7571f1*/
      *(_DWORD *)&pSummonedBullet.gap0 = rcTemp.right + 100; /*0x7571fd*/
      m_Data = SKILLENTRY::GetTileUOL((SKILLENTRY *)oPacket.m_bIsEncryptedByShanda, (Ztl_bstr_t *)&i)->m_Data; /*0x757209*/
      LOBYTE(aAttackInfo[14].abCritical[14]) = 2; /*0x75720b*/
      v69 = m_Data ? m_Data->m_wstr : nullptr;
      CAnimationDisplayer::RegisterFootHoldAnimation( /*0x757243*/
        TSingleton<CAnimationDisplayer>::ms_pInstance,
        v69,
        (const tagRECT *)&bDetect,
        v64 + 200,
        500,
        128,
        255,
        0);
      v66 = (CBattleRecordMan *)i; /*0x757248*/
      LOBYTE(aAttackInfo[14].abCritical[14]) = 1; /*0x75724c*/
      if ( i ) /*0x757256*/
        v67 = _bstr_t::Data_t::Release((_bstr_t::Data_t *)i); /*0x757258*/
    }
    v132 = 0; /*0x757261*/
    if ( oPacket.m_bLoopback <= 0 ) /*0x757265*/
    {
LABEL_147:
      v127.top = 129218894; /*0x7577ea*/
      sub_C9E6D4(v67, v65, (__int32)v66, v21, 0, v132, (__int32)SkillLevel); /*0xdf9e33*/
      return; /*0x7577ea*/
    }
    while ( 1 ) /*0x757270*/
    {
      v70 = v132; /*0x757270*/
      SkillLevel = &apMob_Left[38 * v132 + 10]; /*0x757281*/
      memset((unsigned __int8 *)SkillLevel, 0, 0x98u); /*0x75728b*/
      v71 = *(CMob **)&tStart[4 * v70 + 12]; /*0x757290*/
      v128.x = 0; /*0x75729a*/
      *SkillLevel = v71; /*0x75729c*/
      CurrentAction = CMob::GetCurrentAction(v71, (int *)v128.x); /*0x75729e*/
      v73 = *SkillLevel; /*0x7572a3*/
      v128.x = 0; /*0x7572a5*/
      SkillLevel[2] = (CMob *)CurrentAction; /*0x7572a9*/
      v74 = CMob::GetCurrentAction(v73, (int *)v128.x); /*0x7572ac*/
      v75 = ZList<ZRef<CActionMan::MOBACTIONFRAMEENTRY>>::IndexOf(&v73->m_aAction.a[v74], v73->m_posFrame); /*0x7572c4*/
      v128.x = *(_DWORD *)(oPacket.m_uOffset + 192); /*0x7572d3*/
      SkillLevel[3] = (CMob *)v75; /*0x7572d4*/
      if ( is_summon_octopus_skill(v128.x) ) /*0x7572d7*/
      {
        if ( oPacket.m_aSendBuff.a ) /*0x7572ec*/
          v76 = *(_DWORD *)(nMobCount_Left.x + 40); /*0x7572f2*/
        else
          v76 = -*(_DWORD *)(nMobCount_Left.x + 40); /*0x7572fe*/
        v77 = (_DWORD *)(*(int (__thiscall **)(__int32, _BYTE *))(*(_DWORD *)v21 + 16))(v21, &tStart[4]); /*0x75730f*/
        v78 = *(int (__thiscall **)(__int32, int *))(*(_DWORD *)v21 + 16); /*0x757315*/
        v79 = v76 + *v77; /*0x757320*/
        rcAttack.top = v79; /*0x757324*/
        v80 = v78(v21, &bMagicAttack); /*0x75732b*/
        v81 = *(_DWORD *)(oPacket.m_bIsEncryptedByShanda + 44) + *(_DWORD *)(v80 + 4); /*0x757334*/
        if ( v132 ) /*0x75733c*/
          v82 = v79 - nMobCount_Left.x; /*0x757340*/
        else
          v82 = nMobCount_Left.x - v79; /*0x75734a*/
        i = v82 * v82 + (nMobCount_Left.y - v81) * (nMobCount_Left.y - v81); /*0x75735e*/
        __asm { fild [esp+0B50h+i] } /*0x757362*/
        a2 = _CIsqrt(a2); /*0x757366*/
