CUIToolTip *__thiscall CUIToolTip::CUIToolTip(CUIToolTip *this)
{
  StringPool *Instance; // eax
  Ztl_variant_t *v254; // eax
  IUnknown *v255; // eax
  HRESULT v256; // eax
  _bstr_t::Data_t *v257; // ecx
  StringPool *v258; // eax
  IWzProperty *v259; // ecx
  Ztl_variant_t *v260; // eax
  IUnknown *v261; // eax
  HRESULT v262; // eax
  _bstr_t::Data_t *v263; // ecx
  StringPool *v264; // eax
  IWzProperty *v265; // ecx
  Ztl_variant_t *v266; // eax
  IUnknown *v267; // eax
  HRESULT v268; // eax
  _bstr_t::Data_t *v269; // ecx
  StringPool *v270; // eax
  IWzProperty *v271; // ecx
  Ztl_variant_t *v272; // eax
  IUnknown *v273; // eax
  HRESULT v274; // eax
  _bstr_t::Data_t *v275; // ecx
  StringPool *v276; // eax
  IWzProperty *v277; // ecx
  Ztl_variant_t *v278; // eax
  IUnknown *v279; // eax
  HRESULT v280; // eax
  _bstr_t::Data_t *v281; // ecx
  StringPool *v282; // eax
  IWzProperty *v283; // ecx
  Ztl_variant_t *v284; // eax
  IUnknown *v285; // eax
  HRESULT v286; // eax
  _bstr_t::Data_t *v287; // ecx
  StringPool *v288; // eax
  IWzProperty *v289; // ecx
  Ztl_variant_t *v290; // eax
  IUnknown *v291; // eax
  HRESULT v292; // eax
  _bstr_t::Data_t *v293; // ecx
  StringPool *v294; // eax
  IWzProperty *v295; // ecx
  Ztl_variant_t *v296; // eax
  IUnknown *v297; // eax
  HRESULT v298; // eax
  _bstr_t::Data_t *v299; // ecx
  StringPool *v300; // eax
  IWzProperty *v301; // ecx
  Ztl_variant_t *v302; // eax
  IUnknown *v303; // eax
  HRESULT v304; // eax
  _bstr_t::Data_t *v305; // ecx
  StringPool *v306; // eax
  IWzProperty *v307; // ecx
  Ztl_variant_t *v308; // eax
  IUnknown *v309; // eax
  HRESULT v310; // eax
  _bstr_t::Data_t *v311; // ecx
  StringPool *v312; // eax
  IWzProperty *v313; // ecx
  Ztl_variant_t *v314; // eax
  IUnknown *v315; // eax
  HRESULT v316; // eax
  _bstr_t::Data_t *v317; // ecx
  StringPool *v318; // eax
  IWzProperty *v319; // ecx
  Ztl_variant_t *v320; // eax
  IUnknown *v321; // eax
  HRESULT v322; // eax
  _bstr_t::Data_t *v323; // ecx
  StringPool *v324; // eax
  IWzProperty *v325; // ecx
  Ztl_variant_t *v326; // eax
  IUnknown *v327; // eax
  HRESULT v328; // eax
  _bstr_t::Data_t *v329; // ecx
  StringPool *v330; // eax
  IWzProperty *v331; // ecx
  Ztl_variant_t *v332; // eax
  IUnknown *v333; // eax
  HRESULT v334; // eax
  void (__stdcall *v335)(VARIANTARG *); // edi
  HRESULT v336; // eax
  HRESULT v337; // eax
  StringPool *v338; // eax
  Ztl_variant_t *v339; // eax
  IUnknown *v340; // eax
  HRESULT v341; // eax
  int v342; // ebx
  _com_ptr_t<_com_IIID<IWzCanvas,&_GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e> > *m_pCanvasDot; // edi
  void *v344; // esp
  const wchar_t *v345; // eax
  Ztl_variant_t *v346; // eax
  IUnknown *v347; // eax
  void (__stdcall *v348)(VARIANTARG *); // edi
  HRESULT v349; // eax
  HRESULT v350; // eax
  _bstr_t::Data_t *v351; // ecx
  Ztl_variant_t *v352; // eax
  IUnknown *v353; // eax
  HRESULT v354; // eax
  HRESULT v355; // eax
  HRESULT v356; // eax
  Ztl_variant_t *v357; // eax
  IUnknown *v358; // eax
  _com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > *p_m_pNumberGrowthDisable; // edi
  HRESULT v360; // eax
  HRESULT (__stdcall *v361)(VARIANTARG *); // ebx
  _bstr_t::Data_t *v362; // ecx
  IWzProperty *v363; // ecx
  Ztl_variant_t *v364; // eax
  IUnknown *v365; // eax
  HRESULT v366; // eax
  _bstr_t::Data_t *v367; // ecx
  IWzProperty *v368; // ecx
  Ztl_variant_t *v369; // eax
  IUnknown *v370; // eax
  HRESULT v371; // eax
  _bstr_t::Data_t *v372; // ecx
  StringPool *v373; // eax
  IWzProperty *v374; // ecx
  Ztl_variant_t *v375; // eax
  IUnknown *v376; // eax
  HRESULT v377; // eax
  _bstr_t::Data_t *v378; // ecx
  IWzProperty *v379; // ecx
  Ztl_variant_t *v380; // eax
  IUnknown *v381; // eax
  HRESULT v382; // eax
  _bstr_t::Data_t *v383; // ecx
  IWzProperty *v384; // ecx
  Ztl_variant_t *v385; // eax
  IUnknown *v386; // eax
  HRESULT v387; // eax
  _bstr_t::Data_t *v388; // ecx
  IWzProperty *v389; // ecx
  Ztl_variant_t *v390; // eax
  IUnknown *v391; // eax
  HRESULT v392; // eax
  _bstr_t::Data_t *v393; // ecx
  StringPool *v394; // eax
  IWzProperty *v395; // ecx
  Ztl_variant_t *v396; // eax
  IUnknown *v397; // eax
  HRESULT v398; // eax
  _bstr_t::Data_t *v399; // ecx
  IWzProperty *v400; // ecx
  Ztl_variant_t *v401; // eax
  IUnknown *v402; // eax
  HRESULT v403; // eax
  _bstr_t::Data_t *v404; // ecx
  IWzProperty *v405; // ecx
  Ztl_variant_t *v406; // eax
  IUnknown *v407; // eax
  HRESULT v408; // eax
  _bstr_t::Data_t *v409; // ecx
  IWzProperty *v410; // ecx
  Ztl_variant_t *v411; // eax
  IUnknown *v412; // eax
  HRESULT v413; // eax
  _bstr_t::Data_t *v414; // ecx
  IWzProperty *v415; // ecx
  Ztl_variant_t *v416; // eax
  IUnknown *v417; // eax
  HRESULT v418; // eax
  _bstr_t::Data_t *v419; // ecx
  IWzProperty *v420; // ecx
  Ztl_variant_t *v421; // eax
  IUnknown *v422; // eax
  HRESULT v423; // eax
  unsigned int (__stdcall *Release)(IUnknown *); // edx
  _bstr_t v426; // [esp-34h] [ebp-C0h] BYREF
  unsigned int p_pvargDest; // [esp-30h] [ebp-BCh]
  _bstr_t v428; // [esp-2Ch] [ebp-B8h] BYREF
  BOOL v429; // [esp-28h] [ebp-B4h]
  BOOL v430; // [esp-24h] [ebp-B0h]
  unsigned __int16 v431; // [esp-20h] [ebp-ACh] BYREF
  Ztl_bstr_t *v432; // [esp-1Ch] [ebp-A8h]
  unsigned int v433; // [esp-18h] [ebp-A4h]
  Ztl_bstr_t v434; // [esp-14h] [ebp-A0h] BYREF
  Ztl_bstr_t v435; // [esp-10h] [ebp-9Ch] BYREF
  Ztl_bstr_t v436; // [esp-Ch] [ebp-98h] BYREF
  unsigned int p_pEquipDot; // [esp-8h] [ebp-94h]
  unsigned int p_sName; // [esp-4h] [ebp-90h]
  CUIToolTip *v439; // [esp+10h] [ebp-7Ch]
  Ztl_variant_t v440; // [esp+14h] [ebp-78h] BYREF
  VARIANTARG pvargDest; // [esp+24h] [ebp-68h] BYREF
  VARIANTARG pvarg; // [esp+34h] [ebp-58h] BYREF
  Ztl_variant_t v443; // [esp+44h] [ebp-48h] BYREF
  Ztl_variant_t vAux; // [esp+54h] [ebp-38h] BYREF
  _com_ptr_t<_com_IIID<IWzProperty,&_GUID_986515d9_0a0b_4929_8b4f_718682177b92> > pEquipDot; // [esp+64h] [ebp-28h] BYREF
  tagVARIANT sName; // [esp+68h] [ebp-24h] BYREF
  Ztl_bstr_t result; // [esp+78h] [ebp-14h] BYREF
  int v448; // [esp+88h] [ebp-4h]

  v439 = this; /*0x8839ed*/
  this->__vftable = (CUIToolTip_vtbl *)&CUIToolTip::`vftable'; /*0x8839f2*/
  this->m_pLayer.m_pInterface = nullptr; /*0x8839f8*/
  v448 = 0; /*0x8839fb*/
  this->m_pLayerAdditional.m_pInterface = nullptr; /*0x8839fe*/
  `eh vector constructor iterator'( /*0x883a17*/
    this->m_aLineInfo,
    0x24u,
    32,
    (void (__thiscall *)(void *))CUIToolTip::CLineInfo::CLineInfo,
    (void (__thiscall *)(void *))CUIToolTip::CLineInfo::~CLineInfo);
  `eh vector constructor iterator'( /*0x883a35*/
    this->m_aOptionLineInfo,
    0x24u,
    32,
    (void (__thiscall *)(void *))CUIToolTip::CLineInfo::CLineInfo,
    (void (__thiscall *)(void *))CUIToolTip::CLineInfo::~CLineInfo);
  this->m_pFontHL_White.m_pInterface = nullptr; /*0x883a40*/
  this->m_pFontHL_Gold.m_pInterface = nullptr; /*0x883a48*/
  this->m_pFontHL_Orange.m_pInterface = nullptr; /*0x883a4e*/
  this->m_pFontHL_Gray.m_pInterface = nullptr; /*0x883a58*/
  this->m_pFontHL_Green.m_pInterface = nullptr; /*0x883a62*/
  this->m_pFontHL_Blue.m_pInterface = nullptr; /*0x883a6c*/
  this->m_pFontHL_Violet.m_pInterface = nullptr; /*0x883a76*/
  this->m_pFontHL_Green2.m_pInterface = nullptr; /*0x883a80*/
  this->m_pFontHL_Excellent.m_pInterface = nullptr; /*0x883a8a*/
  this->m_pFontHL_Special.m_pInterface = nullptr; /*0x883a94*/
  this->m_pFontGen_White.m_pInterface = nullptr; /*0x883a9e*/
  this->m_pFontGen_Gray.m_pInterface = nullptr; /*0x883aa8*/
  this->m_pFontGen_Gray2.m_pInterface = nullptr; /*0x883ab2*/
  this->m_pFontGen_Red.m_pInterface = nullptr; /*0x883abc*/
  this->m_pFontGen_Orange.m_pInterface = nullptr; /*0x883ac6*/
  this->m_pFontGen_Gold.m_pInterface = nullptr; /*0x883ad0*/
  this->m_pFontGen_Purple.m_pInterface = nullptr; /*0x883ada*/
  this->m_pFontGen_Green.m_pInterface = nullptr; /*0x883ae4*/
  this->m_pFontGen_Yellow.m_pInterface = nullptr; /*0x883aee*/
  this->m_pFontGen_Blue.m_pInterface = nullptr; /*0x883af8*/
  this->m_pFontGen_Unknown.m_pInterface = nullptr; /*0x883b02*/
  this->m_pFontH_White.m_pInterface = nullptr; /*0x883b0c*/
  this->m_pFontStan_Prp.m_pInterface = nullptr; /*0x883b16*/
  this->m_pFontStan_Dsc.m_pInterface = nullptr; /*0x883b20*/
  this->m_pFontStan_Num.m_pInterface = nullptr; /*0x883b2a*/
  this->m_pFontSkill_Prp.m_pInterface = nullptr; /*0x883b34*/
  this->m_pFontSkill_Dsc.m_pInterface = nullptr; /*0x883b3e*/
  `eh vector constructor iterator'( /*0x883b61*/
    this->m_pCanvasEquip_ReqItem,
    4u,
    12,
    (void (__thiscall *)(void *))_com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>,
    (void (__thiscall *)(void *))_com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::~_com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>);
  this->m_pNumberCan.m_pInterface = nullptr; /*0x883b66*/
  this->m_pNumberCannot.m_pInterface = nullptr; /*0x883b70*/
  `eh vector constructor iterator'( /*0x883b93*/
    this->m_pCanvasEquip_JobItem,
    4u,
    12,
    (void (__thiscall *)(void *))_com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>,
    (void (__thiscall *)(void *))_com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::~_com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>);
  `eh vector constructor iterator'( /*0x883bb1*/
    this->m_pCanvasDot,
    4u,
    3,
    (void (__thiscall *)(void *))_com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>,
    (void (__thiscall *)(void *))_com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::~_com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>);
  `eh vector constructor iterator'( /*0x883bcf*/
    this->m_pCanvasEquip_GrowthItem,
    4u,
    8,
    (void (__thiscall *)(void *))_com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>,
    (void (__thiscall *)(void *))_com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::~_com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>);
  this->m_pNumberGrowthEnable.m_pInterface = nullptr; /*0x883bd4*/
  this->m_pNumberGrowthDisable.m_pInterface = nullptr; /*0x883bde*/
  `eh vector constructor iterator'( /*0x883c01*/
    this->m_pCanvasEquip_Durability,
    4u,
    4,
    (void (__thiscall *)(void *))_com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>,
    (void (__thiscall *)(void *))_com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::~_com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>);
  p_sName = 1455; /*0x883c09*/
  p_pEquipDot = (unsigned int)&pEquipDot; /*0x883c0e*/
  LOBYTE(v448) = 39; /*0x883c0f*/
  this->m_bIngoreWeddingInfo = 0; /*0x883c13*/
  Instance = StringPool::GetInstance(); /*0x883c1d*/
  m_pStr = StringPool::GetStringW(Instance, (ZXString<unsigned short> *)p_pEquipDot, p_sName)->_m_pStr; /*0x883c29*/
  LOBYTE(v448) = 40; /*0x883c2f*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x883c33*/
    m_pStr,
    &this->m_pFontHL_White,
    nullptr);
  LOBYTE(v448) = 39; /*0x883c3e*/
  if ( pEquipDot.m_pInterface ) /*0x883c44*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pEquipDot.m_pInterface[-3]); /*0x883c4a*/
  v4 = StringPool::GetInstance(); /*0x883c5b*/
  v5 = StringPool::GetStringW(v4, (ZXString<unsigned short> *)&pEquipDot, 0x5AFu)->_m_pStr; /*0x883c67*/
  LOBYTE(v448) = 41; /*0x883c6d*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x883c71*/
    v5,
    &this->m_pFontHL_Gold,
    nullptr);
  LOBYTE(v448) = 39; /*0x883c7c*/
  if ( pEquipDot.m_pInterface ) /*0x883c82*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pEquipDot.m_pInterface[-3]); /*0x883c88*/
  v6 = StringPool::GetInstance(); /*0x883c99*/
  v7 = StringPool::GetStringW(v6, (ZXString<unsigned short> *)&pEquipDot, 0x5AFu)->_m_pStr; /*0x883ca5*/
  LOBYTE(v448) = 42; /*0x883cb1*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x883cb5*/
    v7,
    &this->m_pFontHL_Orange,
    nullptr);
  LOBYTE(v448) = 39; /*0x883cc0*/
  if ( pEquipDot.m_pInterface ) /*0x883cc6*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pEquipDot.m_pInterface[-3]); /*0x883ccc*/
  v8 = StringPool::GetInstance(); /*0x883cdd*/
  v9 = StringPool::GetStringW(v8, (ZXString<unsigned short> *)&pEquipDot, 0x5AFu)->_m_pStr; /*0x883ce9*/
  LOBYTE(v448) = 43; /*0x883cf5*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x883cf9*/
    v9,
    &this->m_pFontHL_Gray,
    nullptr);
  LOBYTE(v448) = 39; /*0x883d04*/
  if ( pEquipDot.m_pInterface ) /*0x883d0a*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pEquipDot.m_pInterface[-3]); /*0x883d10*/
  v10 = StringPool::GetInstance(); /*0x883d21*/
  v11 = StringPool::GetStringW(v10, (ZXString<unsigned short> *)&pEquipDot, 0x5AFu)->_m_pStr; /*0x883d2d*/
  LOBYTE(v448) = 44; /*0x883d39*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x883d3d*/
    v11,
    &this->m_pFontHL_Green,
    nullptr);
  LOBYTE(v448) = 39; /*0x883d48*/
  if ( pEquipDot.m_pInterface ) /*0x883d4e*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pEquipDot.m_pInterface[-3]); /*0x883d54*/
  v12 = StringPool::GetInstance(); /*0x883d65*/
  v13 = StringPool::GetStringW(v12, (ZXString<unsigned short> *)&pEquipDot, 0x5AFu)->_m_pStr; /*0x883d71*/
  LOBYTE(v448) = 45; /*0x883d7d*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x883d81*/
    v13,
    &this->m_pFontHL_Blue,
    nullptr);
  LOBYTE(v448) = 39; /*0x883d8c*/
  if ( pEquipDot.m_pInterface ) /*0x883d92*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pEquipDot.m_pInterface[-3]); /*0x883d98*/
  v14 = StringPool::GetInstance(); /*0x883da9*/
  v15 = StringPool::GetStringW(v14, (ZXString<unsigned short> *)&pEquipDot, 0x5AFu)->_m_pStr; /*0x883db5*/
  LOBYTE(v448) = 46; /*0x883dc1*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x883dc5*/
    v15,
    &this->m_pFontHL_Violet,
    nullptr);
  LOBYTE(v448) = 39; /*0x883dd0*/
  if ( pEquipDot.m_pInterface ) /*0x883dd6*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pEquipDot.m_pInterface[-3]); /*0x883ddc*/
  v16 = StringPool::GetInstance(); /*0x883ded*/
  v17 = StringPool::GetStringW(v16, (ZXString<unsigned short> *)&pEquipDot, 0x5AFu)->_m_pStr; /*0x883df9*/
  LOBYTE(v448) = 47; /*0x883e05*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x883e09*/
    v17,
    &this->m_pFontHL_Green2,
    nullptr);
  LOBYTE(v448) = 39; /*0x883e14*/
  if ( pEquipDot.m_pInterface ) /*0x883e1a*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pEquipDot.m_pInterface[-3]); /*0x883e20*/
  v18 = StringPool::GetInstance(); /*0x883e31*/
