void __thiscall CNpc::Init(CNpc *this, IWzVector2D *dwNpcId, CInPacket *iPacket)
{
  CInPacket *v4; // ebp
  _com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > v110; // [esp+108h] [ebp-68h] BYREF
  __int64 dAngleAmount; // [esp+10Ch] [ebp-64h]
  int p_pvarg; // [esp+114h] [ebp-5Ch]
  _com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > pOrg; // [esp+12Ch] [ebp-44h] BYREF
  ZXString<unsigned short> result; // [esp+130h] [ebp-40h] BYREF
  Ztl_variant_t nTime; // [esp+134h] [ebp-3Ch] BYREF
  VARIANTARG pvarg; // [esp+144h] [ebp-2Ch] BYREF
  Ztl_variant_t pp; // [esp+154h] [ebp-1Ch] BYREF
  int v118; // [esp+16Ch] [ebp-4h]

  this->m_dwNpcId = (unsigned int)dwNpcId; /*0x67679d*/
  CNpc::SetShoeAttr(this); /*0x6767a3*/
  v4 = iPacket; /*0x6767a8*/
  this->m_ptPosPrev.x = (__int16)CInPacket::Decode2(iPacket); /*0x6767b6*/
  v5 = (__int16)CInPacket::Decode2(v4); /*0x6767c3*/
  x = this->m_ptPosPrev.x; /*0x6767c6*/
  this->m_ptPos.y = v5; /*0x6767ce*/
  this->m_ptPosPrev.y = v5; /*0x6767d6*/
  this->m_ptPos.x = x; /*0x6767dc*/
  this->m_nMoveAction = CInPacket::Decode1(v4); /*0x6767ea*/
  v7 = TSingleton<CWvsPhysicalSpace2D>::ms_pInstance; /*0x6767f0*/
  v8 = CInPacket::Decode2(v4); /*0x6767f8*/
  Foothold = CWvsPhysicalSpace2D::GetFoothold(v7, v8); /*0x676808*/
  this->m_rgHorz.low = (__int16)CInPacket::Decode2(v4); /*0x676812*/
  this->m_rgHorz.high = (__int16)CInPacket::Decode2(v4); /*0x676822*/
  Instance = CVecCtrlNpc::CreateInstance(); /*0x67682d*/
  v11 = _com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>::_QueryInterface<CVecCtrlNpc *>( /*0x676836*/
          &this->m_pvc,
          Instance);
  if ( v11 < 0 && v11 != -2147467262 ) /*0x676844*/
    _com_issue_error(v11); /*0x676847*/
  CVecCtrlNpc::Init(Instance, &this->IVecCtrlOwner, this->m_pTemplate->bMove != 0, &this->m_rgHorz); /*0x676868*/
  Instance->SetActive(Instance, 0, this->m_ptPos.x, this->m_ptPos.y, 0, 0, this->m_nMoveAction, Foothold); /*0x676890*/
  this->m_nMoveAction = Instance->m_nMoveAction; /*0x67689a*/
  v12 = CInPacket::Decode1(v4); /*0x6768a0*/
  m_pTemplate = this->m_pTemplate; /*0x6768a5*/
  this->m_bEnabled = v12; /*0x6768ae*/
  if ( m_pTemplate->bFloat ) /*0x6768b4*/
  {
    pOrg.m_pInterface = nullptr; /*0x6768c0*/
    v118 = 2; /*0x6768c4*/
    iPacket = nullptr; /*0x6768c8*/
    dwNpcId = nullptr; /*0x6768cc*/
    v14 = StringPool::GetInstance(); /*0x6768df*/
    m_pStr = StringPool::GetStringW(v14, &result, 0x3D2u)->_m_pStr; /*0x6768eb*/
    LOBYTE(v118) = 3; /*0x6768f4*/
    PcCreateObject<_com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>>( /*0x6768f9*/
      m_pStr,
      &pOrg,
      nullptr);
    LOBYTE(v118) = 2; /*0x676905*/
    if ( result._m_pStr ) /*0x67690c*/
      ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)result._m_pStr - 1); /*0x676912*/
    v16 = StringPool::GetInstance(); /*0x676924*/
    v17 = StringPool::GetStringW(v16, &result, 0x3D2u)->_m_pStr; /*0x676930*/
    LOBYTE(v118) = 4; /*0x676939*/
    PcCreateObject<_com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>>( /*0x67693e*/
      v17,
      (_com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > *)&iPacket,
      nullptr);
    LOBYTE(v118) = 2; /*0x67694a*/
    if ( result._m_pStr ) /*0x676951*/
      ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)result._m_pStr - 1); /*0x676957*/
    v18 = StringPool::GetInstance(); /*0x676969*/
    v19 = StringPool::GetStringW(v18, &result, 0x3D2u)->_m_pStr; /*0x676975*/
    LOBYTE(v118) = 5; /*0x67697e*/
    PcCreateObject<_com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>>( /*0x676983*/
      v19,
      (_com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > *)&dwNpcId,
      nullptr);
    LOBYTE(v118) = 2; /*0x67698f*/
    if ( result._m_pStr ) /*0x676996*/
      ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)result._m_pStr - 1); /*0x67699c*/
    nTime.vt = 3; /*0x6769a9*/
    nTime.decVal.Lo32 = 2000; /*0x6769ae*/
    LOBYTE(v118) = 6; /*0x6769ba*/
    if ( !pOrg.m_pInterface ) /*0x6769c1*/
      _com_issue_error(-2147467261); /*0x6769c8*/
    IWzVector2D::Rotate(pOrg.m_pInterface, 0.0, &nTime); /*0x6769da*/
    LOBYTE(v118) = 2; /*0x6769e5*/
    if ( nTime.vt == 8 ) /*0x6769ea*/
    {
      nTime.vt = 0; /*0x6769f2*/
      if ( nTime.decVal.Lo32 ) /*0x6769f9*/
        ZAPI.CoTaskMemFree((void *)(nTime.decVal.Lo32 - 4)); /*0x6769ff*/
    }
    else
    {
      VariantClear(&nTime); /*0x676a0c*/
    }
    nTime.vt = 13; /*0x676a17*/
    *(_com_ptr_t<_com_IIID<IWzVector2D,&_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4> > *)&nTime.boolVal = pOrg; /*0x676a20*/
    if ( pOrg.m_pInterface ) /*0x676a26*/
      pOrg.m_pInterface->AddRef(pOrg.m_pInterface); /*0x676a2e*/
    LOBYTE(v118) = 7; /*0x676a34*/
    if ( !iPacket ) /*0x676a3b*/
      _com_issue_error(-2147467261); /*0x676a42*/
    v20 = (IUnknown *)iPacket; /*0x676a6d*/
    v21 = (*(int (__stdcall **)(CInPacket *, _DWORD, unsigned int, unsigned int, unsigned int))(iPacket->m_bLoopback /*0x676a6f*/
                                                                                              + 100))(
            iPacket,
            *(_DWORD *)&nTime.vt,
            nTime.decVal.Hi32,
            nTime.decVal.Lo32,
            nTime.decVal.Mid32);
    if ( v21 < 0 ) /*0x676a73*/
      _com_issue_errorex(v21, v20, &_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4); /*0x676a7c*/
    LOBYTE(v118) = 2; /*0x676a87*/
    if ( nTime.vt == 8 ) /*0x676a8c*/
    {
      nTime.vt = 0; /*0x676a94*/
      if ( nTime.decVal.Lo32 ) /*0x676a9b*/
        ZAPI.CoTaskMemFree((void *)(nTime.decVal.Lo32 - 4)); /*0x676aa1*/
    }
    else
    {
      VariantClear(&nTime); /*0x676aae*/
    }
    v22 = VariantInit; /*0x676ab4*/
    VariantInit(&pvarg); /*0x676abf*/
    v23 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x676acb*/
    if ( v23 < 0 ) /*0x676ad5*/
      _com_issue_error(v23); /*0x676ad8*/
    LOBYTE(v118) = 8; /*0x676ae2*/
    v22(&nTime); /*0x676ae7*/
    v24 = ZComAPI::ZComVariantCopy(&nTime, &vtMissing); /*0x676af3*/
    if ( v24 < 0 ) /*0x676afd*/
      _com_issue_error(v24); /*0x676b00*/
    LOBYTE(v118) = 9; /*0x676b09*/
    if ( !iPacket ) /*0x676b10*/
      _com_issue_error(-2147467261); /*0x676b17*/
    IWzVector2D::RelMove((IWzVector2D *)iPacket, 5, 0, &nTime, (const Ztl_variant_t *)&pvarg); /*0x676b29*/
    LOBYTE(v118) = 8; /*0x676b33*/
    if ( nTime.vt == 8 ) /*0x676b3d*/
    {
      nTime.vt = 0; /*0x676b45*/
      if ( nTime.decVal.Lo32 ) /*0x676b4c*/
        ZAPI.CoTaskMemFree((void *)(nTime.decVal.Lo32 - 4)); /*0x676b52*/
    }
    else
    {
      VariantClear(&nTime); /*0x676b5f*/
    }
    LOBYTE(v118) = 2; /*0x676b65*/
    if ( pvarg.vt == 8 ) /*0x676b6f*/
    {
      pvarg.vt = 0; /*0x676b73*/
      if ( pvarg.decVal.Lo32 ) /*0x676b7e*/
        ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x676b84*/
    }
    else
    {
      VariantClear(&pvarg); /*0x676b91*/
    }
    if ( !dwNpcId ) /*0x676b9d*/
      _com_issue_error(-2147467261); /*0x676ba4*/
    v25 = dwNpcId; /*0x676bbe*/
    v26 = dwNpcId->raw_Ratio(dwNpcId, (IWzVector2D *)iPacket, 100, 100, 0, 100); /*0x676bc0*/
    if ( v26 < 0 ) /*0x676bc4*/
      _com_issue_errorex(v26, v25, &_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4); /*0x676bcd*/
    v22(&nTime); /*0x676bd7*/
    v27 = ZComAPI::ZComVariantCopy(&nTime, &vtMissing); /*0x676be3*/
    if ( v27 < 0 ) /*0x676bed*/
      _com_issue_error(v27); /*0x676bf0*/
    LOBYTE(v118) = 10; /*0x676bfc*/
    v22(&pvarg); /*0x676c00*/
    v28 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x676c0c*/
    if ( v28 < 0 ) /*0x676c16*/
      _com_issue_error(v28); /*0x676c19*/
    LOBYTE(v118) = 11; /*0x676c22*/
    if ( !dwNpcId ) /*0x676c29*/
      _com_issue_error(-2147467261); /*0x676c30*/
    IWzVector2D::RelMove(dwNpcId, this->m_ptPos.x, this->m_ptPos.y, (const Ztl_variant_t *)&pvarg, &nTime); /*0x676c4d*/
    LOBYTE(v118) = 10; /*0x676c57*/
    if ( pvarg.vt == 8 ) /*0x676c60*/
    {
      pvarg.vt = 0; /*0x676c68*/
      if ( pvarg.decVal.Lo32 ) /*0x676c6f*/
        ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x676c75*/
    }
    else
    {
      VariantClear(&pvarg); /*0x676c82*/
    }
    LOBYTE(v118) = 2; /*0x676c88*/
    if ( nTime.vt == 8 ) /*0x676c92*/
    {
      nTime.vt = 0; /*0x676c96*/
      if ( nTime.decVal.Lo32 ) /*0x676ca1*/
        ZAPI.CoTaskMemFree((void *)(nTime.decVal.Lo32 - 4)); /*0x676ca7*/
    }
    else
    {
      VariantClear(&nTime); /*0x676cb4*/
    }
    v29 = dwNpcId; /*0x676cba*/
    v30 = dwNpcId; /*0x676cbe*/
    result._m_pStr = (wchar_t *)dwNpcId; /*0x676cc0*/
    if ( dwNpcId ) /*0x676cc6*/
    {
      dwNpcId->AddRef(dwNpcId); /*0x676cce*/
      v29 = dwNpcId; /*0x676cd0*/
    }
    m_pInterface = this->m_pvc.m_pInterface; /*0x676cd4*/
    if ( m_pInterface ) /*0x676cdc*/
      v32 = m_pInterface - 3; /*0x676cde*/
    else
      v32 = nullptr; /*0x676ce3*/
    v33 = (IWzVector2D *)v32[7].__vftable; /*0x676ce5*/
    LOBYTE(v118) = 12; /*0x676ce8*/
    if ( v33 != v30 ) /*0x676cef*/
    {
      v32[7].__vftable = (IWzVector2D_vtbl *)v30; /*0x676cf1*/
      if ( v30 ) /*0x676cf6*/
        v30->AddRef(v30); /*0x676cfe*/
      if ( v33 ) /*0x676d02*/
        v33->Release(v33); /*0x676d0b*/
      v29 = dwNpcId; /*0x676d0d*/
    }
    LOBYTE(v118) = 2; /*0x676d11*/
    if ( v30 ) /*0x676d18*/
    {
      v30->Release(v30); /*0x676d20*/
      v29 = dwNpcId; /*0x676d22*/
    }
    LOBYTE(v118) = 1; /*0x676d26*/
    if ( v29 ) /*0x676d2d*/
      v29->Release(v29); /*0x676d35*/
    LOBYTE(v118) = 0; /*0x676d3b*/
    if ( iPacket ) /*0x676d42*/
      (*(void (__stdcall **)(CInPacket *))(iPacket->m_bLoopback + 8))(iPacket); /*0x676d4a*/
    v118 = -1; /*0x676d50*/
    if ( pOrg.m_pInterface ) /*0x676d5a*/
      pOrg.m_pInterface->Release(pOrg.m_pInterface); /*0x676d62*/
  }
  v34 = CVecCtrlNpc::CreateInstance(); /*0x676d69*/
  v35 = _com_ptr_t<_com_IIID<IWzVector2D,&__s_GUID const _GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4>>::_QueryInterface<CVecCtrlNpc *>( /*0x676d72*/
          &this->m_pvcActive,
          v34);
  if ( v35 < 0 && v35 != -2147467262 ) /*0x676d82*/
    _com_issue_error(v35); /*0x676d85*/
  CVecCtrlNpc::Init(v34, &this->IVecCtrlOwner, this->m_pTemplate->bMove != 0, &this->m_rgHorz); /*0x676da6*/
  v34->SetActive(v34, 0, 0, 0, 0, 0, 0, nullptr); /*0x676db9*/
  VariantInit(&nTime); /*0x676dc0*/
  v36 = ZComAPI::ZComVariantCopy(&nTime, &vtMissing); /*0x676dd0*/
  if ( v36 < 0 ) /*0x676dda*/
    _com_issue_error(v36); /*0x676ddd*/
  v118 = 14; /*0x676de7*/
  pvarg.vt = 3; /*0x676def*/
  pvarg.decVal.Lo32 = 0; /*0x676df4*/
  if ( !g_gr.m_pInterface ) /*0x676e05*/
    _com_issue_error(-2147467261); /*0x676e0c*/
  v37 = IWzGr2D::CreateLayer( /*0x676e2a*/
          g_gr.m_pInterface,
          (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *)&dwNpcId,
          0,
          0,
          0,
          0,
          0,
          (const Ztl_variant_t *)&pvarg,
          &nTime)->m_pInterface;
  v38 = this->m_pLayerAction.m_pInterface; /*0x676e2c*/
  if ( v38 != v37 ) /*0x676e34*/
  {
    this->m_pLayerAction.m_pInterface = v37; /*0x676e36*/
    if ( v37 ) /*0x676e3e*/
      v37->AddRef(v37); /*0x676e46*/
    if ( v38 ) /*0x676e4a*/
      v38->Release(v38); /*0x676e52*/
  }
  if ( dwNpcId ) /*0x676e5a*/
    dwNpcId->Release(dwNpcId); /*0x676e62*/
  LOBYTE(v118) = 13; /*0x676e69*/
  if ( pvarg.vt == 8 ) /*0x676e73*/
  {
    pvarg.vt = 0; /*0x676e7b*/
    if ( pvarg.decVal.Lo32 ) /*0x676e82*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x676e88*/
  }
  else
  {
    VariantClear(&pvarg); /*0x676e95*/
  }
  v118 = -1; /*0x676e9b*/
  if ( nTime.vt == 8 ) /*0x676ea8*/
  {
    nTime.vt = 0; /*0x676eac*/
    if ( nTime.decVal.Lo32 ) /*0x676eb7*/
      ZAPI.CoTaskMemFree((void *)(nTime.decVal.Lo32 - 4)); /*0x676ebd*/
  }
  else
  {
    VariantClear(&nTime); /*0x676eca*/
  }
  v39 = this->m_pvc.m_pInterface; /*0x676ed0*/
  nTime.vt = 13; /*0x676edb*/
  nTime.decVal.Lo32 = (unsigned int)v39; /*0x676ee0*/
  if ( v39 ) /*0x676ee6*/
    v39->AddRef(v39); /*0x676eee*/
  v40 = this->m_pLayerAction.m_pInterface; /*0x676ef0*/
  v118 = 15; /*0x676ef6*/
  if ( !v40 ) /*0x676f00*/
    _com_issue_error(-2147467261); /*0x676f07*/
  v41 = ((int (__stdcall *)(IWzGr2DLayer *, _DWORD, unsigned int, unsigned int, unsigned int))v40->put_origin)( /*0x676f32*/
          v40,
          *(_DWORD *)&nTime.vt,
          nTime.decVal.Hi32,
          nTime.decVal.Lo32,
          nTime.decVal.Mid32);
  if ( v41 < 0 ) /*0x676f36*/
    _com_issue_errorex(v41, v40, &_GUID_f28bd1ed_3deb_4f92_9eec_10ef5a1c3fb4); /*0x676f3f*/
  v118 = -1; /*0x676f44*/
  if ( nTime.vt == 8 ) /*0x676f51*/
  {
    nTime.vt = 0; /*0x676f59*/
    if ( nTime.decVal.Lo32 ) /*0x676f60*/
      ZAPI.CoTaskMemFree((void *)(nTime.decVal.Lo32 - 4)); /*0x676f66*/
  }
  else
  {
    VariantClear(&nTime); /*0x676f73*/
  }
  v42 = this->m_pLayerAction.m_pInterface; /*0x676f79*/
  if ( !v42 ) /*0x676f81*/
    _com_issue_error(-2147467261); /*0x676f88*/
  v43 = v42->put_color(v42, -1u); /*0x676f98*/
  if ( v43 < 0 ) /*0x676f9c*/
    _com_issue_errorex(v43, v42, &_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf); /*0x676fa5*/
  CNpc::SetLayerZ(this); /*0x676fac*/
  CNpc::PrepareActionLayer(this); /*0x676fb3*/
  if ( this->m_bEnabled ) /*0x676fb8*/
    CNpc::RestoreLayers(this); /*0x676fc2*/
  v44 = this->m_pTemplate; /*0x676fc7*/
  this->m_ptBalloonOffset.y = 0; /*0x676fcd*/
  this->m_ptBalloonOffset.x = 0; /*0x676fd3*/
  if ( v44 && v44->dwTemplateID == 1300000 ) /*0x676fe3*/
  {
    this->m_ptBalloonOffset.x = 0; /*0x676fe5*/
    this->m_ptBalloonOffset.y = -20; /*0x676feb*/
  }
  if ( v44->bHide ) /*0x676ff5*/
    CNpc::ViewOrHide(this, 0, 0); /*0x676ffe*/
  if ( this->m_pTemplate->bMapleTV ) /*0x677009*/
  {
    dwNpcId = nullptr; /*0x677012*/
    v118 = 16; /*0x677020*/
    v45 = StringPool::GetInstance(); /*0x677028*/
    StringW = StringPool::GetStringW(v45, (ZXString<unsigned short> *)&iPacket, 0xF8Eu); /*0x677034*/
    m_nMapleTVDefaultMediaNum = TSingleton<CMapleTVMan>::ms_pInstance->m_nMapleTVDefaultMediaNum; /*0x67703c*/
    LOBYTE(v118) = 17; /*0x677047*/
    v48 = CRand32::Random(&g_rand); /*0x67704c*/
    if ( m_nMapleTVDefaultMediaNum ) /*0x677053*/
      v48 %= m_nMapleTVDefaultMediaNum; /*0x677059*/
    ZXString<unsigned short>::Format((ZXString<unsigned short> *)&dwNpcId, StringW->_m_pStr, v48); /*0x677065*/
    LOBYTE(v118) = 16; /*0x677071*/
    if ( iPacket ) /*0x677078*/
      ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&iPacket[-1].m_uLength); /*0x67707e*/
    v49 = this->m_pLayerAction.m_pInterface; /*0x677086*/
    p_pvarg = 0; /*0x67708c*/
    dAngleAmount = 0xFF00000000LL; /*0x677092*/
    iPacket = (CInPacket *)&v110; /*0x677096*/
    v110.m_pInterface = v49; /*0x67709a*/
    if ( v49 ) /*0x67709e*/
      v49->AddRef(v49); /*0x6770a6*/
    v50 = this->m_pTemplate; /*0x6770a8*/
    nMapleTVadY = v50->nMapleTVadY; /*0x6770ae*/
    nMapleTVadX = (Ztl_bstr_t *)v50->nMapleTVadX; /*0x6770b1*/
    v53 = this->m_pvc.m_pInterface; /*0x6770b4*/
    v109 = nMapleTVadY + 180; /*0x6770c0*/
    v108 = nMapleTVadX; /*0x6770c1*/
    result._m_pStr = (wchar_t *)&v107; /*0x6770c5*/
    v107.m_pInterface = v53; /*0x6770c9*/
    if ( v53 ) /*0x6770cd*/
      v53->AddRef(v53); /*0x6770d5*/
    v54 = CAnimationDisplayer::LoadLayer( /*0x6770ea*/
            (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *)&iPacket,
            (const wchar_t *)dwNpcId,
            0,
            v107,
            (int)v108,
            v109,
            v110,
            dAngleAmount,
            SHIDWORD(dAngleAmount),
            p_pvarg)->m_pInterface;
    v55 = this->m_pLayerMapleTVDefaultAnimation.m_pInterface; /*0x6770ec*/
    if ( v55 != v54 ) /*0x6770f7*/
    {
      this->m_pLayerMapleTVDefaultAnimation.m_pInterface = v54; /*0x6770f9*/
      if ( v54 ) /*0x677101*/
        v54->AddRef(v54); /*0x677109*/
      if ( v55 ) /*0x67710d*/
        v55->Release(v55); /*0x677115*/
    }
    if ( iPacket ) /*0x67711d*/
      (*(void (__stdcall **)(CInPacket *))(iPacket->m_bLoopback + 8))(iPacket); /*0x677125*/
    VariantInit(&nTime); /*0x67712c*/
    v56 = ZComAPI::ZComVariantCopy(&nTime, &vtMissing); /*0x67713c*/
    if ( v56 < 0 ) /*0x677146*/
      _com_issue_error(v56); /*0x677149*/
    v57 = VariantInit; /*0x67714e*/
    LOBYTE(v118) = 18; /*0x67715b*/
    VariantInit(&pvarg); /*0x67715f*/
    v58 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x67716b*/
    if ( v58 < 0 ) /*0x677175*/
      _com_issue_error(v58); /*0x677178*/
    v59 = this->m_pLayerMapleTVDefaultAnimation.m_pInterface; /*0x67717d*/
    LOBYTE(v118) = 19; /*0x677183*/
    if ( !v59 ) /*0x67718a*/
      _com_issue_error(-2147467261); /*0x677191*/
    IWzGr2DLayer::Animate(v59, GA_REPEAT, (const Ztl_variant_t *)&pvarg, &nTime); /*0x6771a2*/
    LOBYTE(v118) = 18; /*0x6771ac*/
    if ( pvarg.vt == 8 ) /*0x6771b5*/
    {
      pvarg.vt = 0; /*0x6771bd*/
      if ( pvarg.decVal.Lo32 ) /*0x6771c4*/
        ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x6771ca*/
    }
    else
    {
      VariantClear(&pvarg); /*0x6771d7*/
    }
    LOBYTE(v118) = 16; /*0x6771dd*/
    if ( nTime.vt == 8 ) /*0x6771e7*/
    {
      nTime.vt = 0; /*0x6771eb*/
      if ( nTime.decVal.Lo32 ) /*0x6771f6*/
        ZAPI.CoTaskMemFree((void *)(nTime.decVal.Lo32 - 4)); /*0x6771fc*/
    }
    else
    {
      VariantClear(&nTime); /*0x677209*/
    }
    CMapleTVMan::SetFlashAbsLocation( /*0x67722f*/
      TSingleton<CMapleTVMan>::ms_pInstance,
      this->m_ptPos.x + this->m_pTemplate->nMapleTVadX,
      this->m_ptPos.y + this->m_pTemplate->nMapleTVadY);
    p_pvarg = 1455; /*0x677238*/
    HIDWORD(dAngleAmount) = &iPacket; /*0x67723d*/
    v60 = StringPool::GetInstance(); /*0x67723e*/
    v61 = StringPool::GetStringW(v60, (ZXString<unsigned short> *)HIDWORD(dAngleAmount), p_pvarg)->_m_pStr; /*0x67724a*/
    LOBYTE(v118) = 20; /*0x677256*/
    PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x67725b*/
      v61,
      &this->m_pFont,
      nullptr);
    LOBYTE(v118) = 16; /*0x677267*/
    if ( iPacket ) /*0x67726e*/
      ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&iPacket[-1].m_uLength); /*0x677274*/
    v57(&pvarg); /*0x677281*/
    v62 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x67728d*/
    if ( v62 < 0 ) /*0x677297*/
      _com_issue_error(v62); /*0x67729a*/
    p_pvarg = (int)&pvarg; /*0x6772a3*/
    dAngleAmount = -4294967284LL; /*0x6772a6*/
    v110.m_pInterface = (IWzGr2DLayer *)&pvarg; /*0x6772a8*/
    iPacket = (CInPacket *)&v110; /*0x6772ab*/
    v109 = 6693; /*0x6772af*/
    v108 = (Ztl_bstr_t *)&v110; /*0x6772b6*/
